bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
5               |                                          28  28  28          28  23                                                         |
18              |                  28  28              28  28  28  28  26  27  26  27  26  28  28  28  25  28  28                             |
20              |              28  28  28  28      28  28  28  29  28  27  26  27  28  27  28  31  27  26  28  28  28                         |
33              |                  28  32  32  33  35  37  35  34  33  33  33  35  34  33  35  35  36  33  32  35  33                         |
35              |                  33  32  35  34  37  37  37  36  36  36  37  37  38  37  36  37  36  35  35  33  36  33                     |
48              |              36  42  41  42  48  43  43  44  48  43  44  45  47  44  45  43  40  41  39  36  36  33                         |
50              |          36  41  42  46  49  50  52  53  55  55  55  52  52  51  50  48  48  47  48  48  48  49                             |
63              |              36  41  45  51  55  52  55  60  61  58  63  58  58  56  54  53  55  52  52  54  61                             |
65              |              38  43  49  52  52  54  56  60  63  67  67  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  45  53  54  51  60  67  69  70  70  70  67  65  63  61  63  64  62  63  61                             |
80              |                              61  69  71  73  74  73  74  75  75  75  72  72  73  76  73                                     |
93              |                                  61  72  74  74  76  66  77  83  79  80  75  81  73                                         |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 142 ( 86-180) | 148 ( 92-186) 134/163 |   5/  5 || 156 ( 76-249) | 162 ( 82-255) 148/179 |  25/ 25
1M | 112 ( 93-121) | 118 ( 99-127) 108/130 |   5/  5 || 121 ( 70-147) | 127 ( 76-153) 115/140 |  25/ 25
1L | 106 ( 94-170) | 112 (100-176) 102/123 |   6/  6 || 107 ( 12-170) | 113 ( 19-176) 103/124 |  30/ 30
2E |  99 ( 60-103) | 105 ( 66-109)  96/116 |   8/  8 ||  97 ( 60-112) | 103 ( 66-118)  94/113 |  40/ 40
2L |  89 ( 60- 94) |  95 ( 66-100)  87/105 |   8/  8 ||  89 ( 54-101) |  95 ( 60-107)  86/104 |  40/ 40

 1 | 111 ( 86-180) | 117 ( 92-186) 106/128 |  16/ 16 || 116 ( 12-249) | 122 ( 19-255) 111/134 |  80/ 80
 2 |  92 ( 60-103) |  98 ( 66-109)  89/108 |  16/ 16 ||  92 ( 54-112) |  98 ( 60-118)  89/108 |  80/ 80
 3 |  85 ( 63-103) |  91 ( 69-109)  82/100 |  16/ 16 ||  81 ( 29-103) |  87 ( 35-109)  79/ 95 |  80/ 80
 4 |  72 ( 38- 90) |  78 ( 44- 96)  71/ 86 |  16/ 16 ||  72 (  2- 90) |  78 (  8- 96)  71/ 86 |  80/ 80
 5 |  62 ( 13- 82) |  68 ( 19- 88)  62/ 75 |  16/ 16 ||  62 (-52- 82) |  68 (-46- 88)  62/ 75 |  72/ 72
 6 |  49 ( 13- 77) |  55 ( 19- 83)  50/ 61 |  16/ 16 ||  49 (-38- 77) |  56 (-32- 83)  51/ 61 |  64/ 64
 7 |  35 (  6- 86) |  41 ( 12- 92)  37/ 45 |  16/ 16 ||  30 (  6- 86) |  36 ( 12- 92)  33/ 40 |  64/ 64
 8 |   4 ( -5- 33) |  10 (  3- 39)   9/ 11 |  16/ 16 ||   3 (-28- 61) |   9 (-22- 67)   8/ 10 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,706,714  71,626,714
              $/Value|     231,033     225,241
          $ Available|   6,105,278  12,066,667
          Max $/Value|     248,730     263,186
---------------------------------------------

--- Extensions ---
2B Serafin Vela              35| SS :  89       7   3     :  99 |    :                     :   0 |  -6 |  93 | -3667--- |  F    $420k   | $746.2k:$789.6k | p1643 | Port Adelaide Mag... | **
MR Bob Drum                  32| MR :      75      10     :  86 |    :                     :   0 |   1 |  87 |          |  F    $300k   |  $2.49M: $2.63M | p1483 | Port Adelaide Mag... | **
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  90       1   5     :  96 |    :                     :   0 | -20 |  76 | -2---377 |  F   $2.55M   |  $1.24M: $1.32M |  p539 | Port Adelaide Mag... | **^
SP Jim Senior                36| SP :      76       8     :  84 |    :                     :   0 | -12 |  72 |          |  F    $420k   |  $1.99M: $2.11M | p1080 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      51     -10     :  41 |    :                     :   0 |   0 |  41 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 113       2  24   8 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M a |  $8.21M: $8.69M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         24|  C :  92      12   8   5 : 118 |  C :  97      12  20   4 : 134 |   6 | 140 | 81------ |       $350k a |  $3.23M: $3.42M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| DH : 116     -19  18     : 115 | 1B : 123     -17  23     : 129 |   6 | 135 | -2------ |       $300k a |  $4.48M: $4.74M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 105      -6  19     : 117 |    :                     :   0 |   1 | 118 | -2---627 |       $750k a |  $4.73M:    $5M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      81      13   5 :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $4.48M: $4.74M | p1176 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  88      10   3     : 101 |    :                     :   0 |  -2 |  99 | 73231512 |       $300k a | $746.2k:$789.6k |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      79      13     :  92 | MR :      79       5     :  84 |   6 |  98 |          |       $675k a |  $3.23M: $3.42M |   p28 | Port Adelaide Mag... | *^
 C Rene Creasy               31|  C :  83      11  -1     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a |  $2.24M: $2.37M | p2992 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a | $994.9k: $1.05M | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      61      -2     :  58 |    :                     :   0 |   1 |  59 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  71      -2 -21     :  48 | 3B :  82      -2  -6     :  74 |   6 |  80 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   2     :  88 |    :                     :   0 | -12 |  76 | -3655--- |               | $497.5k:$526.4k | p1546 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -10     :  61 | RF :  79      -6  -8     :  66 |   6 |  72 | -2---627 |               |        :        |  p996 | No Team              | *
MR Dale Birdsell             34| MR :      68       4     :  73 |    :                     :   0 |  -2 |  71 |          |               | $994.9k: $1.05M | p1557 | No Team              | *
CF Andres Urbano             26| CF :  68      -3 -21     :  44 | CF :  71      -3 -16     :  52 |   6 |  58 | -2---366 |               |        :        | p1998 | No Team              | *
SP Gerardo Tovar             31| SP :      60      -8     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1469 | No Team              | *
 C Christopher Renzi         27|  C :  66       3 -26     :  43 |    :                     :   0 |   6 |  49 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  71      -2 -21     :  48 | 3B :  82      -2  -6     :  74 |   6 |  80 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   2     :  88 |    :                     :   0 | -12 |  76 | -3655--- |               | $497.5k:$526.4k | p1546 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -10     :  61 | RF :  79      -6  -8     :  66 |   6 |  72 | -2---627 |               |        :        |  p996 | No Team              | *
MR Dale Birdsell             34| MR :      68       4     :  73 |    :                     :   0 |  -2 |  71 |          |               | $994.9k: $1.05M | p1557 | No Team              | *
1B Roger Fomby               29| SS :  80      -3 -16     :  60 |    :                     :   0 |   4 |  64 | -5244--- |               |        :        | p2156 | No Team              | *
CF Michael Brown             25| RF :  68      -6 -18     :  44 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
CF Andres Urbano             26| CF :  68      -3 -21     :  44 | CF :  71      -3 -16     :  52 |   6 |  58 | -2---366 |               |        :        | p1998 | No Team              | *
MR James Rosborough          28| MR :      57      -5     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        | p1891 | No Team              | *
2B Bernardo Contreras        20| 2B :  56       0 -29     :  27 | 2B :  67       0 -16     :  50 |   6 |  56 | -3621--- |               |        :        |  p652 | No Team              | +
MR Michael Gagnon            29| MR :      56      -6     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        | p1787 | No Team              | *
MR Bill Hanson               29| MR :      56      -6     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        |  p949 | No Team              | *
SP Gerardo Tovar             31| SP :      60      -8     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1469 | No Team              | *
SP John Jeske                29| MR :      55      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        |  p245 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -16     :  50 |    :                     :   0 |   2 |  52 | -2---515 |               |        :        | p2266 | No Team              | *
SP Leroy Schultz             33| SP :      59      -9     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        |  p993 | No Team              | *
1B Eric Schindler            19| 1B :  49     -15 -49     : -15 | 1B :  78     -15 -20     :  44 |   6 |  50 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR Henry Jones               34| MR :      57      -5     :  52 |    :                     :   0 |  -2 |  50 |          |               |        :        |  p995 | No Team              | *
 C Christopher Renzi         27|  C :  66       3 -26     :  43 |    :                     :   0 |   6 |  49 | 61------ |               |        :        | p1139 | No Team              | *
SS Richard Sliva             31| SS :  64       6 -23     :  46 |    :                     :   0 |   2 |  48 | -36361-4 |               |        :        |  p866 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Marion Thompson           27| SP :      54     -14     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        |  p975 | No Team              | *
SP Tony Zuñiga               31| SP :      57     -12     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1760 | No Team              | *
SP Robert James              28| SP :      54     -14     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1692 | No Team              | *
MR Paul Arminez              26| MR :      49     -12     :  37 | MR :      49     -20     :  29 |   6 |  43 |          |               |        :        | p3070 | No Team              | *
SP Ruben Case                26| MR :      49     -12     :  37 | MR :      53     -17     :  35 |   6 |  43 |          |               |        :        | p1476 | No Team              | *
SP Mark Cornwall             26| MR :      49     -12     :  37 | MR :      52     -18     :  34 |   6 |  43 |          |               |        :        | p1416 | No Team              | *
 C Steven Braley             28|  C :  69      -2 -29     :  38 |    :                     :   0 |   5 |  43 | 41------ |               |        :        |  p642 | No Team              | *
MR John Grant                34| MR :      54      -8     :  45 |    :                     :   0 |  -2 |  43 |          |               |        :        |  p319 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      53      -9     :  44 |    :                     :   0 |  -2 |  42 |          |               |        :        | p1700 | No Team              | **^
RF Carl Lepore               20| RF :  45      -6 -41     :  -3 | RF :  63      -6 -25     :  32 |   6 |  38 | -2---327 |               |        :        |   p87 | No Team              | +-
SP Gilbert Williams          29| SP :      51     -18     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        | p2132 | No Team              | *
CL Tony Zellers              32| MR :      48     -13     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p2197 | No Team              | *
SP Emiliano Marcano          28| SP :      50     -19     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p2975 | No Team              | *
MR Gio Andolini              29| MR :      45     -16     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        | p2097 | No Team              | *
CL Dorsey Risk               32| MR :      47     -14     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p3028 | No Team              | *
2B Thomas Bradley            33| 2B :  64      -6 -27     :  31 |    :                     :   0 |   0 |  31 | -2441--- |               |        :        |  p126 | No Team              | *
MR Eric Stayton              31| MR :      44     -16     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        | p2193 | No Team              | *
1B Freddie Timmerman         29| RF :  70     -18 -28     :  25 |    :                     :   0 |   4 |  29 | -3---1-1 |               |        :        |  p773 | No Team              | *
LF Willie Nusbaum            33| RF :  67     -13 -26     :  28 |    :                     :   0 |   0 |  28 | -2---413 |               |        :        | p1412 | No Team              | *
