bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
MR Raimundo Lazo             25| MR :      83      17   6 : 106 | MR :      85      11     :  96 |   6 | 112 |          |       $675k a |  $6.33M: $7.39M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      82      19   4 : 105 |    :                     :   0 |   5 | 110 |          |       $350k a |  $6.06M: $7.06M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             33| RF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---627 |       $750k a |  $3.58M: $4.17M | p1059 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  83       4   0     :  87 |    :                     :   0 |  -6 |  81 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      68       4     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |   $1.1M: $1.28M | p2992 | Port Adelaide Mag... | *^
MR Edward Loveday            28| MR :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |       $350k a | $275.2k:$321.1k | p1374 | Port Adelaide Mag... | **

--- Top Targets ---
3B Damaso Pagano             23| 2B :  56      -1 -30     :  25 | SS :  77       3  -7     :  73 |   6 |  79 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B John Smalley              23| 3B :  48      -3 -41     :   4 | 3B :  81      -3  -6     :  73 |   6 |  79 | -3262--- |               |        :        | p1320 | No Team              | ++
CF Lamar Navarro             26| CF :  68       5 -19     :  53 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
2B Elton Quillen             27| 1B :  84     -18  -8     :  57 |    :                     :   0 |   6 |  63 | -31----- |               |        :        |  p214 | No Team              | *
MR Michael Fouch             31| SP :      62      -1     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1909 | No Team              | *
MR Robert Clark              36| MR :      68       4     :  73 |    :                     :   0 | -12 |  61 |          |               |   $1.1M: $1.28M |  p668 | No Team              | *
1B Christopher Geraghty      25| RF :  59     -13 -35     :  10 | RF :  81     -13 -13     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  54      -4 -52     :  -1 |  C :  70      -4 -25     :  41 |   6 |  47 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
3B Damaso Pagano             23| 2B :  56      -1 -30     :  25 | SS :  77       3  -7     :  73 |   6 |  79 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B John Smalley              23| 3B :  48      -3 -41     :   4 | 3B :  81      -3  -6     :  73 |   6 |  79 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Joshua Damian             27| 2B :  83      -8 -10     :  65 |    :                     :   0 |   6 |  71 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  68       5 -19     :  53 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
2B Elton Quillen             27| 1B :  84     -18  -8     :  57 |    :                     :   0 |   6 |  63 | -31----- |               |        :        |  p214 | No Team              | *
MR Michael Fouch             31| SP :      62      -1     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1909 | No Team              | *
MR Robert Clark              36| MR :      68       4     :  73 |    :                     :   0 | -12 |  61 |          |               |   $1.1M: $1.28M |  p668 | No Team              | *
1B Christopher Geraghty      25| RF :  59     -13 -35     :  10 | RF :  81     -13 -13     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Gayle Carter              26| 2B :  67      -3 -21     :  43 | SS :  69       1 -17     :  53 |   6 |  59 | -3626--- |               |        :        |  p780 | No Team              | *
SP Esteban Rodarte           33| SP :      61      -3     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p779 | No Team              | *
CF Raymon Aube               30| LF :  72      -5 -14     :  53 |    :                     :   0 |   3 |  56 | -2---868 |               |        :        | p2070 | No Team              | *
RF Arturo Fernandez          23| RF :  60     -13 -35     :  12 | RF :  78     -13 -17     :  48 |   6 |  54 | -1---214 |               |        :        |  p510 | No Team              | +
SS Jose Caballero            37| SS :  82       1 -10     :  73 |    :                     :   0 | -20 |  53 | -3366--- |               |        :        |  p595 | No Team              | *
LF Tony Tittle               27| LF :  73     -10 -18     :  46 |    :                     :   0 |   6 |  52 | -2---616 |               |        :        | p2256 | No Team              | *
2B Donald Cokley             37| SS :  78       5 -11     :  72 |    :                     :   0 | -20 |  52 | -3646--- |               |        :        |  p665 | No Team              | *
CF Damian Cruz               28| RF :  75     -11 -18     :  46 |    :                     :   0 |   5 |  51 | -2---245 |               |        :        | p1496 | No Team              | *
1B Eduardo Lopez             35| 1B :  81     -15  -8     :  57 |    :                     :   0 |  -6 |  51 | -6------ |               |        :        | p1550 | No Team              | **
 C Juan Blanton              19|  C :  54      -4 -52     :  -1 |  C :  70      -4 -25     :  41 |   6 |  47 | 41------ |               |        :        |  p249 | No Team              | +
MR Teodoro Cardillo          32| SP :      55      -9     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |  p534 | No Team              | *
 C Lewis Kurz                31| 2B :  73      -9 -21     :  43 |    :                     :   0 |   2 |  45 | 2241-324 |               |        :        | p1945 | No Team              | *
 C Christopher Cadiz         31|  C :  71       0 -31     :  41 |    :                     :   0 |   2 |  43 | 53242--- |               |        :        |  p859 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -21     :  43 |    :                     :   0 |   0 |  43 | -3725--- |               |        :        | p2009 | No Team              | *
SP Mark Cornwall             27| MR :      48     -13     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p1416 | No Team              | *
MR Garry Grandison           32| MR :      51     -10     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p871 | No Team              | *
RF Robert Daniel             27| SS :  65      -1 -29     :  35 |    :                     :   0 |   6 |  41 | -6225215 |               |        :        |   p75 | No Team              | *
CL Buck Prather              32| MR :      50     -11     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |  p441 | No Team              | *
MR Ray Logsdon               33| MR :      50     -11     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        |  p447 | No Team              | *^
MR Andrew Lira               26| MR :      47     -14     :  32 | MR :      49     -20     :  29 |   6 |  38 |          |               |        :        |  p981 | No Team              | *
LF Bobby Gill                27| LF :  71     -14 -24     :  32 |    :                     :   0 |   6 |  38 | -1---321 |               |        :        | p3021 | No Team              | *
SP Gilbert Williams          30| SP :      49     -15     :  34 |    :                     :   0 |   3 |  37 |          |               |        :        | p2132 | No Team              | *
CL Tony Zellers              33| MR :      49     -12     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        | p2197 | No Team              | *
SP William Titsworth         26| SP :      47     -17     :  30 | SP :      48     -25     :  23 |   6 |  36 |          |               |        :        |  p119 | No Team              | *
 C Richard Diaz              32|  C :  74      -5 -33     :  35 |    :                     :   0 |   1 |  36 | 41------ |               |        :        | p1640 | No Team              | *
RF Eduardo Pena              23| RF :  56     -14 -39     :   3 | RF :  69     -14 -26     :  29 |   6 |  35 | -2---213 |               |        :        |  p649 | No Team              | +
RF Marcelino Martino         21| RF :  62     -14 -33     :  16 | RF :  68     -14 -27     :  28 |   6 |  34 | -2---214 |               |        :        | p1054 | No Team              | +
SP Terry Eddins              23| SP :      45     -19     :  26 | SP :      50     -23     :  27 |   6 |  33 |          |               |        :        |  p389 | No Team              | +-
 C Steven Braley             29|  C :  68      -4 -38     :  27 |    :                     :   0 |   4 |  31 | 41------ |               |        :        |  p642 | No Team              | *
MR George Rybeck             30| SP :      46     -18     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        | p3004 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -39     :   2 | LF :  67     -15 -29     :  22 |   6 |  28 | -2---312 |               |        :        | p1300 | No Team              | +
MR Segundo Alcala            23| MR :      37     -22     :  15 | MR :      44     -24     :  20 |   6 |  26 |          |               |        :        |  p172 | No Team              | ++-
MR John Hoyos                25| MR :      39     -21     :  18 | MR :      42     -26     :  17 |   6 |  24 |          |               |        :        |  p988 | No Team              | +
2B Jose Ruiz                 29| 1B :  63     -17 -28     :  18 |    :                     :   0 |   4 |  22 | -42----2 |               |        :        | p1009 | No Team              | *
LF Malik Warner              36| RF :  72     -15 -24     :  33 |    :                     :   0 | -12 |  21 | -1---3-3 |               |        :        | p1572 | No Team              | *
RF Bartolo Martinez          23| RF :  51      -7 -37     :   7 | RF :  53      -7 -35     :  11 |   6 |  17 | -2---337 |               |        :        |  p830 | No Team              | +
 C Silvio Diaz               27| 1B :  62     -19 -32     :  11 |    :                     :   0 |   6 |  17 | 31------ |               |        :        |  p261 | No Team              | *
 C Paul Yung                 21| DH :  56     -21 -38     :  -3 | DH :  63     -21 -35     :   7 |   6 |  13 | 1------- |               |        :        | p1252 | No Team              | +

CATCHER
 1 | Gorman, V         98  11 109 | Gorman, V        101  11 112 | Gorman, V         98  11 109
 2 | Fluker, C         94   8 102 | Dambrosio, M     100  11 111 | Fluker, C         96   8 104
 3 | Dambrosio, M      90  11 101 | Hocker, J        130 -31  99 | Dambrosio, M      89  11 100
 4 | Woodley, R       128 -31  97 | Woodley, R       129 -31  98 | Woodley, R       128 -31  97
 5 | Hocker, J        128 -31  97 | Creasy, R         82  10  92 | Hocker, J        128 -31  97
 6 | Creasy, R         79  10  89 | Fluker, C         83   8  91 | Creasy, R         78  10  88
 7 | Nordin, J         77   9  86 | Barrenechea, L   121 -31  90 | Nordin, J         77   9  86
 8 | Barrenechea, L   113 -31  82 | Nordin, J         77   9  86 | Barrenechea, L   112 -31  81
 9 | Grimes, D        111 -31  80 | Young, D         111 -31  80 | Grimes, D        111 -31  80
10 | Young, D         111 -31  80 | Grimes, D        109 -31  78 | Young, D         111 -31  80

FIRST_BASE
 1 | Woodley, R       128 -19 109 | Hocker, J        130 -19 111 | Woodley, R       128 -19 109
 2 | Hocker, J        128 -19 109 | Woodley, R       129 -19 110 | Hocker, J        128 -19 109
 3 | Barrenechea, L   113 -18  95 | Barrenechea, L   121 -18 103 | Barrenechea, L   112 -18  94
 4 | Grimes, D        111 -18  93 | Young, D         111 -19  92 | Grimes, D        111 -18  93
 5 | Young, D         111 -19  92 | Grimes, D        109 -18  91 | Young, D         111 -19  92
 6 | Huckstep, K      102 -18  84 | Abrego, E        104 -19  85 | Huckstep, K      103 -18  85
 7 | Lerch, E         100 -18  82 | Gorman, V        101 -20  81 | Lerch, E         101 -18  83
 8 | Gorman, V         98 -20  78 | Dambrosio, M     100 -20  80 | Gorman, V         98 -20  78
 9 | Abrego, E         95 -19  76 | Huckstep, K       94 -18  76 | Fluker, C         96 -20  76
10 | Fluker, C         94 -20  74 | Lerch, E          93 -18  75 | Sumpter, C        93 -18  75

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   121  -3 118 | Barrenechea, L   112  -3 109
 2 | Woodley, R       128 -25 103 | Hocker, J        130 -25 105 | Woodley, R       128 -25 103
 3 | Hocker, J        128 -25 103 | Woodley, R       129 -25 104 | Hocker, J        128 -25 103
 4 | Lerch, E         100  -2  98 | Lerch, E          93  -2  91 | Lerch, E         101  -2  99
 5 | Vela, S           90  -2  88 | Perea, D          86   0  86 | Vela, S           92  -2  90
 6 | Grimes, D        111 -26  85 | Young, D         111 -27  84 | Grimes, D        111 -26  85
 7 | Nazario Jr., D    78   6  84 | Grimes, D        109 -26  83 | Nazario Jr., D    79   6  85
 8 | Young, D         111 -27  84 | Sanchez, M        82  -1  81 | Young, D         111 -27  84
 9 | Perea, D          83   0  83 | Daniels, G        85  -5  80 | Perea, D          83   0  83
10 | Sanchez, M        81  -1  80 | Abrego, E        104 -24  80 | Sumpter, C        93 -11  82

THIRD_BASE
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   121   0 121 | Barrenechea, L   112   0 112
 2 | Woodley, R       128 -24 104 | Hocker, J        130 -24 106 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Woodley, R       129 -24 105 | Hocker, J        128 -24 104
 4 | Lerch, E         100   2 102 | Lerch, E          93   2  95 | Lerch, E         101   2 103
 5 | Vela, S           90  -3  87 | Leventhal, N      83   4  87 | Vela, S           92  -3  89
 6 | Leventhal, N      83   4  87 | Young, D         111 -26  85 | Sumpter, C        93  -5  88
 7 | Sumpter, C        91  -5  86 | Grimes, D        109 -26  83 | Leventhal, N      83   4  87
 8 | Grimes, D        111 -26  85 | Daniels, G        85  -2  83 | Grimes, D        111 -26  85
 9 | Young, D         111 -26  85 | Abrego, E        104 -23  81 | Young, D         111 -26  85
10 | Huckstep, K      102 -23  79 | Sanchez, M        82  -2  80 | Huckstep, K      103 -23  80

SHORTSTOP
 1 | Barrenechea, L   113  -1 112 | Barrenechea, L   121  -1 120 | Barrenechea, L   112  -1 111
 2 | Lerch, E         100  10 110 | Lerch, E          93  10 103 | Lerch, E         101  10 111
 3 | Woodley, R       128 -28 100 | Hocker, J        130 -28 102 | Sumpter, C        93   8 101
 4 | Hocker, J        128 -28 100 | Woodley, R       129 -28 101 | Woodley, R       128 -28 100
 5 | Sumpter, C        91   8  99 | Espino, A         88   9  97 | Hocker, J        128 -28 100
 6 | Vela, S           90   6  96 | Monagas, F        89   1  90 | Vela, S           92   6  98
 7 | Nazario Jr., D    78  16  94 | Sumpter, C        77   8  85 | Nazario Jr., D    79  16  95
 8 | Monagas, F        92   1  93 | Leventhal, N      83   1  84 | Monagas, F        92   1  93
 9 | Espino, A         81   9  90 | Nazario Jr., D    68  16  84 | Espino, A         80   9  89
10 | Leventhal, N      83   1  84 | Vela, S           76   6  82 | Leventhal, N      83   1  84

LEFT_FIELD
 1 | Woodley, R       128  -7 121 | Hocker, J        130  -7 123 | Woodley, R       128  -7 121
 2 | Hocker, J        128  -7 121 | Woodley, R       129  -7 122 | Hocker, J        128  -7 121
 3 | Young, D         111  -5 106 | Young, D         111  -5 106 | Young, D         111  -5 106
 4 | Huckstep, K      102  -9  93 | Barrenechea, L   121 -24  97 | Huckstep, K      103  -9  94
 5 | Barrenechea, L   113 -24  89 | Abrego, E        104 -11  93 | Grimes, D        111 -22  89
 6 | Grimes, D        111 -22  89 | Grimes, D        109 -22  87 | Barrenechea, L   112 -24  88
 7 | Abrego, E         95 -11  84 | Huckstep, K       94  -9  85 | Maroney, M        87  -4  83
 8 | Maroney, M        85  -4  81 | Dyke, T           87  -9  78 | Abrego, E         93 -11  82
 9 | Monagas, F        92 -14  78 | Gorman, V        101 -24  77 | Monagas, F        92 -14  78
10 | Lerch, E         100 -24  76 | Dambrosio, M     100 -24  76 | Lerch, E         101 -24  77

CENTER_FIELD
 1 | Woodley, R       128   2 130 | Woodley, R       129   2 131 | Woodley, R       128   2 130
 2 | Hocker, J        128   0 128 | Hocker, J        130   0 130 | Hocker, J        128   0 128
 3 | Young, D         111   5 116 | Young, D         111   5 116 | Young, D         111   5 116
 4 | Monagas, F        92   3  95 | Monagas, F        89   3  92 | Franco, W         88   7  95
 5 | Franco, W         85   7  92 | Barrenechea, L   121 -29  92 | Monagas, F        92   3  95
 6 | Huckstep, K      102 -15  87 | Abrego, E        104 -14  90 | Huckstep, K      103 -15  88
 7 | Grimes, D        111 -26  85 | Grimes, D        109 -26  83 | Maroney, M        87   0  87
 8 | Maroney, M        85   0  85 | Franco, W         74   7  81 | Grimes, D        111 -26  85
 9 | Barrenechea, L   113 -29  84 | Huckstep, K       94 -15  79 | Barrenechea, L   112 -29  83
10 | Abrego, E         95 -14  81 | Maroney, M        78   0  78 | Abrego, E         93 -14  79

RIGHT_FIELD
 1 | Woodley, R       128  -5 123 | Woodley, R       129  -5 124 | Woodley, R       128  -5 123
 2 | Hocker, J        128  -9 119 | Hocker, J        130  -9 121 | Hocker, J        128  -9 119
 3 | Young, D         111  -6 105 | Young, D         111  -6 105 | Young, D         111  -6 105
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   121 -24  97 | Huckstep, K      103  -8  95
 5 | Barrenechea, L   113 -24  89 | Abrego, E        104  -9  95 | Grimes, D        111 -22  89
 6 | Grimes, D        111 -22  89 | Grimes, D        109 -22  87 | Monagas, F        92  -4  88
 7 | Monagas, F        92  -4  88 | Huckstep, K       94  -8  86 | Barrenechea, L   112 -24  88
 8 | Abrego, E         95  -9  86 | Monagas, F        89  -4  85 | Franco, W         88  -4  84
 9 | Franco, W         85  -4  81 | Gorman, V        101 -23  78 | Abrego, E         93  -9  84
10 | Maroney, M        85  -6  79 | Dambrosio, M     100 -24  76 | Maroney, M        87  -6  81

DESIGNATED_HITTER
 1 | Woodley, R       128 -21 107 | Hocker, J        130 -21 109 | Woodley, R       128 -21 107
 2 | Hocker, J        128 -21 107 | Woodley, R       129 -21 108 | Hocker, J        128 -21 107
 3 | Barrenechea, L   113 -21  92 | Barrenechea, L   121 -21 100 | Barrenechea, L   112 -21  91
 4 | Grimes, D        111 -21  90 | Young, D         111 -21  90 | Grimes, D        111 -21  90
 5 | Young, D         111 -21  90 | Grimes, D        109 -21  88 | Young, D         111 -21  90
 6 | Huckstep, K      102 -21  81 | Abrego, E        104 -21  83 | Huckstep, K      103 -21  82
 7 | Lerch, E         100 -21  79 | Gorman, V        101 -21  80 | Lerch, E         101 -21  80
 8 | Gorman, V         98 -21  77 | Dambrosio, M     100 -21  79 | Gorman, V         98 -21  77
 9 | Abrego, E         95 -21  74 | Huckstep, K       94 -21  73 | Fluker, C         96 -21  75
10 | Fluker, C         94 -21  73 | Lerch, E          93 -21  72 | Abrego, E         93 -21  72

--- Trade Values ---
CF Jeff Hocker               26| CF : 128       0  35     : 163 | CF : 131       0  44  11 : 186 |   6 | 192 | -2---776 |     $15.82Mx3 |  $9.63M:$11.24M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            33| CF : 128       2  37   2 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 | $11.01M:$12.84M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS : 100      10  16     : 126 | SS : 108      10  31   7 : 156 |   6 | 162 | -3688--- |       $300k a |   $4.4M: $5.14M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 113       0  27   9 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $9.91M:$11.56M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 111       5  24     : 140 |    :                     :   0 |   0 | 140 | -2---898 |  F  $34.97M   |  $6.61M: $7.71M | p1253 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -34     :  33 |  C : 104       7  19   2 : 131 |   6 | 137 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  66     -15 -23     :  29 |  C : 113      -2  19   2 : 131 |   6 | 137 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  61     -11 -32     :  18 | CF : 113      -8  18     : 122 |   6 | 128 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       1 -25     :  43 | CF : 102       1  17     : 120 |   6 | 126 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         25|  C :  90      11  -1     : 100 |  C :  94      11  13     : 118 |   6 | 124 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF :  95      -9   4     :  90 | RF : 108      -9  17     : 116 |   6 | 122 | -2---526 |   4   $300k r |   $1.1M: $1.28M |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  72      -3 -18     :  52 | 3B : 101      -3  14     : 112 |   6 | 118 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 111     -18  18     : 111 |    :                     :   0 |   6 | 117 | -2------ |       $350k a |  $4.95M: $5.78M | p1533 | Port Adelaide Mag... | **
SS Youji Benjiro             22| SS :  74       8 -12     :  70 | SS :  91       8  11     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  57       5 -39     :  23 |  C :  94       5   8     : 107 |   6 | 113 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           23| 2B :  81      -1  -4     :  76 | 2B :  95      -1  11     : 106 |   6 | 112 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      83      17   6 : 106 | MR :      85      11     :  96 |   6 | 112 |          |       $675k a |  $6.33M: $7.39M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      82      19   4 : 105 |    :                     :   0 |   5 | 110 |          |       $350k a |  $6.06M: $7.06M | p1176 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  72      -6 -15     :  50 | CF :  97      -2   8     : 102 |   6 | 108 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---627 |       $750k a |  $3.58M: $4.17M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.38M: $1.61M | p2219 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  98      11   7   7 : 123 |    :                     :   0 | -20 | 103 | 81------ |       $600kx2 |  $3.85M:  $4.5M |  p554 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9  -4     :  86 |    :                     :   0 |   6 |  92 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  46      -2 -48     :  -4 | CF :  87      -2  -2     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Jay Koga                  22| SS :  61       3 -30     :  34 | SS :  83       3  -2     :  84 |   6 |  90 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      61      -1     :  60 | MR :      79       6     :  84 |   6 |  90 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
