  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9612240000000071, 2.5778280000000193, 4.149416000000031, 2.265999999999982, 0.036999999999999984])
act: 39311


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6319/16358 0.279/0.721
Pitching: 11371/12163 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2364574904850012, RandomForest(...)), (0.23892538065787527, Isotonic(...)), (0.21461073325379634, Huber(...)), (0.21714485936356223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08656325569470295, RandomForest(...)), (0.05108244044617338, Isotonic(...)), (0.0925173628607832, Huber(...)), (0.07245475373104697, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 70. 56. 38. 54.  8.]Coefficients: [ 0.01416612  0.0363948   0.00181169 -0.00584558]Intercept: 0.011965759033844232Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01423527656668111, RandomForest(...)), (-0.008478759804340133, Isotonic(...)), (0.030788655423118483, Huber(...)), (0.01925732391936341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.0037797  0.00861103]Intercept: -0.002480409947326941Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3664978449712817, RandomForest(...)), (0.3699182506736826, Isotonic(...)), (0.34480944911628636, Huber(...)), (0.33449470702027423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 164. 361. 220. 135.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11998541845853465, RandomForest(...)), (0.12055065281487536, Isotonic(...)), (0.1351163486135111, Huber(...)), (0.13082244516457694, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 128.  25.   6.]Coefficients: [2.40280448e-02 7.65742251e-05 1.17577383e-01]Intercept: 0.03166285157509783Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08865280372467854, RandomForest(...)), (0.0784715928871728, Isotonic(...)), (0.10201493615827817, Huber(...)), (0.10169296036182367, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10132306  0.03836141 -0.24425639]Intercept: 0.39740446444873145Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04603250208339612, RandomForest(...)), (-0.00696631502015684, Isotonic(...)), (0.07275639675712035, Huber(...)), (0.06518742822255064, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06325443  0.0522109  -0.02459643 -0.01313141 -0.01592238]Intercept: 0.2815780631102539Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007977034048721668, RandomForest(...)), (-0.030866192713972618, Isotonic(...)), (-0.047855791612603525, Huber(...)), (-0.03552797098553021, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.16  0.259 0.313 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.17075919352901547, RandomForest(...)), (0.16648201446992825, Isotonic(...)), (0.11246998019564954, Huber(...)), (0.1193181696132732, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18931759334969947, RandomForest(...)), (0.2001219268739426, Isotonic(...)), (0.21894601755860768, Huber(...)), (0.22074366186830488, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156888]Intercept: 0.19420721513632516Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4794111138987536, RandomForest(...)), (0.4931068965757827, Isotonic(...)), (0.4884485889375518, Huber(...)), (0.4919415203915711, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 108
                 Gap |  96 (  1)  97 |  93  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 101 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  70  72  75  79  81  85  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  76  81  89  98 106
     Groundball Pct. |  78 (  2)  80 |  70  71  73  75  78  79  80  83  84  85
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        29| .244/.295/.407  91  80 | .277/.340/.463 104 102 | -3688---  16 |  + || 117 || ML      |
SP Derrick Moore             33| SP :      76       3     :  80 |    :                         :   0 |   0 |  80 |          |               | $668.6k:$637.3k |  p388 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       3     :  73 | MR :      74     -16   0     :  58 |   5 |  78 |          |       $350k a | $668.6k:$637.3k |  p230 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  61       8  -9     :  59 | 2B :  76       8 -16   3     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Fede Cintron              27| SP :      71      -2     :  70 | SP :      71     -12  -6     :  53 |   6 |  76 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      73       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       4     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $891.5k:$849.8k | p2218 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  75       4  -9     :  69 |    :                         :   0 |   4 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      72      -1     :  71 |    :                         :   0 |   2 |  73 |          |               |        :        |  p468 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       5 -15     :  54 | LF :  81       5 -23   3     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $445.7k:$424.9k |  p300 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  67       0 -11     :  55 | 2B :  84       0 -22   3     :  65 |   6 |  71 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      68      -5     :  64 | SP :      72     -13  -6     :  53 |   6 |  70 |          |               |        :        |  p138 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2 -10     :  62 | DH :  64       0  -6 -22     :  36 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Juan Briceno              29| MR :      65      -1     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
2B Jay Koga                  25| SS :  62       8 -17     :  53 | SS :  75       8 -23  -2     :  59 |   6 |  65 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Celestino Mendoza         26| MR :      62      -4     :  59 | MR :      64     -19  -9     :  36 |   6 |  65 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -3     :  67 |    :                         :   0 |  -2 |  65 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  70       3 -15     :  58 | 1B :  59       3 -17 -23     :  22 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -14     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -6     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      64      -9     :  54 | SP :      70      -7  -7     :  56 |   6 |  62 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Kenneth Freeman           31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -4     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p304 | Port Adelaide Mag... | **
 C Steven Zendejas           37|  C :  74       8  -1     :  81 |    :                         :   0 | -20 |  61 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      60      -6     :  54 | MR :      67     -17  -7     :  43 |   6 |  60 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Rafael Alcala             34| MR :      64      -2     :  62 |    :                         :   0 |  -2 |  60 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      64      -2     :  62 |    :                         :   0 |  -2 |  60 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      60     -13     :  47 | SP :      72     -13  -6     :  53 |   6 |  59 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Eichi Kiyotaka            20| RF :  55      -1 -32     :  21 | DH :  75       0 -12 -11     :  52 |   6 |  58 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        18| 1B :  33       5 -50     : -12 | 1B :  77       5 -27  -3     :  51 |   6 |  57 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP James Colligan            29| SP :      62     -11     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -12     :  50 | SP :      59     -25 -18     :  16 |   5 |  55 |          |               |        :        | p1147 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  71       4 -11     :  64 |    :                         :   0 | -12 |  52 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      59     -14     :  46 |    :                         :   0 |   4 |  50 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      66      -7     :  59 |    :                         :   0 | -12 |  47 |          |               |        :        | p2201 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      56     -17     :  39 |    :                         :   0 |   3 |  42 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -18     :  38 |    :                         :   0 |   1 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      46     -18     :  28 |    :                         :   0 |  -2 |  26 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  27   5 : 148 | DH : 121       0  54  35  10 : 220 |   6 | 226 | -2312--- |   1   $300k r |  $7.13M:  $6.8M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     128      53  18 : 199 |    :                         :   0 |   1 | 200 |          |       $6.5M e | $15.82M:$15.08M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  28   6 : 149 | 1B : 115       3  28  33   7 : 186 |   6 | 192 | -6---1-1 |      $2.96M a |  $7.58M: $7.22M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  97       8  18     : 123 | SS : 103       8  28  26     : 165 |   6 | 171 | -3366456 |   4   $300k r |  $4.01M: $3.82M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :      96      25     : 121 | MR :     107      27  28     : 163 |   6 | 169 |          |   7   $300k r |  $5.57M: $5.31M |  p104 | Dakota Destroyers    | +++++
 C Moises Yocom              24|  C : 106      -2  21   6 : 131 | DH : 104       0  25  18     : 147 |   6 | 153 | 61------ |       $600k a |  $6.02M: $5.74M | p1173 | Dakota Destroyers    | **^
MR Myron Genova              26| MR :      97      26     : 123 | SP :     104      17  26     : 147 |   6 | 153 |          |      $2.45M a |  $5.79M: $5.52M |    p2 | Dakota Destroyers    | ****
LF David Wroblewski          28| LF : 101       2  18     : 121 | LF : 106       2   8  24     : 140 |   5 | 145 | -4---635 |       $1.1M a |  $4.01M: $3.82M | p1085 | Dakota Destroyers    | **^
CF Robert Woodley            36| CF : 105      10  29  10 : 153 |    :                         :   0 | -12 | 141 | -2---778 |         $9Mx2 |  $8.47M: $8.07M | p1832 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  88       1   1     :  90 | 1B : 108       1   1  24     : 134 |   6 | 140 | -3------ |       $300k a | $222.9k:$212.4k |  p743 | Dakota Destroyers    | *
LF Alvin Vega                33| CF : 107       4  24   5 : 140 |    :                         :   0 |   0 | 140 | -2---655 |        $10Mx2 |  $6.46M: $6.16M | p1993 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 2B :  88       7  17     : 112 | 3B :  97       9   3  22     : 131 |   6 | 137 | -4776--- |       $300k a |  $3.79M: $3.61M |  p200 | Dakota Destroyers    | **
2B Marvin Silver             28| SS :  92      10  14     : 116 | SS :  99      10  -1  24     : 132 |   5 | 137 | -3536--- |               |  $3.12M: $2.97M | p1159 | Dakota Destroyers    | **
SP Donald Monteiro           24| SP :      87      14     : 102 | SP :      96      14  19     : 129 |   6 | 135 |          |   3           |  $3.12M: $2.97M |  p437 | Dakota Destroyers    | ++++
SP Filiberto Baca            18| SP :      55     -18     :  38 | SP :     104      -3  26     : 128 |   6 | 134 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
SP Dennis McGinnis           24| SP :      87      14     : 100 | SP :      96      13  19     : 128 |   6 | 134 |          |   2   $300k r |  $3.12M: $2.97M | p1331 | Dakota Destroyers    | +++++
 C Hernando Jimenez          26| 1B :  83       0  -5     :  78 | 1B : 108       0  -4  23     : 127 |   6 | 133 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **
3B Frank McLelland           18| 3B :  60       3 -23     :  40 | 3B : 101       3   0  20     : 123 |   6 | 129 | -3251--- |   8           |        :        | p1312 | Dakota Destroyers    | +++-
3B Robin Harper              34| 2B :  94      11  27     : 131 |    :                         :   0 |  -2 | 129 | -3886--- |      $1.12Mx2 |  $6.02M: $5.74M |  p359 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      86      16     : 102 | MR :      99      -1  21     : 119 |   5 | 124 |          |       $300k a |  $3.57M:  $3.4M | p1013 | Dakota Destroyers    | **^
2B Robert Lusher             37| 2B : 109       1  33     : 143 |    :                         :   0 | -20 | 123 | -4555--- |         $7Mx2 |  $7.35M: $7.01M | p1527 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      96      23     : 120 |    :                         :   0 |   2 | 122 |          |  F   $1.71M   |  $5.13M: $4.89M |  p970 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  98       4  16     : 117 |    :                         :   0 |   3 | 120 | -2---646 |      $1.25Mx3 |  $3.57M:  $3.4M |  p365 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  91       6  19     : 116 |    :                         :   0 |   3 | 119 | -3765--- |      $1.21M a |  $4.23M: $4.04M |  p532 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      95      22     : 116 |    :                         :   0 |   1 | 117 |          |       $3.6M e |   $4.9M: $4.67M |  p592 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  93       2   7     : 102 | 1B :  95       2   0  12     : 109 |   5 | 114 | -511-111 |       $300k r |  $1.56M: $1.49M |  p599 | Dakota Destroyers    | **
SP Andrew Mohammed           26| SP :      72      -1     :  72 | SP :      96      -9  19     : 106 |   6 | 112 |          |               |        :        | p1245 | Dakota Destroyers    | *
SP David Knop                32| MR :      89      19     : 109 |    :                         :   0 |   1 | 110 |          |       $3.3Mx2 |  $4.23M: $4.04M |  p238 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  69       3 -16     :  56 | 1B :  95       3  -8  13     : 103 |   6 | 109 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
MR Carl Oconner              29| MR :      87      17     : 104 |    :                         :   0 |   4 | 108 |          |     $811.4k a |  $3.79M: $3.61M |  p517 | Dakota Destroyers    | **^
CF David Mayes               34| CF :  86      11  11     : 108 |    :                         :   0 |  -2 | 106 | -3225889 |     $354.3k a |  $2.45M: $2.34M | p2091 | Dakota Destroyers    | *
CL Jesse Godbold             23| MR :      51     -13     :  38 | SP :      97     -21  19     :  96 |   6 | 102 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            28| 1B :  71       3 -14     :  60 | 1B :  99       3 -22  17     :  97 |   5 | 102 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               30| LF :  86       6   8     :  99 |    :                         :   0 |   3 | 102 | -3---867 |       $350k a |  $1.78M:  $1.7M |  p638 | Dakota Destroyers    | **
SP Raymond Cuthbert          31| SP :      86      13     : 100 |    :                         :   0 |   2 | 102 |          |     $464.3k a |   $2.9M: $2.76M |  p752 | Dakota Destroyers    | *
SP Joseph Flannigan          28| SP :      81       8     :  89 | SP :      90      -6  12     :  96 |   5 | 101 |          |               |  $1.78M:  $1.7M |  p315 | Dakota Destroyers    | *
SS Jason Lima                30| 2B :  86       2  10     :  98 |    :                         :   0 |   3 | 101 | -6554--- |               |  $2.23M: $2.12M |  p566 | Dakota Destroyers    | **
SP Lance Pankratz            30| SP :      85      12     :  96 |    :                         :   0 |   3 |  99 |          |               |  $2.67M: $2.55M |  p808 | Dakota Destroyers    | *^
CL Robert McBride            19| MR :      55     -10     :  46 | MR :      87      -7  11     :  92 |   6 |  98 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
CF Joseph Collinsworth       27| RF :  78       4  -4     :  77 | RF :  89       4 -11   8     :  90 |   6 |  96 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP Ronald Bergman            33| SP :      85      12     :  96 |    :                         :   0 |   0 |  96 |          |       $350k a |  $2.67M: $2.55M |  p816 | Dakota Destroyers    | *
MR Christian Patch           27| MR :      79      10     :  89 | MR :      80      -5   5     :  81 |   6 |  95 |          |               |  $2.23M: $2.12M |   p79 | Dakota Destroyers    | ***
MR Rodrigo Fernandez         27| MR :      76       8     :  84 | MR :      86      -8  10     :  88 |   6 |  94 |          |               |  $1.78M:  $1.7M |  p144 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |      $1.76M a |  $2.45M: $2.34M |  p664 | Dakota Destroyers    | **^
RF George Petree             30| LF :  83       4   3     :  90 |    :                         :   0 |   3 |  93 | -2---756 |               | $668.6k:$637.3k | p1001 | Dakota Destroyers    | **
MR John Gillespie            26| MR :      77       9     :  86 | MR :      77      -4   2     :  75 |   6 |  92 |          |               |  $2.01M: $1.91M | p1236 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  83       1  -4     :  80 | 1B :  90       1 -10   6     :  86 |   5 |  91 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Alejo Leanos              32| SP :      81       8     :  90 |    :                         :   0 |   1 |  91 |          | I             |  $1.78M:  $1.7M |  p159 | Dakota Destroyers    | **
MR Benito Alcover            23| MR :      76       8     :  84 | MR :      70       4  -4     :  70 |   6 |  90 |          |       $300k r |  $1.78M:  $1.7M | p1398 | Dakota Destroyers    | +++
LF Narciso Delapaz           23| LF :  73      -2 -13     :  58 | DH :  87       0  -4   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  51  22 : 212 | SS : 124      12  40  51  22 : 249 |   6 | 255 | -3637--- |        $30Mx5 | $16.49M:$15.72M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 2B : 108       1  31     : 141 | 1B : 112       3  23  30   5 : 173 |   6 | 179 | -6542--- |       $300k a |  $6.91M: $6.59M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 109      12  35  16 : 172 |    :                         :   0 |   2 | 174 | -2---988 |       $3.8Mx4 | $11.37M:$10.83M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     100      27     : 127 | SP :     110      14  32     : 156 |   5 | 161 |          |      $2.86M a |  $6.02M: $5.74M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 104      13  30  12 : 159 |    :                         :   0 |   0 | 159 | -2---888 |        $16Mx3 |  $9.36M: $8.92M |   p72 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      56     -17     :  40 | SP :     114      -2  36     : 148 |   6 | 154 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
2B Luis Willie               24| 1B : 100       3  15     : 117 | 1B : 103       3  19  21     : 145 |   6 | 151 | -5434--- |       $300k r |  $3.34M: $3.19M |  p942 | Las Vegas Aces       | ++-
SS Angel Fuentes             23| 2B :  79      10  12     : 101 | 2B :  97      10   2  27     : 137 |   6 | 143 | -88761-1 |   2           |  $2.67M: $2.55M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 110       1  27     : 138 |    :                         :   0 |   3 | 141 | -2---544 |      $2.66M a |  $6.02M: $5.74M | p1207 | Las Vegas Aces       | **^
SS John Driggers             24| 2B :  83       2   7     :  93 | 2B : 102       2   2  24     : 131 |   6 | 137 | -6554--- |   5           |  $1.56M: $1.49M |  p503 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  87      10  11     : 108 | CF :  95      10   0  21     : 127 |   6 | 133 | -2---888 | I             |  $2.45M: $2.34M |  p623 | Las Vegas Aces       | **
1B Pedro Leon                22| SS :  76       9  -2     :  82 | SS :  95       9   3  19     : 126 |   6 | 132 | -6456--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF :  99       5  20     : 125 | LF :  92       5  14  14     : 126 |   6 | 132 | -6---857 |         $4Mx4 |  $4.46M: $4.25M |   p11 | Las Vegas Aces       | **
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  97       4   4  16     : 121 |   6 | 127 | -7-2-3-1 |               |  $1.56M: $1.49M | p1155 | Las Vegas Aces       | **
SP Terry Phillips            28| SP :      91      18     : 110 | SP :      97       5  20     : 122 |   5 | 127 |          |      $1.42M a |  $4.01M: $3.82M |  p742 | Las Vegas Aces       | **^
2B Ronald Garcia             19| 2B :  64      -1 -14     :  49 | 2B : 100      -1   2  19     : 120 |   6 | 126 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      79       6     :  85 | SP :      97       2  19     : 119 |   6 | 125 |          | I 8   $300k r |  $1.34M: $1.27M |  p171 | Las Vegas Aces       | +++
 C Luis Frias                28|  C :  94       1  12     : 107 |  C :  99       1   1  18     : 119 |   5 | 124 | 71------ |     $460.7k e |  $2.67M: $2.55M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   6     : 101 | DH : 100       0   2  14     : 117 |   5 | 122 | 41------ |     $835.7k e |  $1.34M: $1.27M |  p404 | Las Vegas Aces       | **^
RF Edward Palos              30| LF :  98       2  16     : 116 |    :                         :   0 |   3 | 119 | -4---646 |               |  $3.57M:  $3.4M |  p258 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  94       7  17     : 118 |    :                         :   0 |   0 | 118 | -7---878 |       $350k a |  $3.79M: $3.61M |  p797 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      96      23     : 120 |    :                         :   0 |  -6 | 114 |          |  F     $13M   |  $5.13M: $4.89M | p1748 | Las Vegas Aces       | ***
LF John Weissman             33| LF :  94       3  13     : 110 |    :                         :   0 |   0 | 110 | -4---647 |               |   $2.9M: $2.76M | p1082 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  65       0 -21     :  44 | RF :  91       0   3   7     : 100 |   6 | 106 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SP Daniel Jones              34| SP :      90      17     : 108 |    :                         :   0 |  -2 | 106 |          |       $310k e |  $3.79M: $3.61M |  p572 | Las Vegas Aces       | *
MR Leon Mendez               32| MR :      87      17     : 104 |    :                         :   0 |   1 | 105 |          |         $4Mx2 |  $3.79M: $3.61M |  p723 | Las Vegas Aces       | **^
MR Donato Abino              33| MR :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |     $914.3k e |  $4.01M: $3.82M |  p225 | Las Vegas Aces       | **^
2B Earl Bookman              30| 2B :  76      12  10     :  99 |    :                         :   0 |   3 | 102 | -9987--- |               |  $2.23M: $2.12M |  p427 | Las Vegas Aces       | **
2B Victor Bohorquez          27| SS :  65      13 -10     :  68 | SS :  89      13 -24  17     :  94 |   6 | 100 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
 C Patrick Keesler           29|  C :  88       2   7     :  96 |    :                         :   0 |   4 | 100 | 71------ |       $300k a |  $1.56M: $1.49M | p1052 | Las Vegas Aces       | **^
1B William Plasencia         24| 1B :  57       1 -30     :  28 | 1B : 100       1 -24  16     :  93 |   6 |  99 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
1B Rich Prosser              34| 1B :  91       3   7     : 101 |    :                         :   0 |  -2 |  99 | -615-212 |       $1.1Mx3 |  $1.56M: $1.49M |  p989 | Las Vegas Aces       | **
3B Paul Franklin             36| 2B :  93       1  17     : 111 |    :                         :   0 | -12 |  99 | -35652-- |  F    $1.1M   |  $3.79M: $3.61M | p2235 | Las Vegas Aces       | **
SP Malcolm Pedrosa           33| SP :      86      13     :  98 |    :                         :   0 |   0 |  98 |          |       $1.7Mx2 |   $2.9M: $2.76M | p2054 | Las Vegas Aces       | **
3B Robert Nuñez              32| 2B :  75      12   9     :  96 |    :                         :   0 |   1 |  97 | -88871-1 |               |  $2.01M: $1.91M |  p339 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  83       6   4     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               | $891.5k:$849.8k |  p837 | Las Vegas Aces       | *^
