  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
CF Jeff Hocker               28| CF : 124       8  43  26 : 201 | CF : 125       8  30  46  23 : 232 |   5 | 237 | -2---776 |  F  $15.82M   | $18.85M:$29.09M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                27| SS : 103      14  24   8 : 149 | SS : 107      14  13  32  10 : 176 |   6 | 182 | -3688--- |      $2.91M a |  $8.74M:$13.49M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 118       2  22  31   0 : 172 |   6 | 178 | -2---526 |       $300k a |  $6.01M: $9.27M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  73       3 -14     :  61 | 1B : 125       3 -10  41   9 : 168 |   6 | 174 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| CF :  97       0   8     : 105 | CF : 112       0  26  25     : 163 |   6 | 169 | -1---245 |   2           |  $2.19M: $3.37M |  p706 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -5     :  75 | 3B : 112       6  -9  33   5 : 147 |   6 | 153 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Daniel Sewell             21| MR :      54     -10     :  44 | MR :     112     -10  32  11 : 145 |   6 | 151 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
 C Anthony Gilson            23|  C :  73       5   0     :  78 |  C : 107       5  -6  31   8 : 144 |   6 | 150 | 82-1---- |   4   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             29| 1B : 112       0  23     : 135 |    :                         :   0 |   4 | 139 | -3------ |  F   $1.27M   |  $6.28M:  $9.7M | p1533 | Port Adelaide Mag... | ***
 C William Lisk              19|  C :  63       4 -10     :  57 |  C :  98       4   5  21     : 128 |   6 | 134 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SP Scott Spafford            27| SP :      91      21   1 : 113 | SP :      96       9  19     : 125 |   6 | 131 |          |       $300k a |  $6.01M: $9.27M |  p643 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 106       7  28   1 : 143 |    :                         :   0 | -12 | 131 | -3675--- |  F   $1.19M   |  $7.92M:$12.22M |  p700 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  86      11   5     : 102 | SS :  93      11   3  16     : 123 |   6 | 129 | -3337--- |       $300k r |  $1.37M: $2.11M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  79       9   0     :  88 | CF :  96       9  -4  19     : 120 |   6 | 126 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  91       3  16   9 : 119 |  C :  92       3   1  14     : 110 |   6 | 125 | 81------ | IF  $442.9k   |  $6.83M:$10.54M |  p818 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B : 101       1  16     : 118 |    :                         :   0 |  -6 | 112 | -2513--- |      $5.81Mx2 |  $4.37M: $6.74M | p1492 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  85       6   5     :  96 | 2B :  88       6   2   9     : 105 |   6 | 111 | -3762--- |       $300k r |  $1.37M: $2.11M |  p882 | Port Adelaide Mag... | ++-
SP Fernando Via              32| SP :      90      19     : 109 |    :                         :   0 |   1 | 110 |          |      $3.36Mx4 |  $5.19M: $8.01M |  p524 | Port Adelaide Mag... | *
LF Mike Maroney              30| CF :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -2---877 |       $300k r |  $2.19M: $3.37M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  82      15   9     : 106 |    :                         :   0 |   2 | 108 | -3---499 |       $300k r |  $2.46M: $3.79M |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  85      13   5     : 103 |    :                         :   0 |   4 | 107 | -3337--- |       $300k a |  $1.37M: $2.11M |  p666 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  69       1 -20     :  49 | 1B :  97       1 -14  10     :  94 |   6 | 100 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Duane Damian              26| CF :  72       8  -8     :  72 | CF :  90       8 -15  12     :  94 |   6 | 100 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      11     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |  $3.01M: $4.64M | p1176 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  71      -2  -9     :  60 |  C :  91      -2 -12   8     :  85 |   6 |  91 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SP Oswaldo Cartagena         34| SP :      82      12     :  93 |    :                         :   0 |  -2 |  91 |          |       $300k a |  $3.28M: $5.06M | p2218 | Port Adelaide Mag... | *
3B Emilio Viader             27| 1B :  69       0 -21     :  48 | DH :  96       0 -21   9     :  84 |   6 |  90 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Karl Huckstep             35| RF :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -2---627 |       $980kx2 |        :        | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  48       5 -24     :  29 |  C :  78       5  -6   2     :  80 |   6 |  86 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
MR John Steck                19| MR :      49     -13     :  36 | MR :      83     -10   7     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      65       0     :  65 | MR :      85     -14   9     :  79 |   6 |  85 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  77       7  -1     :  82 |    :                         :   0 |   3 |  85 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  55       4 -27     :  32 | SS :  81       6  -9  -1     :  78 |   6 |  84 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Edward Loveday            30| MR :      73       7     :  79 |    :                         :   0 |   3 |  82 |          |      $1.19M a |  $1.91M: $2.95M | p1374 | Port Adelaide Mag... | *
LF Ramon Iradier             25| DH :  79       0 -11     :  68 | DH :  83       0  -4  -4     :  75 |   6 |  81 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        21| SP :      62      -9     :  53 | SP :      76      -3  -1     :  73 |   6 |  79 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Rafael Alcala             33| MR :      73       7     :  79 |    :                         :   0 |   0 |  79 |          |      $1.78Mx3 |  $1.91M: $2.95M |  p203 | Port Adelaide Mag... | *^
LF Gordon Hoefer             21| CF :  58       6 -24     :  40 | CF :  79       6 -13  -1     :  71 |   6 |  77 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Derrick Moore             32| SP :      72       2     :  75 |    :                         :   0 |   1 |  76 |          |               | $546.5k:$843.1k |  p388 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  62       1 -23     :  41 | 2B :  86       1 -21   2     :  69 |   6 |  75 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
1B Victor Lundin             28| 3B :  76       2  -7     :  70 | 1B :  76       4 -18  -7     :  54 |   5 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS William Stokley           24| SS :  61      19 -12     :  68 | SS :  70      19 -22   1     :  68 |   6 |  74 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            27| MR :      67       1     :  68 | MR :      71     -15  -3     :  53 |   6 |  74 |          |       $300k a | $273.3k:$421.5k |  p230 | Port Adelaide Mag... | *
MR Jose Martinez             31| MR :      68       3     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r | $819.8k: $1.26M |  p304 | Port Adelaide Mag... | **
SP Koji Ankuru               30| SP :      69      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  76       9  -1     :  84 |    :                         :   0 | -12 |  72 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      69      -1     :  68 |    :                         :   0 |   3 |  71 |          | I     $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Kevin Hickerson           35| 1B :  83       0  -6     :  77 |    :                         :   0 |  -6 |  71 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70       0     :  70 |    :                         :   0 |   0 |  70 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  75      -5  -7     :  63 | DH :  63       0  -4 -24     :  35 |   6 |  69 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
SP Fede Cintron              26| SP :      66      -4     :  63 | SP :      69     -13  -8     :  49 |   6 |  69 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      67      -3     :  65 |    :                         :   0 |   3 |  68 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      65       0     :  65 |    :                         :   0 |   3 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       1     :  68 |    :                         :   0 |   0 |  68 |          |       $570k a | $273.3k:$421.5k | p1985 | Port Adelaide Mag... | *
SP Brian Lopp                25| SP :      65      -5     :  59 | SP :      71     -10  -6     :  55 |   6 |  65 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Louie Albuerne            30| SP :      66      -4     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p125 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  62      -1 -25     :  36 | DH :  83       0 -21  -4     :  58 |   6 |  64 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
3B Alberto Dasilva           22| 3B :  55       8 -22     :  40 | 3B :  74       8 -21  -3     :  57 |   6 |  63 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      59     -11     :  48 | SP :      71      -8  -6     :  57 |   6 |  63 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Eichi Kiyotaka            18| DH :  51       0 -39     :  12 | DH :  74       0  -4 -13     :  56 |   6 |  62 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
RF Antonio Chapa             25| LF :  63       3 -26     :  40 | LF :  79       3 -20  -6     :  56 |   6 |  62 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
 C Donald Glisson            36|  C :  73       3  -2     :  74 |    :                         :   0 | -12 |  62 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | **
LF David Kurland             19| DH :  33       0 -57     : -24 | LF :  83       1 -25  -4     :  54 |   6 |  60 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Harvey Kinnison           25| 1B :  69       3 -18     :  54 | 1B :  68       3 -14 -16     :  40 |   6 |  60 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Juan Briceno              28| MR :      60      -4     :  55 | MR :      66     -25  -8     :  33 |   5 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Ronald Crary              34| SP :      66      -4     :  62 |    :                         :   0 |  -2 |  60 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SS Thomas Barker             28| SS :  60       7 -26     :  41 | SS :  81       7 -34  -1     :  53 |   5 |  58 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      60      -4     :  55 |    :                         :   0 |   3 |  58 |          |               |        :        | p1989 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  81       9  -2     :  88 |    :                         :   0 | -30 |  58 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      61      -9     :  53 |    :                         :   0 |   4 |  57 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      60      -4     :  55 |    :                         :   0 |   2 |  57 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **^
2B Jay Koga                  24| SS :  60       6 -26     :  40 | SS :  74       6 -23  -8     :  49 |   6 |  55 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP James Colligan            28| SP :      59     -11     :  49 | SP :      59     -25 -18     :  16 |   5 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  32       1 -53     : -19 | 2B :  87       1 -44   3     :  47 |   6 |  53 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Emilio Trevino            28| SP :      58     -12     :  47 | SP :      65     -26 -12     :  27 |   5 |  52 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      67      -3     :  64 |    :                         :   0 | -12 |  52 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      57     -13     :  45 | SP :      56     -24 -21     :  12 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -10     :  44 | MR :      61     -21 -12     :  28 |   6 |  50 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
2B David Ashman              30| 2B :  66      -1 -21     :  44 |    :                         :   0 |   3 |  47 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  62       1 -22     :  41 |    :                         :   0 |   4 |  45 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      49     -13     :  36 | MR :      64     -21  -9     :  33 |   6 |  42 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Vasili Kobalev            30| SP :      51     -19     :  31 |    :                         :   0 |   3 |  34 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      48     -14     :  34 |    :                         :   0 |   0 |  34 |          |               |        :        | p1126 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  56       3 -34     :  24 | RF :  68       3 -27 -18     :  26 |   6 |  32 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     127      54  37 : 218 |    :                         :   0 |   2 | 220 |          |       $6.5Mx2 | $24.87M:$38.36M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH :  95       0   5     : 100 | DH : 120       0  40  33   2 : 194 |   6 | 200 | -23----- |   2           |  $1.37M: $2.11M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            24| 1B : 107       3  20     : 130 | 1B : 115       3  24  31     : 173 |   6 | 179 | -6---1-1 |       $300k a |  $5.47M: $8.43M | p1110 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 114      12  38     : 164 |    :                         :   0 |  -6 | 158 | -2---888 |         $9Mx3 | $10.38M:$16.02M | p1832 | Dakota Destroyers    | ***^
MR Myron Genova              25| MR :     100      31  14 : 145 | SP :     101      27  23     : 151 |   6 | 157 |          |       $300k a |  $12.3M:$18.97M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  94       1   5     : 100 | 1B : 113       1  11  27     : 151 |   6 | 157 | -3------ |   3   $300k r |  $1.37M: $2.11M |  p743 | Dakota Destroyers    | +++++
 C Hernando Jimenez          25| DH :  82       0  -8     :  74 | DH : 119       0  -1  32   1 : 150 |   6 | 156 | 51------ |   1           |        :        |  p756 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 103      13  30   7 : 154 |    :                         :   0 |   2 | 156 | -4984--- |  F  $978.6k   | $10.38M:$16.02M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 114       3  29     : 146 |    :                         :   0 |   1 | 147 | -2---655 |        $10Mx3 |  $7.92M:$12.22M | p1993 | Dakota Destroyers    | **^
2B Robert Lusher             35| 2B : 115       1  30   7 : 152 |    :                         :   0 |  -6 | 146 | -4555--- |         $7Mx3 | $10.11M: $15.6M | p1527 | Dakota Destroyers    | ***
 C Moises Yocom              23|  C : 100      -5  18   1 : 115 | DH : 100       0  21  13     : 134 |   6 | 140 | 61------ |       $300k a |  $5.19M: $8.01M | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          27| 1B :  94       1   5     : 100 | 1B : 106       1   4  20     : 131 |   6 | 137 | -4---635 |       $300k a |  $1.37M: $2.11M | p1085 | Dakota Destroyers    | **
2B Marvin Silver             27| SS :  89       8   4     : 101 | SS :  98       8  -1  17     : 122 |   6 | 128 | -3536--- |               |  $1.09M: $1.69M | p1159 | Dakota Destroyers    | **
SP David Knop                30| MR :      93      24   7 : 124 |    :                         :   0 |   3 | 127 |          |       $3.3Mx3 |  $8.47M:$13.07M |  p238 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      74       8     :  83 | MR :      93      12  15     : 120 |   6 | 126 |          |   7   $300k r |  $2.19M: $3.37M |  p104 | Dakota Destroyers    | +++++
2B Robin Harper              33| 2B :  96      10  20     : 126 |    :                         :   0 |   0 | 126 | -3886--- |      $1.12Mx3 |  $5.47M: $8.43M |  p359 | Dakota Destroyers    | **^
SP Edward Slape              30| SP :      94      24   4 : 122 |    :                         :   0 |   3 | 125 |          |      $1.71M a |  $7.65M: $11.8M |  p970 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      81      14     :  96 | MR :      98       0  20     : 118 |   6 | 124 |          |       $300k a |  $3.83M:  $5.9M | p1013 | Dakota Destroyers    | **
RF Russell Christian         20| 3B :  71       3 -11     :  63 | SS :  92       6   7   9     : 115 |   6 | 121 | -3366456 |   T           |        :        |  p126 | Dakota Destroyers    | +++
3B Joseph Ryan               24| 3B :  87       8  10     : 106 | 3B :  89       8   4  13     : 114 |   6 | 120 | -4776--- |               |  $2.73M: $4.22M |  p200 | Dakota Destroyers    | **
1B Richard Brannen           26| 1B :  92       2   4     :  98 | 1B :  96       2   5  11     : 113 |   6 | 119 | -511-111 |       $300k r |  $1.09M: $1.69M |  p599 | Dakota Destroyers    | **
RF James Presnell            29| RF : 100       3  10     : 113 |    :                         :   0 |   4 | 117 | -2---646 |      $2.14M a |  $2.73M: $4.22M |  p365 | Dakota Destroyers    | **^
SP Dennis McGinnis           23| SP :      76       6     :  82 | SP :      89       9  11     : 109 |   6 | 115 |          |   5           |  $1.64M: $2.53M | p1331 | Dakota Destroyers    | +++-
SP Juan Vega                 31| SP :      91      21     : 112 |    :                         :   0 |   2 | 114 |          | I     $3.6Mx2 |  $5.74M: $8.85M |  p592 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C :  99       0  22   5 : 126 |    :                         :   0 | -12 | 114 | 72---413 |  F    $1.5M   |  $7.38M:$11.38M | p1136 | Dakota Destroyers    | **
MR Carl Oconner              28| MR :      85      17   1 : 103 | SP :      92       1  15     : 108 |   5 | 113 |          |       $300k a |  $4.92M: $7.59M |  p517 | Dakota Destroyers    | **^
2B Mario Rosas               29| 2B :  91       5  10     : 107 |    :                         :   0 |   4 | 111 | -3765--- |       $300k a |  $2.73M: $4.22M |  p532 | Dakota Destroyers    | **^
CF Joey Jasso                34| CF :  94       6  11     : 111 |    :                         :   0 |  -2 | 109 | -2---867 |  F    $750k   |  $3.01M: $4.64M | p2251 | Dakota Destroyers    | **
CL Jesse Godbold             21| MR :      47     -16     :  31 | SP :      98     -17  21     : 102 |   6 | 108 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
SP Donald Monteiro           23| SP :      69      -1     :  69 | SP :      88       2  11     : 102 |   6 | 108 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
3B Jason Lima                28| 3B :  83       2   0     :  85 | 1B :  97       4 -11  14     : 103 |   5 | 108 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
CF David Mayes               32| CF :  87      11   9     : 107 |    :                         :   0 |   1 | 108 | -3225889 |     $354.3k a |  $2.46M: $3.79M | p2091 | Dakota Destroyers    | **
RF George Petree             28| CF :  84       3  -1     :  86 | CF :  95       3 -10  12     : 100 |   5 | 105 | -2---756 |               |        :        | p1001 | Dakota Destroyers    | **^
LF Joseph Collinsworth       26| CF :  76       3 -10     :  69 | RF :  95       4 -11  10     :  98 |   6 | 104 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | *^
SP Lance Pankratz            29| SP :      85      15     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a |   $4.1M: $6.32M |  p808 | Dakota Destroyers    | *
3B Steven Vandenberg         22| 3B :  64       0 -21     :  42 | 3B :  96       0 -12  11     :  95 |   6 | 101 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SS Jordon Patterson          37| 3B :  93      10  18     : 121 |    :                         :   0 | -20 | 101 | -9887212 |  F    $650k   |  $4.92M: $7.59M | p1551 | Dakota Destroyers    | **^
SP Joseph Flannigan          27| SP :      78       8     :  86 | SP :      87      -4   9     :  92 |   6 |  98 |          |       $300k r |  $2.19M: $3.37M |  p315 | Dakota Destroyers    | **
SP Dennis Wells              20| SP :      71       1     :  72 | SP :      80       9   3     :  91 |   6 |  97 |          |   6           | $273.3k:$421.5k | p1340 | Dakota Destroyers    | +++-
 C Ramon Chavarria           36|  C :  93       0  16     : 109 |    :                         :   0 | -12 |  97 | 71------ |  F     $10M   |  $4.37M: $6.74M | p1918 | Dakota Destroyers    | *^
