  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000036, 2.64402600000001, 4.255972000000016, 2.1109999999999762, -0.005000000000000042])
act: 39378


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.89


Batting: 7129/16255 0.305/0.695
Pitching: 11598/12675 0.478/0.522

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23386485580056612, RandomForest(...)), (0.23476067710834156, Isotonic(...)), (0.21987380121890374, Huber(...)), (0.21862622419012404, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 111. 139. 100. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07114226087181774, RandomForest(...)), (0.059184278224668575, Isotonic(...)), (0.09196702162194652, Huber(...)), (0.06932400083517236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02076402  0.03310859  0.00273575 -0.00795635]Intercept: 0.011311043697574855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05249857218861639, RandomForest(...)), (-0.0046819818606659664, Isotonic(...)), (0.050648840003129116, Huber(...)), (0.020197241258648708, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.227 0.207 0.566]
-- HomeRuns
Selected: RandomForestScores: [(0.38078979137817726, RandomForest(...)), (0.3806337242659803, Isotonic(...)), (0.35628835692551436, Huber(...)), (0.3495473650147918, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 383. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.964 0.036]
-- Walks
Selected: HuberScores: [(0.14470762143991833, RandomForest(...)), (0.1470232173478616, Isotonic(...)), (0.1502313058591267, Huber(...)), (0.1476769002486946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   3.]Coefficients: [0.01198799 0.00509186 0.11695318]Intercept: 0.033819340074529206Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06880641788684609, RandomForest(...)), (0.057707232823472863, Isotonic(...)), (0.08873893459684128, Huber(...)), (0.08931084438964665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00405632]Intercept: 0.42862540205254746Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053578869128426465, RandomForest(...)), (0.026270943722296807, Isotonic(...)), (0.09903117401889105, Huber(...)), (0.09868034883964576, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.06469307  0.05022122 -0.02665663 -0.01580677 -0.01296815]Intercept: 0.28517344451402676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019629765563098145, RandomForest(...)), (-0.01600999822797422, Isotonic(...)), (-0.0280538857050953, Huber(...)), (-0.018979917429179222, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16655037589456867, RandomForest(...)), (0.16435335503372242, Isotonic(...)), (0.12250195540613262, Huber(...)), (0.1270178185930544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.23015566350256178, RandomForest(...)), (0.22447684290364375, Isotonic(...)), (0.2483339751311819, Huber(...)), (0.24987832975700228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160541]Intercept: 0.19574116543084355Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5004033442318843, RandomForest(...)), (0.5039906849011206, Isotonic(...)), (0.4878880840529189, Huber(...)), (0.4962666535495443, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  12.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  58  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99  99 100
               Power |  97 (  4) 101 |  92  92  92  93  95  97  98 101 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  62  65  68  71  74  78  81  84  89  92
             Control |  76 (  7)  83 |  64  67  69  72  76  79  82  85  90  93
            Movement |  77 ( 10)  87 |  70  71  72  74  75  78  83  89  98 107
     Groundball Pct. |  78 (  4)  82 |  72  73  75  76  78  80  82  84  86  88
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .246/.295/.431  94  96 | .276/.336/.477 105 110 | -3688---  14 |  + || 116 || ML      |
SP Alphonso Fernandez        22| SP :      72       0     :  71 | SP :      81       4   4     :  89 |   6 |  95 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      52     -13     :  39 | MR :      85      -9   9     :  86 |   6 |  92 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
CF Gordon Hoefer             21| CF :  68       7 -13     :  61 | CF :  80       7  -3   2     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Luis Hernandez            26| MR :      70       3     :  73 | MR :      86     -12  10     :  84 |   6 |  90 |          |       $300k r | $768.9k:$700.5k |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  49       5 -19     :  35 |  C :  80       5 -11   8     :  83 |   6 |  89 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
3B Modesto Nissen            30| 3B :  79       7  -1     :  85 |    :                         :   0 |   3 |  88 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.79M: $1.63M | p1374 | Port Adelaide Mag... | **^
SS Davis Rolling             24| 2B :  65       2 -21     :  45 | 2B :  88       2 -16   5     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      20  -9     :  73 | SS :  71      20 -18   4     :  76 |   6 |  82 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  79       4 -17  -1     :  65 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      78       5     :  83 |    :                         :   0 |  -2 |  81 |          |       $300k a |  $1.28M: $1.17M | p2218 | Port Adelaide Mag... | *^
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   5     :  74 |   6 |  80 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      70       3     :  73 | MR :      74     -13   0     :  61 |   6 |  79 |          |       $300k a | $768.9k:$700.5k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      75       3     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r | $768.9k:$700.5k |  p388 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -2 -18     :  45 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  80       6  -6     :  80 |    :                         :   0 |  -6 |  74 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  36       1 -42     :  -4 | LF :  85       1 -25   6     :  67 |   6 |  73 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Alberto Dasilva           22| 3B :  58       8 -21     :  45 | 3B :  76       8 -16   0     :  67 |   6 |  73 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Fede Cintron              26| SP :      69      -3     :  66 | SP :      70     -13  -6     :  52 |   6 |  72 |          |               |        :        | p1166 | Port Adelaide Mag... | *
2B David Brown               26| DH :  64       0 -21     :  43 | DH :  85       0 -22   2     :  65 |   6 |  71 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  72       3 -10     :  64 | 1B :  70       3 -10 -10     :  52 |   6 |  70 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B Thomas Barker             28| SS :  66       7 -19     :  54 | SS :  83       7 -28   3     :  65 |   5 |  70 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      69      -3     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |  p125 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  42       1 -44     :  -1 | 2B :  88       1 -32   5     :  62 |   6 |  68 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Rafael Alcala             33| MR :      67       1     :  68 |    :                         :   0 |   0 |  68 |          |      $1.78Mx3 | $256.3k:$233.5k |  p203 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70      -2     :  68 |    :                         :   0 |   0 |  68 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
RF Eichi Kiyotaka            19| RF :  52      -2 -27     :  23 | RF :  76      -2  -9  -5     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Brian Lopp                25| SP :      66      -6     :  60 | SP :      72     -11  -5     :  56 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      63     -10     :  53 | SP :      71      -6  -6     :  59 |   6 |  65 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Juan Briceno              28| MR :      63      -3     :  60 | MR :      68     -23  -5     :  41 |   5 |  65 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Bob Collins               30| SP :      67      -5     :  62 |    :                         :   0 |   3 |  65 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Jose Martinez             31| MR :      64      -2     :  62 |    :                         :   0 |   2 |  64 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  61       7 -24     :  43 | SS :  76       7 -21  -4     :  57 |   6 |  63 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Johnathan Bottomley       31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  85       7   0     :  92 |    :                         :   0 | -30 |  62 | -3656--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      61      -4     :  57 |    :                         :   0 |   3 |  60 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      63      -9     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      61     -11     :  50 | SP :      61     -25 -15     :  21 |   5 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -6     :  60 |    :                         :   0 |  -6 |  54 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      56      -9     :  47 | MR :      64     -21  -9     :  34 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
MR Joseph Rooney             24| MR :      55     -10     :  46 | MR :      67     -18  -6     :  42 |   6 |  52 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Joshua Harris             27| SP :      59     -13     :  46 | SP :      57     -24 -19     :  14 |   6 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      68      -4     :  64 |    :                         :   0 | -12 |  52 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      59     -13     :  46 | SP :      65     -26 -12     :  27 |   5 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  67       0 -18     :  49 |    :                         :   0 |   2 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
3B Hugh Riter                30| DH :  64       0 -21     :  43 |    :                         :   0 |   3 |  46 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
LF Andrew Styer              24| RF :  55       3 -19     :  39 | RF :  68       3 -26  -8     :  36 |   6 |  45 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      54     -19     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      50     -14     :  36 |    :                         :   0 |   0 |  36 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             18| DH : 106       0  21     : 127 | DH : 124       0  46  41  14 : 225 |   6 | 231 | -2312--- |   1           |  $5.38M:  $4.9M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     131      55  36 : 222 |    :                         :   0 |   2 | 224 |          |       $6.5Mx2 | $23.32M:$21.25M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 112       3  30   3 : 147 | 1B : 114       3  31  34   7 : 188 |   6 | 194 | -6---1-1 |       $300k a |   $8.2M: $7.47M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| MR :     106      34  15 : 156 | SP :     104      30  27   2 : 164 |   6 | 170 |          |       $300k a | $12.56M:$11.44M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            35| CF : 112      10  34  15 : 171 |    :                         :   0 |  -6 | 165 | -2---778 |         $9Mx3 | $12.56M:$11.44M | p1832 | Dakota Destroyers    | ***^
1B Loren Wiggins             25| 1B :  91       1   7     :  98 | 1B : 112       1   9  30   3 : 154 |   6 | 160 | -3------ |   2   $300k r |  $1.79M: $1.63M |  p743 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 103      14  29   7 : 152 |    :                         :   0 |   2 | 154 | -4984--- |  F  $978.6k   |  $9.23M: $8.41M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 111       4  27   7 : 149 |    :                         :   0 |   1 | 150 | -2---655 |        $10Mx3 |  $8.71M: $7.94M | p1993 | Dakota Destroyers    | **^
LF David Wroblewski          27| LF :  94       1  17     : 112 | LF : 106       1   4  28     : 139 |   6 | 145 | -4---635 |       $300k a |  $4.36M: $3.97M | p1085 | Dakota Destroyers    | **
 C Moises Yocom              23|  C : 101      -5  23   4 : 124 | DH :  99       0  23  16     : 138 |   6 | 144 | 61------ |       $300k a |  $7.18M: $6.54M | p1173 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          25| DH :  82       0  -3     :  79 | DH : 109       0   0  26     : 135 |   6 | 141 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
SP Dennis McGinnis           23| SP :      88      15     : 103 | SP :      96      18  20     : 134 |   6 | 140 |          |   3           |  $3.84M:  $3.5M | p1331 | Dakota Destroyers    | +++++
RF Russell Christian         20| RF :  84       3  10     :  96 | RF :  92       3  21  16     : 131 |   6 | 137 | -3366456 |   T           |  $2.56M: $2.34M |  p126 | Dakota Destroyers    | +++
MR Lazaro Concepcion         20| MR :      84      15     :  99 | MR :      94      20  18     : 131 |   6 | 137 |          |   7   $300k r |  $3.84M:  $3.5M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             27| SS :  93       8   9     : 110 | SS :  99       8   3  20     : 130 |   6 | 136 | -3536--- |               |  $2.31M:  $2.1M | p1159 | Dakota Destroyers    | **
2B Robert Lusher             36| 2B : 114       1  27   6 : 148 |    :                         :   0 | -12 | 136 | -4555--- |         $7Mx3 |  $8.46M: $7.71M | p1527 | Dakota Destroyers    | **^
RF James Presnell            29| RF :  99       3  25     : 127 |    :                         :   0 |   4 | 131 | -2---646 |      $2.14M e |  $6.41M: $5.84M |  p365 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      87      17     : 104 | MR :      98       3  21     : 121 |   6 | 127 |          |       $300k a |  $4.36M: $3.97M | p1013 | Dakota Destroyers    | **
SP David Knop                31| MR :      94      24   4 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |  $7.18M: $6.54M |  p238 | Dakota Destroyers    | ***
3B Joseph Ryan               24| 3B :  85       9   6     : 100 | 3B :  90       9   4  14     : 117 |   6 | 123 | -4776--- |               |  $1.54M:  $1.4M |  p200 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      96      24     : 120 |    :                         :   0 |   3 | 123 |          |      $1.71M a |  $6.15M:  $5.6M |  p970 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  93       2  10     : 105 | 1B :  96       2   3  15     : 116 |   6 | 122 | -511-111 |       $300k r |  $2.56M: $2.34M |  p599 | Dakota Destroyers    | **^
CF Joey Jasso                35| LF :  96       7  25     : 128 |    :                         :   0 |  -6 | 122 | -2---988 |  F    $750k   |  $6.41M: $5.84M | p2251 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  94      10  16     : 121 |    :                         :   0 |   0 | 121 | -3886--- |      $1.12Mx3 |   $4.1M: $3.74M |  p359 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      95      22     : 117 |    :                         :   0 |   2 | 119 |          | I     $3.6Mx2 |  $5.64M: $5.14M |  p592 | Dakota Destroyers    | **^
SP Carl Oconner              28| MR :      87      18     : 105 | SP :      93       3  16     : 111 |   5 | 116 |          |       $300k a |  $4.61M:  $4.2M |  p517 | Dakota Destroyers    | *^
SP Donald Monteiro           23| SP :      74       2     :  76 | SP :      90       5  13     : 109 |   6 | 115 |          |   9           | $512.6k:  $467k |  p437 | Dakota Destroyers    | +++
RF Joseph Collinsworth       26| RF :  80       3   6     :  89 | RF :  94       3  -6  18     : 109 |   6 | 115 | -5---646 | I             |  $1.54M:  $1.4M |  p347 | Dakota Destroyers    | **^
CF David Mayes               33| RF :  87       8  18     : 113 |    :                         :   0 |   0 | 113 | -3225889 |     $354.3k a |  $4.61M:  $4.2M | p2091 | Dakota Destroyers    | **
3B Steven Vandenberg         22| 1B :  66       3 -16     :  53 | 1B :  96       3  -8  16     : 106 |   6 | 112 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
2B Mario Rosas               29| 2B :  91       6   9     : 105 |    :                         :   0 |   4 | 109 | -3765--- |       $300k a |  $2.31M:  $2.1M |  p532 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C :  95       0  22   3 : 120 |    :                         :   0 | -12 | 108 | 72---413 |  F    $1.5M   |  $6.41M: $5.84M | p1136 | Dakota Destroyers    | *^
LF John Ricard               29| LF :  85       6  12     : 103 |    :                         :   0 |   4 | 107 | -3---867 |       $350k a |  $3.08M:  $2.8M |  p638 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      48     -16     :  33 | SP :      98     -19  21     : 100 |   6 | 106 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            27| 1B :  71       1 -13     :  59 | 1B :  99       1 -19  17     :  98 |   6 | 104 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      76       3     :  79 | SP :      81      12   4     :  96 |   6 | 102 |          |   6           | $768.9k:$700.5k | p1340 | Dakota Destroyers    | +++-
CL Benito Alcover            22| MR :      67       0     :  67 | MR :      86      -1  10     :  95 |   6 | 101 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
SP Joseph Flannigan          28| SP :      82       9     :  91 | SP :      89      -4  12     :  96 |   5 | 101 |          |       $300k r |  $2.31M:  $2.1M |  p315 | Dakota Destroyers    | *^
RF George Petree             29| LF :  84       4   9     :  97 |    :                         :   0 |   4 | 101 | -2---756 |               |  $2.31M:  $2.1M | p1001 | Dakota Destroyers    | **
SS Jordon Patterson          37| 3B :  93      11  16     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |   $4.1M: $3.74M | p1551 | Dakota Destroyers    | **
1B Ethan Astudillo           27| 1B :  83       1  -2     :  82 | 1B :  90       1  -7   7     :  91 |   6 |  97 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raymond Cuthbert          30| SP :      83      10     :  93 |    :                         :   0 |   3 |  96 |          |     $464.3k a |  $2.56M: $2.34M |  p752 | Dakota Destroyers    | **
SP Lance Pankratz            30| SP :      83      10     :  93 |    :                         :   0 |   3 |  96 |          |       $300k a |  $2.56M: $2.34M |  p808 | Dakota Destroyers    | *
MR Rodrigo Fernandez         26| MR :      75       7     :  83 | MR :      86      -7  10     :  89 |   6 |  95 |          |               |  $1.79M: $1.63M |  p144 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      79      10     :  89 | MR :      80      -5   5     :  80 |   6 |  95 |          |         $3Mx3 |  $2.56M: $2.34M |   p28 | Dakota Destroyers    | **^
 C Thomas Deady              36| DH :  96       0  11     : 107 |    :                         :   0 | -12 |  95 | 41------ |  F    $1.5M   |  $2.82M: $2.57M | p1008 | Dakota Destroyers    | *^
MR Robert McBride            18| MR :      53     -12     :  41 | MR :      84      -6   9     :  87 |   6 |  93 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
3B Jason Lima                29| 1B :  83       4   1     :  88 |    :                         :   0 |   4 |  92 | -6554--- |               | $256.3k:$233.5k |  p566 | Dakota Destroyers    | *^
SP Alejo Leanos              31| SP :      81       9     :  90 |    :                         :   0 |   2 |  92 |          |       $300k r |  $2.31M:  $2.1M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      82       9     :  91 |    :                         :   0 |   1 |  92 |          |       $350k a |  $2.31M:  $2.1M |  p816 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  45  21 : 203 | SS : 123      10  45  47  22 : 246 |   6 | 252 | -3637--- |  F   $9.77M   | $16.92M:$15.41M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 114      12  38  19 : 184 |    :                         :   0 |   3 | 187 | -2---988 |  F    $1.1M   | $14.61M:$13.31M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 105       3  22     : 130 | 1B : 112       3  24  31   5 : 175 |   6 | 181 | -5442--- |       $300k a |  $5.64M: $5.14M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 107      13  32  13 : 164 |    :                         :   0 |   1 | 165 | -2---888 |        $16Mx4 | $11.53M:$10.51M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B : 100       3  17     : 120 | 1B : 105       3  22  24     : 154 |   6 | 160 | -5434--- |   2   $300k r |  $4.36M: $3.97M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      97      25   1 : 123 | SP :     105      14  28   3 : 150 |   6 | 156 |          |      $1.56M a |  $6.66M: $6.07M |  p494 | Las Vegas Aces       | ***^
CF Jonathan Howard           24| RF : 101       5  29     : 135 | RF :  92       5  20  18     : 135 |   6 | 141 | -6---857 |     $521.4k a |  $7.43M: $6.77M |   p11 | Las Vegas Aces       | **
LF Scott Savala              29| LF : 109      -1  29     : 137 |    :                         :   0 |   4 | 141 | -2---424 |      $2.66M a |  $7.43M: $6.77M | p1207 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :     103      31   7 : 141 |    :                         :   0 |   0 | 141 |          |  F    $1.1M   |  $9.74M: $8.87M |  p572 | Las Vegas Aces       | *
CF Bill Alonzo               25| RF :  82       5  10     :  98 | CF :  96      11   0  22     : 128 |   6 | 134 | -2---888 |   6           |  $2.56M: $2.34M |  p623 | Las Vegas Aces       | +++-
MR Leon Mendez               31| MR :      97      26   7 : 130 |    :                         :   0 |   2 | 132 |          |         $4Mx3 |  $8.46M: $7.71M |  p723 | Las Vegas Aces       | **^
CF Ronald Garcia             18| RF :  63       0 -14     :  50 | RF : 100       0   3  21     : 125 |   6 | 131 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  93       0   8     : 101 | DH : 102       0   3  19     : 124 |   6 | 130 | 41------ |     $414.3k a |  $2.05M: $1.87M |  p404 | Las Vegas Aces       | **^
SS Angel Fuentes             22| 2B :  70      10  -8     :  72 | 2B :  96      10  -4  21     : 123 |   6 | 129 | -88761-1 |   1           |        :        |  p386 | Las Vegas Aces       | ++++
SP Jason Smith               24| SP :      80       8     :  87 | SP :      97       6  20     : 123 |   6 | 129 |          |   3           |  $2.05M: $1.87M |  p171 | Las Vegas Aces       | +++-
RF Edward Palos              29| RF :  98       2  23     : 124 |    :                         :   0 |   4 | 128 | -4---646 |               |   $5.9M: $5.37M |  p258 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  85       4   3     :  92 | 1B :  95       4   7  15     : 121 |   6 | 127 | -6554--- |               | $768.9k:$700.5k |  p503 | Las Vegas Aces       | +++
 C Luis Frias                27|  C :  91      -1  17     : 107 |  C :  99      -1   1  21     : 120 |   6 | 126 | 71------ |     $381.4k a |  $4.36M: $3.97M | p1091 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      93      20     : 113 | SP :      94       9  17     : 120 |   6 | 126 |          |     $735.7k a |  $5.13M: $4.67M |  p742 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  94       7  22     : 123 |    :                         :   0 |   1 | 124 | -7---878 |       $350k a |  $5.64M: $5.14M |  p797 | Las Vegas Aces       | **^
