  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
MR Justin Duprey             18| MR :      55     -13     :  43 | MR :      56      -7 -19     :  31 |   6 |  49 |          |               |        :        |  p762 | Port Adelaide Mag... | ++
 C Carlos Valle              19|  C :  58       4 -23     :  38 |  C :  65       4  -9 -17     :  42 |   6 |  48 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
2B Ruperto Ortiz             20| 2B :  63       0 -23     :  40 | 2B :  58       0  -9 -28     :  22 |   6 |  46 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     165      82  40 : 287 |    :                         :   0 |   0 | 287 |          |       $7.5Mx3 | $28.15M: $24.5M |  p598 | Dakota Destroyers    | ****^
MR Lazaro Concepcion         22| MR :     125      48   5 : 179 | MR :     125      52  41   8 : 227 |   6 | 233 |          |       $300k a | $12.23M:$10.65M |  p104 | Dakota Destroyers    | +++++
SS Daniel Durbin             20| DH : 116       0  24   2 : 142 | DH : 124       0  44  35  11 : 214 |   6 | 220 | -2312--- |   1   $300k r |     $6M: $5.22M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  22   2 : 139 | 1B : 114       3  24  27   4 : 173 |   6 | 179 | -6---1-1 |      $2.96M a |  $5.54M: $4.82M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 104       7  21   4 : 136 | SS : 103       7  27  22   0 : 159 |   6 | 165 | -7366456 |   4           |  $5.54M: $4.82M |  p126 | Dakota Destroyers    | ++++
CL Gil Rosado                22| MR :      71       1     :  72 | MR :     118      -2  34   1 : 151 |   6 | 157 |          |   3           | $230.7k:$200.9k | p1575 | Dakota Destroyers    | +++++
SP Dennis McGinnis           25| SP :     104      29     : 133 | SP :     103      24  23     : 150 |   6 | 156 |          |   2   $300k r |  $6.69M: $5.82M | p1331 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          27| DH :  94       0   2     :  96 | DH : 115       0   6  26   2 : 149 |   6 | 155 | 42231--- |       $300k r | $461.5k:$401.7k |  p756 | Dakota Destroyers    | **
 C Moises Yocom              25|  C : 105      -3  17   4 : 123 | DH : 104       0  19  15     : 138 |   6 | 144 | 61------ |      $1.01M a |  $4.85M: $4.22M | p1173 | Dakota Destroyers    | **^
SP Donald Monteiro           25| SP :     100      25     : 125 | SP :      98      20  17     : 135 |   6 | 141 |          |   6   $300k r |  $5.77M: $5.02M |  p437 | Dakota Destroyers    | ++++
3B Joseph Ryan               26| 3B :  89       9  11     : 109 | 3B :  97       9   1  19     : 126 |   6 | 132 | -4776--- |       $300k a |  $2.54M: $2.21M |  p200 | Dakota Destroyers    | **
LF Alvin Vega                34| LF : 104       3  21     : 128 |    :                         :   0 |  -2 | 126 | -2---655 |  F     $10M   |  $4.85M: $4.22M | p1993 | Dakota Destroyers    | **^
LF David Wroblewski          29| LF : 101       3  17     : 121 |    :                         :   0 |   4 | 125 | -4---645 |      $1.62M a |  $3.92M: $3.41M | p1085 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  86       2  -6     :  82 | 1B : 103       2  -2  15     : 118 |   6 | 124 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **^
MR Lester Bates              34| MR :      99      25     : 125 |    :                         :   0 |  -2 | 123 |          |        $15Mx2 |  $5.77M: $5.02M |  p844 | Dakota Destroyers    | ****
CF Matias Arango             29| RF :  97       6  15     : 118 |    :                         :   0 |   4 | 122 | -2---667 |         $4Mx3 |  $3.46M: $3.01M |  p795 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      97      22     : 120 |    :                         :   0 |   1 | 121 |          |         $7Mx4 |  $5.08M: $4.42M |  p970 | Dakota Destroyers    | **^
2B Marvin Silver             29| SS :  94       9  12     : 116 |    :                         :   0 |   4 | 120 | -3536--- |               |  $2.77M: $2.41M | p1159 | Dakota Destroyers    | **
MR Carl Oconner              30| SP :      95      20     : 116 |    :                         :   0 |   3 | 119 |          |     $811.4k a |  $4.61M: $4.02M |  p517 | Dakota Destroyers    | **
MR Myron Genova              27| MR :      87      14     : 101 | SP :      94       5  13     : 112 |   6 | 118 |          |      $2.45M a |  $3.23M: $2.81M |    p2 | Dakota Destroyers    | ***
RF James Presnell            31| RF :  97       5  13     : 115 |    :                         :   0 |   2 | 117 | -2---646 |      $1.25Mx2 |     $3M: $2.61M |  p365 | Dakota Destroyers    | **^
SP Joseph Flannigan          29| SP :      93      18     : 112 |    :                         :   0 |   4 | 116 |          |               |  $4.15M: $3.62M |  p315 | Dakota Destroyers    | *
3B Robin Harper              35| 2B :  94       9  17     : 120 |    :                         :   0 |  -6 | 114 | -3886--- | IF   $1.12M   |  $3.92M: $3.41M |  p359 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 102       9  19   4 : 134 |    :                         :   0 | -20 | 114 | -2---778 |  F      $9M   |  $5.31M: $4.62M | p1832 | Dakota Destroyers    | **
CL Jesse Godbold             24| MR :      52     -16     :  36 | SP :     107     -26  26     : 107 |   6 | 113 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP Bill McKay                19| SP :      66      -9     :  56 | SP :      92       3  11     : 106 |   6 | 112 |          |   9           |        :        |   p17 | Dakota Destroyers    | +++
MR David Knop                33| SP :      94      19     : 112 |    :                         :   0 |   0 | 112 |          |       $3.3M e |  $4.38M: $3.82M |  p238 | Dakota Destroyers    | ****
SP Darrell Shutts            34| SP :      94      19     : 114 |    :                         :   0 |  -2 | 112 |          |        $24Mx4 |  $4.38M: $3.82M |  p747 | Dakota Destroyers    | ***
3B Mario Rosas               31| 2B :  92       5  10     : 107 |    :                         :   0 |   2 | 109 | -3765--- |      $1.21M a |  $2.31M: $2.01M |  p532 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      90      16     : 106 |    :                         :   0 |   2 | 108 |          |               |  $3.69M: $3.21M |  p808 | Dakota Destroyers    | *
SP Raymond Cuthbert          32| SP :      90      15     : 106 |    :                         :   0 |   1 | 107 |          | I   $464.3k a |  $3.46M: $3.01M |  p752 | Dakota Destroyers    | *
SP Andrew Mohammed           27| SP :      76       1     :  78 | SP :      93      -6  13     : 100 |   6 | 106 |          |               | $230.7k:$200.9k | p1245 | Dakota Destroyers    | *
3B Steven Vandenberg         24| 3B :  78       0  -9     :  70 | 1B :  94       3  -6   7     :  98 |   6 | 104 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           29| 1B :  94       2   2     :  98 |    :                         :   0 |   4 | 102 | -511-111 |               | $461.5k:$401.7k |  p599 | Dakota Destroyers    | **
SP James Collins             33| SP :      88      13     : 102 |    :                         :   0 |   0 | 102 |          | I             |     $3M: $2.61M |  p495 | Dakota Destroyers    | *^
CF David Mayes               35| CF :  87      12   7     : 107 |    :                         :   0 |  -6 | 101 | -3225899 |     $354.3k a |  $1.62M: $1.41M | p2091 | Dakota Destroyers    | *^
3B Frank McLelland           19| 3B :  71       5 -11     :  64 | 3B :  84       5   4   2     :  94 |   6 | 100 | -7261--- |   T           |        :        | p1312 | Dakota Destroyers    | ++-
LF John Ricard               31| LF :  85       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---867 | I     $350k a |  $1.15M:    $1M |  p638 | Dakota Destroyers    | **
SP Andres Alvarez            23| SP :      78       3     :  81 | SP :      85       3   4     :  92 |   6 |  98 |          |               | $692.2k:$602.6k | p1264 | Dakota Destroyers    | ++
MR Baldo Regalado            29| MR :      83      11     :  94 |    :                         :   0 |   4 |  98 |          |     $571.4k a |  $2.54M: $2.21M | p1013 | Dakota Destroyers    | **^
SP Juan Vega                 33| SP :      86      11     :  97 |    :                         :   0 |   0 |  97 |          |         $4Mx3 |  $2.54M: $2.21M |  p592 | Dakota Destroyers    | **
CL Robert McBride            20| MR :      62      -7     :  56 | MR :      86      -5   7     :  87 |   6 |  93 |          |               |        :        |  p299 | Dakota Destroyers    | +++-
CF Joseph Collinsworth       28| RF :  77       5  -7     :  75 | RF :  90       5 -14   7     :  88 |   5 |  93 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      80       9     :  89 |    :                         :   0 |   4 |  93 |          |  F      $3M   |  $2.08M: $1.81M |   p28 | Dakota Destroyers    | ***
SP Shigemasa Eien            21| SP :      60     -15     :  45 | SP :      88     -10   8     :  86 |   6 |  92 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
MR John Gillespie            27| MR :      79       7     :  86 | MR :      67      -4  -9     :  55 |   6 |  92 |          |               |  $1.62M: $1.41M | p1236 | Dakota Destroyers    | ****
SS Jason Lima                31| 3B :  86       3   2     :  90 |    :                         :   0 |   2 |  92 | -6554--- |               | $461.5k:$401.7k |  p566 | Dakota Destroyers    | **
RF George Petree             31| LF :  83       5   2     :  90 |    :                         :   0 |   2 |  92 | -2---756 |               | $461.5k:$401.7k | p1001 | Dakota Destroyers    | **^
2B Robert Lusher             38| SS : 103       3  16     : 122 |    :                         :   0 | -30 |  92 | -4555--- |  F      $7M   |  $3.69M: $3.21M | p1527 | Dakota Destroyers    | *^
SP Dennis Wells              22| SP :      80       5     :  84 | SP :      78       6  -3     :  81 |   6 |  90 |          |               |  $1.15M:    $1M | p1340 | Dakota Destroyers    | ++

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      11  46  30 : 213 | SS : 123      11  38  46  24 : 242 |   6 | 248 | -3637--- |        $30Mx4 | $17.54M:$15.26M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      19  -8     :  74 | SS : 105      19  -3  35  13 : 169 |   6 | 175 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
1B Rafael Alvarez            26| 2B : 108       0  21   0 : 130 | 1B : 111       3  20  24   1 : 159 |   6 | 165 | -6542--- |       $350k a |  $5.08M: $4.42M |  p264 | Las Vegas Aces       | **^
3B Eric Lerch                30| SS : 101      18  28  11 : 158 |    :                         :   0 |   3 | 161 | -3888--- |       $6.2Mx3 |     $9M: $7.83M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  27  12 : 159 |    :                         :   0 |   1 | 160 | -2---988 |       $3.8Mx3 |     $9M: $7.83M |  p636 | Las Vegas Aces       | **
CF Bill Alonzo               27| LF :  92       7  13     : 112 | CF : 103      10   4  24   3 : 143 |   6 | 149 | -2---888 |               |     $3M: $2.61M |  p623 | Las Vegas Aces       | **^
SP Mariano Via               23| MR :      70       0     :  70 | SP :     113      -4  32     : 142 |   6 | 148 |          | I 1           |        :        |  p131 | Las Vegas Aces       | +++++
SS Pedro Leon                23| SS :  77      11  -3     :  85 | SS : 102      11  -4  25   3 : 137 |   6 | 143 | -7567--- |   3           |        :        | p1464 | Las Vegas Aces       | ++++
SS Luis Willie               25| SS :  94       2   5     : 101 | SS : 103       2   8  16     : 130 |   6 | 136 | -5434--- |               |  $1.15M:    $1M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  87       9  10     : 106 | 2B :  97       9   3  20     : 129 |   6 | 135 | -88761-1 |   4   $300k r |  $2.31M: $2.01M |  p386 | Las Vegas Aces       | ++++
SP Waylon Lheureux           29| SP :     103      28     : 131 |    :                         :   0 |   4 | 135 |          |      $2.86M e |  $6.46M: $5.62M |  p494 | Las Vegas Aces       | **^
LF Scott Savala              31| LF : 108       2  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M e |  $5.31M: $4.62M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           26| LF :  98       6  18     : 122 | LF :  92       6  10  12     : 120 |   6 | 128 | -6---857 |         $4Mx3 |  $4.15M: $3.62M |   p11 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      63     -12     :  52 | SP :     100       1  20     : 121 |   6 | 127 |          |               |        :        | p1071 | Las Vegas Aces       | +++
2B John Driggers             25| 2B :  83       1  -3     :  81 | 1B : 102       3  -3  16     : 119 |   6 | 125 | -6554--- |   7           |        :        |  p503 | Las Vegas Aces       | +++-
SP Cornelius Koepp           25| SP :      82       7     :  89 | SP :      96       2  16     : 114 |   6 | 120 |          |   5   $300k r |  $1.62M: $1.41M |  p265 | Las Vegas Aces       | +++-
SP Terry Phillips            29| SP :      93      18     : 112 |    :                         :   0 |   4 | 116 |          |      $1.42M e |  $4.15M: $3.62M |  p742 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       1 -12     :  63 | RF :  95       1   3   9     : 108 |   6 | 114 | -3---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
RF Edward Palos              31| LF :  96       3  13     : 112 |    :                         :   0 |   2 | 114 | -5231646 |               |     $3M: $2.61M |  p258 | Las Vegas Aces       | **^
MR Travis Ortega             21| MR :      81      10     :  91 | SP :      88      13   7     : 107 |   6 | 113 |          |       $300k r |  $2.31M: $2.01M |  p561 | Las Vegas Aces       | +++-
SP Robert Finn               23| SP :      63     -11     :  52 | SP :      99     -11  19     : 107 |   6 | 113 |          |   8           |        :        |  p697 | Las Vegas Aces       | +++
1B Steven Loch               27| 1B :  91       4   1     :  96 | 1B :  92       4   3   6     : 105 |   6 | 111 | -7-2-3-1 |               | $230.7k:$200.9k | p1155 | Las Vegas Aces       | **^
MR Leon Mendez               33| SP :      92      17     : 109 |    :                         :   0 |   0 | 109 |          |         $4M e |  $3.92M: $3.41M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  94       0   9     : 104 |    :                         :   0 |   4 | 108 | 71------ |       $680kx3 |  $2.08M: $1.81M | p1091 | Las Vegas Aces       | ***
CF Benjamin Cardenas         34| LF :  92       5  11     : 108 |    :                         :   0 |  -2 | 106 | -2241757 |       $836kx2 |  $2.54M: $2.21M | p1869 | Las Vegas Aces       | **
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |       $630k e |  $1.38M: $1.21M |   p96 | Las Vegas Aces       | **
SP Chris Chapman             32| SP :      88      13     : 102 |    :                         :   0 |   1 | 103 |          |               |     $3M: $2.61M | p1148 | Las Vegas Aces       | *
2B Raymond Roberts           22| 2B :  62       4 -20     :  46 | 2B :  93       4 -15  11     :  93 |   6 |  99 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
 C Dominic Tomita            29| DH :  93       0   1     :  94 |    :                         :   0 |   4 |  98 | 41------ |      $1.14Mx3 | $230.7k:$200.9k |  p404 | Las Vegas Aces       | **^
MR Pedro Campillo            35| MR :      88      16     : 104 |    :                         :   0 |  -6 |  98 |          |       $480k a |  $3.69M: $3.21M |  p444 | Las Vegas Aces       | *
SP Carlos Munguia            21| SP :      59     -16     :  43 | SP :      90     -11   9     :  89 |   6 |  95 |          |               |        :        | p1562 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| 3B :  85       5   2     :  92 |    :                         :   0 |   2 |  94 | -74642-2 |               | $461.5k:$401.7k |  p837 | Las Vegas Aces       | **
SP Jason Smith               26| SP :      72      -3     :  69 | SP :      87     -11   6     :  83 |   6 |  89 |          |               |        :        |  p171 | Las Vegas Aces       | **
SP Richard Mohammad          32| SP :      81       7     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |  $1.62M: $1.41M |  p298 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  87      -2   0     :  85 |    :                         :   0 |   3 |  88 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
SS Earl Bookman              31| 2B :  75      11  -1     :  85 |    :                         :   0 |   2 |  87 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | **
SP Kigorou Rkuemon           25| SP :      78       3     :  80 | SP :      71      -2  -9     :  60 |   6 |  86 |          |               | $692.2k:$602.6k |   p50 | Las Vegas Aces       | ++
MR Joe Johnson               32| MR :      78       7     :  85 |    :                         :   0 |   1 |  86 |          |               |  $1.62M: $1.41M |  p458 | Las Vegas Aces       | **
 C Evan Vrooman              34|  C :  89      -3   1     :  88 |    :                         :   0 |  -2 |  86 | 61------ |  F    $2.2M   | $230.7k:$200.9k |  p904 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      72      -3     :  69 | SP :      80      -1  -1     :  77 |   6 |  83 |          |   T           |        :        |  p226 | Las Vegas Aces       | +++
 C Steven Jordan             25| 3B :  72      -1 -16     :  56 | 1B :  86       2 -14  -1     :  74 |   6 |  80 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
MR Joe Robinson              20| MR :      57     -11     :  46 | MR :      79     -10   1     :  69 |   6 |  75 |          |               |        :        |  p683 | Las Vegas Aces       | +++-
MR Chester Macey             33| MR :      73       2     :  75 |    :                         :   0 |   0 |  75 |          |      $2.15M a | $461.5k:$401.7k |  p504 | Las Vegas Aces       | **
CF Ronald Garcia             20| LF :  66       2 -19     :  49 | LF :  78       2  -6  -6     :  68 |   6 |  74 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
CL Andrew Hatchell           36| MR :      79       7     :  86 |    :                         :   0 | -12 |  74 |          |  F    $300k   |  $1.62M: $1.41M |  p220 | Las Vegas Aces       | **
SP Walter Lozada             24| SP :      65     -10     :  54 | SP :      80     -14   0     :  66 |   6 |  72 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Donato Abino              34| MR :      71       1     :  72 |    :                         :   0 |  -2 |  70 |          |       $2.1Mx3 | $230.7k:$200.9k |  p225 | Las Vegas Aces       | **^
CL Paul Wiggin               35| MR :      70       0     :  70 |    :                         :   0 |  -6 |  64 |          |       $300k a |        :        | p1794 | Las Vegas Aces       | ***^
SP Carlos Folch              25| SP :      66      -9     :  56 | SP :      76     -14  -5     :  57 |   6 |  63 |          |               |        :        | p1314 | Las Vegas Aces       | ++
SP Jose Cubillo              33| SP :      68      -7     :  62 |    :                         :   0 |   0 |  62 |          |      $1.13Mx3 |        :        | p1218 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     104      29     : 133 | SP :     155      21  74  30 : 281 |   6 | 287 |          |       $300k r |  $6.69M: $5.82M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 3B : 120       2  35  17 : 174 | 3B : 124       2  32  39  17 : 215 |   6 | 221 | -76543-4 | I    $1.62M a |    $12M:$10.44M |  p317 | Long Beach Longsh... | **^
1B Patrick Campbell          17| 1B :  80       4  -9     :  75 | 1B : 127       4  19  42  18 : 211 |   6 | 217 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  95      10  19     : 124 | 2B : 121      10  11  45  21 : 209 |   6 | 215 | -3831--- |   4   $300k r |  $4.38M: $3.82M |  p442 | Long Beach Longsh... | +++++
MR Richard Larry             24| MR :      61      -7     :  54 | MR :     143     -17  56  23 : 205 |   6 | 211 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Amaury Rios               30| MR :     136      57  14 : 207 |    :                         :   0 |   3 | 210 |          |  F      $5M   | $16.38M:$14.26M |   p92 | Long Beach Longsh... | ****^
SS Raymond Appleton          25| SS : 109       5  23   6 : 143 | SS : 121       5  23  37  16 : 203 |   6 | 209 | -2225--- |   7           |  $6.69M: $5.82M |  p240 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  83       3   0     :  86 | LF : 130       3   2  47  19 : 201 |   6 | 207 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -6  25  12 : 146 | DH : 124       0  29  35  11 : 199 |   6 | 205 | 51------ |   2   $300k r |  $8.54M: $7.43M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     101      26     : 127 | SP :     128      19  48   3 : 198 |   6 | 204 |          |      $8.16Mx5 |     $6M: $5.22M |  p356 | Long Beach Longsh... | ****
CL Stan Willie               21| MR :      56     -12     :  44 | MR :     138     -13  51  19 : 194 |   6 | 200 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     112      37     : 149 | MR :     121      30  37   4 : 193 |   6 | 199 |          |       $300k r |  $8.54M: $7.43M |  p371 | Long Beach Longsh... | ****
2B Elden Davis               21| 2B :  68       6 -12     :  61 | 2B : 126       6  -7  46  22 : 192 |   6 | 198 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
LF William Lauer             30| LF : 128       1  43  14 : 185 |    :                         :   0 |   3 | 188 | -2---523 |     $10.16Mx5 | $12.92M:$11.25M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             27| 2B : 104       5  23   2 : 134 | 2B : 115       5  16  34  10 : 180 |   6 | 186 | -3735--- |       $300k r |  $5.54M: $4.82M | p1429 | Long Beach Longsh... | ***
CF Jeff Hocker               30| CF : 120       7  35  20 : 182 |    :                         :   0 |   3 | 185 | -2---776 |      $24.1Mx5 | $12.69M:$11.05M | p2259 | Long Beach Longsh... | ****
CL James Row                 34| MR :     128      50   7 : 186 |    :                         :   0 |  -2 | 184 |          |      $4.31Mx3 | $13.38M:$11.65M |  p512 | Long Beach Longsh... | ****^
SP Roberto Quiñones          25| SP :     114      39     : 153 | SP :     110      34  30     : 174 |   6 | 180 |          |       $300k a |     $9M: $7.83M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 111       0  25  22     : 158 |   6 | 164 | 42-1---- |   T           |  $1.85M: $1.61M | p1586 | Long Beach Longsh... | ++++-
