  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
CF Teodoro Jimenez           19| CF :  57      -1 -36     :  21 | CF :  71      -1 -11 -19     :  41 |   6 |  47 | -2---442 |               |        :        | p1580 | No Team              | ++
MR Bernard Edie              20| MR :      52     -10     :  41 | MR :      54     -13 -18     :  24 |   6 |  47 |          |               |        :        | p1506 | No Team              | +-
MR Ron Reimers               23| MR :      51     -11     :  40 | MR :      50     -23 -22     :   5 |   6 |  46 |          |               |        :        |   p24 | No Team              | +
MR Charles Carroll           30| MR :      53     -10     :  43 |    :                         :   0 |   3 |  46 |          |               |        :        |   p85 | No Team              | *
LF James Wong                31| LF :  65       3 -24     :  44 |    :                         :   0 |   2 |  46 | -2---626 |               |        :        | p2057 | No Team              | *

CATCHER
 1 | Gilson, A        100   8 108 | Dambrosio, M     106   7 113 | Gilson, A        100   8 108
 2 | Dambrosio, M      96   7 103 | Gilson, A        100   8 108 | Dambrosio, M      94   7 101
 3 | Watlington, R     94   1  95 | Lisk, W           87   5  92 | Watlington, R     99   1 100
 4 | Lisk, W           73   5  78 | Abrego, E        126 -35  91 | Herreros, I       89 -12  77
 5 | Herreros, I       90 -12  78 | Herreros, I       98 -12  86 | Lisk, W           71   5  76
 6 | Abrego, E        111 -35  76 | Watlington, R     69   1  70 | Abrego, E        108 -35  73
 7 | Benjiro, Y       105 -35  70 | Benjiro, Y       105 -35  70 | Benjiro, Y       105 -35  70
 8 | Edelman, M       104 -35  69 | Bixby, W         102 -35  67 | Edelman, M       104 -35  69
 9 | Escandon, A       68  -1  67 | Edelman, M        99 -35  64 | Escandon, A       69  -1  68
10 | Valle, C          56   9  65 | Iradier, R        99 -35  64 | Valle, C          57   9  66

FIRST_BASE
 1 | Abrego, E        111  -1 110 | Abrego, E        126  -1 125 | Abrego, E        108  -1 107
 2 | Benjiro, Y       105   0 105 | Benjiro, Y       105   0 105 | Benjiro, Y       105   0 105
 3 | Edelman, M       104  -1 103 | Dambrosio, M     106  -2 104 | Edelman, M       104  -1 103
 4 | Sanchez, M        99   0  99 | Bixby, W         102   1 103 | Sanchez, M       101   0 101
 5 | Gilson, A        100  -1  99 | Herreros, I       98   2 100 | Gilson, A        100  -1  99
 6 | Terry, J          98  -1  97 | Smith, K          99   0  99 | Watlington, R     99   0  99
 7 | Davis, D          95   0  95 | Gilson, A        100  -1  99 | Terry, J          98  -1  97
 8 | Hoover, B         96  -1  95 | Edelman, M        99  -1  98 | Davis, D          96   0  96
 9 | Dambrosio, M      96  -2  94 | Iradier, R        99  -2  97 | Hoover, B         96  -1  95
10 | Watlington, R     94   0  94 | Terry, J          98  -1  97 | Zamorano, B       94  -1  93

SECOND_BASE
 1 | Bixby, W          93  14 107 | Bixby, W         102  14 116 | Sanchez, M       101   6 107
 2 | Sanchez, M        99   6 105 | Abrego, E        126 -17 109 | Bixby, W          91  14 105
 3 | Benjiro, Y       105  -4 101 | Benjiro, Y       105  -4 101 | Benjiro, Y       105  -4 101
 4 | Davis, D          95   1  96 | Sanchez, M        93   6  99 | Davis, D          96   1  97
 5 | Abrego, E        111 -17  94 | Ward, T           86   5  91 | Abrego, E        108 -17  91
 6 | Ward, T           84   5  89 | Davis, D          89   1  90 | Watlington, R     99  -8  91
 7 | Gilson, A        100 -14  86 | Dambrosio, M     106 -18  88 | Ward, T           84   5  89
 8 | Watlington, R     94  -8  86 | Tims, Z           93  -5  88 | Gilson, A        100 -14  86
 9 | Edelman, M       104 -19  85 | Gilson, A        100 -14  86 | Edelman, M       104 -19  85
10 | Tims, Z           90  -5  85 | Smith, K          99 -13  86 | Tims, Z           90  -5  85

THIRD_BASE
 1 | Sanchez, M        99   5 104 | Bixby, W         102   9 111 | Sanchez, M       101   5 106
 2 | Bixby, W          93   9 102 | Abrego, E        126 -16 110 | Benjiro, Y       105  -4 101
 3 | Benjiro, Y       105  -4 101 | Benjiro, Y       105  -4 101 | Bixby, W          91   9 100
 4 | Abrego, E        111 -16  95 | Tims, Z           93   5  98 | Watlington, R     99  -3  96
 5 | Tims, Z           90   5  95 | Sanchez, M        93   5  98 | Tims, Z           90   5  95
 6 | Watlington, R     94  -3  91 | Ward, T           86   3  89 | Abrego, E        108 -16  92
 7 | Gilson, A        100 -12  88 | Dambrosio, M     106 -17  89 | Gilson, A        100 -12  88
 8 | Ward, T           84   3  87 | Gilson, A        100 -12  88 | Ward, T           84   3  87
 9 | Edelman, M       104 -18  86 | Nissen, M         83   5  88 | Edelman, M       104 -18  86
10 | Davis, D          95 -10  85 | Smith, K          99 -14  85 | Davis, D          96 -10  86

SHORTSTOP
 1 | Benjiro, Y       105  14 119 | Benjiro, Y       105  14 119 | Benjiro, Y       105  14 119
 2 | Espino, A         84  18 102 | Abrego, E        126 -20 106 | Espino, A         83  18 101
 3 | Davis, D          95   0  95 | Espino, A         88  18 106 | Davis, D          96   0  96
 4 | Ward, T           84   9  93 | Bixby, W         102   0 102 | Sanchez, M       101  -6  95
 5 | Sanchez, M        99  -6  93 | Ward, T           86   9  95 | Ward, T           84   9  93
 6 | Bixby, W          93   0  93 | Davis, D          89   0  89 | Watlington, R     99  -8  91
 7 | Abrego, E        111 -20  91 | Tims, Z           93  -6  87 | Bixby, W          91   0  91
 8 | Watlington, R     94  -8  86 | Sanchez, M        93  -6  87 | Abrego, E        108 -20  88
 9 | Gilson, A        100 -15  85 | Gilson, A        100 -15  85 | Stokley, W        67  19  86
10 | Stokley, W        66  19  85 | Dambrosio, M     106 -22  84 | Gilson, A        100 -15  85

LEFT_FIELD
 1 | Abrego, E        111   0 111 | Abrego, E        126   0 126 | Abrego, E        108   0 108
 2 | Edelman, M       104  -6  98 | Iradier, R        99  -1  98 | Edelman, M       104  -6  98
 3 | Terry, J          98  -1  97 | Terry, J          98  -1  97 | Terry, J          98  -1  97
 4 | Benjiro, Y       105 -12  93 | Edelman, M        99  -6  93 | Benjiro, Y       105 -12  93
 5 | Hoover, B         96  -5  91 | Dambrosio, M     106 -13  93 | Zamorano, B       94  -2  92
 6 | Zamorano, B       91  -2  89 | Benjiro, Y       105 -12  93 | Hoover, B         96  -5  91
 7 | Gilson, A        100 -12  88 | Smith, K          99  -7  92 | Sanchez, M       101 -12  89
 8 | Sanchez, M        99 -12  87 | Hoover, B         96  -5  91 | Gilson, A        100 -12  88
 9 | Damian, D         79   6  85 | Bixby, W         102 -13  89 | Damian, D         80   6  86
10 | Iradier, R        85  -1  84 | Herreros, I       98  -9  89 | Watlington, R     99 -13  86

CENTER_FIELD
 1 | Abrego, E        111  -7 104 | Abrego, E        126  -7 119 | Edelman, M       104  -1 103
 2 | Edelman, M       104  -1 103 | Holsinger, C      90   9  99 | Abrego, E        108  -7 101
 3 | Terry, J          98  -1  97 | Edelman, M        99  -1  98 | Terry, J          98  -1  97
 4 | Franco, W         77  15  92 | Terry, J          98  -1  97 | Franco, W         79  15  94
 5 | Holsinger, C      81   9  90 | Iradier, R        99  -4  95 | Holsinger, C      80   9  89
 6 | Damian, D         79   8  87 | Smith, K          99 -12  87 | Damian, D         80   8  88
 7 | Hoover, B         96 -12  84 | Dambrosio, M     106 -22  84 | Hoefer, G         79   6  85
 8 | Benjiro, Y       105 -21  84 | Hoover, B         96 -12  84 | Maroney, M        75  10  85
 9 | Maroney, M        74  10  84 | Benjiro, Y       105 -21  84 | Hoover, B         96 -12  84
10 | Hoefer, G         76   6  82 | Franco, W         68  15  83 | Benjiro, Y       105 -21  84

RIGHT_FIELD
 1 | Abrego, E        111   3 114 | Abrego, E        126   3 129 | Abrego, E        108   3 111
 2 | Edelman, M       104   1 105 | Edelman, M        99   1 100 | Edelman, M       104   1 105
 3 | Terry, J          98   0  98 | Terry, J          98   0  98 | Terry, J          98   0  98
 4 | Benjiro, Y       105 -11  94 | Dambrosio, M     106 -12  94 | Benjiro, Y       105 -11  94
 5 | Hoover, B         96  -2  94 | Benjiro, Y       105 -11  94 | Hoover, B         96  -2  94
 6 | Gilson, A        100 -11  89 | Hoover, B         96  -2  94 | Zamorano, B       94  -4  90
 7 | Sanchez, M        99 -11  88 | Smith, K          99  -6  93 | Sanchez, M       101 -11  90
 8 | Zamorano, B       91  -4  87 | Iradier, R        99  -8  91 | Gilson, A        100 -11  89
 9 | Franco, W         77  10  87 | Bixby, W         102 -12  90 | Franco, W         79  10  89
10 | Smith, K          90  -6  84 | Herreros, I       98  -9  89 | Watlington, R     99 -12  87

DESIGNATED_HITTER
 1 | Abrego, E        111   0 111 | Abrego, E        126   0 126 | Abrego, E        108   0 108
 2 | Benjiro, Y       105   0 105 | Dambrosio, M     106   0 106 | Benjiro, Y       105   0 105
 3 | Edelman, M       104   0 104 | Benjiro, Y       105   0 105 | Edelman, M       104   0 104
 4 | Gilson, A        100   0 100 | Bixby, W         102   0 102 | Sanchez, M       101   0 101
 5 | Sanchez, M        99   0  99 | Gilson, A        100   0 100 | Gilson, A        100   0 100
 6 | Terry, J          98   0  98 | Edelman, M        99   0  99 | Watlington, R     99   0  99
 7 | Dambrosio, M      96   0  96 | Iradier, R        99   0  99 | Terry, J          98   0  98
 8 | Hoover, B         96   0  96 | Smith, K          99   0  99 | Davis, D          96   0  96
 9 | Davis, D          95   0  95 | Terry, J          98   0  98 | Hoover, B         96   0  96
10 | Watlington, R     94   0  94 | Herreros, I       98   0  98 | Dambrosio, M      94   0  94

--- Trade Values ---
SP David Day                 24| SP :     146      76  49 : 271 | SP :     176      71  97  70 : 414 |   6 | 420 |          |       $300k a | $23.22M:$20.64M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      70       0     :  70 | SP :     158       0  80  28 : 265 |   6 | 271 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      79       9     :  88 | SP :     152       7  74  22 : 254 |   6 | 260 |          |   7           |  $1.67M: $1.49M | p1516 | Port Adelaide Mag... | +++-
CF Mark Edelman              23| RF : 104       1  11     : 116 | CF : 117      -1  25  27   7 : 175 |   6 | 181 | -1---245 |   4   $300k r |  $2.04M: $1.82M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  30   6 : 144 |  C : 108       8  14  34   8 : 173 |   6 | 179 | 82-1---- |   5   $300k r |  $6.69M: $5.94M | p1084 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -20     :  55 | DH : 123       0   4  32  10 : 169 |   6 | 175 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  90       2  -3     :  89 | 1B : 121       2   2  32  10 : 167 |   6 | 173 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | **
SS Youji Benjiro             26| SS : 105      14  26  17 : 161 | SS : 101      14  17  25   6 : 163 |   6 | 169 | -3337--- |       $300k a |  $7.99M:  $7.1M | p1210 | Port Adelaide Mag... | **
MR Daniel Sewell             23| MR :      86      19     : 104 | MR :     110      11  30     : 151 |   6 | 157 |          |       $300k r |  $3.53M: $3.14M |  p441 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 111       0  20  13 : 145 |    :                         :   0 |   4 | 149 | -2---526 |      $1.97M a |  $6.13M: $5.45M |  p958 | Port Adelaide Mag... | **^
3B Zachery Tims              22| 3B :  90       5   8     : 103 | 3B : 102       5  14  20     : 141 |   6 | 147 | -3362--- |       $300k r |  $1.49M: $1.32M |  p862 | Port Adelaide Mag... | +++
RF Billy Hoover              25| DH :  96       0   0     :  96 | DH : 111       0  10  20     : 141 |   6 | 147 | -1---213 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
3B Morris Blassingame        20| 2B :  59      13 -17     :  55 | 2B : 101      13 -12  26   3 : 131 |   6 | 137 | -3983--- |   8           |        :        | p1569 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  84       9   0     :  93 | SS :  97       9   8  16     : 130 |   6 | 136 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
 C Michael Dambrosio         29|  C :  96       7  25     : 128 |    :                         :   0 |   4 | 132 | 81------ |      $3.94Mx2 |  $4.64M: $4.13M |  p818 | Port Adelaide Mag... | *
CF Carl Holsinger            27| CF :  81       9  -2     :  87 | CF : 102       9  -8  22   1 : 125 |   6 | 131 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           27| 3B :  99       5  17   2 : 122 | 2B :  95       6  10  14     : 125 |   6 | 131 | -3762--- |       $365k a |  $3.53M: $3.14M |  p882 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  72       2 -13     :  61 | 3B : 100       2   4  15     : 122 |   6 | 128 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
SP Scott Spafford            29| SP :      96      26     : 123 |    :                         :   0 |   4 | 127 |          |       $350k a |  $4.83M: $4.29M |  p643 | Port Adelaide Mag... | *^
2B Warren Bixby              33| 2B :  93      14  18   1 : 126 |    :                         :   0 |   0 | 126 | -4984--- |       $4.5Mx2 |  $3.72M:  $3.3M | p1967 | Port Adelaide Mag... | **
 C William Lisk              21|  C :  73       5   0     :  78 |  C :  96       5  -1  19     : 119 |   6 | 125 | 75------ |   6   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      82      12     :  93 | SP :      94       7  16     : 118 |   6 | 124 |          |   9   $300k r |  $2.23M: $1.98M |  p872 | Port Adelaide Mag... | +++-
 C Roger Watlington          26|  C :  94       1  17     : 113 |  C :  95       1   6  14     : 116 |   6 | 122 | 73242--- |               |  $3.16M: $2.81M | p1333 | Port Adelaide Mag... | **^
3B Jon Celentano             27| 3B :  83       2  -3     :  82 | 3B : 103       2  -6  18     : 116 |   6 | 122 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  79       8  -5     :  81 | CF : 102       8 -13  21   0 : 117 |   5 | 122 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      94      24     : 118 |    :                         :   0 |   1 | 119 |          |       $300k a |  $4.46M: $3.96M | p2997 | Port Adelaide Mag... | **
LF Bill Zamorano             25| LF :  91      -2  -2     :  87 | DH :  99       0   5   8     : 112 |   6 | 118 | -2---412 |       $300k r |        :        |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  90       0  -4     :  86 | 1B :  98       0   4   8     : 111 |   6 | 117 | -3---1-1 |   T           |        :        | p1031 | Port Adelaide Mag... | +++
SS Aldo Espino               31| SS :  84      18   9     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $1.67M: $1.49M |  p666 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        23| SP :      88      18     : 106 | SP :      63      13 -15     :  61 |   6 | 112 |          |       $300k r |  $3.34M: $2.97M |  p438 | Port Adelaide Mag... | +
3B Bernie Cruz               19| 3B :  57       0 -30     :  27 | 3B :  99       0 -11  12     : 100 |   6 | 106 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
RF Jason Terry               30| CF :  98      -1   6     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $1.11M:$990.5k |  p620 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      83      16     : 100 | MR :      88      -4  11     :  96 |   5 | 105 |          |       $300k a |  $2.97M: $2.64M |  p338 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      87      17     : 103 |    :                         :   0 |   0 | 103 |          |      $3.36Mx2 |  $3.16M: $2.81M |  p524 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  52       3 -32     :  24 | 3B :  90       3  -7   7     :  93 |   6 |  99 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      57      -6     :  51 | MR :      91     -13  14     :  92 |   6 |  98 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
2B David Davis               35| 2B :  95       1   8     : 104 |    :                         :   0 |  -6 |  98 | -3514--- |      $2.84Mx3 |  $1.49M: $1.32M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  85      -1  -8     :  76 | DH :  93       0  -4   2     :  90 |   6 |  96 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      15   0     :  92 |    :                         :   0 |   0 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  76       6 -10     :  72 | CF :  83       6  -3   0     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            29| MR :      76      10     :  87 |    :                         :   0 |   4 |  91 |          |     $371.4k a |  $1.86M: $1.65M |  p230 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      19  -8     :  77 | SS :  70      19 -20  -1     :  69 |   6 |  83 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
1B Nathaniel Frandsen        19| 1B :  51       5 -39     :  17 | 1B :  86       5 -17   0     :  74 |   6 |  80 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
SP Charles Barrett           25| SP :      66      -5     :  61 | SP :      82     -13   4     :  74 |   6 |  80 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
RF Modesto Nissen            32| 3B :  78       5  -5     :  78 |    :                         :   0 |   1 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Mike Maroney              32| CF :  74      10  -8     :  75 |    :                         :   0 |   1 |  76 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      46     -16     :  30 | MR :      80     -15   4     :  69 |   6 |  75 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SS Davis Rolling             26| 2B :  70       2 -17     :  55 | 2B :  85       2 -18  -1     :  68 |   6 |  74 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
3B Emilio Viader             29| 3B :  81      -3  -9     :  69 |    :                         :   0 |   4 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |               |        :        | p3084 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  64       5 -22     :  46 | LF :  85       5 -25   1     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
CF Donald Judkins            17| CF :  46       7 -39     :  14 | CF :  76       7 -12  -6     :  65 |   6 |  71 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
2B James Roselli             24| 2B :  61       2 -26     :  37 | 2B :  86       2 -23   0     :  65 |   6 |  71 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Oscar Ojeda               32| SP :      70       0     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -26     :  41 | DH :  79       0  -3 -12     :  64 |   6 |  70 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Fede Cintron              28| SP :      67      -3     :  65 | SP :      70     -19  -8     :  44 |   5 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      69      -1     :  68 |    :                         :   0 |   1 |  69 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      65       1     :  66 |    :                         :   0 |   0 |  66 |          |               | $185.8k:$165.1k |  p304 | Port Adelaide Mag... | **
SS Alberto Dasilva           24| 3B :  62       8 -18     :  52 | SS :  75      10 -22  -4     :  59 |   6 |  65 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Joshua Harris             29| SP :      65      -5     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        | p1147 | Port Adelaide Mag... | *
1B Victor Lundin             29| 3B :  72       2 -14     :  60 |    :                         :   0 |   4 |  64 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  68       9 -16     :  61 |    :                         :   0 |   3 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      62      -1     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Justin Duprey             17| MR :      50     -12     :  38 | MR :      70      -9  -4     :  57 |   6 |  63 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
LF David Kurland             21| LF :  59       1 -31     :  29 | LF :  79       1 -15  -9     :  57 |   6 |  63 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Emilio Trevino            30| SP :      65      -5     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        |  p135 | Port Adelaide Mag... | *
 C Amado Escandon            25|  C :  68      -1 -11     :  56 |  C :  65      -1 -18 -18     :  29 |   6 |  62 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
MR Johnathan Bottomley       32| MR :      62      -1     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Kenneth Freeman           32| MR :      62      -1     :  61 |    :                         :   0 |   1 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
