bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
3               |                   3   4   6   3   3   4   7   6   6   3   3   3   3   4   4   4   4   5   3   6   3                         |
5               |               3   4   5   5   4   5   5   7   7   6   4   3   4   3   3   4   5   4   4   5   4   6   3                     |
18              |                   3   4   6  11   9  11  11  13  10   3   8   5   6   7   8   8  10  13  11  10   3                         |
20              |                              23  26  26  26  26  27  26  23  26  25  24  24  24  26  28  29  28  26                         |
33              |                      23  28      31  34  31  32  28      36  33  33  33  34  32  33  34  28  26                             |
35              |                  23  26  26  33  38  37  37  36  41  41  36  38  36  36  37  37  38  37  35  26                             |
48              |                  21  28  34  36  35  36  38  40  44  46  46  44  45  44  43  45  45  44  44                                 |
50              |              21  27  32  35  35  35  36  38  42  45  46  46  47  46  46  46  46  47  48  49  50                             |
63              |              31  21  31  36  38  43  41  49  46  48  51  52  51  51  50  51  51  54  51  50                                 |
65              |          31  31  32  37  38  44  51  53  53  54  56  60  58  58  57  58  58  59  60  60  57                                 |
78              |              31  42  39  47  58  57  58  63  56  51  58  64  60  63  62  62  64  63  61                                     |
80              |              42  43  50  66  65  83  67  69  69  66  76  71  69  70  69  70  71  70  73  71                                 |
93              |                  42  67  67  85  86  89  85  79  91      76  73  71  73  73  74  76  71                                     |
95              |                          87  86  87  89  91  91  92  91          80  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                          28  28  28          28  23                                                         |
18              |                  28  28              28  28  28  28  26  27  26  27  26  28  28  28  25  28  28                             |
20              |              28  28  28  28      28  28  28  29  28  27  26  27  28  27  28  31  27  26  28  28  28                         |
33              |                  28  32  32  33  35  37  35  34  33  33  33  35  34  33  35  35  36  33  32  35  33                         |
35              |                  33  32  35  34  37  37  37  36  36  36  37  37  38  37  36  37  36  35  35  33  36  33                     |
48              |              36  42  41  42  48  43  43  44  48  43  44  45  47  44  45  43  40  41  39  36  36  33                         |
50              |          36  41  42  46  49  50  52  53  55  55  55  52  52  51  50  48  48  47  48  48  48  49                             |
63              |              36  41  45  51  55  52  55  60  61  58  63  58  58  56  54  53  55  52  52  54  61                             |
65              |              38  43  49  52  52  54  56  60  63  67  67  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  45  53  54  51  60  67  69  70  70  70  67  65  63  61  63  64  62  63  61                             |
80              |                              61  69  71  73  74  73  74  75  75  75  72  72  73  76  73                                     |
93              |                                  61  72  74  74  76  66  77  83  79  80  75  81  73                                         |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 165 (131-188) | 171 (137-194) 156/188 |   5/  5 || 162 ( 77-288) | 168 ( 83-294) 153/185 |  25/ 25
1M | 112 ( 83-123) | 118 ( 89-129) 107/130 |   5/  5 || 121 ( 70-152) | 127 ( 76-158) 116/140 |  25/ 25
1L | 107 ( 96-111) | 113 (102-117) 102/124 |   6/  6 || 108 (  5-118) | 114 ( 11-124) 104/125 |  30/ 30
2E |  97 ( 85-103) | 103 ( 91-109)  94/113 |   8/  8 ||  97 ( 60-114) | 103 ( 66-120)  94/114 |  40/ 40
2L |  93 ( 51- 98) |  99 ( 57-104)  90/109 |   8/  8 ||  92 ( 51-103) |  98 ( 57-109)  89/107 |  40/ 40

 1 | 111 ( 83-188) | 117 ( 89-194) 107/129 |  16/ 16 || 116 (  5-288) | 122 ( 11-294) 111/135 |  80/ 80
 2 |  95 ( 51-103) | 101 ( 57-109)  91/111 |  16/ 16 ||  93 ( 51-114) |  99 ( 57-120)  90/109 |  80/ 80
 3 |  86 ( 58-110) |  92 ( 64-116)  83/101 |  16/ 16 ||  82 ( 34-110) |  88 ( 40-116)  80/ 97 |  80/ 80
 4 |  78 ( 40-106) |  84 ( 46-112)  77/ 93 |  16/ 16 ||  74 ( 15-106) |  80 ( 21-112)  72/ 87 |  80/ 80
 5 |  62 ( 17- 96) |  68 ( 23-102)  62/ 75 |  16/ 16 ||  63 (-48- 96) |  69 (-42-102)  63/ 76 |  72/ 72
 6 |  53 ( 28- 68) |  59 ( 34- 74)  54/ 65 |  16/ 16 ||  53 (-38- 68) |  59 (-32- 74)  54/ 65 |  64/ 64
 7 |  40 ( 29- 45) |  46 ( 35- 51)  42/ 50 |  16/ 16 ||  37 ( 26- 62) |  43 ( 32- 68)  39/ 48 |  64/ 64
 8 |  26 ( 15- 36) |  32 ( 21- 42)  29/ 35 |  16/ 16 ||  20 (-24- 36) |  26 (-18- 42)  24/ 29 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      33|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     31|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       31|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,106,714  71,326,714
              $/Value|     228,632     234,627
          $ Available|   6,705,278  12,366,667
          Max $/Value|     248,011     275,307
---------------------------------------------

--- Extensions ---
SP Jim Senior                36| SP :      86      22   3 : 111 |    :                     :   0 | -12 |  99 |          |  F    $420k   |   $6.2M: $6.88M | p1080 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  91       7   5     : 103 |    :                     :   0 |  -6 |  97 | -3667--- |  F    $420k   |  $1.24M: $1.38M | p1643 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  94       2   8     : 103 |    :                     :   0 | -20 |  83 | -2---377 |  F   $2.55M   |  $1.98M:  $2.2M |  p539 | Port Adelaide Mag... | **^
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
MR Robert Clark              35| MR :      67       4     :  70 |    :                     :   0 |  -6 |  64 |          |  F   $2.24M   |   $992k:  $1.1M |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      48     -12     :  36 |    :                     :   0 |   0 |  36 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 115       2  26   9 : 153 |    :                     :   0 |   0 | 153 | -3675--- |      $2.39M a |  $8.93M: $9.91M |  p700 | Port Adelaide Mag... | ***
 C Michael Dambrosio         24|  C :  91      12   7   3 : 114 |  C :  96      12  19   3 : 130 |   6 | 136 | 81------ |       $350k a |  $2.48M: $2.75M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| DH : 108     -19  10     :  99 | 1B : 121     -17  21     : 125 |   6 | 131 | -2------ |       $300k a |  $2.48M: $2.75M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 105      -6  17     : 116 |    :                     :   0 |   2 | 118 | -2---627 |       $750k a |  $4.22M: $4.68M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.71M: $5.23M | p1176 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  89      11   4     : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |   $992k:  $1.1M |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      77      13   1 :  90 | MR :      77       4     :  81 |   6 |  96 |          |       $675k a |  $3.22M: $3.58M |   p28 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  82      12  -2     :  91 |    :                     :   0 |   2 |  93 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       4     :  70 |    :                     :   0 |   6 |  76 |          |       $300k a |   $992k:  $1.1M | p1374 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  70      -2 -22     :  46 | 3B :  83      -2  -5     :  76 |   6 |  82 | -7362--- |               |        :        |  p183 | No Team              | **
MR Bob Drum                  32| MR :      70       7     :  77 |    :                     :   0 |   1 |  78 |          |               |  $1.74M: $1.93M | p1483 | No Team              | **
SS Marcos Curbelo            36| 2B :  87      -2   1     :  86 |    :                     :   0 | -12 |  74 | -3655--- |               |   $248k:$275.3k | p1546 | No Team              | *
2B Mary Cutler               27| SS :  75       4 -14     :  65 |    :                     :   0 |   6 |  71 | -3466--- |               |        :        |  p443 | No Team              | *
CF Andres Urbano             26| CF :  70      -2 -20     :  47 | CF :  73      -2 -15     :  56 |   6 |  62 | -2---366 |               |        :        | p1998 | No Team              | *
SP John Jeske                29| MR :      58      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p245 | No Team              | *
 C Christopher Renzi         27|  C :  68       4 -24     :  47 |    :                     :   0 |   6 |  53 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  70      -2 -22     :  46 | 3B :  83      -2  -5     :  76 |   6 |  82 | -7362--- |               |        :        |  p183 | No Team              | **
MR Bob Drum                  32| MR :      70       7     :  77 |    :                     :   0 |   1 |  78 |          |               |  $1.74M: $1.93M | p1483 | No Team              | **
MR Dale Birdsell             34| MR :      70       7     :  77 |    :                     :   0 |  -2 |  75 |          |               |  $1.74M: $1.93M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  87      -2   1     :  86 |    :                     :   0 | -12 |  74 | -3655--- |               |   $248k:$275.3k | p1546 | No Team              | *
3B Chad Auer                 25| 2B :  71      -3 -16     :  52 | 3B :  76       0 -11     :  65 |   6 |  71 | -3662--- |               |        :        |  p289 | No Team              | +-
2B Mary Cutler               27| SS :  75       4 -14     :  65 |    :                     :   0 |   6 |  71 | -3466--- |               |        :        |  p443 | No Team              | *
CF Andres Urbano             26| CF :  70      -2 -20     :  47 | CF :  73      -2 -15     :  56 |   6 |  62 | -2---366 |               |        :        | p1998 | No Team              | *
SP John Jeske                29| MR :      58      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p245 | No Team              | *
SP Gerardo Tovar             31| SP :      59      -5     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
2B Bernardo Contreras        20| 2B :  55       0 -30     :  26 | 2B :  66       0 -17     :  49 |   6 |  55 | -3621--- |               |        :        |  p652 | No Team              | +
MR Henry Jones               34| MR :      60      -2     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        |  p995 | No Team              | *
 C Christopher Renzi         27|  C :  68       4 -24     :  47 |    :                     :   0 |   6 |  53 | 61------ |               |        :        | p1139 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -8 -18     :  49 |    :                     :   0 |   2 |  51 | -2---515 |               |        :        | p2266 | No Team              | *
SS Richard Sliva             30| SS :  64       6 -23     :  46 |    :                     :   0 |   3 |  49 | -36361-4 |               |        :        |  p866 | No Team              | *
MR John Grant                33| MR :      55      -6     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p319 | No Team              | *
SP Leroy Schultz             33| SP :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p993 | No Team              | *
1B Eric Schindler            19| 1B :  48     -14 -50     : -17 | 1B :  77     -14 -21     :  42 |   6 |  48 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR Wakehiko Kyushichi        33| MR :      54      -7     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        | p1700 | No Team              | **^
RF Robert Miller             33| 2B :  69      -2 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
MR Paul Arminez              26| MR :      51     -10     :  41 | MR :      51     -18     :  33 |   6 |  47 |          |               |        :        | p3070 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -28     :  40 |    :                     :   0 |   5 |  45 | 41------ |               |        :        |  p642 | No Team              | *
CL Tony Zellers              32| MR :      50     -10     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p2197 | No Team              | *
CL Dorsey Risk               32| MR :      48     -13     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p3028 | No Team              | *
SP Tony Zuñiga               31| SP :      48     -16     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        | p1760 | No Team              | *
SP Joshua Rood               26| SP :      45     -19     :  26 | SP :      46     -27     :  18 |   6 |  32 |          |               |        :        |  p840 | No Team              | *
SP Ronnie Haugen             26| SP :      44     -20     :  24 | SP :      44     -29     :  14 |   6 |  30 |          |               |        :        | p2003 | No Team              | *
2B Thomas Bradley            33| 2B :  63      -6 -28     :  30 |    :                     :   0 |   0 |  30 | -2441--- |               |        :        |  p126 | No Team              | *
SP Augusto Andujar           30| SP :      45     -19     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        | p1377 | No Team              | *
1B Freddie Timmerman         29| RF :  70     -17 -30     :  23 |    :                     :   0 |   4 |  27 | -3---1-1 |               |        :        |  p773 | No Team              | *
MR Eric Stayton              31| MR :      42     -17     :  25 |    :                     :   0 |   2 |  27 |          |               |        :        | p2193 | No Team              | *
RF Anthony Blair             27| RF :  62     -11 -31     :  20 |    :                     :   0 |   6 |  26 | -1---514 |               |        :        | p2074 | No Team              | *
MR Felix Schmidt             32| MR :      41     -19     :  22 |    :                     :   0 |   1 |  23 |          |               |        :        | p2990 | No Team              | *
RF Long Jones                27| RF :  58      -9 -33     :  16 |    :                     :   0 |   6 |  22 | -2---415 |               |        :        |  p587 | No Team              | *
