bsf: 1.29
act: 32796


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.569
EXTRA_BASE_HITS | 0.278
      HOME_RUNS | 0.567
          WALKS | 0.548
             KS | 0.537
------
 wOBA| 0.561
     | 0.037

     STRIKEOUTS | 0.665
          WALKS | 0.718
      HOME_RUNS | 0.430
           HITS | 0.265
        DOUBLES | 0.014
-----|
  ERA| 0.458
     | 0.376
ERA: 4.98, FIP: 3.51
SP Koji Ankuru               23| SP :      53     -29 :  24 | SP :      71     -10 :  61 |   6 |  67 |          |               |        :        | p2997 | Port Adelaide Mag... | +
 C Steven Braley             24|  C :  65       5 -10 :  60 |  C :  66       5 -10 :  61 |   6 |  67 | 51------ |               |        :        |  p642 | Port Adelaide Mag... | +
2B Bill Journey              27| 2B :  77       0 -17 :  60 |    :                 :   0 |   6 |  66 | -251---- |               |        :        | p1368 | Port Adelaide Mag... | *
2B Gary Kujawski             25| 2B :  66      -2 -31 :  33 | 2B :  76      -2 -15 :  59 |   6 |  65 | -2513--- |               |        :        | p3001 | Port Adelaide Mag... | +-
SS Amaury Rodriguez          27| 2B :  68       9 -18 :  59 |    :                 :   0 |   6 |  65 | -3716--- |               |        :        |  p715 | Port Adelaide Mag... | *
CF Robert Boll               31| CF :  69       2  -8 :  63 |    :                 :   0 |   2 |  65 | -2---677 |               |        :        | p1422 | Port Adelaide Mag... | *
CF Santiago Romero           36| CF :  87      -9  -2 :  76 |    :                 :   0 | -12 |  64 | -2---445 |       $1.1Mx3 |        :        |  p190 | Port Adelaide Mag... | *
RF Timothy Wickham           25| RF :  63     -11 -25 :  27 | RF :  79     -11 -12 :  56 |   6 |  62 | -2---215 |               |        :        | p2000 | Port Adelaide Mag... | ++
3B Gerald Daniels            28| 3B :  66       4 -14 :  57 |    :                 :   0 |   5 |  62 | -3561--- |               |        :        | p2089 | Port Adelaide Mag... | *
2B David Ashman              23| 2B :  68      -2 -29 :  36 | 2B :  74      -2 -17 :  55 |   6 |  61 | -24-2--- |               |        :        | p1635 | Port Adelaide Mag... | +
 C Daniel Sims               26|  C :  61       3 -15 :  49 |  C :  64       3 -13 :  54 |   6 |  60 | 51------ |               |        :        | p1444 | Port Adelaide Mag... | *
SP Thaddeus Mance            27| SP :      67     -14 :  53 |    :                 :   0 |   6 |  59 |          |               |        :        | p1939 | Port Adelaide Mag... | *
LF Bobby Gill                22| CF :  62      -8 -25 :  29 | CF :  74      -8 -15 :  51 |   6 |  57 | -1---442 |               |        :        | p3021 | Port Adelaide Mag... | +
DH Gary Bartram              26| 1B :  71     -19 -23 :  30 | 2B :  80     -10 -19 :  51 |   6 |  57 | -22----- |               |        :        | p1741 | Port Adelaide Mag... | *
RF Milan Williams            30| RF :  77     -12 -12 :  52 |    :                 :   0 |   3 |  55 | -2---314 |               |        :        | p1773 | Port Adelaide Mag... | *
SP Emilio Trevino            21| MR :      39     -31 :   7 | SP :      64     -18 :  46 |   6 |  52 |          |               |        :        |  p135 | Port Adelaide Mag... | ++
3B Jorge Soto                30| 3B :  70      -4 -18 :  48 |    :                 :   0 |   3 |  51 | -2442--2 |               |        :        |   p53 | *CEI* Port Adelai... | *
MR Paul Karp                 27| MR :      58     -15 :  43 |    :                 :   0 |   6 |  49 |          |               |        :        |   p31 | Port Adelaide Mag... | *
MR Kenneth Freeman           23| MR :      56     -16 :  40 | MR :      59     -17 :  42 |   6 |  48 |          |               |        :        | p2992 | Port Adelaide Mag... | ++
RF Tom Dyke                  28| LF :  69      -8 -18 :  43 |    :                 :   0 |   5 |  48 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
CF Rolf Sutera               31| CF :  78     -15 -17 :  46 |    :                 :   0 |   2 |  48 | -2----2- |               |        :        | p1912 | Port Adelaide Mag... | *
SP Bob Collins               23| MR :      43     -28 :  16 | SP :      60     -22 :  38 |   6 |  44 |          |               |        :        |  p468 | Port Adelaide Mag... | +-
SP Augusto Andujar           26| MR :      51     -21 :  30 | SP :      58     -24 :  34 |   6 |  40 |          |               |        :        | p1377 | Port Adelaide Mag... | *
1B Julian Barbera            27| 1B :  72     -18 -21 :  34 |    :                 :   0 |   6 |  40 | -3---1-1 |               |        :        |  p559 | Port Adelaide Mag... | *
SP Vasili Kobalev            23| SP :      57     -24 :  33 | SP :      57     -24 :  33 |   6 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | +
SP Fennis Olande             27| SP :      57     -24 :  33 |    :                 :   0 |   6 |  39 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Emiliano Marcano          24| MR :      51     -21 :  30 | SP :      55     -27 :  29 |   6 |  36 |          |               |        :        | p2975 | Port Adelaide Mag... | +
DH Melvin Sheaffer           22| 2B :  60      -5 -40 :  15 | 2B :  63      -5 -31 :  27 |   6 |  33 | -54----- |               |        :        |  p828 | Port Adelaide Mag... | +
SP James Colligan            21| MR :      48     -23 :  25 | SP :      53     -28 :  25 |   6 |  31 |          |               |        :        | p3084 | Port Adelaide Mag... | +
2B Thomas Bradley            29| 3B :  59      -3 -28 :  27 |    :                 :   0 |   4 |  31 | -354---- |               |        :        |  p126 | Port Adelaide Mag... | *
3B Miguel Francois           27| 3B :  56      -2 -30 :  24 |    :                 :   0 |   6 |  30 | -35521-3 |               |        :        | p1761 | Port Adelaide Mag... | *
SS Osvaldo Arocha            28| SS :  64      -1 -41 :  22 |    :                 :   0 |   5 |  27 | -3114--- |               |        :        | p3015 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SP Edward Slape              23| SP :      79      -3 :  76 | SP :     128      47 : 175 |   6 | 181 |          |   1           |        :        |  p970 | Dakota Destroyers    | +++++
CF Doyle Young               28| CF : 122       3  46 : 171 |    :                 :   0 |   5 | 176 | -2---887 |      $27.5Mx2 |  $9.79M:$20.26M | p1253 | Dakota Destroyers    | ****
SP Ted Wilcoxson             31| SP :     125      44 : 169 |    :                 :   0 |   2 | 171 |          |       $5.5Mx3 |  $9.37M:$19.38M |  p333 | Dakota Destroyers    | **
CL Manuel Gonzalez           31| MR :     124      42 : 166 |    :                 :   0 |   2 | 168 |          |       $4.1Mx4 |  $8.94M: $18.5M | p2084 | Dakota Destroyers    | ****^
MR Matthew Neary             26| MR :     112      31 : 143 | MR :     117      33 : 150 |   6 | 156 |          |      $2.45M a |   $6.6M:$13.65M | p1946 | Dakota Destroyers    | ****^
SP John Ranson               30| SP :     115      33 : 148 |    :                 :   0 |   3 | 151 |          |         $3Mx2 |  $7.02M:$14.53M | p1737 | Dakota Destroyers    | **^
SP Raymond Cuthbert          23| SP :     106      25 : 131 | SP :     112      30 : 142 |   6 | 148 |          |     $464.3k a |  $5.32M:$11.01M |  p752 | Dakota Destroyers    | **
MR Christopher Barnett       24| MR :      99      20 : 119 | MR :     112      29 : 142 |   6 | 148 |          |   4   $300k r |  $4.26M: $8.81M |  p598 | Dakota Destroyers    | +++++
MR Earnest Varga             29| SP :     112      31 : 143 |    :                 :   0 |   4 | 147 |          |       $350k a |   $6.6M:$13.65M |  p900 | Dakota Destroyers    | *
RF Mark Moore                33| CF : 120      -7  34 : 147 |    :                 :   0 |   0 | 147 | -2---454 |       $6.5Mx4 |  $7.24M:$14.97M |  p561 | Dakota Destroyers    | **^
SP Juan Coronas              34| SP :     115      34 : 149 |    :                 :   0 |  -2 | 147 |          |      $5.35Mx3 |  $7.24M:$14.97M | p1103 | Dakota Destroyers    | **^
2B Robin Harper              26| 3B :  96       4  17 : 117 | 3B : 105       4  26 : 136 |   6 | 142 | -3766--- |       $300k r |  $3.62M: $7.49M |  p359 | Dakota Destroyers    | *^
1B Lewis Vaught              34| 3B : 120      -6  30 : 144 |    :                 :   0 |  -2 | 142 | -5-4-1-1 |       $770kx2 |  $6.39M:$13.21M | p1202 | Dakota Destroyers    | **
MR Rodrigo Fernandez         19| MR :      54     -18 :  37 | SP :     108      26 : 134 |   6 | 140 |          |   8           |        :        |  p144 | Dakota Destroyers    | ++++-
1B Chad Waid                 25| 3B : 111      -9  18 : 120 | 3B : 117      -9  25 : 133 |   6 | 139 | -6-3---- |       $300k a |  $3.83M: $7.93M |  p753 | Dakota Destroyers    | +++++
SP Bobby Hall                26| SP :      99      18 : 117 | SP :     107      25 : 133 |   6 | 139 |          |       $300k a |  $3.83M: $7.93M | p2100 | Dakota Destroyers    | *^
MR Malcolm Pedrosa           24| SP :      98      17 : 115 | SP :     107      25 : 132 |   6 | 138 |          |       $300k a |  $3.62M: $7.49M | p2054 | Dakota Destroyers    | **
MR Juan Vega                 23| SP :      90       8 :  98 | SP :     106      24 : 130 |   6 | 136 |          |         $5Mx2 |   $1.7M: $3.52M |  p592 | Dakota Destroyers    | +++
SP Ronald Bergman            25| SP :      84       3 :  87 | SP :     106      24 : 130 |   6 | 136 |          |   7           | $638.5k: $1.32M |  p816 | Dakota Destroyers    | +++
2B Rogelio Padilla           29| 3B : 101       7  24 : 132 |    :                 :   0 |   4 | 136 | -7771114 |       $350k a |  $5.11M:$10.57M | p1874 | Dakota Destroyers    | **
SP Alejo Leanos              24| SP :      75      -6 :  69 | SP :     105      23 : 129 |   6 | 135 |          |   5           |        :        |  p159 | Dakota Destroyers    | +++
 C Armando Garza             29|  C :  87      17  24 : 128 |    :                 :   0 |   4 | 132 | 7613---- |         $5Mx3 |  $5.11M:$10.57M | p1327 | Dakota Destroyers    | **
CL David Knop                23| SP :      75      -6 :  68 | SP :     101      19 : 120 |   6 | 126 |          |               |        :        |  p238 | Dakota Destroyers    | +++
MR Joseph Flannigan          20| SP :      71     -10 :  61 | SP :     100      18 : 119 |   6 | 125 |          |               |        :        |  p315 | Dakota Destroyers    | +++-
SP Brian Henson              33| SP :     103      22 : 125 |    :                 :   0 |   0 | 125 |          |  F      $2M   |  $4.68M: $9.69M | p1695 | Dakota Destroyers    | **
3B John Kinne                35| 3B :  99       7  22 : 128 |    :                 :   0 |  -6 | 122 | -3571--- |  F   $3.75M   |  $4.68M: $9.69M |  p582 | Dakota Destroyers    | **^
2B Chad Bang                 32| 3B :  90      10  17 : 117 |    :                 :   0 |   1 | 118 | -8686545 |               |  $3.62M: $7.49M | p1048 | Dakota Destroyers    | *
 C James Mitchell            23|  C :  72      19  12 : 103 |  C :  75      19  13 : 108 |   6 | 114 | 81------ |               |  $2.55M: $5.28M | p3026 | Dakota Destroyers    | +
SS Raymond Chacko            22| SS :  66      23 -16 :  72 | SS :  76      23   5 : 104 |   6 | 110 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | ++
LF Joey Jasso                27| CF :  99      -7  12 : 104 |    :                 :   0 |   6 | 110 | -2---545 |       $300k a |  $2.55M: $5.28M | p2251 | Dakota Destroyers    | **
 C Pedro Barco               30|  C :  63      30  13 : 106 |    :                 :   0 |   3 | 109 | T2------ |               |  $2.77M: $5.72M | p1855 | Dakota Destroyers    | *
SP Aaron Williams            22| SP :      66     -15 :  52 | SP :      91      10 : 101 |   6 | 107 |          |   2           |        :        |  p445 | Dakota Destroyers    | ++++
MR Jeffrey Linton            30| MR :      91      13 : 104 |    :                 :   0 |   3 | 107 |          |       $350k a |  $2.77M: $5.72M | p2085 | Dakota Destroyers    | **
SS Isreal Oconner            32| 3B :  94       0  10 : 104 |    :                 :   0 |   1 | 105 | -3554--- |       $350k a |  $2.13M:  $4.4M |  p208 | Dakota Destroyers    | *^
LF Silverio Carrillo         30| LF : 101     -12  11 : 100 |    :                 :   0 |   3 | 103 | -2---413 |       $300k a |  $2.34M: $4.84M |  p737 | Dakota Destroyers    | **
 C Alberto Ferro             32|  C :  79      12  11 : 102 |    :                 :   0 |   1 | 103 | 61------ |               |  $2.34M: $4.84M | p1079 | Dakota Destroyers    | *
 C Lenard Rincon             31|  C :  90      -1   9 :  98 |    :                 :   0 |   2 | 100 | 41------ |       $2.5Mx3 |  $1.92M: $3.96M | p1286 | Dakota Destroyers    | **^
CF Thomas Tackett            17| CF :  47       7 -25 :  29 | CF :  80       7   6 :  93 |   6 |  99 | -3---399 |   T           |        :        |   p43 | Dakota Destroyers    | ++-
SP Joseph Smithwick          33| SP :      90       9 :  98 |    :                 :   0 |   0 |  98 |          |         $6Mx3 |  $1.92M: $3.96M | p1607 | Dakota Destroyers    | **^
LF Alexander Jakes           18| LF :  50      -5 -34 :  11 | LF :  91      -5   5 :  91 |   6 |  97 | -2---733 |               |        :        |  p453 | Dakota Destroyers    | ++
CL Lance Pankratz            22| SP :      68     -13 :  55 | SP :      86       4 :  90 |   6 |  96 |          |   3           |        :        |  p808 | Dakota Destroyers    | +++++
SP William Raiford           23| SP :      69     -12 :  57 | SP :      86       4 :  90 |   6 |  96 |          |               |        :        |  p935 | Dakota Destroyers    | ++
CF Arnold Lovejoy            31| CF :  85       2   7 :  94 |    :                 :   0 |   2 |  96 | -2---878 |     $381.4k a |  $1.49M: $3.08M |  p255 | Dakota Destroyers    | *^
CF Deivi Avila               26| CF :  83       1   5 :  89 | CF :  83       1   3 :  88 |   6 |  95 | -2---773 |               |  $1.06M:  $2.2M | p2270 | Dakota Destroyers    | *
1B Dustin Keeter             24| 3B :  67       2 -15 :  55 | 3B :  83       2   2 :  88 |   6 |  94 | -5161--- |               |        :        | p1836 | Dakota Destroyers    | +-
MR Freddie Bauza             23| MR :      74      -1 :  72 | MR :      83       4 :  87 |   6 |  93 |          |   9           |        :        | p1093 | Dakota Destroyers    | ++++-
SP Walter Davis              25| SP :      71     -10 :  61 | SP :      84       2 :  86 |   6 |  92 |          |               |        :        |  p385 | Dakota Destroyers    | +-
SP Ted Stalnaker             25| SP :      75      -6 :  69 | SP :      83       2 :  85 |   6 |  91 |          |               |        :        |  p887 | Dakota Destroyers    | ++
MR Zachery Hersey            33| MR :      84       7 :  91 |    :                 :   0 |   0 |  91 |          |         $3Mx2 |  $1.49M: $3.08M |  p766 | Dakota Destroyers    | **
LF Andre Linares             19| RF :  60      -7 -24 :  29 | RF :  88      -7   1 :  82 |   6 |  88 | -2---637 |               |        :        |  p266 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SP Joseph Stone              31| SP :     148      66 : 214 |    :                 :   0 |   2 | 216 |          |      $9.61Mx4 | $14.05M:$29.06M | p1424 | Las Vegas Aces       | ****
SS Jerome Carrillo           18| SS : 109       6  11 : 126 | SS : 137       6  50 : 193 |   6 | 199 | -2515--- |   2           |  $2.34M: $4.84M |  p802 | Las Vegas Aces       | +++++
SS Robert Lusher             28| 3B : 141      -2  55 : 194 |    :                 :   0 |   5 | 199 | -4555--- |      $18.5Mx3 | $11.71M:$24.22M | p1527 | Las Vegas Aces       | ****
SP Chester Macey             23| MR :      68      -6 :  62 | SP :     136      54 : 190 |   6 | 196 |          |   5           |        :        |  p504 | Las Vegas Aces       | +++++
CL Andres Perez              22| MR :     110      30 : 140 | MR :     132      46 : 179 |   6 | 185 |          |   9   $300k r |  $6.39M:$13.21M | p2246 | Las Vegas Aces       | +++++
SP Daniel Jones              25| SP :     117      36 : 153 | SP :     129      47 : 176 |   6 | 182 |          |   8   $300k r |  $7.66M:$15.85M |  p572 | Las Vegas Aces       | *
SP Leon Mendez               24| SP :     109      27 : 136 | SP :     127      45 : 172 |   6 | 178 |          |   6   $300k r |  $5.75M:$11.89M |  p723 | Las Vegas Aces       | ++++-
LF Moises Bareche            25| CF : 111       5  36 : 152 | CF : 117       5  41 : 163 |   6 | 169 | -2---888 |   4           |  $7.66M:$15.85M |   p72 | Las Vegas Aces       | +++++
SP Jakurou Takeji            27| SP :     121      39 : 160 |    :                 :   0 |   6 | 166 |          |       $4.5Mx3 |   $8.3M:$17.17M | p1748 | Las Vegas Aces       | ***
2B Robert Lewis              33| 2B : 117      12  34 : 163 |    :                 :   0 |   0 | 163 | -281---- |      $3.49Mx4 |  $7.24M:$14.97M | p1590 | Las Vegas Aces       | **^
SP Basilio Desantiago        36| SP :     128      46 : 174 |    :                 :   0 | -12 | 162 |          |      $5.73Mx2 |  $9.79M:$20.26M |  p713 | Las Vegas Aces       | ***^
RF Manuel Gomez              22| CF : 105      -1  25 : 129 | CF : 117      -1  36 : 152 |   6 | 158 | -2---378 |   1   $300k r |  $5.32M:$11.01M |  p636 | Las Vegas Aces       | +++++
3B Tony Snell                33| 3B : 115       2  34 : 151 |    :                 :   0 |   0 | 151 | -3561--- |        $11Mx3 |  $7.24M:$14.97M |  p327 | Las Vegas Aces       | ***
MR Brandon Tapper            28| SP :     109      28 : 137 |    :                 :   0 |   5 | 142 |          |       $890kx2 |  $5.96M:$12.33M |  p841 | Las Vegas Aces       | **^
MR George Rech               29| MR :     109      29 : 138 |    :                 :   0 |   4 | 142 |          |      $1.02M a |  $6.17M:$12.77M | p1679 | Las Vegas Aces       | ***^
 C Luis Frias                20|  C :  77       7   4 :  88 |  C : 101       7  27 : 135 |   6 | 141 | 51------ |               | $851.4k: $1.76M | p1091 | Las Vegas Aces       | +++
CF Jonathan Howard           17| CF :  66      -5 -18 :  43 | CF : 111      -5  25 : 132 |   6 | 138 | -2---752 |   7           |        :        |   p11 | Las Vegas Aces       | ++++-
RF Scott Savala              22| LF :  75     -10 -13 :  51 | LF : 116     -10  26 : 132 |   6 | 138 | -2---515 |   3           |        :        | p1207 | Las Vegas Aces       | +++++
SP Daniel Ellison            22| SP :      89       7 :  96 | SP :     106      24 : 130 |   6 | 136 |          |               |  $1.49M: $3.08M |  p550 | Las Vegas Aces       | ++-
MR Alberto Mara              32| MR :     105      25 : 130 |    :                 :   0 |   1 | 131 |          |  F    $300k   |  $5.32M:$11.01M |  p738 | Las Vegas Aces       | **
MR James Henderson           31| SP :     104      23 : 127 |    :                 :   0 |   2 | 129 |          |      $1.85Mx3 |   $4.9M:$10.13M | p1717 | Las Vegas Aces       | **
CF Jim Barrington            25| CF :  99       0  20 : 119 | CF :  97       0  16 : 114 |   6 | 125 | -2---378 |       $300k a |  $4.26M: $8.81M |  p797 | Las Vegas Aces       | +++
3B Paul Franklin             27| 3B :  94       5  15 : 115 |    :                 :   0 |   6 | 121 | -36652-- |       $300k r |  $3.19M: $6.61M | p2235 | Las Vegas Aces       | **^
2B Jason Combs               34| 3B :  92      11  19 : 122 |    :                 :   0 |  -2 | 120 | -3581--- |       $720kx2 |  $4.04M: $8.37M |  p748 | Las Vegas Aces       | *
SP Chris Chapman             23| SP :      76      -5 :  71 | SP :      97      15 : 113 |   6 | 119 |          |               |        :        | p1148 | Las Vegas Aces       | +++
MR Dennis Surratt            31| MR :      97      19 : 116 |    :                 :   0 |   2 | 118 |          |         $8Mx3 |  $4.04M: $8.37M | p1295 | Las Vegas Aces       | **
2B Earl Bookman              22| 2B :  54      11 -30 :  35 | SS :  89      13   9 : 111 |   6 | 117 | -3827--- |   T           |        :        |  p427 | Las Vegas Aces       | +++-
MR Terrance Pass             26| MR :      87      10 :  98 | MR :      96      15 : 111 |   6 | 117 |          |               |  $2.13M:  $4.4M | p1985 | Las Vegas Aces       | ****
 C Dominic Tomita            20|  C :  61      -2 -21 :  38 |  C :  98      -2  15 : 110 |   6 | 116 | 41------ |               |        :        |  p404 | Las Vegas Aces       | +++
MR Douglas Bealz             27| MR :      93      16 : 109 |    :                 :   0 |   6 | 115 |          |               |  $3.41M: $7.05M | p3061 | Las Vegas Aces       | **
MR John Lorenz               32| MR :      95      17 : 112 |    :                 :   0 |   1 | 113 |          |      $2.93M a |  $3.62M: $7.49M |  p305 | Las Vegas Aces       | **^
MR Paul Flippen              34| MR :      96      18 : 114 |    :                 :   0 |  -2 | 112 |          |      $1.82Mx2 |  $3.83M: $7.93M |  p796 | Las Vegas Aces       | **^
MR Joel Planas               23| MR :      54     -18 :  37 | MR :      91      10 : 101 |   6 | 107 |          |               |        :        |  p496 | Las Vegas Aces       | ++++-
LF John Weissman             24| RF :  92      -7   8 :  93 | RF :  97      -7  11 : 101 |   6 | 107 | -2---637 |               |   $1.7M: $3.52M | p1082 | Las Vegas Aces       | +++
1B Steve Beatty              35| 1B : 113     -19  19 : 113 |    :                 :   0 |  -6 | 107 | -1------ |      $1.14Mx3 |  $4.04M: $8.37M | p1245 | Las Vegas Aces       | *^
MR Joe Johnson               22| MR :      62     -11 :  51 | SP :      91       9 : 100 |   6 | 106 |          |               |        :        |  p458 | Las Vegas Aces       | +++
RF Kevin Hickerson           28| RF :  96     -10   9 :  95 |    :                 :   0 |   5 | 100 | -3---315 |       $300k r |  $1.92M: $3.96M | p1719 | Las Vegas Aces       | **^
MR Gregory Gonsalez          25| MR :      80       4 :  85 | MR :      86       6 :  92 |   6 |  98 |          |               | $851.4k: $1.76M |  p574 | Las Vegas Aces       | +++-
1B Rich Prosser              26| 1B :  96     -16   5 :  86 | 1B : 100     -16   6 :  90 |   6 |  96 | -5-2-1-1 |               |  $1.06M:  $2.2M |  p989 | Las Vegas Aces       | **^
 C Ian Spillane              32|  C :  91      -4   8 :  95 |    :                 :   0 |   1 |  96 | 31------ |       $350k a |   $1.7M: $3.52M |  p838 | Las Vegas Aces       | *
2B Emory Bradley             36| SS :  93      13   2 : 108 |    :                 :   0 | -12 |  96 | -3627--- |      $3.56Mx3 | $425.7k:$880.7k |  p917 | Las Vegas Aces       | **
MR Kevin Neubauer            26| MR :      73      -2 :  70 | MR :      84       5 :  88 |   6 |  94 |          |               |        :        | p2088 | Las Vegas Aces       | **
SP Michael Gerst             27| SP :      85       3 :  88 |    :                 :   0 |   6 |  94 |          |               | $638.5k: $1.32M |  p437 | Las Vegas Aces       | *
MR Juan Hernandez            27| MR :      82       6 :  88 |    :                 :   0 |   6 |  94 |          |               |  $1.28M: $2.64M | p1398 | Las Vegas Aces       | *^
SP Chad Weaver               24| MR :      74      -1 :  72 | MR :      83       4 :  87 |   6 |  93 |          |               |        :        |   p95 | Las Vegas Aces       | ++
CF John Christ               27| RF :  90      -8   5 :  87 |    :                 :   0 |   6 |  93 | -2---346 |     $442.9k a |  $1.06M:  $2.2M | p1830 | Las Vegas Aces       | *^
2B James Demeo               28| 3B :  87      -1   2 :  87 |    :                 :   0 |   5 |  92 | -3552--- |               | $425.7k:$880.7k |  p884 | Las Vegas Aces       | *^
CL Tony Zellers              28| MR :      81       5 :  87 |    :                 :   0 |   5 |  92 |          |               |  $1.06M:  $2.2M | p2197 | Las Vegas Aces       | ***
SP Bill Hanson               25| MR :      71      -4 :  67 | MR :      82       3 :  85 |   6 |  91 |          |               |        :        |  p949 | Las Vegas Aces       | ++
DH Robert Beringer           31| 3B :  92      -6   2 :  89 |    :                 :   0 |   2 |  91 | -41411-1 |     $385.7k a | $425.7k:$880.7k |  p961 | Las Vegas Aces       | ****^

--- Long Beach Longshoremen ---
SP Cruz Lopez                28| SP :     149      67 : 216 |    :                 :   0 |   5 | 221 |          |      $20.5Mx6 | $14.26M: $29.5M |  p850 | Long Beach Longsh... | ****
 C Christopher Fluker        32|  C : 136       5  61 : 202 |    :                 :   0 |   1 | 203 | 51------ |        $10Mx2 | $12.98M:$26.86M |  p202 | Long Beach Longsh... | ***^
SP Jack Purpura              28| SP :     133      52 : 185 |    :                 :   0 |   5 | 190 |          |      $2.29M a | $11.07M: $22.9M |  p136 | Long Beach Longsh... | ***
2B Kent Smith                30| 2B : 133       5  44 : 182 |    :                 :   0 |   3 | 185 | -364-242 |      $3.85M a |  $9.37M:$19.38M | p1647 | Long Beach Longsh... | ***
SP Rick Oberg                27| SP :     127      46 : 172 |    :                 :   0 |   6 | 178 |          |       $300k r |  $9.79M:$20.26M | p2164 | Long Beach Longsh... | **^
 C David Stewart             34|  C : 127      -1  46 : 172 |    :                 :   0 |  -2 | 170 | 41------ |      $3.75Mx2 |  $9.79M:$20.26M | p1555 | Long Beach Longsh... | ***
SP Alan Smith                27| SP :     119      38 : 157 |    :                 :   0 |   6 | 163 |          |       $300k a |  $8.09M:$16.73M | p1950 | Long Beach Longsh... | **^
CF Norman Collins            36| CF : 126       0  46 : 172 |    :                 :   0 | -12 | 160 | -2---878 |         $4Mx2 |  $9.79M:$20.26M |  p716 | Long Beach Longsh... | ***^
SS Yoshinori Yasuoka         30| SS : 125       5  26 : 156 |    :                 :   0 |   3 | 159 | -2-15--- |      $2.64M a |  $5.53M:$11.45M | p2029 | Long Beach Longsh... | ***
MR James Myers               25| MR :      96      18 : 114 | MR :     118      34 : 151 |   6 | 157 |          |   T   $300k r |  $3.83M: $7.93M |  p740 | Long Beach Longsh... | +++++
MR Lucas Pope                25| SP :      92      11 : 104 | SP :     116      34 : 150 |   6 | 156 |          |               |  $2.34M: $4.84M |  p154 | Long Beach Longsh... | +++
 C Richard Vierra            25|  C : 103       3  26 : 132 |  C : 107       3  29 : 138 |   6 | 144 | 51------ | I 2           |  $5.53M:$11.45M | p2204 | Long Beach Longsh... | ++++-
MR Joseph Crockett           26| SP :     107      25 : 132 | SP :     109      27 : 135 |   6 | 141 |          | I     $300k r |  $5.32M:$11.01M |  p193 | Long Beach Longsh... | ****^
MR Bernard Beltran           27| MR :     106      27 : 133 |    :                 :   0 |   6 | 139 |          |               |  $5.75M:$11.89M | p2078 | Long Beach Longsh... | ***^
DH Walter Marlin             28| 2B : 119      -5  19 : 133 |    :                 :   0 |   5 | 138 | -34----- |      $2.75Mx3 |  $4.04M: $8.37M | p2041 | Long Beach Longsh... | *****
3B Martin Washington         29| 3B : 103       6  25 : 134 |    :                 :   0 |   4 | 138 | -32623-1 |       $300k r |  $5.32M:$11.01M |  p852 | Long Beach Longsh... | ***
MR John Dominick             27| MR :     105      25 : 130 |    :                 :   0 |   6 | 136 |          |       $300k r |  $5.32M:$11.01M | p2241 | Long Beach Longsh... | ****
MR Christian Guiterrez       18| MR :      53     -19 :  33 | SP :     105      23 : 128 |   6 | 134 |          |   9           |        :        |    p1 | Long Beach Longsh... | +++++
1B Frank Newberry            31| 1B : 118     -17  26 : 127 |    :                 :   0 |   2 | 129 | -4---1-1 |     $655.7k a |  $5.53M:$11.45M |  p761 | Long Beach Longsh... | **^
LF Ma-kasu Gesshin           29| CF : 103      -1  22 : 124 |    :                 :   0 |   4 | 128 | -2---868 |     $552.9k a |  $4.68M: $9.69M |  p756 | Long Beach Longsh... | **^
MR Edson Suarez              34| SP :     106      25 : 130 |    :                 :   0 |  -2 | 128 |          |       $5.7Mx3 |  $5.32M:$11.01M | p1243 | Long Beach Longsh... | *^
SP Pedro Gonzalez            22| SP :      89       8 :  97 | SP :      99      17 : 117 |   6 | 123 |          |   4           |   $1.7M: $3.52M |  p383 | Long Beach Longsh... | ++++
MR Donato Abino              24| MR :      82       6 :  88 | MR :      98      16 : 114 |   6 | 120 |          |               |  $1.28M: $2.64M |  p225 | Long Beach Longsh... | +++
SP Ramon Cendejas            23| SP :      63     -18 :  45 | SP :      97      16 : 113 |   6 | 119 |          |   5           |        :        |  p477 | Long Beach Longsh... | ++++
RF Santiago Mejia            26| CF :  90       5  15 : 110 | CF :  91       5  15 : 110 |   6 | 116 | -315-988 |               |  $3.19M: $6.61M | p1621 | Long Beach Longsh... | **^
1B Jose Mercado              28| 1B : 109     -16  18 : 111 |    :                 :   0 |   5 | 116 | -4------ |      $9.89Mx2 |  $3.83M: $7.93M |  p216 | Long Beach Longsh... | ***
MR Paul Wiggin               25| MR :      68      -6 :  62 | MR :      94      13 : 108 |   6 | 114 |          |               |        :        | p1794 | Long Beach Longsh... | ++++
CF Luis Tilly                21| CF :  84       4   8 :  97 | CF :  90       4  13 : 107 |   6 | 113 | -2---888 |   8           |   $1.7M: $3.52M |   p61 | Long Beach Longsh... | +++-
