bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51
SP Loren Hayton              22| SP :      69     -11 :  58 | SP :      86       5 :  90 |   6 |  96 |          |               |        :        |  p529 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         29| SS :  75      21  -4 :  92 |    :                 :   0 |   4 |  96 | -3838--- |               |        :        |  p688 | Port Adelaide Mag... | *
SS Henry Ahumada             35| SS :  86      14   0 : 100 |    :                 :   0 |  -6 |  94 | -3677--- |     $978.8kx2 |        :        |  p596 | Port Adelaide Mag... | *
3B Hugh Riter                22| 3B :  58       2 -33 :  27 | 3B :  85       2   0 :  87 |   6 |  93 | -3161--- |               |        :        | p2243 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       23| MR :      63     -10 :  53 | MR :      83       4 :  87 |   6 |  93 |          |               |        :        | p1989 | Port Adelaide Mag... | ++
RF Manuel Almaraz            31| LF :  92      -8   4 :  88 |    :                 :   0 |   2 |  90 | -2---625 |     $771.9kx3 | $847.8k: $1.67M |  p571 | Port Adelaide Mag... | *
LF Edmundo Abrego            20| RF :  60     -10 -29 :  21 | RF :  90     -10   0 :  80 |   6 |  86 | -2---525 |               |        :        |  p958 | Port Adelaide Mag... | ++-
1B Victor Plata              36| 1B : 103     -18  13 :  98 |    :                 :   0 | -12 |  86 | -2-----1 |  F    $7.2M   |  $2.76M: $5.42M |  p241 | Port Adelaide Mag... | **
MR Jose Martinez             24| MR :      61     -12 :  49 | MR :      79       1 :  79 |   6 |  85 |          |   5           |        :        |  p304 | Port Adelaide Mag... | +++++
LF William Ginsburg          29| LF :  89      -9   0 :  80 |    :                 :   0 |   4 |  84 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | **
RF Bennett Griego            29| RF :  89     -10   0 :  79 |    :                 :   0 |   4 |  83 | -213-325 |               |        :        | p2186 | Port Adelaide Mag... | **
CF Edward Abreu              35| CF :  91      -6   5 :  89 |    :                 :   0 |  -6 |  83 | -4---556 |  F    $648k   |  $1.06M: $2.08M | p1001 | Port Adelaide Mag... | *
SP Charles Romero            26| SP :      75      -5 :  69 | SP :      79      -2 :  76 |   6 |  82 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Damien Thomas             27| MR :      75       1 :  76 |    :                 :   0 |   6 |  82 |          |       $300k r |   $212k:$416.9k |  p626 | Port Adelaide Mag... | *
 C Richard Diaz              27|  C :  72       3   0 :  75 |    :                 :   0 |   6 |  81 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
MR Reinaldo Camino           24| MR :      65      -8 :  57 | MR :      75      -2 :  73 |   6 |  79 |          |               |        :        |  p179 | Port Adelaide Mag... | +-
SP Juan Torres               27| SP :      77      -3 :  73 |    :                 :   0 |   6 |  79 |          |               |        :        |   p60 | Port Adelaide Mag... | *
3B Modesto Nissen            23| 3B :  67      -1 -28 :  38 | 3B :  81      -1  -8 :  72 |   6 |  78 | -315---- |   6           |        :        | p1228 | Port Adelaide Mag... | ++-
MR Roland Robbins            28| MR :      74      -1 :  73 |    :                 :   0 |   5 |  78 |          |               |        :        |  p812 | Port Adelaide Mag... | **
MR Robert Clark              31| MR :      75       1 :  76 |    :                 :   0 |   2 |  78 |          |     $428.6k a |   $212k:$416.9k |  p668 | Port Adelaide Mag... | **
SS German Ramos              19| SS :  53       3 -44 :  12 | SS :  78       3 -10 :  71 |   6 |  77 | -31153-3 |               |        :        | p1094 | Port Adelaide Mag... | +-
MR Anton Corrado             24| MR :      66      -7 :  58 | MR :      74      -3 :  71 |   6 |  77 |          |               |        :        |  p300 | Port Adelaide Mag... | +-
3B Carmen Sumpter            28| SS :  78       8 -14 :  72 |    :                 :   0 |   5 |  77 | -3256--- |               |        :        | p2219 | Port Adelaide Mag... | *
SP Christopher Kilian        35| MR :      78       3 :  81 |    :                 :   0 |  -6 |  75 |          |       $990kx3 | $635.9k: $1.25M | p1547 | Port Adelaide Mag... | *^
CF Robert Boll               31| CF :  73       2  -5 :  71 |    :                 :   0 |   2 |  73 | -2---677 |               |        :        | p1422 | Port Adelaide Mag... | *
LF Higinio Ortego            32| 1B :  91     -19   0 :  72 |    :                 :   0 |   1 |  73 | -1---2-2 |       $300k r |        :        | p1470 | Port Adelaide Mag... | *
SP Louie Albuerne            23| SP :      71      -9 :  62 | SP :      73      -7 :  66 |   6 |  72 |          | I             |        :        |  p125 | Port Adelaide Mag... | +-
RF Timothy Wickham           25| RF :  64     -11 -26 :  27 | RF :  84     -11  -7 :  66 |   6 |  72 | -2---215 |               |        :        | p2000 | Port Adelaide Mag... | ++
2B Bill Journey              27| 2B :  78       0 -13 :  66 |    :                 :   0 |   6 |  72 | -251---- |               |        :        | p1368 | Port Adelaide Mag... | *
2B Gary Kujawski             25| 2B :  68      -2 -25 :  41 | 2B :  78      -2 -10 :  65 |   6 |  71 | -2513--- |               |        :        | p3001 | Port Adelaide Mag... | +-
SP Willie Delgadillo         26| SP :      68     -12 :  56 | SP :      73      -8 :  65 |   6 |  71 |          |               |        :        |  p616 | Port Adelaide Mag... | *
CF Winford Costas            32| CF :  75       0  -5 :  70 |    :                 :   0 |   1 |  71 | -2---778 |               |        :        | p1216 | Port Adelaide Mag... | *
SP Koji Ankuru               23| SP :      67     -13 :  55 | SP :      72      -8 :  64 |   6 |  70 |          |               |        :        | p2997 | Port Adelaide Mag... | +
1B Harvey Kinnison           18| 1B :  52     -15 -35 :   2 | 1B :  85     -15  -7 :  63 |   6 |  69 | -5------ |   T           |        :        |  p313 | Port Adelaide Mag... | ++-
 C Jing Xi-Bo                25|  C :  53      15  -7 :  61 |  C :  54      15  -9 :  60 |   6 |  67 | 71------ |               |        :        | p3014 | Port Adelaide Mag... | *
SS Amaury Rodriguez          27| 2B :  67       9 -15 :  61 |    :                 :   0 |   6 |  67 | -3716--- |               |        :        |  p715 | Port Adelaide Mag... | *
SP Emilio Trevino            21| MR :      38     -31 :   7 | SP :      70     -11 :  60 |   6 |  66 |          |               |        :        |  p135 | Port Adelaide Mag... | ++
MR Jose Varela               26| MR :      64      -9 :  55 | MR :      68      -8 :  60 |   6 |  66 |          |               |        :        |  p150 | Port Adelaide Mag... | **
SS Richard Pulliam           30| SS :  67      14 -19 :  62 |    :                 :   0 |   3 |  65 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
2B Dennis Younker            31| 2B :  78      -1 -14 :  63 |    :                 :   0 |   2 |  65 | -25--412 |               |        :        | p1660 | Port Adelaide Mag... | *
SP Thaddeus Mance            27| SP :      69     -11 :  58 |    :                 :   0 |   6 |  64 |          |               |        :        | p1939 | Port Adelaide Mag... | *
3B Gerald Daniels            28| 3B :  72       4 -17 :  59 |    :                 :   0 |   5 |  64 | -3561--- |               |        :        | p2089 | Port Adelaide Mag... | *
3B Alexander Bogart          33| RF :  82     -11  -8 :  64 |    :                 :   0 |   0 |  64 | -414-515 |       $300k r |        :        | p1534 | Port Adelaide Mag... | *
 C Steven Braley             24|  C :  61       5  -9 :  57 |  C :  62       5 -11 :  56 |   6 |  63 | 51------ |               |        :        |  p642 | Port Adelaide Mag... | +
 C Daniel Sims               26|  C :  62       3  -9 :  56 |  C :  64       3 -11 :  57 |   6 |  63 | 51------ |               |        :        | p1444 | Port Adelaide Mag... | *
LF Bobby Gill                22| CF :  63      -8 -25 :  31 | CF :  76      -8 -12 :  56 |   6 |  62 | -1---442 |               |        :        | p3021 | Port Adelaide Mag... | +
3B Willie Morrissette        24| 3B :  60       6 -28 :  38 | 3B :  66       6 -16 :  56 |   6 |  62 | -3262--- |               |        :        |  p486 | Port Adelaide Mag... | +
2B David Ashman              23| 2B :  66      -2 -27 :  36 | 2B :  73      -2 -16 :  55 |   6 |  61 | -24-2--- |               |        :        | p1635 | Port Adelaide Mag... | +
RF Milan Williams            30| RF :  80     -12 -11 :  57 |    :                 :   0 |   3 |  60 | -2---314 |               |        :        | p1773 | Port Adelaide Mag... | *
2B Gustavo Valenzuela        30| 3B :  65      10 -19 :  56 |    :                 :   0 |   3 |  59 | -3671--- |               |        :        |  p340 | Port Adelaide Mag... | *
SP Bob Collins               23| MR :      46     -25 :  21 | SP :      66     -15 :  50 |   6 |  56 |          |               |        :        |  p468 | Port Adelaide Mag... | +-
CF Santiago Romero           36| CF :  83      -9  -6 :  68 |    :                 :   0 | -12 |  56 | -2---445 |       $1.1Mx3 |        :        |  p190 | Port Adelaide Mag... | *
MR Paul Karp                 27| MR :      60     -13 :  47 |    :                 :   0 |   6 |  53 |          |               |        :        |   p31 | Port Adelaide Mag... | *
1B Julian Barbera            27| 1B :  75     -18 -15 :  43 |    :                 :   0 |   6 |  49 | -3---1-1 |               |        :        |  p559 | Port Adelaide Mag... | *
SP Augusto Andujar           26| SP :      58     -22 :  36 | SP :      61     -20 :  41 |   6 |  47 |          |               |        :        | p1377 | Port Adelaide Mag... | *
DH Gary Bartram              26| 1B :  64     -19 -27 :  19 | 2B :  74     -10 -22 :  41 |   6 |  47 | -22----- |               |        :        | p1741 | Port Adelaide Mag... | *
CF Rolf Sutera               31| 1B :  76     -19 -15 :  43 |    :                 :   0 |   2 |  45 | -2----2- |               |        :        | p1912 | Port Adelaide Mag... | *
RF Tom Dyke                  28| LF :  68      -8 -21 :  39 |    :                 :   0 |   5 |  44 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Vasili Kobalev            23| SP :      57     -23 :  34 | SP :      57     -23 :  34 |   6 |  40 |          |               |        :        | p2991 | Port Adelaide Mag... | +
DH Melvin Sheaffer           22| 2B :  63      -5 -33 :  24 | 2B :  65      -5 -27 :  33 |   6 |  39 | -54----- |               |        :        |  p828 | Port Adelaide Mag... | +
3B Jorge Soto                30| 2B :  66      -5 -29 :  32 |    :                 :   0 |   3 |  35 | -2442--2 |               |        :        |   p53 | *CEI* Port Adelai... | *
MR Kenneth Freeman           23| MR :      49     -22 :  28 | MR :      51     -23 :  28 |   6 |  34 |          |               |        :        | p2992 | Port Adelaide Mag... | ++
SP Emiliano Marcano          24| MR :      47     -24 :  23 | SP :      50     -31 :  18 |   6 |  29 |          |               |        :        | p2975 | Port Adelaide Mag... | +
SP Fennis Olande             27| SP :      52     -29 :  23 |    :                 :   0 |   6 |  29 |          |               |        :        | p3016 | Port Adelaide Mag... | *
3B Miguel Francois           27| 2B :  54       2 -35 :  21 |    :                 :   0 |   6 |  27 | -35521-3 |               |        :        | p1761 | Port Adelaide Mag... | *
2B Thomas Bradley            29| 2B :  56       0 -34 :  22 |    :                 :   0 |   4 |  26 | -354---- |               |        :        |  p126 | Port Adelaide Mag... | *
SP James Colligan            21| MR :      44     -26 :  18 | SP :      50     -31 :  18 |   6 |  24 |          |               |        :        | p3084 | Port Adelaide Mag... | +
SS Osvaldo Arocha            28| SS :  60      -1 -41 :  18 |    :                 :   0 |   5 |  23 | -3114--- |               |        :        | p3015 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CF Doyle Young               28| CF : 130       3  53 : 187 |    :                 :   0 |   5 | 192 | -2---887 |      $27.5Mx2 | $11.23M: $22.1M | p1253 | Dakota Destroyers    | ***^
SP Edward Slape              23| SP :      78      -3 :  75 | SP :     131      50 : 182 |   6 | 188 |          |   1           |        :        |  p970 | Dakota Destroyers    | +++++
CL Manuel Gonzalez           31| MR :     127      46 : 173 |    :                 :   0 |   2 | 175 |          |       $4.1Mx4 |  $9.75M:$19.18M | p2084 | Dakota Destroyers    | ****^
MR Matthew Neary             26| MR :     114      34 : 149 | MR :     121      37 : 158 |   6 | 164 |          |      $2.45M a |  $7.21M:$14.17M | p1946 | Dakota Destroyers    | ****^
SP Ted Wilcoxson             31| SP :     121      41 : 162 |    :                 :   0 |   2 | 164 |          |       $5.5Mx3 |  $8.69M:$17.09M |  p333 | Dakota Destroyers    | **
RF Mark Moore                33| CF : 126      -7  40 : 159 |    :                 :   0 |   0 | 159 | -2---454 |       $6.5Mx4 |  $8.48M:$16.68M |  p561 | Dakota Destroyers    | **^
MR Earnest Varga             29| SP :     115      35 : 150 |    :                 :   0 |   4 | 154 |          |       $350k a |  $7.42M:$14.59M |  p900 | Dakota Destroyers    | *
MR Christopher Barnett       24| MR :     101      23 : 124 | MR :     115      32 : 147 |   6 | 153 |          |   4   $300k r |  $4.88M: $9.59M |  p598 | Dakota Destroyers    | +++++
SP Juan Coronas              34| SP :     116      36 : 152 |    :                 :   0 |  -2 | 150 |          | I    $5.35Mx3 |  $7.63M:$15.01M | p1103 | Dakota Destroyers    | **^
MR Rodrigo Fernandez         19| MR :      51     -20 :  31 | SP :     110      29 : 140 |   6 | 146 |          |   8           |        :        |  p144 | Dakota Destroyers    | ++++-
SP Raymond Cuthbert          23| SP :     106      26 : 132 | SP :     110      29 : 139 |   6 | 145 |          |     $464.3k a |  $5.51M:$10.84M |  p752 | Dakota Destroyers    | **
 C Armando Garza             29|  C :  91      17  33 : 141 |    :                 :   0 |   4 | 145 | 7613---- |         $5Mx3 |  $6.99M:$13.76M | p1327 | Dakota Destroyers    | **^
SP Bobby Hall                26| SP :     100      20 : 120 | SP :     108      27 : 135 |   6 | 141 |          |       $300k a |  $4.24M: $8.34M | p2100 | Dakota Destroyers    | *^
SP Ronald Bergman            25| SP :      84       4 :  88 | SP :     108      27 : 134 |   6 | 140 |          |   7           | $847.8k: $1.67M |  p816 | Dakota Destroyers    | +++
1B Chad Waid                 25| 1B : 114     -14  27 : 127 | 3B : 120      -9  23 : 134 |   6 | 140 | -6-3---- |       $300k a |  $5.72M:$11.26M |  p753 | Dakota Destroyers    | +++++
2B Robin Harper              26| 2B :  97       7  13 : 116 | 2B : 102       7  23 : 131 |   6 | 137 | -3766--- |       $300k r |  $2.76M: $5.42M |  p359 | Dakota Destroyers    | *
SP John Ranson               30| SP :     107      27 : 134 |    :                 :   0 |   3 | 137 |          |         $3Mx2 |  $5.72M:$11.26M | p1737 | Dakota Destroyers    | **^
 C James Mitchell            23|  C :  80      19  25 : 124 |  C :  85      19  26 : 130 |   6 | 136 | 81------ |               |   $5.3M:$10.42M | p3026 | Dakota Destroyers    | +
SP Alejo Leanos              24| SP :      76      -4 :  72 | SP :     105      24 : 129 |   6 | 135 |          |   5           |        :        |  p159 | Dakota Destroyers    | +++
SP Brian Henson              33| SP :     105      25 : 130 |    :                 :   0 |   0 | 130 |          |  F      $2M   |   $5.3M:$10.42M | p1695 | Dakota Destroyers    | **
1B Lewis Vaught              34| 1B : 118     -16  30 : 132 |    :                 :   0 |  -2 | 130 | -5-4-1-1 |       $770kx2 |  $6.36M:$12.51M | p1202 | Dakota Destroyers    | **
MR Joseph Flannigan          20| SP :      70     -10 :  60 | SP :     102      21 : 123 |   6 | 129 |          |               |        :        |  p315 | Dakota Destroyers    | +++-
CL David Knop                23| SP :      76      -5 :  71 | SP :     102      21 : 123 |   6 | 129 |          |               |        :        |  p238 | Dakota Destroyers    | +++
MR Malcolm Pedrosa           24| SP :      96      16 : 112 | SP :     102      21 : 123 |   6 | 129 |          |       $300k a |  $3.39M: $6.67M | p2054 | Dakota Destroyers    | **
MR Juan Vega                 23| SP :      89       8 :  97 | SP :     101      20 : 121 |   6 | 127 |          |         $5Mx2 |   $1.7M: $3.34M |  p592 | Dakota Destroyers    | +++
2B Rogelio Padilla           29| 2B : 101       6  16 : 123 |    :                 :   0 |   4 | 127 | -7771114 |       $350k a |  $3.39M: $6.67M | p1874 | Dakota Destroyers    | **
3B John Kinne                35| 3B : 104       7  18 : 128 |    :                 :   0 |  -6 | 122 | -3571--- |  F   $3.75M   |  $3.82M:  $7.5M |  p582 | Dakota Destroyers    | **^
SP Aaron Williams            22| SP :      70     -10 :  61 | SP :      95      14 : 110 |   6 | 116 |          |   2           |        :        |  p445 | Dakota Destroyers    | ++++
 C Lenard Rincon             31|  C :  93      -1  17 : 109 |    :                 :   0 |   2 | 111 | 41------ |       $2.5Mx3 |   $3.6M: $7.09M | p1286 | Dakota Destroyers    | **^
MR Jeffrey Linton            30| MR :      92      15 : 107 |    :                 :   0 |   3 | 110 |          |       $350k a |  $3.18M: $6.25M | p2085 | Dakota Destroyers    | **
LF Joey Jasso                27| CF :  97      -7  10 : 100 |    :                 :   0 |   6 | 106 | -2---545 |       $300k a |  $2.12M: $4.17M | p2251 | Dakota Destroyers    | **
 C Alberto Ferro             32|  C :  78      12  15 : 105 |    :                 :   0 |   1 | 106 | 61------ |               |  $3.18M: $6.25M | p1079 | Dakota Destroyers    | *
CF Deivi Avila               26| CF :  88       1   9 :  99 | CF :  87       1   8 :  96 |   6 | 105 | -2---773 |               |  $1.91M: $3.75M | p2270 | Dakota Destroyers    | *
CF Thomas Tackett            17| CF :  50       7 -23 :  35 | CF :  82       7   9 :  98 |   6 | 104 | -3---399 |   T           |        :        |   p43 | Dakota Destroyers    | ++-
SP James Collins             23| SP :      67     -13 :  55 | SP :      89       8 :  98 |   6 | 104 |          |   6           |        :        |  p495 | Dakota Destroyers    | +++
 C Pedro Barco               30|  C :  58      30  13 : 101 |    :                 :   0 |   3 | 104 | T2------ |               |  $2.76M: $5.42M | p1855 | Dakota Destroyers    | *
MR Freddie Bauza             23| MR :      78       3 :  81 | MR :      88       9 :  97 |   6 | 103 |          |   9           | $635.9k: $1.25M | p1093 | Dakota Destroyers    | ++++-
LF Alexander Jakes           18| LF :  51      -5 -35 :  11 | LF :  94      -5   8 :  96 |   6 | 102 | -2---733 |               |        :        |  p453 | Dakota Destroyers    | ++
SS Raymond Chacko            22| SS :  62      23 -16 :  69 | SS :  71      23   3 :  96 |   6 | 102 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | ++
1B Dustin Keeter             24| 3B :  70       2 -21 :  51 | 3B :  89       2   4 :  95 |   6 | 101 | -5161--- |               |        :        | p1836 | Dakota Destroyers    | +-
LF Silverio Carrillo         30| LF : 101     -12   9 :  98 |    :                 :   0 |   3 | 101 | -2---413 |       $300k a |  $1.91M: $3.75M |  p737 | Dakota Destroyers    | **
SP William Raiford           23| SP :      66     -14 :  52 | SP :      87       6 :  93 |   6 |  99 |          |               |        :        |  p935 | Dakota Destroyers    | ++
CF Arnold Lovejoy            31| CF :  87       2   9 :  97 |    :                 :   0 |   2 |  99 | -2---878 |     $381.4k a |  $1.91M: $3.75M |  p255 | Dakota Destroyers    | *^
2B Chad Bang                 32| 3B :  85      10   2 :  98 |    :                 :   0 |   1 |  99 | -8686545 |               | $423.9k:$833.8k | p1048 | Dakota Destroyers    | *
SP Joseph Smithwick          33| SP :      90      10 :  99 |    :                 :   0 |   0 |  99 |          |         $6Mx3 |  $2.12M: $4.17M | p1607 | Dakota Destroyers    | ***
SS Isreal Oconner            32| 2B :  94       0   3 :  97 |    :                 :   0 |   1 |  98 | -3554--- |       $350k a | $635.9k: $1.25M |  p208 | Dakota Destroyers    | *^
3B George Zimmerman          29| 2B :  79      12   0 :  90 |    :                 :   0 |   4 |  94 | -3874--- |       $350k a |        :        | p1681 | Dakota Destroyers    | *
CL Lance Pankratz            22| SP :      67     -13 :  54 | SP :      84       3 :  86 |   6 |  92 |          |   3           |        :        |  p808 | Dakota Destroyers    | +++++
SP Walter Davis              25| SP :      74      -6 :  68 | SP :      84       3 :  86 |   6 |  92 |          |               |        :        |  p385 | Dakota Destroyers    | +-
2B Joseph Holmes             22| SS :  63      12 -25 :  50 | SS :  76      12  -3 :  85 |   6 |  91 | -3516--- |               |        :        | p1016 | Dakota Destroyers    | +

--- Las Vegas Aces ---
SP Joseph Stone              31| SP :     145      64 : 209 |    :                 :   0 |   2 | 211 |          |      $9.61Mx4 | $13.57M:$26.68M | p1424 | Las Vegas Aces       | ****
SS Jerome Carrillo           18| SS : 103       6   9 : 118 | SS : 136       6  51 : 194 |   6 | 200 | -2515--- |   2           |  $1.91M: $3.75M |  p802 | Las Vegas Aces       | +++++
SS Robert Lusher             28| 2B : 142       0  51 : 193 |    :                 :   0 |   5 | 198 | -4555--- |      $18.5Mx3 | $10.81M:$21.26M | p1527 | Las Vegas Aces       | ****
SP Chester Macey             23| MR :      67      -6 :  61 | SP :     129      48 : 176 |   6 | 182 |          |   5           |        :        |  p504 | Las Vegas Aces       | +++++
CL Andres Perez              22| MR :     110      31 : 141 | MR :     129      44 : 173 |   6 | 179 |          |   9   $300k r |  $6.57M:$12.92M | p2246 | Las Vegas Aces       | +++++
SP Daniel Jones              25| SP :     113      33 : 146 | SP :     125      44 : 169 |   6 | 175 |          |   8   $300k r |  $6.99M:$13.76M |  p572 | Las Vegas Aces       | *
2B Robert Lewis              33| 2B : 119      12  40 : 171 |    :                 :   0 |   0 | 171 | -281---- |      $3.49Mx4 |  $8.48M:$16.68M | p1590 | Las Vegas Aces       | **^
SP Leon Mendez               24| SP :     106      26 : 131 | SP :     123      42 : 164 |   6 | 170 |          |   6   $300k r |  $5.51M:$10.84M |  p723 | Las Vegas Aces       | ++++-
LF Moises Bareche            25| CF : 108       5  33 : 146 | CF : 113       5  37 : 155 |   6 | 161 | -2---888 |   4           |  $6.99M:$13.76M |   p72 | Las Vegas Aces       | +++++
RF Manuel Gomez              22| CF : 109      -1  29 : 137 | CF : 115      -1  34 : 148 |   6 | 154 | -2---378 |   1   $300k r |  $6.15M:$12.09M |  p636 | Las Vegas Aces       | +++++
SP Jakurou Takeji            27| SP :     114      33 : 147 |    :                 :   0 |   6 | 153 |          |       $4.5Mx3 |  $6.99M:$13.76M | p1748 | Las Vegas Aces       | ***
SP Basilio Desantiago        36| SP :     122      41 : 163 |    :                 :   0 | -12 | 151 |          |      $5.73Mx2 |  $8.69M:$17.09M |  p713 | Las Vegas Aces       | ***^
 C Luis Frias                20|  C :  85       7  17 : 109 |  C : 102       7  31 : 140 |   6 | 146 | 51------ |               |   $3.6M: $7.09M | p1091 | Las Vegas Aces       | +++
MR George Rech               29| MR :     111      31 : 142 |    :                 :   0 |   4 | 146 |          |      $1.02M a |  $6.57M:$12.92M | p1679 | Las Vegas Aces       | ****
MR Brandon Tapper            28| SP :     106      26 : 131 |    :                 :   0 |   5 | 136 |          |       $890kx2 |  $5.51M:$10.84M |  p841 | Las Vegas Aces       | **^
SP Daniel Ellison            22| SP :      90       9 :  99 | SP :     105      24 : 129 |   6 | 135 |          |               |  $1.91M: $3.75M |  p550 | Las Vegas Aces       | ++-
3B Tony Snell                33| 3B : 111       2  20 : 134 |    :                 :   0 |   0 | 134 | -3561--- |        $11Mx3 |  $4.24M: $8.34M |  p327 | Las Vegas Aces       | ***
MR Alberto Mara              32| MR :     106      27 : 132 |    :                 :   0 |   1 | 133 |          |  F    $300k   |  $5.72M:$11.26M |  p738 | Las Vegas Aces       | **
MR James Henderson           31| SP :     105      25 : 130 |    :                 :   0 |   2 | 132 |          |      $1.85Mx3 |   $5.3M:$10.42M | p1717 | Las Vegas Aces       | **
CF Jonathan Howard           17| CF :  72      -5 -12 :  55 | CF : 107      -5  22 : 124 |   6 | 130 | -2---752 |   7           |        :        |   p11 | Las Vegas Aces       | ++++-
RF Scott Savala              22| LF :  76     -10 -14 :  51 | LF : 111     -10  20 : 121 |   6 | 127 | -2---515 |   3           |        :        | p1207 | Las Vegas Aces       | +++++
CF Jim Barrington            25| CF :  98       0  19 : 117 | CF :  97       0  17 : 114 |   6 | 123 | -2---378 |       $300k a |  $4.03M: $7.92M |  p797 | Las Vegas Aces       | +++
MR Terrance Pass             26| MR :      87      11 :  99 | MR :      98      17 : 115 |   6 | 121 |          |               |  $2.33M: $4.59M | p1985 | Las Vegas Aces       | ****
MR Douglas Bealz             27| MR :      96      19 : 115 |    :                 :   0 |   6 | 121 |          |               |  $4.03M: $7.92M | p3061 | Las Vegas Aces       | **
SP Chris Chapman             23| SP :      73      -7 :  66 | SP :      97      16 : 114 |   6 | 120 |          |               |        :        | p1148 | Las Vegas Aces       | +++
2B Earl Bookman              22| 2B :  55      11 -25 :  40 | SS :  89      13  11 : 113 |   6 | 119 | -3827--- |   T           |        :        |  p427 | Las Vegas Aces       | +++-
MR Dennis Surratt            31| MR :      97      19 : 116 |    :                 :   0 |   2 | 118 |          |         $8Mx3 |  $4.03M: $7.92M | p1295 | Las Vegas Aces       | **^
MR Paul Flippen              34| MR :      98      20 : 118 |    :                 :   0 |  -2 | 116 |          |      $1.82Mx2 |  $4.24M: $8.34M |  p796 | Las Vegas Aces       | **^
 C Dominic Tomita            20|  C :  66      -2 -11 :  53 |  C :  96      -2  16 : 109 |   6 | 115 | 41------ |               |        :        |  p404 | Las Vegas Aces       | +++
2B Jason Combs               34| 3B :  94      11  12 : 116 |    :                 :   0 |  -2 | 114 | -3581--- |       $720kx2 |  $2.54M:    $5M |  p748 | Las Vegas Aces       | *
3B Paul Franklin             27| 3B :  95       5   7 : 107 |    :                 :   0 |   6 | 113 | -36652-- |       $300k r |  $1.48M: $2.92M | p2235 | Las Vegas Aces       | **^
RF Kevin Hickerson           28| RF : 104     -11  14 : 107 |    :                 :   0 |   5 | 112 | -3---314 |       $300k r |  $2.97M: $5.84M | p1719 | Las Vegas Aces       | **^
MR Joe Johnson               22| MR :      61     -11 :  50 | SP :      92      11 : 103 |   6 | 109 |          |               |        :        |  p458 | Las Vegas Aces       | +++
LF Allan McKinnie            23| CF :  81       6   7 :  94 | CF :  86       6  11 : 103 |   6 | 109 | -21--898 |               |  $1.48M: $2.92M |  p361 | Las Vegas Aces       | +-
MR Joel Planas               23| MR :      53     -19 :  34 | MR :      91      11 : 102 |   6 | 108 |          |               |        :        |  p496 | Las Vegas Aces       | ++++-
1B Steve Beatty              35| 1B : 112     -19  21 : 114 |    :                 :   0 |  -6 | 108 | -1------ |      $1.14Mx3 |  $4.45M: $8.75M | p1245 | Las Vegas Aces       | *^
RF Lewis Kurz                26|  C :  90      -4  11 :  97 |  C :  93      -4  11 :  99 |   6 | 105 | 324--324 |               |  $2.33M: $4.59M | p1945 | Las Vegas Aces       | **^
CF John Christ               27| CF :  96      -7   9 :  98 |    :                 :   0 |   6 | 104 | -2---346 |     $442.9k a |  $1.91M: $3.75M | p1830 | Las Vegas Aces       | *^
MR John Lorenz               32| MR :      89      13 : 102 |    :                 :   0 |   1 | 103 |          |      $2.93M a |  $2.76M: $5.42M |  p305 | Las Vegas Aces       | **^
LF John Weissman             24| RF :  92      -7   6 :  92 | RF :  95      -7   8 :  96 |   6 | 102 | -2---637 |               |  $1.27M:  $2.5M | p1082 | Las Vegas Aces       | +++
1B Rich Prosser              26| 1B :  98     -16  10 :  93 | 1B : 101     -16   9 :  94 |   6 | 100 | -5-2-1-1 |               |  $2.12M: $4.17M |  p989 | Las Vegas Aces       | **^
2B Emory Bradley             36| SS :  93      13   6 : 112 |    :                 :   0 | -12 | 100 | -3627--- |      $3.56Mx3 |  $1.27M:  $2.5M |  p917 | Las Vegas Aces       | **
2B James Demeo               28| 2B :  91       1   1 :  94 |    :                 :   0 |   5 |  99 | -3552--- |               |   $212k:$416.9k |  p884 | Las Vegas Aces       | *^
MR Gregory Gonsalez          25| MR :      80       5 :  86 | MR :      86       7 :  92 |   6 |  98 |          |               |  $1.06M: $2.08M |  p574 | Las Vegas Aces       | +++-
