bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
LF Karl Huckstep             31| RF : 106      -6  13     : 113 |    :                     :   0 |   2 | 115 | -2---627 |       $750k a |  $3.34M: $3.93M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.88M: $5.74M | p1176 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      77      13   1 :  91 | MR :      80       6     :  86 |   6 |  97 |          |       $675k a |   $3.6M: $4.23M |   p28 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  86       5   6     :  97 |    :                     :   0 |  -2 |  95 | -4485--- |       $350k a |  $1.54M: $1.81M | p1795 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  74      14  -6     :  82 |    :                     :   0 |   0 |  82 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *

--- Top Targets ---
2B Serafin Vela              35| SS :  88       8   1     :  96 |    :                     :   0 |  -6 |  90 | -3667--- |               | $256.9k:$302.1k | p1643 | No Team              | **
CF Domingo Ruiz              34| CF :  85       3  -5     :  84 |    :                     :   0 |  -2 |  82 | -2---884 |               |        :        |   p36 | No Team              | *
MR Bob Drum                  32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |   $1.8M: $2.11M | p1483 | No Team              | **
SP Gerardo Tovar             31| SP :      59      -5     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
 C Steven Braley             28|  C :  66      -2 -35     :  29 |    :                     :   0 |   5 |  34 | 41------ |               |        :        |  p642 | No Team              | *

--- Free Agents ---
2B Serafin Vela              35| SS :  88       8   1     :  96 |    :                     :   0 |  -6 |  90 | -3667--- |               | $256.9k:$302.1k | p1643 | No Team              | **
CF Domingo Ruiz              34| CF :  85       3  -5     :  84 |    :                     :   0 |  -2 |  82 | -2---884 |               |        :        |   p36 | No Team              | *
3B Cordell Cañaveral         30| 2B :  79       3  -5     :  77 |    :                     :   0 |   3 |  80 | -3756455 |               |        :        |  p865 | No Team              | *
MR Bob Drum                  32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |   $1.8M: $2.11M | p1483 | No Team              | **
MR Dale Birdsell             34| MR :      70       7     :  78 |    :                     :   0 |  -2 |  76 |          |               |   $1.8M: $2.11M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  85      -2  -3     :  80 |    :                     :   0 | -12 |  68 | -3655--- |               |        :        | p1546 | No Team              | *
1B Eric Schindler            19| 1B :  50     -14 -39     :  -4 | 1B :  80     -14 -13     :  53 |   6 |  59 | -511-1-1 |               |        :        |  p614 | No Team              | +-
2B Bernardo Contreras        20| 2B :  60       0 -27     :  34 | 2B :  68       0 -16     :  52 |   6 |  58 | -3621--- |               |        :        |  p652 | No Team              | +
SP Gerardo Tovar             31| SP :      59      -5     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
MR Henry Jones               34| MR :      60      -1     :  58 |    :                     :   0 |  -2 |  56 |          |               |        :        |  p995 | No Team              | *
SP Thomas Ary                21| SP :      48     -16     :  32 | SP :      61     -12     :  49 |   6 |  55 |          |               |        :        | p1072 | No Team              | +
SS Richard Sliva             30| SS :  66       6 -23     :  49 |    :                     :   0 |   3 |  52 | -36361-4 |               |        :        |  p866 | No Team              | *
MR Jonathan Gavin            38| MR :      73      10     :  82 |    :                     :   0 | -30 |  52 |          |               |  $2.57M: $3.02M | p1113 | No Team              | **^
MR John Grant                33| MR :      54      -6     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p319 | No Team              | *
MR Wakehiko Kyushichi        33| MR :      54      -6     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        | p1700 | No Team              | **^
SP Leroy Schultz             33| SP :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p993 | No Team              | *
2B Carlos Ozuna              21| 2B :  56      -6 -36     :  14 | 2B :  69      -6 -21     :  42 |   6 |  48 | -25----- |               |        :        | p1172 | No Team              | +
MR Paul Arminez              26| MR :      50     -10     :  40 | MR :      51     -18     :  33 |   6 |  46 |          |               |        :        | p3070 | No Team              | *
CL Tony Zellers              32| MR :      50     -10     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p2197 | No Team              | *
2B Thomas Bradley            33| 2B :  69      -6 -24     :  40 |    :                     :   0 |   0 |  40 | -2441--- |               |        :        |  p126 | No Team              | *
RF Robert Miller             33| 2B :  64      -2 -25     :  37 |    :                     :   0 |   0 |  37 | -261-1-4 |               |        :        | p1028 | No Team              | *
1B Freddie Timmerman         29| 1B :  70     -17 -22     :  32 |    :                     :   0 |   4 |  36 | -3---1-1 |               |        :        |  p773 | No Team              | *
CL Dorsey Risk               32| MR :      47     -13     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p3028 | No Team              | *
 C Steven Braley             28|  C :  66      -2 -35     :  29 |    :                     :   0 |   5 |  34 | 41------ |               |        :        |  p642 | No Team              | *
SS Hugh Lucius               29| 2B :  64      -5 -28     :  30 |    :                     :   0 |   4 |  34 | -2524--- |               |        :        | p1857 | No Team              | *
SP Tony Zuñiga               31| SP :      48     -16     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        | p1760 | No Team              | *
3B Shusui Takenao            29| 3B :  49       7 -29     :  27 |    :                     :   0 |   4 |  31 | -46941-3 |               |        :        | p3007 | No Team              | *
SP Augusto Andujar           30| SP :      45     -19     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        | p1377 | No Team              | *
SP Domingo Gutierrez         20| SP :      43     -21     :  22 | SP :      45     -28     :  17 |   6 |  28 |          |               |        :        |  p754 | No Team              | +
MR Eric Stayton              31| MR :      42     -17     :  24 |    :                     :   0 |   2 |  26 |          |               |        :        | p2193 | No Team              | *
2B William Corbitt           20| 2B :  59     -11 -39     :   8 | 2B :  63     -11 -33     :  19 |   6 |  25 | -23----- |               |        :        |  p768 | No Team              | +
MR Felix Schmidt             32| MR :      41     -18     :  23 |    :                     :   0 |   1 |  24 |          |               |        :        | p2990 | No Team              | *
RF Anthony Blair             27| RF :  63     -11 -35     :  17 |    :                     :   0 |   6 |  23 | -1---514 |               |        :        | p2074 | No Team              | *
RF Long Jones                27| RF :  61      -9 -35     :  17 |    :                     :   0 |   6 |  23 | -2---415 |               |        :        |  p587 | No Team              | *
MR Tommy Ireland             31| MR :      40     -19     :  21 |    :                     :   0 |   2 |  23 |          |               |        :        |    p8 | No Team              | *
MR Cosme Herrero             27| SP :      39     -24     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        |  p829 | No Team              | *
LF Magglio Carmona           27| CF :  60      -8 -41     :  12 |    :                     :   0 |   6 |  18 | -2---442 |               |        :        |  p518 | No Team              | *
LF Willie Nusbaum            33| 1B :  62     -17 -30     :  14 |    :                     :   0 |   0 |  14 | -2---413 |               |        :        | p1412 | No Team              | *
SP Boris Villanueva          39| MR :      56      -4     :  52 |    :                     :   0 | -42 |  10 |          |               |        :        | p1018 | No Team              | *
2B Gordon Kincheloe          36| 1B :  64     -16 -27     :  20 |    :                     :   0 | -12 |   8 | -32----2 |               |        :        | p1123 | No Team              | *
1B David Valladares          40|  C :  80      -1 -20     :  59 |    :                     :   0 | -56 |   3 | 52------ |               |        :        |  p987 | No Team              | *

CATCHER
 1 | Nordin, J         95  11 106 | Creasy, R         97  12 109 | Nordin, J         95  11 106
 2 | Dambrosio, M      87  13 100 | Nordin, J         95  11 106 | French, J        103  -2 101
 3 | French, J        101  -2  99 | Dambrosio, M      92  13 105 | Woodley, R       128 -29  99
 4 | Woodley, R       127 -29  98 | Barrenechea, L   130 -29 101 | Dambrosio, M      86  13  99
 5 | Hocker, J        125 -29  96 | Young, D         127 -29  98 | Hocker, J        125 -29  96
 6 | Creasy, R         83  12  95 | Hocker, J        126 -29  97 | Creasy, R         82  12  94
 7 | Young, D         119 -29  90 | Woodley, R       125 -29  96 | Young, D         119 -29  90
 8 | Barrenechea, L   116 -29  87 | French, J         86  -2  84 | Barrenechea, L   114 -29  85
 9 | Escandon, A       74   5  79 | Escandon, A       74   5  79 | Escandon, A       74   5  79
10 | Huckstep, K      106 -29  77 | Diaz, R           75  -1  74 | Huckstep, K      108 -29  79

FIRST_BASE
 1 | Woodley, R       127 -16 111 | Barrenechea, L   130 -16 114 | Woodley, R       128 -16 112
 2 | Hocker, J        125 -17 108 | Young, D         127 -17 110 | Hocker, J        125 -17 108
 3 | Young, D         119 -17 102 | Hocker, J        126 -17 109 | Young, D         119 -17 102
 4 | Barrenechea, L   116 -16 100 | Woodley, R       125 -16 109 | Barrenechea, L   114 -16  98
 5 | Huckstep, K      106 -17  89 | Grimes, D        102 -16  86 | Huckstep, K      108 -17  91
 6 | French, J        101 -14  87 | Creasy, R         97 -18  79 | French, J        103 -14  89
 7 | Grimes, D        102 -16  86 | Daniels, G        91 -12  79 | Gildea, B        104 -17  87
 8 | Gildea, B        103 -17  86 | Nordin, J         95 -17  78 | Grimes, D        102 -16  86
 9 | Nordin, J         95 -17  78 | Gildea, B         94 -17  77 | Nordin, J         95 -17  78
10 | Maroney, M        92 -17  75 | Nissen, M         91 -16  75 | Maroney, M        94 -17  77

SECOND_BASE
 1 | Barrenechea, L   116  -2 114 | Barrenechea, L   130  -2 128 | Barrenechea, L   114  -2 112
 2 | Woodley, R       127 -23 104 | Hocker, J        126 -23 103 | Woodley, R       128 -23 105
 3 | Hocker, J        125 -23 102 | Woodley, R       125 -23 102 | Hocker, J        125 -23 102
 4 | Young, D         119 -25  94 | Young, D         127 -25 102 | Young, D         119 -25  94
 5 | Lerch, E          87   0  87 | Daniels, G        91  -3  88 | French, J        103 -14  89
 6 | Perea, D          85   2  87 | Perea, D          86   2  88 | Lerch, E          88   0  88
 7 | French, J        101 -14  87 | Nordin, J         95 -14  81 | Perea, D          85   2  87
 8 | Huckstep, K      106 -22  84 | Grimes, D        102 -22  80 | Huckstep, K      108 -22  86
 9 | Nordin, J         95 -14  81 | Nazario Jr., D    74   6  80 | Nordin, J         95 -14  81
10 | Grimes, D        102 -22  80 | Pulliam, R        83  -4  79 | Gildea, B        104 -23  81

THIRD_BASE
 1 | Barrenechea, L   116   2 118 | Barrenechea, L   130   2 132 | Barrenechea, L   114   2 116
 2 | Woodley, R       127 -22 105 | Hocker, J        126 -22 104 | Woodley, R       128 -22 106
 3 | Hocker, J        125 -22 103 | Woodley, R       125 -22 103 | Hocker, J        125 -22 103
 4 | Young, D         119 -25  94 | Young, D         127 -25 102 | French, J        103  -7  96
 5 | French, J        101  -7  94 | Leventhal, N      86   5  91 | Young, D         119 -25  94
 6 | Leventhal, N      86   5  91 | Daniels, G        91  -1  90 | Lerch, E          88   4  92
 7 | Lerch, E          87   4  91 | Nissen, M         91  -3  88 | Leventhal, N      86   5  91
 8 | Nordin, J         95  -9  86 | Nordin, J         95  -9  86 | Huckstep, K      108 -21  87
 9 | Sumpter, C        91  -5  86 | Pulliam, R        83   3  86 | Sumpter, C        92  -5  87
10 | Huckstep, K      106 -21  85 | Hamil, J          85  -3  82 | Nordin, J         95  -9  86

SHORTSTOP
 1 | Barrenechea, L   116   1 117 | Barrenechea, L   130   1 131 | Barrenechea, L   114   1 115
 2 | Woodley, R       127 -26 101 | Hocker, J        126 -26 100 | Woodley, R       128 -26 102
 3 | Hocker, J        125 -26  99 | Woodley, R       125 -26  99 | Lerch, E          88  12 100
 4 | Lerch, E          87  12  99 | Young, D         127 -30  97 | Hocker, J        125 -26  99
 5 | Sumpter, C        91   4  95 | Espino, A         79  13  92 | Sumpter, C        92   4  96
 6 | Espino, A         81  13  94 | Pulliam, R        83   8  91 | Espino, A         81  13  94
 7 | Young, D         119 -30  89 | Leventhal, N      86   3  89 | Young, D         119 -30  89
 8 | Leventhal, N      86   3  89 | Nazario Jr., D    74  14  88 | Leventhal, N      86   3  89
 9 | Nazario Jr., D    74  14  88 | Sumpter, C        82   4  86 | Nazario Jr., D    74  14  88
10 | French, J        101 -17  84 | Lerch, E          72  12  84 | French, J        103 -17  86

LEFT_FIELD
 1 | Woodley, R       127  -2 125 | Young, D         127  -3 124 | Woodley, R       128  -2 126
 2 | Hocker, J        125  -6 119 | Woodley, R       125  -2 123 | Hocker, J        125  -6 119
 3 | Young, D         119  -3 116 | Hocker, J        126  -6 120 | Young, D         119  -3 116
 4 | Huckstep, K      106  -7  99 | Barrenechea, L   130 -22 108 | Huckstep, K      108  -7 101
 5 | Barrenechea, L   116 -22  94 | Nordin, J         95  -9  86 | Maroney, M        94  -2  92
 6 | Gildea, B        103 -13  90 | Grimes, D        102 -19  83 | Barrenechea, L   114 -22  92
 7 | Maroney, M        92  -2  90 | Huckstep, K       90  -7  83 | Gildea, B        104 -13  91
 8 | Nordin, J         95  -9  86 | Dyke, T           90  -7  83 | Nordin, J         95  -9  86
 9 | Grimes, D        102 -19  83 | Gildea, B         94 -13  81 | French, J        103 -18  85
10 | French, J        101 -18  83 | Pulliam, R        83  -8  75 | Grimes, D        102 -19  83

CENTER_FIELD
 1 | Woodley, R       127   8 135 | Young, D         127   7 134 | Woodley, R       128   8 136
 2 | Hocker, J        125   1 126 | Woodley, R       125   8 133 | Hocker, J        125   1 126
 3 | Young, D         119   7 126 | Hocker, J        126   1 127 | Young, D         119   7 126
 4 | Gildea, B        103   2 105 | Barrenechea, L   130 -27 103 | Gildea, B        104   2 106
 5 | Maroney, M        92   1  93 | Gildea, B         94   2  96 | Maroney, M        94   1  95
 6 | Huckstep, K      106 -13  93 | Pulliam, R        83  -3  80 | Huckstep, K      108 -13  95
 7 | French, J        101 -11  90 | Nordin, J         95 -15  80 | French, J        103 -11  92
 8 | Barrenechea, L   116 -27  89 | Grimes, D        102 -22  80 | Barrenechea, L   114 -27  87
 9 | Nordin, J         95 -15  80 | Maroney, M        77   1  78 | Nordin, J         95 -15  80
10 | Grimes, D        102 -22  80 | Dyke, T           90 -13  77 | Grimes, D        102 -22  80

RIGHT_FIELD
 1 | Woodley, R       127  -1 126 | Young, D         127  -3 124 | Woodley, R       128  -1 127
 2 | Hocker, J        125  -7 118 | Woodley, R       125  -1 124 | Hocker, J        125  -7 118
 3 | Young, D         119  -3 116 | Hocker, J        126  -7 119 | Young, D         119  -3 116
 4 | Huckstep, K      106  -6 100 | Barrenechea, L   130 -22 108 | Huckstep, K      108  -6 102
 5 | Gildea, B        103  -6  97 | Gildea, B         94  -6  88 | Gildea, B        104  -6  98
 6 | Barrenechea, L   116 -22  94 | Huckstep, K       90  -6  84 | Barrenechea, L   114 -22  92
 7 | Maroney, M        92  -5  87 | Grimes, D        102 -19  83 | Maroney, M        94  -5  89
 8 | Grimes, D        102 -19  83 | Dyke, T           90  -9  81 | French, J        103 -19  84
 9 | French, J        101 -19  82 | Nordin, J         95 -15  80 | Grimes, D        102 -19  83
10 | Nordin, J         95 -15  80 | Creasy, R         97 -22  75 | Nordin, J         95 -15  80

DESIGNATED_HITTER
 1 | Woodley, R       127 -19 108 | Barrenechea, L   130 -19 111 | Woodley, R       128 -19 109
 2 | Hocker, J        125 -19 106 | Young, D         127 -19 108 | Hocker, J        125 -19 106
 3 | Young, D         119 -19 100 | Hocker, J        126 -19 107 | Young, D         119 -19 100
 4 | Barrenechea, L   116 -19  97 | Woodley, R       125 -19 106 | Barrenechea, L   114 -19  95
 5 | Huckstep, K      106 -19  87 | Grimes, D        102 -19  83 | Huckstep, K      108 -19  89
 6 | Gildea, B        103 -19  84 | Creasy, R         97 -19  78 | Gildea, B        104 -19  85
 7 | Grimes, D        102 -19  83 | Nordin, J         95 -19  76 | French, J        103 -19  84
 8 | French, J        101 -19  82 | Gildea, B         94 -19  75 | Grimes, D        102 -19  83
 9 | Nordin, J         95 -19  76 | Dambrosio, M      92 -19  73 | Nordin, J         95 -19  76
10 | Maroney, M        92 -19  73 | Nissen, M         91 -19  72 | Maroney, M        94 -19  75

--- Trade Values ---
CF Jeff Hocker               25| CF : 125       1  33     : 159 | CF : 131       1  44   9 : 186 |   6 | 192 | -2---776 |     $15.82Mx4 |  $8.48M: $9.97M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 127       8  42   9 : 186 |    :                     :   0 |   1 | 187 | -3---899 |      $6.63Mx3 |  $13.1M:$15.41M | p1832 | Port Adelaide Mag... | ****
SS Lance Barrenechea         33| 3B : 116       2  33  13 : 164 |    :                     :   0 |   0 | 164 | -3675--- |      $2.39M a | $11.82M: $13.9M |  p700 | Port Adelaide Mag... | ***
CF Doyle Young               32| CF : 119       7  33     : 159 |    :                     :   0 |   1 | 160 | -2---898 |     $34.97Mx2 |  $8.48M: $9.97M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  52       8 -39     :  21 |  C : 106       8  23   6 : 143 |   6 | 149 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Dwayne Grimes             26| 1B : 102     -16  11     :  97 | 1B : 122     -16  27     : 134 |   6 | 140 | -3------ |       $300k a |  $2.83M: $3.32M | p1533 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  59      -8 -37     :  14 | CF : 115      -6  21     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                24| SS :  87      12   4     : 103 | SS :  96      12  19     : 127 |   6 | 133 | -3688--- |   5   $300k r |  $1.03M: $1.21M |  p834 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  87      13   0     : 100 |  C :  94      13  15     : 122 |   6 | 128 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  60      -1 -27     :  32 | 3B : 104      -1  19     : 121 |   6 | 127 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  69       3 -21     :  51 | CF : 101       3  16     : 120 |   6 | 126 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  59       9 -27     :  42 | SS :  92       9  12     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              22| CF :  61      -1 -33     :  27 | CF : 101      -1  12     : 113 |   6 | 119 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
 C Amado Escandon            20|  C :  74       5 -21     :  58 |  C :  96       5  10     : 111 |   6 | 117 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
 C Justin Nordin             34|  C :  95      11   6   6 : 118 |    :                     :   0 |  -2 | 116 | 73231512 |       $300k a |  $3.08M: $3.63M |  p285 | Port Adelaide Mag... | *
LF Karl Huckstep             31| RF : 106      -6  13     : 113 |    :                     :   0 |   2 | 115 | -2---627 |       $750k a |  $3.34M: $3.93M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.88M: $5.74M | p1176 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  81      13   0     :  94 | SS :  81      13   6     : 100 |   6 | 106 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
3B Alberto Dasilva           19| 3B :  60       2 -24     :  38 | 3B :  90       2   7     :  99 |   6 | 105 | -3772--- |               |        :        |   p47 | Port Adelaide Mag... | ++
LF Mike Maroney              27| CF :  92       1   0     :  93 |    :                     :   0 |   6 |  99 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
RF Edmundo Abrego            24| RF :  75      -8 -20     :  48 | RF :  96      -8   3     :  92 |   6 |  98 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
MR Raimundo Lazo             24| MR :      77      13   1 :  91 | MR :      80       6     :  86 |   6 |  97 |          |       $675k a |   $3.6M: $4.23M |   p28 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF : 103       2  12     : 117 |    :                     :   0 | -20 |  97 | -2---377 |  F   $2.55M   |  $3.08M: $3.63M |  p539 | Port Adelaide Mag... | **^
SS Carmen Sumpter            32| SS :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      85      21   2 : 108 |    :                     :   0 | -12 |  96 |          |  F    $420k   |  $5.91M: $6.95M | p1080 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  86       5   6     :  97 |    :                     :   0 |  -2 |  95 | -4485--- |       $350k a |  $1.54M: $1.81M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  83      12  -5     :  90 |    :                     :   0 |   2 |  92 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      49     -15     :  34 | SP :      79       6     :  84 |   6 |  90 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Michael Sanchez           22| 2B :  74      -1 -14     :  59 | 2B :  85      -1  -1     :  83 |   6 |  89 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
3B Victor Lundin             24| 3B :  69      -3 -20     :  46 | 3B :  87      -3  -1     :  83 |   6 |  89 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Douglas Perea             32| 2B :  85       2   0     :  87 |    :                     :   0 |   1 |  88 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  61       5 -29     :  37 | SS :  80       5  -4     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
LF Jose Torres               24| 1B :  61     -18 -32     :  11 | LF :  93     -12  -5     :  77 |   6 |  83 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
CF Ramon Iradier             22| 1B :  52     -18 -41     :  -7 | CF :  92     -10  -6     :  76 |   6 |  82 | -1---13- |               |        :        | p1102 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         33| SS :  74      14  -6     :  82 |    :                     :   0 |   0 |  82 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Jerry French              37| 3B : 101      -7   8     : 102 |    :                     :   0 | -20 |  82 | 45241-3- |  F    $870k   |  $2.06M: $2.42M | p1105 | Port Adelaide Mag... | *^
MR Juan Briceno              25| MR :      60      -1     :  58 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p721 | Port Adelaide Mag... | ++
SP James Debolt              36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |       $390kx2 |  $3.85M: $4.53M |  p337 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.28M: $1.51M | p1374 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         33| MR :      70       7     :  78 |    :                     :   0 |   0 |  78 |          |      $2.59Mx2 |   $1.8M: $2.11M |  p784 | Port Adelaide Mag... | *
