bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  40,369,286  30,655,715
              $/Value|     104,855     100,841
          $ Available|  48,961,002  49,842,670
          Max $/Value|     232,026     264,797
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 122       5  39   4 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $10.21M:$11.65M | p1832 | Port Adelaide Mag... | ***^
CF William Bradley           37| CF :  97      -2   7     : 102 |    :                     :   0 | -20 |  82 | -2---868 |  F    $369k   |  $1.62M: $1.85M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  84      12  17     : 112 |    :                     :   0 | -30 |  82 | 81------ |  F    $600k   |  $3.94M:  $4.5M |  p554 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      67       2     :  69 |    :                     :   0 |  -2 |  67 |          |  F    $720k   | $464.1k:$529.6k | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      70       2     :  72 |    :                     :   0 | -12 |  60 |          |  F    $656k   | $464.1k:$529.6k | p1766 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      64      -4     :  60 |    :                     :   0 |  -6 |  54 |          |  F    $360k   |        :        | p1487 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      54      -9     :  45 |    :                     :   0 | -20 |  25 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 100      11  22     : 133 | SS : 107      11  34   7 : 159 |   6 | 165 | -3688--- |       $2.2M a |   $5.1M: $5.83M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  90      12  23   6 : 130 |  C :  93      12  26   2 : 132 |   6 | 138 | 81------ |       $350k a |  $6.73M: $7.68M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  20     : 120 |   6 | 126 | -2---526 |       $300k a |  $2.32M: $2.65M |  p958 | Port Adelaide Mag... | *^
1B Dwayne Grimes             28| 1B : 112     -17  18     : 113 |    :                     :   0 |   5 | 118 | -3------ |     $578.6k a |  $4.18M: $4.77M | p1533 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      87      19     : 106 |    :                     :   0 |   4 | 110 |          |      $1.19M a |  $4.41M: $5.03M | p1374 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      76      10     :  87 | MR :      87      14     : 101 |   6 | 107 |          |     $857.1k a |  $2.32M: $2.65M |   p28 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      84      16     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $3.71M: $4.24M | p1176 | Port Adelaide Mag... | *^
2B Douglas Perea             34| 2B :  84       3   5     :  92 |    :                     :   0 |  -2 |  90 | -3863--- |       $300k a |  $1.16M: $1.32M | p1651 | Port Adelaide Mag... | *
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
MR Kenneth Freeman           29| MR :      64       0     :  64 |    :                     :   0 |   4 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      58      -5     :  53 |    :                     :   0 |   1 |  54 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  54       4 -22     :  36 |    :                     :   0 | -12 |  24 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               | $928.1k: $1.06M |  p637 | No Team              | *
LF William Hawkinson         33| 2B :  81       4   3     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               | $696.1k:$794.4k | p1686 | No Team              | *
MR Freddie Moreno            35| MR :      74       9     :  83 |    :                     :   0 |  -6 |  77 |          |               |  $2.09M: $2.38M |  p627 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  49 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---325 |               |        :        |  p940 | No Team              | *
SS Clemente Agosto           26| 2B :  62       1 -19     :  44 | 2B :  73       1  -6     :  68 |   6 |  74 | -3726--- |               |        :        |  p998 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -4     :  74 |    :                     :   0 |  -2 |  72 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               32| CF :  68       9 -11     :  66 |    :                     :   0 |   1 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *

--- Free Agents ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               | $928.1k: $1.06M |  p637 | No Team              | *
LF William Hawkinson         33| 2B :  81       4   3     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               | $696.1k:$794.4k | p1686 | No Team              | *
 C Arturo Burgos             31|  C :  82      -3   0     :  79 |    :                     :   0 |   2 |  81 | 41------ |               |        :        | p1190 | No Team              | *^
MR Freddie Moreno            35| MR :      74       9     :  83 |    :                     :   0 |  -6 |  77 |          |               |  $2.09M: $2.38M |  p627 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  49 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---325 |               |        :        |  p940 | No Team              | *
SS Clemente Agosto           26| 2B :  62       1 -19     :  44 | 2B :  73       1  -6     :  68 |   6 |  74 | -3726--- |               |        :        |  p998 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -4     :  74 |    :                     :   0 |  -2 |  72 | -2---214 |               |        :        | p1984 | No Team              | *^
MR Rey Martinez              30| MR :      66       1     :  67 |    :                     :   0 |   3 |  70 |          |               |   $232k:$264.8k | p2261 | No Team              | *
CF John Wilham               32| CF :  68       9 -11     :  66 |    :                     :   0 |   1 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *
SP Gerardo Monzo             30| SP :      65      -3     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p227 | No Team              | *
MR Kyoutarou Mokichi         35| MR :      68       4     :  72 |    :                     :   0 |  -6 |  66 |          |               | $928.1k: $1.06M |  p784 | No Team              | *
MR Alfonso Nuñez             33| SP :      66      -2     :  65 |    :                     :   0 |   0 |  65 |          |               |        :        | p3087 | No Team              | *
MR Michael Fouch             32| SP :      65      -3     :  62 |    :                     :   0 |   1 |  63 |          |               |        :        | p1909 | No Team              | *
RF Timothy Wickham           31| RF :  81     -10 -12     :  60 |    :                     :   0 |   2 |  62 | -2---225 |               |        :        | p2000 | No Team              | *
MR Jonathan Bordelon         34| MR :      64       0     :  64 |    :                     :   0 |  -2 |  62 |          |               |        :        | p1615 | No Team              | *
1B John Christ               33| 3B :  80      -9 -10     :  60 |    :                     :   0 |   0 |  60 | -4241345 |               |        :        | p1830 | No Team              | *
SS Craig Pauling             28| SS :  68       3 -18     :  54 |    :                     :   0 |   5 |  59 | -2626255 |               |        :        |  p438 | No Team              | *
MR Brian Cully               29| MR :      58      -5     :  53 |    :                     :   0 |   4 |  57 |          |               |        :        | p2214 | No Team              | *
 C Steven Braley             30|  C :  68      -3 -14     :  51 |    :                     :   0 |   3 |  54 | 41------ |               |        :        |  p642 | No Team              | *
 C Richard Diaz              33|  C :  71      -5 -13     :  54 |    :                     :   0 |   0 |  54 | 41------ |               |        :        | p1640 | No Team              | *
3B Damaso Pagano             24| SS :  46       4 -39     :  11 | SS :  60       4 -20     :  44 |   6 |  50 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B Juan Guzman               30| 3B :  67      -3 -17     :  47 |    :                     :   0 |   3 |  50 | -73621-1 |               |        :        | p1896 | No Team              | *
CF Patrick Opitz             32| RF :  72      -6 -17     :  49 |    :                     :   0 |   1 |  50 | -2---357 |               |        :        | p1657 | No Team              | *
SP Vincent Nevers            35| SP :      61      -7     :  54 |    :                     :   0 |  -6 |  48 |          |               |        :        | p1613 | No Team              | *
RF Byron Espinal             31| RF :  71      -7 -19     :  45 |    :                     :   0 |   2 |  47 | -2---556 |               |        :        |  p585 | No Team              | *
MR Roy Malkin                31| MR :      54      -9     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        |  p158 | No Team              | **
CF George Litchford          27| RF :  67      -6 -22     :  40 |    :                     :   0 |   6 |  46 | -2---357 |               |        :        |  p607 | No Team              | *
SP Mark Cornwall             28| MR :      52     -10     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1416 | No Team              | *
MR Matthew Buehler           33| MR :      54      -9     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        |  p557 | No Team              | *
3B Ted Silvers               23| 3B :  59      -3 -25     :  32 | 3B :  61      -3 -22     :  37 |   6 |  43 | -3362--- |               |        :        |  p513 | No Team              | +
3B Genaro Servia             31| 3B :  60       1 -20     :  41 |    :                     :   0 |   2 |  43 | -3572--- |               |        :        |  p520 | No Team              | *
MR Ronald Bolick             33| MR :      53     -10     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        | p2212 | No Team              | *
MR Michael Paul              29| MR :      49     -13     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p533 | No Team              | *
MR Teodoro Cardillo          33| SP :      55     -14     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        |  p534 | No Team              | *
SP Luis Cortes               28| SP :      51     -17     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        |  p776 | No Team              | *
 C Marcus McPherson          28|  C :  67     -10 -22     :  35 |    :                     :   0 |   5 |  40 | 31------ |               |        :        |   p44 | No Team              | *
 C Lewis Kurz                32| 2B :  69      -9 -22     :  39 |    :                     :   0 |   1 |  40 | 2241-324 |               |        :        | p1945 | No Team              | *
RF Clark Junkins             28| CF :  63      -2 -27     :  34 |    :                     :   0 |   5 |  39 | -2---567 |               |        :        |  p757 | No Team              | *
MR James Schlosser           28| MR :      48     -14     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        |  p269 | No Team              | *
MR Reinaldo Camino           30| MR :      48     -13     :  35 |    :                     :   0 |   3 |  38 |          |               |        :        |  p179 | No Team              | *
MR Garry Grandison           33| MR :      50     -12     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        |  p871 | No Team              | *
CL Buck Prather              33| MR :      50     -12     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        |  p441 | No Team              | *
MR Condel Cedillo            29| MR :      48     -14     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        | p2217 | No Team              | *
3B Leandro Vergara           23| 3B :  43       3 -35     :  11 | 3B :  52       3 -25     :  30 |   6 |  36 | -3384--- |               |        :        |  p240 | No Team              | +
MR Michael Miller            32| SP :      52     -17     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        |  p232 | No Team              | *
MR Adam Mayne                31| SP :      51     -18     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        | p1425 | No Team              | *
3B Wendell Sirianni          31| 3B :  64      -7 -24     :  33 |    :                     :   0 |   2 |  35 | -214-3-1 |               |        :        | p1820 | No Team              | *
CF Christopher McDonald      32| CF :  64      -3 -27     :  33 |    :                     :   0 |   1 |  34 | -2---266 |               |        :        | p2284 | No Team              | *
LF Herman Gatson             27| LF :  69     -14 -29     :  26 |    :                     :   0 |   6 |  32 | -2---313 |               |        :        |  p142 | No Team              | *
 C Donald Noles              29|  C :  58      -5 -26     :  28 |    :                     :   0 |   4 |  32 | 41------ |               |        :        | p3102 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M      99  12 111 | Dambrosio, M      88  12 100
 2 | Gorman, V         84  12  96 | Gorman, V         89  12 101 | Gorman, V         83  12  95
 3 | Woodley, R       122 -30  92 | Hocker, J        123 -30  93 | Woodley, R       122 -30  92
 4 | Hocker, J        122 -30  92 | Woodley, R       122 -30  92 | Hocker, J        122 -30  92
 5 | Grimes, D        112 -30  82 | Barrenechea, L   116 -30  86 | Grimes, D        113 -30  83
 6 | Barrenechea, L   111 -30  81 | Abrego, E        109 -30  79 | Barrenechea, L   110 -30  80
 7 | Escandon, A       75   4  79 | Escandon, A       73   4  77 | Watlington, R     73   6  79
 8 | Gilson, A         69   7  76 | Grimes, D        107 -30  77 | Escandon, A       75   4  79
 9 | Watlington, R     70   6  76 | Gilson, A         69   7  76 | Gilson, A         69   7  76
10 | Abrego, E        101 -30  71 | Herreros, I       75  -2  73 | Lerch, E         101 -30  71

FIRST_BASE
 1 | Woodley, R       122 -18 104 | Hocker, J        123 -18 105 | Woodley, R       122 -18 104
 2 | Hocker, J        122 -18 104 | Woodley, R       122 -18 104 | Hocker, J        122 -18 104
 3 | Grimes, D        112 -17  95 | Barrenechea, L   116 -17  99 | Grimes, D        113 -17  96
 4 | Barrenechea, L   111 -17  94 | Abrego, E        109 -18  91 | Barrenechea, L   110 -17  93
 5 | Lerch, E         100 -17  83 | Grimes, D        107 -17  90 | Lerch, E         101 -17  84
 6 | Abrego, E        101 -18  83 | Bradley, W        99 -18  81 | Abrego, E        100 -18  82
 7 | Huckstep, K       97 -18  79 | Dambrosio, M      99 -19  80 | Huckstep, K       99 -18  81
 8 | Bradley, W        97 -18  79 | Lerch, E          93 -17  76 | Hickerson, K      96 -17  79
 9 | Hickerson, K      94 -17  77 | Daniels, G        84 -13  71 | Bradley, W        97 -18  79
10 | Dambrosio, M      90 -19  71 | Espino, A         88 -17  71 | Sumpter, C        88 -17  71

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   116  -3 113 | Barrenechea, L   110  -3 107
 2 | Lerch, E         100  -1  99 | Hocker, J        123 -24  99 | Lerch, E         101  -1 100
 3 | Woodley, R       122 -24  98 | Woodley, R       122 -24  98 | Woodley, R       122 -24  98
 4 | Hocker, J        122 -24  98 | Lerch, E          93  -1  92 | Hocker, J        122 -24  98
 5 | Grimes, D        112 -23  89 | Perea, D          85   3  88 | Grimes, D        113 -23  90
 6 | Perea, D          84   3  87 | Abrego, E        109 -23  86 | Perea, D          84   3  87
 7 | Vela, S           85  -1  84 | Grimes, D        107 -23  84 | Vela, S           87  -1  86
 8 | Sanchez, M        82   0  82 | Sanchez, M        82   0  82 | Sanchez, M        82   0  82
 9 | Abrego, E        101 -23  78 | Daniels, G        84  -4  80 | Abrego, E        100 -23  77
10 | Daniels, G        78  -4  74 | Espino, A         88 -11  77 | Huckstep, K       99 -23  76

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   116   1 117 | Barrenechea, L   110   1 111
 2 | Lerch, E         100   3 103 | Hocker, J        123 -23 100 | Lerch, E         101   3 104
 3 | Woodley, R       122 -23  99 | Woodley, R       122 -23  99 | Woodley, R       122 -23  99
 4 | Hocker, J        122 -23  99 | Lerch, E          93   3  96 | Hocker, J        122 -23  99
 5 | Grimes, D        112 -23  89 | Abrego, E        109 -22  87 | Grimes, D        113 -23  90
 6 | Vela, S           85  -2  83 | Grimes, D        107 -23  84 | Vela, S           87  -2  85
 7 | Perea, D          84  -3  81 | Daniels, G        84  -2  82 | Perea, D          84  -3  81
 8 | Sanchez, M        82  -1  81 | Perea, D          85  -3  82 | Sanchez, M        82  -1  81
 9 | Abrego, E        101 -22  79 | Nissen, M         81   1  82 | Sumpter, C        88  -8  80
10 | Nissen, M         78   1  79 | Sanchez, M        82  -1  81 | Abrego, E        100 -22  78

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   116   0 116 | Lerch, E         101  11 112
 2 | Lerch, E         100  11 111 | Lerch, E          93  11 104 | Barrenechea, L   110   0 110
 3 | Woodley, R       122 -27  95 | Espino, A         88  10  98 | Woodley, R       122 -27  95
 4 | Hocker, J        122 -27  95 | Hocker, J        123 -27  96 | Hocker, J        122 -27  95
 5 | Espino, A         82  10  92 | Woodley, R       122 -27  95 | Vela, S           87   7  94
 6 | Vela, S           85   7  92 | Benjiro, Y        79   8  87 | Espino, A         81  10  91
 7 | Sumpter, C        86   3  89 | Monagas, F        84   2  86 | Sumpter, C        88   3  91
 8 | Benjiro, Y        79   8  87 | Abrego, E        109 -25  84 | Benjiro, Y        79   8  87
 9 | Monagas, F        84   2  86 | Vela, S           76   7  83 | Monagas, F        84   2  86
10 | Grimes, D        112 -28  84 | Sumpter, C        77   3  80 | Grimes, D        113 -28  85

LEFT_FIELD
 1 | Woodley, R       122  -5 117 | Woodley, R       122  -5 117 | Woodley, R       122  -5 117
 2 | Hocker, J        122  -7 115 | Hocker, J        123  -7 116 | Hocker, J        122  -7 115
 3 | Bradley, W        97  -5  92 | Abrego, E        109 -10  99 | Grimes, D        113 -20  93
 4 | Grimes, D        112 -20  92 | Bradley, W        99  -5  94 | Bradley, W        97  -5  92
 5 | Abrego, E        101 -10  91 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -8  91
 6 | Huckstep, K       97  -8  89 | Grimes, D        107 -20  87 | Abrego, E        100 -10  90
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       87  -8  79 | Barrenechea, L   110 -23  87
 8 | Maroney, M        87  -3  84 | Maroney, M        82  -3  79 | Maroney, M        88  -3  85
 9 | Hickerson, K      94 -12  82 | Dambrosio, M      99 -23  76 | Hickerson, K      96 -12  84
10 | Lerch, E         100 -23  77 | Hickerson, K      85 -12  73 | Lerch, E         101 -23  78

CENTER_FIELD
 1 | Woodley, R       122   5 127 | Woodley, R       122   5 127 | Woodley, R       122   5 127
 2 | Hocker, J        122   0 122 | Hocker, J        123   0 123 | Hocker, J        122   0 122
 3 | Bradley, W        97  -2  95 | Bradley, W        99  -2  97 | Bradley, W        97  -2  95
 4 | Franco, W         84   8  92 | Abrego, E        109 -13  96 | Franco, W         87   8  95
 5 | Grimes, D        112 -23  89 | Barrenechea, L   116 -28  88 | Grimes, D        113 -23  90
 6 | Monagas, F        84   4  88 | Monagas, F        84   4  88 | Maroney, M        88   0  88
 7 | Abrego, E        101 -13  88 | Grimes, D        107 -23  84 | Monagas, F        84   4  88
 8 | Maroney, M        87   0  87 | Maroney, M        82   0  82 | Abrego, E        100 -13  87
 9 | Huckstep, K       97 -14  83 | Franco, W         72   8  80 | Huckstep, K       99 -14  85
10 | Barrenechea, L   111 -28  83 | Huckstep, K       87 -14  73 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Woodley, R       122  -4 118 | Woodley, R       122  -4 118 | Woodley, R       122  -4 118
 2 | Hocker, J        122  -8 114 | Hocker, J        123  -8 115 | Hocker, J        122  -8 114
 3 | Abrego, E        101  -8  93 | Abrego, E        109  -8 101 | Grimes, D        113 -20  93
 4 | Bradley, W        97  -5  92 | Bradley, W        99  -5  94 | Bradley, W        97  -5  92
 5 | Grimes, D        112 -20  92 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -7  92
 6 | Huckstep, K       97  -7  90 | Grimes, D        107 -20  87 | Abrego, E        100  -8  92
 7 | Barrenechea, L   111 -23  88 | Monagas, F        84  -3  81 | Barrenechea, L   110 -23  87
 8 | Hickerson, K      94 -11  83 | Huckstep, K       87  -7  80 | Hickerson, K      96 -11  85
 9 | Maroney, M        87  -5  82 | Maroney, M        82  -5  77 | Franco, W         87  -3  84
10 | Franco, W         84  -3  81 | Dambrosio, M      99 -23  76 | Maroney, M        88  -5  83

DESIGNATED_HITTER
 1 | Woodley, R       122 -20 102 | Hocker, J        123 -20 103 | Woodley, R       122 -20 102
 2 | Hocker, J        122 -20 102 | Woodley, R       122 -20 102 | Hocker, J        122 -20 102
 3 | Grimes, D        112 -20  92 | Barrenechea, L   116 -20  96 | Grimes, D        113 -20  93
 4 | Barrenechea, L   111 -20  91 | Abrego, E        109 -20  89 | Barrenechea, L   110 -20  90
 5 | Abrego, E        101 -20  81 | Grimes, D        107 -20  87 | Lerch, E         101 -20  81
 6 | Lerch, E         100 -20  80 | Bradley, W        99 -20  79 | Abrego, E        100 -20  80
 7 | Bradley, W        97 -20  77 | Dambrosio, M      99 -20  79 | Huckstep, K       99 -20  79
 8 | Huckstep, K       97 -20  77 | Lerch, E          93 -20  73 | Bradley, W        97 -20  77
 9 | Hickerson, K      94 -20  74 | Gorman, V         89 -20  69 | Hickerson, K      96 -20  76
10 | Dambrosio, M      90 -20  70 | Espino, A         88 -20  68 | Dambrosio, M      88 -20  68

--- Trade Values ---
MR Scott Spafford            26| SP :     108      39  23 : 170 | SP :     104      30   7 : 141 |   6 | 176 |          |       $300k r | $14.62M:$16.68M |  p643 | Port Adelaide Mag... | **^
LF Robert Woodley            34| CF : 122       5  39   4 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $10.21M:$11.65M | p1832 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 100      11  22     : 133 | SS : 107      11  34   7 : 159 |   6 | 165 | -3688--- |       $2.2M a |   $5.1M: $5.83M |  p834 | Port Adelaide Mag... | **^
CF Jeff Hocker               27| CF : 122       0  35     : 157 |    :                     :   0 |   6 | 163 | -2---776 |     $15.82Mx2 |  $8.12M: $9.27M | p2259 | Port Adelaide Mag... | ***
SP David Day                 21| SP :      58     -10     :  48 | SP :     113      39   4 : 156 |   6 | 162 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         35| 3B : 111       1  31   9 : 153 |    :                     :   0 |  -6 | 147 | -3675--- |      $1.19Mx2 |  $9.28M:$10.59M |  p700 | Port Adelaide Mag... | **^
