  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
 3 | Watlington, R     85   1  86 | Lisk, W           85   5  90 | Watlington, R     87   1  88
 4 | Lisk, W           73   5  78 | Abrego, E        124 -35  89 | Abrego, E        111 -35  76
 5 | Abrego, E        113 -35  78 | Herreros, I       94 -12  82 | Lisk, W           70   5  75
 6 | Herreros, I       85 -12  73 | Watlington, R     72   1  73 | Escandon, A       72  -1  71
 7 | Escandon, A       72  -1  71 | Escandon, A       71  -1  70 | Herreros, I       83 -12  71
 8 | Edelman, M       105 -35  70 | Edelman, M       105 -35  70 | Edelman, M       105 -35  70
 9 | Valle, C          56   9  65 | Terry, J         103 -35  68 | Valle, C          56   9  65
10 | Terry, J          95 -35  60 | Bixby, W         101 -35  66 | Zamorano, B       96 -35  61

FIRST_BASE
 1 | Abrego, E        113  -1 112 | Abrego, E        124  -1 123 | Abrego, E        111  -1 110
 2 | Edelman, M       105  -1 104 | Dambrosio, M     108  -2 106 | Edelman, M       105  -1 104
 3 | Benjiro, Y        95   0  95 | Edelman, M       105  -1 104 | Davis, D          96   0  96
 4 | Davis, D          95   0  95 | Bixby, W         101   1 102 | Benjiro, Y        95   0  95
 5 | Bixby, W          94   1  95 | Terry, J         103  -1 102 | Zamorano, B       96  -1  95
 6 | Terry, J          95  -1  94 | Smith, K          98   0  98 | Bixby, W          93   1  94
 7 | Sanchez, M        93   0  93 | Herreros, I       94   2  96 | Sanchez, M        93   0  93
 8 | Dambrosio, M      93  -2  91 | Benjiro, Y        95   0  95 | Terry, J          93  -1  92
 9 | Zamorano, B       92  -1  91 | Sanchez, M        95   0  95 | Hoover, B         91  -1  90
10 | Smith, K          90   0  90 | Espino, A         91   0  91 | Dambrosio, M      91  -2  89

SECOND_BASE
 1 | Bixby, W          94  14 108 | Bixby, W         101  14 115 | Bixby, W          93  14 107
 2 | Sanchez, M        93   6  99 | Abrego, E        124 -17 107 | Sanchez, M        93   6  99
 3 | Abrego, E        113 -17  96 | Sanchez, M        95   6 101 | Davis, D          96   1  97
 4 | Davis, D          95   1  96 | Benjiro, Y        95  -4  91 | Abrego, E        111 -17  94
 5 | Benjiro, Y        95  -4  91 | Dambrosio, M     108 -18  90 | Benjiro, Y        95  -4  91
 6 | Edelman, M       105 -19  86 | Ward, T           84   5  89 | Edelman, M       105 -19  86
 7 | Ward, T           81   5  86 | Davis, D          86   1  87 | Ward, T           81   5  86
 8 | Tims, Z           86  -5  81 | Espino, A         91  -4  87 | Tims, Z           85  -5  80
 9 | Espino, A         84  -4  80 | Edelman, M       105 -19  86 | Watlington, R     87  -8  79
10 | Smith, K          90 -13  77 | Smith, K          98 -13  85 | Espino, A         83  -4  79

THIRD_BASE
 1 | Bixby, W          94   9 103 | Bixby, W         101   9 110 | Bixby, W          93   9 102
 2 | Sanchez, M        93   5  98 | Abrego, E        124 -16 108 | Sanchez, M        93   5  98
 3 | Abrego, E        113 -16  97 | Sanchez, M        95   5 100 | Abrego, E        111 -16  95
 4 | Tims, Z           86   5  91 | Tims, Z           87   5  92 | Benjiro, Y        95  -4  91
 5 | Benjiro, Y        95  -4  91 | Dambrosio, M     108 -17  91 | Tims, Z           85   5  90
 6 | Edelman, M       105 -18  87 | Benjiro, Y        95  -4  91 | Edelman, M       105 -18  87
 7 | Davis, D          95 -10  85 | Ward, T           84   3  87 | Davis, D          96 -10  86
 8 | Ward, T           81   3  84 | Edelman, M       105 -18  87 | Celentano, J      84   2  86
 9 | Celentano, J      82   2  84 | Espino, A         91  -4  87 | Ward, T           81   3  84
10 | Watlington, R     85  -3  82 | Nissen, M         82   5  87 | Watlington, R     87  -3  84

SHORTSTOP
 1 | Benjiro, Y        95  14 109 | Espino, A         91  18 109 | Benjiro, Y        95  14 109
 2 | Espino, A         84  18 102 | Benjiro, Y        95  14 109 | Espino, A         83  18 101
 3 | Davis, D          95   0  95 | Abrego, E        124 -20 104 | Davis, D          96   0  96
 4 | Bixby, W          94   0  94 | Bixby, W         101   0 101 | Bixby, W          93   0  93
 5 | Abrego, E        113 -20  93 | Ward, T           84   9  93 | Abrego, E        111 -20  91
 6 | Ward, T           81   9  90 | Sanchez, M        95  -6  89 | Ward, T           81   9  90
 7 | Sanchez, M        93  -6  87 | Dambrosio, M     108 -22  86 | Sanchez, M        93  -6  87
 8 | Stokley, W        66  19  85 | Davis, D          86   0  86 | Stokley, W        66  19  85
 9 | Edelman, M       105 -23  82 | Koga, J           75   9  84 | Edelman, M       105 -23  82
10 | Tims, Z           86  -6  80 | Stokley, W        64  19  83 | Tims, Z           85  -6  79

LEFT_FIELD
 1 | Abrego, E        113   0 113 | Abrego, E        124   0 124 | Abrego, E        111   0 111
 2 | Edelman, M       105  -6  99 | Terry, J         103  -1 102 | Edelman, M       105  -6  99
 3 | Terry, J          95  -1  94 | Edelman, M       105  -6  99 | Zamorano, B       96  -2  94
 4 | Zamorano, B       92  -2  90 | Dambrosio, M     108 -13  95 | Terry, J          93  -1  92
 5 | Hoover, B         91  -4  87 | Smith, K          98  -7  91 | Hoover, B         91  -4  87
 6 | Smith, K          90  -7  83 | Bixby, W         101 -13  88 | Davis, D          96 -12  84
 7 | Davis, D          95 -12  83 | Hoover, B         91  -4  87 | Benjiro, Y        95 -12  83
 8 | Benjiro, Y        95 -12  83 | Holsinger, C      89  -4  85 | Maroney, M        74   8  82
 9 | Maroney, M        74   8  82 | Herreros, I       94  -9  85 | Smith, K          88  -7  81
10 | Bixby, W          94 -13  81 | Iradier, R        84  -1  83 | Iradier, R        82  -1  81

CENTER_FIELD
 1 | Abrego, E        113  -7 106 | Abrego, E        124  -7 117 | Abrego, E        111  -7 104
 2 | Edelman, M       105  -1 104 | Edelman, M       105  -1 104 | Edelman, M       105  -1 104
 3 | Terry, J          95  -1  94 | Terry, J         103  -1 102 | Franco, W         78  14  92
 4 | Franco, W         76  14  90 | Holsinger, C      89   8  97 | Terry, J          93  -1  92
 5 | Holsinger, C      81   8  89 | Hoover, B         91  -5  86 | Holsinger, C      80   8  88
 6 | Hoover, B         91  -5  86 | Dambrosio, M     108 -22  86 | Hoover, B         91  -5  86
 7 | Maroney, M        74   9  83 | Smith, K          98 -13  85 | Zamorano, B       96 -10  86
 8 | Zamorano, B       92 -10  82 | Franco, W         66  14  80 | Maroney, M        74   9  83
 9 | Damian, D         74   7  81 | Iradier, R        84  -4  80 | Damian, D         74   7  81
10 | Iradier, R        82  -4  78 | Maroney, M        70   9  79 | Hoefer, G         73   5  78

RIGHT_FIELD
 1 | Abrego, E        113   3 116 | Abrego, E        124   3 127 | Abrego, E        111   3 114
 2 | Edelman, M       105   1 106 | Edelman, M       105   1 106 | Edelman, M       105   1 106
 3 | Terry, J          95   0  95 | Terry, J         103   0 103 | Terry, J          93   0  93
 4 | Hoover, B         91  -2  89 | Dambrosio, M     108 -12  96 | Zamorano, B       96  -4  92
 5 | Zamorano, B       92  -4  88 | Smith, K          98  -6  92 | Hoover, B         91  -2  89
 6 | Franco, W         76  10  86 | Bixby, W         101 -12  89 | Franco, W         78  10  88
 7 | Smith, K          90  -6  84 | Hoover, B         91  -2  89 | Davis, D          96 -11  85
 8 | Davis, D          95 -11  84 | Holsinger, C      89  -4  85 | Benjiro, Y        95 -11  84
 9 | Benjiro, Y        95 -11  84 | Herreros, I       94  -9  85 | Smith, K          88  -6  82
10 | Bixby, W          94 -12  82 | Benjiro, Y        95 -11  84 | Sanchez, M        93 -11  82

DESIGNATED_HITTER
 1 | Abrego, E        113   0 113 | Abrego, E        124   0 124 | Abrego, E        111   0 111
 2 | Edelman, M       105   0 105 | Dambrosio, M     108   0 108 | Edelman, M       105   0 105
 3 | Terry, J          95   0  95 | Edelman, M       105   0 105 | Zamorano, B       96   0  96
 4 | Benjiro, Y        95   0  95 | Terry, J         103   0 103 | Davis, D          96   0  96
 5 | Davis, D          95   0  95 | Bixby, W         101   0 101 | Benjiro, Y        95   0  95
 6 | Bixby, W          94   0  94 | Smith, K          98   0  98 | Terry, J          93   0  93
 7 | Sanchez, M        93   0  93 | Benjiro, Y        95   0  95 | Sanchez, M        93   0  93
 8 | Dambrosio, M      93   0  93 | Sanchez, M        95   0  95 | Bixby, W          93   0  93
 9 | Zamorano, B       92   0  92 | Herreros, I       94   0  94 | Dambrosio, M      91   0  91
10 | Hoover, B         91   0  91 | Espino, A         91   0  91 | Hoover, B         91   0  91

--- Trade Values ---
SP David Day                 24| SP :     152      72  58 : 282 | SP :     188      77 106  84 : 455 |   6 | 461 |          |       $300k a | $30.94M:$26.72M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      61     -19     :  42 | SP :     155      -7  72  22 : 242 |   6 | 248 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -15     :  59 | DH : 129       0   6  41  15 : 191 |   6 | 197 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  85       2  -3     :  83 | 1B : 127       2  -2  41  15 : 182 |   6 | 188 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 105       1  17     : 122 | RF : 116       1  27  29   1 : 174 |   6 | 180 | -1---245 |   4   $300k r |  $4.05M: $3.49M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  32  11 : 165 |   6 | 171 | 82-1---- |       $300k a |  $2.14M: $1.85M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  91       0   0     :  91 | DH : 119       0   7  31   5 : 162 |   6 | 168 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  27  14 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a |  $9.76M: $8.43M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   7 : 134 | SS :  97      14   8  23   2 : 144 |   6 | 150 | -3337--- |       $300k a |  $6.19M: $5.34M | p1210 | Port Adelaide Mag... | **^
SP Jacobo Vilaseca           22| SP :      72      -8     :  64 | SP :     111       2  28     : 141 |   6 | 147 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 3B :  82       2  -1     :  83 | 3B : 110       2  -5  27   3 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $7.38M: $6.37M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        20| 2B :  59      13 -14     :  58 | 2B : 100      13 -10  27   1 : 131 |   6 | 137 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  86       5   7     :  98 | 3B :  97       5   8  17     : 127 |   6 | 133 | -3362--- |   T   $300k r |  $1.67M: $1.44M |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 124 |   6 | 130 | -3762--- |       $365k a |  $3.33M: $2.88M |  p882 | Port Adelaide Mag... | **
1B Kenneth Smith             25| 1B :  90       0   1     :  91 | 1B : 101       0   6  14     : 121 |   6 | 127 | -3---1-1 |   9           |   $238k:$205.5k | p1031 | Port Adelaide Mag... | +++
3B Cody Linsley              19| 3B :  72       2 -10     :  64 | 3B :  97       2   6  14     : 120 |   6 | 126 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   6  12     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF Duane Damian              28| LF :  74       6  -6     :  74 | CF : 104       7 -17  23   1 : 118 |   5 | 123 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
LF Bill Zamorano             25| LF :  92      -2   3     :  94 | DH :  98       0   8  10     : 116 |   6 | 122 | -2---412 |       $300k r | $714.1k:$616.5k |  p538 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  81       8  -1     :  88 | CF :  97       8  -6  17     : 116 |   6 | 122 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C Michael Dambrosio         29|  C :  93       7  13   4 : 118 |    :                         :   0 |   4 | 122 | 81------ |      $3.94Mx2 |  $4.28M:  $3.7M |  p818 | Port Adelaide Mag... | **
MR Daniel Sewell             23| MR :      86      13     :  98 | MR :      91      13  11     : 115 |   6 | 121 |          |       $300k r |  $3.09M: $2.67M |  p441 | Port Adelaide Mag... | ++++
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C : 100       1  -2  15     : 114 |   6 | 120 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Johnathan Adams           23| SP :      80       0     :  80 | SP :      93       8  11     : 112 |   6 | 118 |          | I 8   $300k r |        :        |  p872 | Port Adelaide Mag... | +++-
 C William Lisk              21|  C :  73       5  -8     :  70 |  C :  93       5   0  12     : 110 |   6 | 116 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
SS Aldo Espino               31| SS :  84      18  12     : 114 |    :                         :   0 |   2 | 116 | -3338--- |       $350k a |  $2.86M: $2.47M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      94      14     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |  $3.33M: $2.88M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               30| LF :  95      -1   7     : 101 |    :                         :   0 |   3 | 104 | -2---444 |       $300k r |  $1.67M: $1.44M |  p620 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       3 -25     :  35 | 3B :  89       3  -4   7     :  96 |   6 | 102 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| MR :      82      10     :  92 | SP :      91      -2   8     :  97 |   5 | 102 |          |       $300k a |  $2.38M: $2.06M |  p338 | Port Adelaide Mag... | **^
3B Bernie Cruz               19| 3B :  58       0 -26     :  32 | 3B :  94       0  -8   9     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.62M: $2.26M |  p892 | Port Adelaide Mag... | **
MR Heath Light               19| MR :      47     -21     :  26 | MR :      93     -12  12     :  93 |   6 |  99 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SP Fernando Via              33| SP :      90      10     :  99 |    :                         :   0 |   0 |  99 |          |      $3.36Mx2 |  $2.38M: $2.06M |  p524 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      88       9     :  97 |    :                         :   0 |   1 |  98 |          |       $300k a |  $2.14M: $1.85M | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      80       8     :  89 |    :                         :   0 |   4 |  93 |          |     $371.4k a |   $1.9M: $1.64M |  p230 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82      -1  -6     :  75 | DH :  90       0  -5   2     :  86 |   6 |  92 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      68     -11     :  57 | SP :      89     -11   6     :  84 |   6 |  90 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
CF Wilfredo Franco           33| CF :  76      14   0     :  90 |    :                         :   0 |   0 |  90 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      81       9     :  90 |    :                         :   0 |   0 |  90 |          |               |  $2.14M: $1.85M |  p304 | Port Adelaide Mag... | **
MR John Steck                21| MR :      58     -11     :  47 | MR :      86     -10   6     :  82 |   6 |  88 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  71      19 -21   2     :  71 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |       $350k a |   $238k:$205.5k | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      78      -2     :  76 | SP :      60       6 -23     :  43 |   6 |  82 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
SP Louie Albuerne            32| SP :      80       0     :  80 |    :                         :   0 |   1 |  81 |          |               |        :        |  p125 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  77       5  -3     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  71       5 -14     :  62 | CF :  79       5  -7  -4     :  73 |   6 |  79 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  70       2 -14     :  58 | 2B :  86       2 -17   2     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
LF Mike Maroney              32| LF :  74       8  -5     :  77 |    :                         :   0 |   1 |  78 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
SP Brian Lopp                27| MR :      58     -11     :  47 | SP :      87     -21   4     :  71 |   6 |  77 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  81       5 -14  -2     :  70 |   6 |  76 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
CF Donald Judkins            17| LF :  45       5 -37     :  13 | CF :  79       7 -14  -2     :  69 |   6 |  75 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
2B James Roselli             24| 2B :  61       2 -23     :  40 | 2B :  86       2 -21   2     :  69 |   6 |  75 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  58       1 -27     :  32 | LF :  83       1 -15  -2     :  68 |   6 |  74 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Victor Lundin             29| 3B :  75       2  -8     :  69 |    :                         :   0 |   4 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  65       5 -17     :  53 | LF :  82       5 -22   1     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
3B Emilio Viader             29| 3B :  78      -3  -9     :  66 |    :                         :   0 |   4 |  70 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  68       9 -13     :  64 |    :                         :   0 |   3 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| 3B :  62       8 -15     :  55 | SS :  74      10 -20  -4     :  60 |   6 |  66 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               27| 2B :  68      -1 -18     :  49 | 2B :  83      -1 -19  -3     :  60 |   6 |  66 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      65      -5     :  60 | MR :      54     -18 -21     :  14 |   6 |  66 |          |               |        :        | p1161 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -22     :  45 | DH :  74       0  -1 -14     :  59 |   6 |  65 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
1B Harvey Kinnison           27| 1B :  71       3 -16     :  58 | 1B :  65       3 -16 -20     :  31 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      70     -10     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        | p3084 | Port Adelaide Mag... | *
 C Amado Escandon            25|  C :  72      -1 -15     :  56 |  C :  65      -1 -12 -22     :  30 |   6 |  62 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Ruperto Ortiz             19| 2B :  63       1 -21     :  43 | 2B :  70       1  -3 -14     :  55 |   6 |  61 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
2B Jay Koga                  26| SS :  63       9 -18     :  54 | SS :  74       9 -24  -5     :  53 |   6 |  60 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      63      -7     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  65       9 -10 -12     :  52 |   6 |  58 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
SP Fede Cintron              28| SP :      66     -13     :  53 | SP :      63     -19 -19     :  25 |   5 |  58 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      49     -19     :  31 | MR :      67      -7  -9     :  51 |   6 |  57 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
MR Anibal Baeza              23| MR :      52     -16     :  35 | MR :      74     -20  -4     :  49 |   6 |  55 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
SP Joshua Harris             29| SP :      64     -16     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      61      -9     :  52 |    :                         :   0 |   1 |  53 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
