bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
3B Damaso Pagano             24| 2B :  45       0 -36     :   9 | SS :  59       4 -22     :  41 |   6 |  47 | -36665-3 |               |        :        | p1042 | No Team              | +-
SP Mark Cornwall             29| MR :      54     -10     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        | p1416 | No Team              | *
MR Condel Cedillo            30| MR :      54     -10     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        | p2217 | No Team              | *
MR Matthew Buehler           33| MR :      54     -10     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        |  p557 | No Team              | *
CF George Litchford          27| RF :  66      -6 -22     :  38 |    :                     :   0 |   6 |  44 | -2---357 |               |        :        |  p607 | No Team              | *
 C Steven Braley             30|  C :  67      -3 -23     :  41 |    :                     :   0 |   3 |  44 | 41------ |               |        :        |  p642 | No Team              | *
RF Byron Espinal             32| RF :  70      -7 -20     :  43 |    :                     :   0 |   1 |  44 | -2---556 |               |        :        |  p585 | No Team              | *
 C Richard Diaz              34|  C :  71      -5 -21     :  46 |    :                     :   0 |  -2 |  44 | 41------ |               |        :        | p1640 | No Team              | *
3B Genaro Servia             31| 3B :  59       1 -19     :  41 |    :                     :   0 |   2 |  43 | -3572--- |               |        :        |  p520 | No Team              | *
3B Ted Silvers               24| 3B :  58      -3 -24     :  32 | 3B :  60      -3 -22     :  35 |   6 |  41 | -3362--- |               |        :        |  p513 | No Team              | +
MR Michael Paul              29| MR :      50     -13     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p533 | No Team              | *
 C Lewis Kurz                33| 2B :  69      -9 -20     :  41 |    :                     :   0 |   0 |  41 | 2241-324 |               |        :        | p1945 | No Team              | *
CL Luther Thomas             22| MR :      45     -18     :  27 | MR :      52     -18     :  34 |   6 |  40 |          |               |        :        |  p326 | No Team              | +
SP Randy Wall                28| SP :      51     -19     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        |  p278 | No Team              | *
CL Buck Prather              34| MR :      52     -12     :  40 |    :                     :   0 |  -2 |  38 |          |               |        :        |  p441 | No Team              | *
MR James Schlosser           28| MR :      48     -16     :  32 |    :                     :   0 |   5 |  37 |          |               |        :        |  p269 | No Team              | *
MR Adam Mayne                32| SP :      52     -18     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p1425 | No Team              | *
3B Leandro Vergara           24| 3B :  42       3 -34     :  11 | 3B :  51       3 -25     :  29 |   6 |  35 | -3384--- |               |        :        |  p240 | No Team              | +
MR Carlos Reynosa            27| MR :      46     -17     :  29 |    :                     :   0 |   6 |  35 |          |               |        :        |  p660 | No Team              | *
MR Joel Dosch                28| MR :      47     -16     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        | p1000 | No Team              | *
RF Clark Junkins             29| RF :  62      -6 -26     :  30 |    :                     :   0 |   4 |  34 | -2---567 |               |        :        |  p757 | No Team              | *
MR Michael Miller            32| SP :      52     -18     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        |  p232 | No Team              | *
LF Herman Gatson             27| RF :  69     -15 -28     :  26 |    :                     :   0 |   6 |  32 | -2---313 |               |        :        |  p142 | No Team              | *
3B Wendell Sirianni          32| 3B :  62      -7 -24     :  31 |    :                     :   0 |   1 |  32 | -214-3-1 |               |        :        | p1820 | No Team              | *
RF David Teller              29| RF :  67     -12 -28     :  27 |    :                     :   0 |   4 |  31 | -3---434 |               |        :        | p1876 | No Team              | *
 C Marcus McPherson          28|  C :  66     -10 -31     :  25 |    :                     :   0 |   5 |  30 | 31------ |               |        :        |   p44 | No Team              | *
CF Christopher McDonald      33| RF :  63      -8 -28     :  27 |    :                     :   0 |   0 |  27 | -2---266 |               |        :        | p2284 | No Team              | *

CATCHER
 1 | Dambrosio, M      89  12 101 | Dambrosio, M     101  12 113 | Dambrosio, M      86  12  98
 2 | Gorman, V         83  12  95 | Gorman, V         87  12  99 | Gorman, V         82  12  94
 3 | Hocker, J        122 -30  92 | Hocker, J        123 -30  93 | Hocker, J        122 -30  92
 4 | Gilson, A         74  13  87 | Abrego, E        118 -30  88 | Gilson, A         74  13  87
 5 | Woodley, R       116 -30  86 | Gilson, A         74  13  87 | Woodley, R       116 -30  86
 6 | Grimes, D        112 -30  82 | Woodley, R       117 -30  87 | Grimes, D        113 -30  83
 7 | Abrego, E        112 -30  82 | Barrenechea, L   117 -30  87 | Abrego, E        111 -30  81
 8 | Barrenechea, L   111 -30  81 | Escandon, A       74   4  78 | Barrenechea, L   110 -30  80
 9 | Escandon, A       74   4  78 | Grimes, D        108 -30  78 | Watlington, R     72   6  78
10 | Watlington, R     69   6  75 | Herreros, I       75  -2  73 | Escandon, A       74   4  78

FIRST_BASE
 1 | Hocker, J        122 -18 104 | Hocker, J        123 -18 105 | Hocker, J        122 -18 104
 2 | Woodley, R       116 -18  98 | Barrenechea, L   117 -17 100 | Woodley, R       116 -18  98
 3 | Grimes, D        112 -17  95 | Abrego, E        118 -18 100 | Grimes, D        113 -17  96
 4 | Barrenechea, L   111 -17  94 | Woodley, R       117 -18  99 | Barrenechea, L   110 -17  93
 5 | Abrego, E        112 -18  94 | Grimes, D        108 -17  91 | Abrego, E        111 -18  93
 6 | Lerch, E         102 -17  85 | Dambrosio, M     101 -19  82 | Lerch, E         105 -17  88
 7 | Huckstep, K       98 -18  80 | Bradley, W        96 -18  78 | Huckstep, K      101 -18  83
 8 | Bradley, W        95 -18  77 | Lerch, E          90 -17  73 | Hickerson, K      94 -17  77
 9 | Hickerson, K      92 -17  75 | Espino, A         90 -17  73 | Bradley, W        94 -18  76
10 | Maroney, M        88 -18  70 | Daniels, G        84 -13  71 | Sumpter, C        89 -17  72

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   117  -3 114 | Barrenechea, L   110  -3 107
 2 | Lerch, E         102  -1 101 | Hocker, J        123 -24  99 | Lerch, E         105  -1 104
 3 | Hocker, J        122 -24  98 | Abrego, E        118 -23  95 | Hocker, J        122 -24  98
 4 | Woodley, R       116 -24  92 | Woodley, R       117 -24  93 | Woodley, R       116 -24  92
 5 | Grimes, D        112 -23  89 | Lerch, E          90  -1  89 | Grimes, D        113 -23  90
 6 | Abrego, E        112 -23  89 | Sanchez, M        87   0  87 | Abrego, E        111 -23  88
 7 | Sanchez, M        85   0  85 | Grimes, D        108 -23  85 | Vela, S           85  -1  84
 8 | Vela, S           83  -1  82 | Perea, D          81   3  84 | Sanchez, M        84   0  84
 9 | Perea, D          77   3  80 | Daniels, G        84  -4  80 | Perea, D          76   3  79
10 | Daniels, G        79  -4  75 | Espino, A         90 -11  79 | Huckstep, K      101 -23  78

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   117   1 118 | Barrenechea, L   110   1 111
 2 | Lerch, E         102   3 105 | Hocker, J        123 -23 100 | Lerch, E         105   3 108
 3 | Hocker, J        122 -23  99 | Abrego, E        118 -22  96 | Hocker, J        122 -23  99
 4 | Woodley, R       116 -23  93 | Woodley, R       117 -23  94 | Woodley, R       116 -23  93
 5 | Abrego, E        112 -22  90 | Lerch, E          90   3  93 | Grimes, D        113 -23  90
 6 | Grimes, D        112 -23  89 | Sanchez, M        87  -1  86 | Abrego, E        111 -22  89
 7 | Sanchez, M        85  -1  84 | Grimes, D        108 -23  85 | Vela, S           85  -2  83
 8 | Vela, S           83  -2  81 | Daniels, G        84  -2  82 | Sanchez, M        84  -1  83
 9 | Sumpter, C        87  -8  79 | Nissen, M         81   1  82 | Sumpter, C        89  -8  81
10 | Nissen, M         77   1  78 | Espino, A         90 -11  79 | Huckstep, K      101 -22  79

SHORTSTOP
 1 | Lerch, E         102  11 113 | Barrenechea, L   117   0 117 | Lerch, E         105  11 116
 2 | Barrenechea, L   111   0 111 | Lerch, E          90  11 101 | Barrenechea, L   110   0 110
 3 | Hocker, J        122 -27  95 | Espino, A         90  10 100 | Hocker, J        122 -27  95
 4 | Espino, A         84  10  94 | Hocker, J        123 -27  96 | Espino, A         82  10  92
 5 | Benjiro, Y        83   8  91 | Abrego, E        118 -25  93 | Sumpter, C        89   3  92
 6 | Sumpter, C        87   3  90 | Benjiro, Y        83   8  91 | Vela, S           85   7  92
 7 | Vela, S           83   7  90 | Woodley, R       117 -27  90 | Benjiro, Y        83   8  91
 8 | Woodley, R       116 -27  89 | Grimes, D        108 -28  80 | Woodley, R       116 -27  89
 9 | Abrego, E        112 -25  87 | Vela, S           73   7  80 | Abrego, E        111 -25  86
10 | Grimes, D        112 -28  84 | Sumpter, C        75   3  78 | Grimes, D        113 -28  85

LEFT_FIELD
 1 | Hocker, J        122  -7 115 | Hocker, J        123  -7 116 | Hocker, J        122  -7 115
 2 | Woodley, R       116  -5 111 | Woodley, R       117  -5 112 | Woodley, R       116  -5 111
 3 | Abrego, E        112 -10 102 | Abrego, E        118 -10 108 | Abrego, E        111 -10 101
 4 | Grimes, D        112 -20  92 | Barrenechea, L   117 -23  94 | Grimes, D        113 -20  93
 5 | Bradley, W        95  -5  90 | Bradley, W        96  -5  91 | Huckstep, K      101  -8  93
 6 | Huckstep, K       98  -8  90 | Grimes, D        108 -20  88 | Bradley, W        94  -5  89
 7 | Barrenechea, L   111 -23  88 | Maroney, M        85  -3  82 | Barrenechea, L   110 -23  87
 8 | Maroney, M        88  -3  85 | Huckstep, K       88  -8  80 | Maroney, M        88  -3  85
 9 | Hickerson, K      92 -12  80 | Dambrosio, M     101 -23  78 | Hickerson, K      94 -12  82
10 | Lerch, E         102 -23  79 | Hickerson, K      83 -12  71 | Lerch, E         105 -23  82

CENTER_FIELD
 1 | Hocker, J        122   0 122 | Hocker, J        123   0 123 | Hocker, J        122   0 122
 2 | Woodley, R       116   5 121 | Woodley, R       117   5 122 | Woodley, R       116   5 121
 3 | Abrego, E        112 -13  99 | Abrego, E        118 -13 105 | Abrego, E        111 -13  98
 4 | Bradley, W        95  -2  93 | Bradley, W        96  -2  94 | Franco, W         87   8  95
 5 | Franco, W         84   8  92 | Barrenechea, L   117 -28  89 | Bradley, W        94  -2  92
 6 | Grimes, D        112 -23  89 | Maroney, M        85   0  85 | Grimes, D        113 -23  90
 7 | Maroney, M        88   0  88 | Grimes, D        108 -23  85 | Maroney, M        88   0  88
 8 | Huckstep, K       98 -14  84 | Monagas, F        76   4  80 | Huckstep, K      101 -14  87
 9 | Barrenechea, L   111 -28  83 | Franco, W         71   8  79 | Barrenechea, L   110 -28  82
10 | Monagas, F        76   4  80 | Holsinger, C      76   2  78 | Monagas, F        76   4  80

RIGHT_FIELD
 1 | Hocker, J        122  -8 114 | Hocker, J        123  -8 115 | Hocker, J        122  -8 114
 2 | Woodley, R       116  -4 112 | Woodley, R       117  -4 113 | Woodley, R       116  -4 112
 3 | Abrego, E        112  -8 104 | Abrego, E        118  -8 110 | Abrego, E        111  -8 103
 4 | Grimes, D        112 -20  92 | Barrenechea, L   117 -23  94 | Huckstep, K      101  -7  94
 5 | Huckstep, K       98  -7  91 | Bradley, W        96  -5  91 | Grimes, D        113 -20  93
 6 | Bradley, W        95  -5  90 | Grimes, D        108 -20  88 | Bradley, W        94  -5  89
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       88  -7  81 | Barrenechea, L   110 -23  87
 8 | Maroney, M        88  -5  83 | Maroney, M        85  -5  80 | Franco, W         87  -3  84
 9 | Franco, W         84  -3  81 | Dambrosio, M     101 -23  78 | Hickerson, K      94 -11  83
10 | Hickerson, K      92 -11  81 | Edelman, M        85 -11  74 | Maroney, M        88  -5  83

DESIGNATED_HITTER
 1 | Hocker, J        122 -20 102 | Hocker, J        123 -20 103 | Hocker, J        122 -20 102
 2 | Woodley, R       116 -20  96 | Abrego, E        118 -20  98 | Woodley, R       116 -20  96
 3 | Grimes, D        112 -20  92 | Woodley, R       117 -20  97 | Grimes, D        113 -20  93
 4 | Abrego, E        112 -20  92 | Barrenechea, L   117 -20  97 | Abrego, E        111 -20  91
 5 | Barrenechea, L   111 -20  91 | Grimes, D        108 -20  88 | Barrenechea, L   110 -20  90
 6 | Lerch, E         102 -20  82 | Dambrosio, M     101 -20  81 | Lerch, E         105 -20  85
 7 | Huckstep, K       98 -20  78 | Bradley, W        96 -20  76 | Huckstep, K      101 -20  81
 8 | Bradley, W        95 -20  75 | Espino, A         90 -20  70 | Hickerson, K      94 -20  74
 9 | Hickerson, K      92 -20  72 | Lerch, E          90 -20  70 | Bradley, W        94 -20  74
10 | Dambrosio, M      89 -20  69 | Huckstep, K       88 -20  68 | Sumpter, C        89 -20  69

--- Trade Values ---
SP David Day                 21| SP :      70       0     :  70 | SP :     108      33  13 : 154 |   6 | 160 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
CF Jeff Hocker               27| CF : 122       0  30   2 : 154 |    :                     :   0 |   6 | 160 | -2---776 |     $15.82Mx2 |  $9.86M: $11.6M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            34| CF : 116       5  29     : 150 |    :                     :   0 |  -2 | 148 | -2---888 |  F   $6.63M   |  $8.93M:$10.52M | p1832 | Port Adelaide Mag... | ***
 C Anthony Gilson            22|  C :  74      13   0     :  87 |  C :  96      13  26   6 : 141 |   6 | 147 | 82-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         35| 3B : 111       1  33   7 : 153 |    :                     :   0 |  -6 | 147 | -3675--- |      $1.19Mx2 | $12.63M:$14.87M |  p700 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 112      -8  21     : 125 | RF : 118      -8  28     : 138 |   6 | 144 | -2---526 |       $300k a |  $6.47M: $7.61M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                27| SS : 102      11  23   2 : 138 |    :                     :   0 |   6 | 144 | -3688--- |       $2.2M a |   $7.7M: $9.07M |  p834 | Port Adelaide Mag... | **^
CF Mark Edelman              21| RF :  86     -11  -7     :  68 | CF : 118      -8  25     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  89      12  13   6 : 120 |  C :  92      12  20   4 : 127 |   6 | 133 | 81------ |       $350k a |  $5.85M: $6.89M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             24| SS :  83       8   2     :  93 | SS :  94       8  18     : 120 |   6 | 126 | -3337--- |   8   $300k r | $616.1k:$725.2k | p1210 | Port Adelaide Mag... | +++
1B Israel Herreros           23|  C :  71      -2 -18     :  52 |  C : 103      -2  18     : 119 |   6 | 125 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  69       6 -12     :  63 |  C :  92       6  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Dwayne Grimes             29| 1B : 112     -17  20     : 115 |    :                     :   0 |   4 | 119 | -3------ |     $578.6k a |  $6.16M: $7.25M | p1533 | Port Adelaide Mag... | **^
CF Carl Holsinger            24| CF :  67       2 -23     :  46 | CF :  96       2  12     : 111 |   6 | 117 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  49      14 -24     :  38 |  C :  81      14  11     : 106 |   6 | 112 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Jon Celentano             24| 3B :  70      -2 -11     :  57 | 3B :  95      -2  14     : 106 |   6 | 112 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Raimundo Lazo             26| MR :      83      15   4 : 102 | MR :      85      10     :  95 |   6 | 108 |          |  F  $857.1k   |  $5.85M: $6.89M |   p28 | Port Adelaide Mag... | **^
3B Michael Sanchez           25| 2B :  85       0   5     :  90 | 2B :  89       0   9     :  98 |   6 | 104 | -3762--- |       $300k r |  $1.54M: $1.81M |  p882 | Port Adelaide Mag... | ++-
MR Scott Spafford            27| SP :      84      14     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $4.31M: $5.08M |  p643 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  84      10   4     :  98 |    :                     :   0 |   5 | 103 | -3337--- |       $300k a |  $1.23M: $1.45M |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      84      14     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.31M: $5.08M | p1176 | Port Adelaide Mag... | *
MR Luis Hernandez            25| MR :      68       2     :  71 | MR :      83       9     :  92 |   6 |  98 |          |       $300k r | $616.1k:$725.2k |  p338 | Port Adelaide Mag... | **
LF Karl Huckstep             34| RF :  98      -7   9     : 100 |    :                     :   0 |  -2 |  98 | -2---627 |       $980kx3 |  $2.77M: $3.26M | p1059 | Port Adelaide Mag... | *
3B Trinidad Ward             19| SS :  58       4 -28     :  33 | SS :  84       4   3     :  90 |   6 |  96 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
LF Duane Damian              25| CF :  68       1 -23     :  46 | CF :  87       1   2     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
SS Davis Rolling             23| 2B :  63      -4 -22     :  37 | 2B :  89      -4   5     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
MR Edward Loveday            30| MR :      78      10     :  88 |    :                     :   0 |   3 |  91 |          |      $1.19M a |  $3.08M: $3.63M | p1374 | Port Adelaide Mag... | **
 C Amado Escandon            22|  C :  74       4  -9     :  69 |  C :  79       4   0     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  61      14 -15     :  60 | SS :  70      14  -1     :  83 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
LF Mike Maroney              29| LF :  88      -3   0     :  85 |    :                     :   0 |   4 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  87       3   0     :  90 |    :                     :   0 |  -2 |  88 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -21     :  36 | SS :  77       5  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  24| SS :  60       3 -26     :  37 | SS :  77       3  -4     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
LF Gordon Hoefer             20| CF :  58      -1 -35     :  22 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  77       1  -1     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      51     -19     :  33 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Bob Collins               29| SP :      72       2     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r | $616.1k:$725.2k |  p468 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  95      -5   8     :  98 |    :                     :   0 | -20 |  78 | -2---868 |  F    $369k   |  $2.46M:  $2.9M | p1531 | Port Adelaide Mag... | *^
RF Kevin Hickerson           34| RF :  92     -11  -2     :  79 |    :                     :   0 |  -2 |  77 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Swiger            26| MR :      66       0     :  66 | MR :      70      -2     :  68 |   6 |  74 |          |       $300k a |        :        |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      70       0     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  79      -2  -1     :  76 |    :                     :   0 |  -2 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B Douglas Perea             35| 2B :  77       3   0     :  80 |    :                     :   0 |  -6 |  74 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  62      -7 -25     :  30 | 2B :  80      -7  -7     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  64      -7 -28     :  29 | LF :  81      -7  -8     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Jose Martinez             30| MR :      67       1     :  69 |    :                     :   0 |   3 |  72 |          |       $300k r |   $308k:$362.6k |  p304 | Port Adelaide Mag... | **^
 C Valentine Gorman          38|  C :  83      12   7     : 102 |    :                     :   0 | -30 |  72 | 81------ |  F    $600k   |  $2.16M: $2.54M |  p554 | Port Adelaide Mag... | *
LF Ramon Iradier             24| LF :  77     -12 -19     :  46 | LF :  85     -12  -9     :  64 |   6 |  70 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
SP Louie Albuerne            29| SP :      67      -3     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        |  p125 | Port Adelaide Mag... | *
2B Serafin Vela              37| SS :  83       7   0     :  89 |    :                     :   0 | -20 |  69 | -3667--- |      $1.35Mx2 |        :        | p1643 | Port Adelaide Mag... | *^
1B Victor Lundin             27| 3B :  75      -4  -8     :  62 |    :                     :   0 |   6 |  68 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      65      -1     :  64 |    :                     :   0 |   4 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      72       2     :  74 |    :                     :   0 |  -6 |  68 |          |  F    $360k   | $616.1k:$725.2k | p1487 | Port Adelaide Mag... | *
SP Fede Cintron              25| SP :      63      -7     :  56 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | +
