bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.22650665187974436, Huber(...)), (0.22747652487714184, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08628592279467551, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09819496779023466, Huber(...)), (0.07574664858436382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585575Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018891405104211795, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.34749075e-04  5.61245660e-03 -1.79194009e-03  1.40119522e-03  6.47693688e-05  7.30587627e-03]Intercept: -0.0031974655720294056Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.365277794400552, RandomForest(...)), (0.36498695846249546, Isotonic(...)), (0.3340606385580854, Huber(...)), (0.3294880107185795, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.16216801074740006, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16449373716221916, Huber(...)), (0.16399433561949836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01673094  0.0200222   0.1083341 ]Intercept: 0.04571989600600618Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11599478743481202, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11548595255024363, Huber(...)), (0.11747111645253323, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086087  0.00052405 -0.00033406 -0.00045345 -0.00195688]Intercept: 0.3231670031032703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0009100146322105577, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.034108759195263905, Huber(...)), (-0.031553492198764056, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.389 0.398 0.213]
-- HomeRuns
Selected: IsotonicScores: [(0.1411574520433112, RandomForest(...)), (0.1255472335833999, Isotonic(...)), (0.10206603006374877, Huber(...)), (0.09531636708927975, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2840936498367977, RandomForest(...)), (0.28540503803657497, Isotonic(...)), (0.27402763808089164, Huber(...)), (0.2805083352091659, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47718479465470426, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  81  84  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  66  69  69  77  77  82  86  95
            Movement |  71 ( 13)  84 |  66  67  68  70  71  73  77  87  93 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  75  79  83  85  87
           Endurance |  66 ( 19)  85 | 

CF Woodley, R      33| .296/.411/.585 128 133 | .284/.401/.572 125 120 | -2---888   4 | -+ || 129 || ML      |
William Windley           |                                                                                              -3                             |
Benji Ojeda               |                                                                                  -8 -27 -44 -21                             |
Nicholas Fecteau          |                                                                                     -12 -16  -3 -20                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   4   6   3   3   4   8   8   7   7   3   3   3   3   5   4   4   5   4   6   3                         |
5               |               3   4   5   5   4   4   5   6   7   7   6   4   3   3   4   4   4   4   4   5   4   5   3                     |
18              |                   3   4   6   3   6   8  10  13  11   7   6   3   5   6   6   6   8  12  12   9   3                         |
20              |                              23  26  26  26  24  24  23  23  23  24  24  24  23  26  27  28  27  26                         |
33              |                      23  28      33  34  31  32  28      36  32  31  33  35  34  33  34  27  26                             |
35              |                  23  26  26  35  38  37  37  36  37  38  36  36  35  36  36  37  38  37  35  26                             |
48              |                  21  33  34  36  36  36  39  40  41  46  44  43  44  44  43  44  45  44  46                                 |
50              |              21  32  34  36  36  35  37  38  41  43  45  46  46  46  46  46  46  47  49  49  51                             |
63              |              31  28  36  36  39  43  46  46  42  45  49  52  50  50  50  51  51  54  51  53                                 |
65              |          31  33  33  36  39  43  48  54  57  55  54  59  58  58  56  57  58  59  60  60  58  61                             |
78              |              31  41  39  47  46  49  56  63  60  51  58  65  57  61  61  62  63  62  61  61                                 |
80              |              42  42  49  57  65  81  73  71  71  69  76  71  69  69  69  70  72  72  73  71                                 |
93              |                  41  42  60  83  86  89  85  77  84      76  68  68  71  73  74  76  71                                     |
95              |              38  38  38  86  86  87  89  91  89  87  84          83  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                                                                                                             |
18              |                  28  28              28  28  28  28  26  26  26  27  26  28  28  28  25  26  28                             |
20              |              28  28  28  28      28  28  28  28  27  27  26  27  27  27  27  28  27  26  26  26  28                         |
33              |                  28  32  32  33  37  36  36  36  33  34  33  35  34  33  34  35  35  33  31  34  33                         |
35              |                  33  32  33  35  36  37  38  36  36  35  37  37  37  37  36  36  36  35  34  33  35  33                     |
48              |              36  43  39  41  43  42  42  44  48  40  43  45  46  42  44  43  42  41  39  36  36  33                         |
50              |          36  42  43  46  48  50  51  52  54  54  54  52  52  50  49  48  48  48  48  48  48  50                             |
63              |              36  41  44  51  52  53  54  58  62  57  62  58  58  55  54  53  54  51  51  53  61                             |
65              |              38  41  48  51  53  54  56  59  62  66  66  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  43  53  53  55  60  63  69  67  69  69  66  65  63  62  62  66  62  63  61                             |
80              |                              61  69  71  73  75  74  76  75  75  73  73  73  74  74  72                                     |
93              |                                  61  72  74  74  78  71  77  76  76  77  77  81  72                                         |
95              |                                                              86  89  89  90  89  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   6   6   4   5   5   3   4   4   4   4   6   4   4   3   3                         |
5               |               3   3   3   3   4   4   4   5   5   5   5   4   4   4   4   4   5   4   5   4   4   3   3                     |
18              |              13  11   3   4   6   6   8  11  12   6  10   9   9   8   9   9   9   9   6   4   3   3                         |
20              |          13  16  16  13   8  11  20  26  28  25  25  25  26  26  24  23  22  22  23  26  28                                 |
33              |              13  13  19  22  20  29  31  29  29  31  26  33  32  29  29  25  27  31  33  36                                 |
35              |               8  16  21  25  29  30  32  32  33  33  35  36  36  35  34  35  36  36  36  35  36                             |
48              |                  19  22  25  30  35  41  39  46  48  36  47  46  46  44  46  45  42  38  36  58                             |
50              |              22  23  23  26  30  39  43  48  50  51  51  50  50  49  49  48  47  47  46  50  58  58                         |
63              |                  21  24  23  36  36  47  51  52  55  58  56  56  55  55  54  51  52  52  63  58                             |
65              |              18  18  18  46  41  44  49  54  59  60  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                  18      33  45  53  59  67  72  64  63  68  67  67  66  68  69  67  74  73  58                             |
80              |                      33  36  47  64  69  73  74  77  75  73  73  72  73  75  77  82  82  84  78                             |
93              |                          33  43  63  72  77  84  78  73  73  73  82  80  82  84  85  91  78                                 |
95              |                                      98  98  98  98          94  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  13  13  13  13  13  13  13  13  13  13  13                                         |
18              |                  18  21  21  23  21  20  19  19  18  17  19  19  18  18  18  18  19  19  20  22  23                         |
20              |              18  20  20  21  21  21  20  20  20  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  17  19  18  18  22  23  22  25  21  19  23  24  22  22  24  22  21  21  23  22  23                         |
35              |          13  16  16  16  16  20  22  24  26  27  29  27  27  28  29  29  30  30  31  31  32  32                             |
48              |              13  17  16  20  24  24  29  28  33  36  37  37  38  38  38  36  36  38  37  32                                 |
50              |                      24  28  27  31  32  37  39  41  42  42  42  42  42  42  41  42  44  48                                 |
63              |                  24  27  28  32  28  34  38  42  45  45  45  43  45  48  52  52  52  56  61                                 |
65              |              24  26  28  30  33  32  35  40  45  46  49  48  50  54  58  60  61  60  59  60  61                             |
78              |                  24  27  32  33  33  48  57  53  61  54  57  56  60  58  65  65  61  62  62                                 |
80              |              23  23  23          58  66  68  75  76  74  73  71  68  68  68  70  71  71  71  66                             |
93              |                  47  71  59          66  87  84  77  87  79  85  85  86  84  86  89  91  84  93                             |
95              |              71  71  65  63  59  73  87  89  90  88  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  11  13  13  12  13  10  13  10  10  10  10  10  13  11  11                             |
5               |               8   8   8   8  10  11  12  12  12  12  11  11  10  10  10  10  10  10  11  11  11  11                         |
18              |                   8  14  17  13  16  19  21  19  18  22  18  21  19  18  17  18  21  24  22  18  18                         |
20              |                  21  20  20  20  21  22  22  21  21  22  23  23  23  24  23  24  25  25  25  24  22  18                     |
33              |                      29  24  27  30  28  32  27  24  27  28  28  29  28  26  29  27  27  26  23  18                         |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 152 (134-205) | 158 (140-211) 143/173 |   5/  5 || 151 ( 75-210) | 157 ( 81-216) 143/173 |  25/ 25
1M | 131 (121-161) | 137 (127-167) 124/151 |   5/  5 || 123 ( 71-161) | 129 ( 77-167) 117/142 |  25/ 25
1L | 119 ( 91-141) | 125 ( 97-147) 114/138 |   6/  6 || 112 ( 66-141) | 118 ( 72-147) 107/130 |  30/ 30
2E | 105 ( 75-142) | 111 ( 81-148) 101/122 |   8/  8 || 103 (  6-142) | 109 ( 13-148)  99/120 |  40/ 40
2L |  95 ( 68-156) | 101 ( 74-162)  92/111 |   8/  8 ||  94 ( 57-156) | 100 ( 63-162)  91/110 |  40/ 40

 1 | 132 ( 91-205) | 138 ( 97-211) 126/152 |  16/ 16 || 121 ( 66-210) | 127 ( 72-216) 116/140 |  80/ 80
 2 |  98 ( 68-156) | 104 ( 74-162)  94/114 |  16/ 16 ||  96 (  6-156) | 102 ( 13-162)  93/113 |  80/ 80
 3 |  89 ( 72-113) |  95 ( 78-119)  87/105 |  16/ 16 ||  87 (-43-113) |  93 (-37-119)  84/102 |  80/ 80
 4 |  83 ( 38-109) |  89 ( 44-115)  81/ 98 |  16/ 16 ||  76 ( 21-109) |  82 ( 27-115)  75/ 90 |  80/ 80
 5 |  70 ( 19- 82) |  76 ( 25- 88)  69/ 84 |  16/ 16 ||  67 (-33- 82) |  73 (-27- 88)  67/ 81 |  72/ 72
 6 |  60 ( 27-100) |  66 ( 33-106)  60/ 72 |  16/ 16 ||  57 ( 27-100) |  63 ( 33-106)  58/ 70 |  64/ 64
 7 |  48 ( 20-105) |  54 ( 26-111)  49/ 60 |  16/ 16 ||  45 ( 20-105) |  51 ( 26-111)  46/ 56 |  64/ 64
 8 |  30 (  6- 58) |  36 ( 12- 64)  33/ 40 |  16/ 16 ||  25 ( -7- 58) |  31 ( -1- 64)  28/ 34 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000     980,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
MR Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     470,000
MR Loveday, E      29|     350,000     550,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000   1,500,000
RF Hickerson, K    33|     300,000     310,000
SP Albuerne, L     28|     300,000     300,000
 C Fluker, C       38|     300,000            
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     390,000
SP Ranson, J       36|     300,000            
CF Franco, W       29|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
MR Martinez, J     29|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000   1,860,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000     656,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  76,317,000  41,371,000
              $/Value|     231,263     136,537
          $ Available|   7,353,070  39,548,476
          Max $/Value|     253,545     267,060
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 114       5  27     : 146 |    :                     :   0 |  -2 | 144 | -2---898 |  F  $34.97M   |  $6.85M: $7.21M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  86       3  -3     :  86 |    :                     :   0 | -12 |  74 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  75       8  -4     :  79 |    :                     :   0 | -30 |  49 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      61      -6     :  55 |    :                     :   0 | -12 |  43 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 101      10  22     : 134 | SS : 107      10  33   6 : 156 |   6 | 162 | -3688--- |       $300k a |  $5.58M: $5.88M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  92      11  16   7 : 126 |  C :  95      11  22   4 : 132 |   6 | 138 | 81------ |       $350k a |  $5.83M: $6.14M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             28| 1B : 111     -17  15     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |   $3.8M: $4.01M | p1533 | Port Adelaide Mag... | **
MR Raimundo Lazo             25| MR :      86      19   1 : 106 | MR :      88      14     : 102 |   6 | 112 |          |       $675k a |  $5.07M: $5.34M |   p28 | Port Adelaide Mag... | **
MR Edward Loveday            29| MR :      85      19     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.82M: $5.07M | p1374 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  88       5   4     :  97 |    :                     :   0 |   0 |  97 | -3356--- |       $300k a |  $1.01M: $1.07M | p2219 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      79      11     :  90 |    :                     :   0 |   5 |  95 |          |       $350k a |  $2.79M: $2.94M | p1176 | Port Adelaide Mag... | *^
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  68      16  -5     :  79 |    :                     :   0 |  -2 |  77 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $760.6k:$801.2k | p2992 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  62       4 -15     :  50 |    :                     :   0 |  -6 |  44 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  33      -2 -51     : -20 | 3B :  80      -2  -3     :  74 |   6 |  80 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  64      -8 -26     :  31 | 2B :  85      -8  -4     :  74 |   6 |  80 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               | $507.1k:$534.1k | p1909 | No Team              | *
MR Terrance Pass             32| MR :      65       1     :  66 |    :                     :   0 |   1 |  67 |          |               | $253.5k:$267.1k | p1985 | No Team              | *
1B John Christ               32| 3B :  83     -10  -8     :  65 |    :                     :   0 |   1 |  66 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -22     :  44 | SS :  68       2 -15     :  55 |   6 |  61 | -3626--- |               |        :        |  p780 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -17     :  54 |    :                     :   0 |   1 |  55 | 53242--- |               |        :        |  p859 | No Team              | *

--- Free Agents ---
3B John Smalley              23| 3B :  33      -2 -51     : -20 | 3B :  80      -2  -3     :  74 |   6 |  80 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  64      -8 -26     :  31 | 2B :  85      -8  -4     :  74 |   6 |  80 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               | $507.1k:$534.1k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  83      -8  -8     :  67 |    :                     :   0 |   5 |  72 | -241---- |               |        :        |  p678 | No Team              | *
MR Terrance Pass             32| MR :      65       1     :  66 |    :                     :   0 |   1 |  67 |          |               | $253.5k:$267.1k | p1985 | No Team              | *
1B John Christ               32| 3B :  83     -10  -8     :  65 |    :                     :   0 |   1 |  66 | -4241345 |               |        :        | p1830 | No Team              | *
SP Esteban Rodarte           34| SP :      67       0     :  67 |    :                     :   0 |  -2 |  65 |          |               |        :        |  p779 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -22     :  44 | SS :  68       2 -15     :  55 |   6 |  61 | -3626--- |               |        :        |  p780 | No Team              | *
SS Jose Caballero            37| SS :  82       2  -5     :  78 |    :                     :   0 | -20 |  58 | -3366--- |               |        :        |  p595 | No Team              | *
MR Teodoro Cardillo          32| SP :      62      -6     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p534 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -6     :  77 |    :                     :   0 | -20 |  57 | -3646--- |               |        :        |  p665 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -17     :  54 |    :                     :   0 |   1 |  55 | 53242--- |               |        :        |  p859 | No Team              | *
MR Garry Grandison           33| MR :      58      -4     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |  p871 | No Team              | *
CF Damian Cruz               29| RF :  76     -11 -19     :  46 |    :                     :   0 |   4 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
MR Ray Logsdon               33| MR :      56      -6     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p447 | No Team              | *^
RF Arturo Fernandez          24| RF :  60     -13 -37     :   9 | RF :  76     -13 -20     :  43 |   6 |  49 | -1---214 |               |        :        |  p510 | No Team              | +
SP Gilbert Williams          30| SP :      56     -11     :  45 |    :                     :   0 |   3 |  48 |          |               |        :        | p2132 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -20     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
 C Juan Blanton              19|  C :  51      -3 -40     :   8 |  C :  66      -3 -21     :  41 |   6 |  47 | 41------ |               |        :        |  p249 | No Team              | +
SP Mark Cornwall             28| MR :      52     -10     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1416 | No Team              | *
RF Robert Daniel             28| SS :  66       0 -23     :  42 |    :                     :   0 |   5 |  47 | -6225215 |               |        :        |   p75 | No Team              | *
 C Steven Braley             30|  C :  69      -3 -22     :  44 |    :                     :   0 |   3 |  47 | 41------ |               |        :        |  p642 | No Team              | *
