  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9096780000000112, 2.4395910000000303, 3.926902000000048, 2.628999999999965, 0.013999999999999964])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.82
run3B: 1.11
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.24
woba3B: 1.56
wobaHR: 2.01


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  6) 100 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  60  63  66  69  72  75  79  82  86  90
             Control |  74 (  7)  81 |  61  64  66  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 109
     Groundball Pct. |  76 (  4)  80 |  69  71  73  74  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 105 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
SP Michael Daughtrey         23| SP :      54     -19     :  34 | SP :      69      -9     :  61 |   6 |  67 |          |               |        :        | p1252 | No Team              | ++
2B Jacobo Caceres            21| 2B :  54       5 -28     :  32 | SS :  64      11 -16     :  59 |   6 |  65 | -3627--- |               |        :        |   p25 | No Team              | +
SS Jerry Elliott             19| 2B :  54       4 -29     :  28 | 2B :  68       4 -13     :  58 |   6 |  64 | -3655--- |               |        :        |  p421 | No Team              | +
MR Bob Drum                  35| MR :      67       1     :  69 |    :                     :   0 |  -6 |  63 |          |               | $273.3k:$410.7k | p1483 | No Team              | *

--- Free Agents ---
 C Jonathan Millington       21| DH :  58       0 -28     :  30 | DH :  82       0  -3     :  79 |   6 |  85 | 31------ |               |        :        | p1151 | No Team              | +
RF Gordon Copp               37| RF :  92       1   8     : 100 |    :                     :   0 | -20 |  80 | -2---225 |               |  $2.19M: $3.29M | p1312 | No Team              | **
1B John Christ               34| RF :  81       1  -3     :  78 |    :                     :   0 |  -2 |  76 | -4241345 |               |        :        | p1830 | No Team              | *
RF Jerry Nuttall             21| DH :  61       0 -25     :  36 | DH :  75       0 -10     :  65 |   6 |  71 | -1---1-4 |               |        :        |  p538 | No Team              | +
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                     :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
RF Eddy Smith                33| RF :  73       4  -8     :  68 |    :                     :   0 |   0 |  68 | -2---357 |               |        :        |  p992 | No Team              | *
SP Michael Daughtrey         23| SP :      54     -19     :  34 | SP :      69      -9     :  61 |   6 |  67 |          |               |        :        | p1252 | No Team              | ++
3B Lee Porter                24| DH :  67       0 -19     :  48 | DH :  73       0 -12     :  61 |   6 |  67 | -3242--- |               |        :        |  p325 | No Team              | +
1B Sean Baker                29| 1B :  73       2 -12     :  63 |    :                     :   0 |   4 |  67 | -51--1-1 |               |        :        |  p653 | No Team              | *
2B Jacobo Caceres            21| 2B :  54       5 -28     :  32 | SS :  64      11 -16     :  59 |   6 |  65 | -3627--- |               |        :        |   p25 | No Team              | +
LF Norberto Abadia           22| DH :  62       0 -24     :  38 | DH :  72       0 -13     :  59 |   6 |  65 | -2---434 |               |        :        | p1441 | No Team              | +-
SS Jerry Elliott             19| 2B :  54       4 -29     :  28 | 2B :  68       4 -13     :  58 |   6 |  64 | -3655--- |               |        :        |  p421 | No Team              | +
MR Alfonso Villalobos        31| MR :      63      -2     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        |  p215 | No Team              | *
MR Bob Drum                  35| MR :      67       1     :  69 |    :                     :   0 |  -6 |  63 |          |               | $273.3k:$410.7k | p1483 | No Team              | *
SP Calvin Schuck             32| SP :      66      -7     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |  p933 | No Team              | *
1B Juan Gonzales             30| DH :  71       0 -15     :  56 |    :                     :   0 |   3 |  59 | -2-----1 |               |        :        | p1203 | No Team              | *
MR William Eberhard          32| MR :      61      -4     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        | p1022 | No Team              | *
MR Rey Martinez              31| MR :      61      -4     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        | p2261 | No Team              | *
SP Bill Keeble               21| MR :      51     -13     :  38 | SP :      65     -14     :  51 |   6 |  57 |          |               |        :        | p1310 | No Team              | +
2B Christopher Stills        22| DH :  62       0 -24     :  38 | DH :  68       0 -17     :  51 |   6 |  57 | -23----- |               |        :        | p1071 | No Team              | +
MR Roy Malkin                32| MR :      59      -6     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |  p158 | No Team              | **
SP Gilbert Williams          32| SP :      62     -11     :  52 |    :                     :   0 |   1 |  53 |          |               |        :        | p2132 | No Team              | *
 C Lewis Kurz                33| DH :  69       0 -17     :  52 |    :                     :   0 |   0 |  52 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Teodoro Cardillo          34| SP :      63      -9     :  54 |    :                     :   0 |  -2 |  52 |          |               |        :        |  p534 | No Team              | *
 C Steven Braley             31| DH :  67       0 -19     :  48 |    :                     :   0 |   2 |  50 | 41------ |               |        :        |  p642 | No Team              | *
MR Reinaldo Camino           31| MR :      56      -8     :  48 |    :                     :   0 |   2 |  50 |          |               |        :        |  p179 | No Team              | *
 C Valentine Gorman          39|  C :  83       3   6     :  92 |    :                     :   0 | -42 |  50 | 81------ |               |  $1.64M: $2.46M |  p554 | No Team              | *
SS Edmund McGahan            21| 3B :  38       6 -42     :   2 | SS :  57      10 -24     :  43 |   6 |  49 | -3377412 |               |        :        | p1168 | No Team              | +-
SS Marco Vieira              27| DH :  64       0 -22     :  42 |    :                     :   0 |   6 |  48 | -3225--- |               |        :        |  p162 | No Team              | *
1B Salvador Torres           18| DH :  32       0 -54     : -22 | DH :  63       0 -22     :  41 |   6 |  47 | -2------ |               |        :        | p1500 | No Team              | ++
MR Dino Bias                 37| SP :      70      -3     :  67 |    :                     :   0 | -20 |  47 |          |               |        :        | p1766 | No Team              | *
 C William Patterson         37|  C :  73       0  -6     :  67 |    :                     :   0 | -20 |  47 | 74------ |               |        :        | p1541 | No Team              | *
DH Alex Rubalcava            31| DH :  65       0 -21     :  44 |    :                     :   0 |   2 |  46 | 61------ |               |        :        |  p248 | No Team              | *
SS Harry Peguero             36| DH :  72       0 -14     :  58 |    :                     :   0 | -12 |  46 | -3425--- |               |        :        | p1435 | No Team              | *^
LF Chester Lopes             32| LF :  64       0 -20     :  44 |    :                     :   0 |   1 |  45 | -2---523 |               |        :        |   p64 | No Team              | *
 C Leo Gonzalez              27| 1B :  60       2 -24     :  38 |    :                     :   0 |   6 |  44 | 65---1-3 |               |        :        |  p431 | No Team              | *
SP Mario Olmos               27| MR :      51     -13     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        |  p548 | No Team              | *
SP German Espinosa           31| MR :      53     -11     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        |  p131 | No Team              | *
3B Damaso Pagano             25| 2B :  45       5 -37     :  14 | 2B :  55       5 -25     :  35 |   6 |  41 | -36665-3 |               |        :        | p1042 | No Team              | +-
1B Samuel Charron            28| 1B :  61       0 -25     :  36 |    :                     :   0 |   5 |  41 | -3------ |               |        :        |  p123 | No Team              | *
MR Jeffrey Linton            37| MR :      63      -2     :  61 |    :                     :   0 | -20 |  41 |          |               |        :        | p2085 | No Team              | *
RF Isaiah Reasor             28| RF :  58       2 -25     :  35 |    :                     :   0 |   5 |  40 | -2---216 |               |        :        |  p291 | No Team              | *
SP Wade Childers             32| SP :      55     -18     :  38 |    :                     :   0 |   1 |  39 |          |               |        :        |  p229 | No Team              | *
1B Emil Montalto             29| 1B :  59       0 -27     :  32 |    :                     :   0 |   4 |  36 | -3------ |               |        :        | p2272 | No Team              | *
RF William Robertson         24| DH :  30       0 -56     : -26 | DH :  55       0 -30     :  25 |   6 |  31 | -2---314 |               |        :        |  p202 | No Team              | +
3B Gabino Lopez              27| 3B :  53       2 -32     :  23 |    :                     :   0 |   6 |  29 | -3352--- |               |        :        |  p373 | No Team              | *
SP Diego Guasch              22| MR :      42     -20     :  22 | MR :      45     -26     :  19 |   6 |  28 |          |               |        :        |   p53 | No Team              | +
MR Larry Harbert             30| MR :      43     -19     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p2004 | No Team              | *
MR Antonio Barbosa           19| MR :      36     -25     :  11 | MR :      45     -26     :  19 |   6 |  25 |          |               |        :        |  p995 | No Team              | +
2B Isidro Dunaway            25| DH :  45       0 -41     :   4 | DH :  47       0 -38     :   9 |   6 |  15 | -2412--- |               |        :        |   p59 | No Team              | +

CATCHER
 1 | Dambrosio, M      89   3  92 | Dambrosio, M      96   3  99 | Dambrosio, M      87   3  90
 2 | Glisson, D        83   3  86 | Glisson, D        89   3  92 | Glisson, D        82   3  85
 3 | Hocker, J        123 -39  84 | Hocker, J        127 -39  88 | Hocker, J        122 -39  83
 4 | Gilson, A         75   5  80 | Gilson, A         75   5  80 | Gilson, A         75   5  80
 5 | Grimes, D        113 -39  74 | Abrego, E        117 -39  78 | Grimes, D        114 -39  75
 6 | Escandon, A       77  -5  72 | Escandon, A       76  -5  71 | Watlington, R     76  -2  74
 7 | Abrego, E        111 -39  72 | Lisk, W           66   4  70 | Escandon, A       78  -5  73
 8 | Watlington, R     72  -2  70 | Grimes, D        109 -39  70 | Abrego, E        110 -39  71
 9 | Barrenechea, L   107 -39  68 | Barrenechea, L   109 -39  70 | Barrenechea, L   106 -39  67
10 | Lisk, W           63   4  67 | Herreros, I       78 -13  65 | Lisk, W           62   4  66

FIRST_BASE
 1 | Hocker, J        123  -1 122 | Hocker, J        127  -1 126 | Hocker, J        122  -1 121
 2 | Grimes, D        113   0 113 | Abrego, E        117  -1 116 | Grimes, D        114   0 114
 3 | Abrego, E        111  -1 110 | Grimes, D        109   0 109 | Abrego, E        110  -1 109
 4 | Barrenechea, L   107   0 107 | Barrenechea, L   109   0 109 | Barrenechea, L   106   0 106
 5 | Lerch, E         101   0 101 | Saville, C        95  -1  94 | Lerch, E         103   0 103
 6 | Saville, C        99  -1  98 | Dambrosio, M      96  -2  94 | Saville, C       100  -1  99
 7 | Huckstep, K       91   0  91 | Lerch, E          93   0  93 | Huckstep, K       95   0  95
 8 | Edelman, M        90  -1  89 | Espino, A         91   0  91 | Hickerson, K      90   0  90
 9 | Benjiro, Y        87   0  87 | Edelman, M        90  -1  89 | Sumpter, C        89   0  89
10 | Maroney, M        88  -1  87 | Sanchez, M        88   0  88 | Franco, W         89   0  89

SECOND_BASE
 1 | Barrenechea, L   107   3 110 | Barrenechea, L   109   3 112 | Barrenechea, L   106   3 109
 2 | Lerch, E         101   5 106 | Hocker, J        127 -18 109 | Lerch, E         103   5 108
 3 | Hocker, J        123 -18 105 | Abrego, E        117 -17 100 | Hocker, J        122 -18 104
 4 | Saville, C        99   1 100 | Lerch, E          93   5  98 | Saville, C       100   1 101
 5 | Grimes, D        113 -17  96 | Saville, C        95   1  96 | Grimes, D        114 -17  97
 6 | Abrego, E        111 -17  94 | Sanchez, M        88   6  94 | Abrego, E        110 -17  93
 7 | Sanchez, M        84   6  90 | Grimes, D        109 -17  92 | Vela, S           84   5  89
 8 | Vela, S           82   5  87 | Espino, A         91  -5  86 | Sanchez, M        83   6  89
 9 | Perea, D          74   9  83 | Perea, D          74   9  83 | Perea, D          74   9  83
10 | Benjiro, Y        87  -5  82 | Benjiro, Y        87  -5  82 | Sumpter, C        89  -7  82

THIRD_BASE
 1 | Barrenechea, L   107   7 114 | Barrenechea, L   109   7 116 | Barrenechea, L   106   7 113
 2 | Lerch, E         101   9 110 | Hocker, J        127 -17 110 | Lerch, E         103   9 112
 3 | Hocker, J        123 -17 106 | Lerch, E          93   9 102 | Hocker, J        122 -17 105
 4 | Grimes, D        113 -17  96 | Abrego, E        117 -16 101 | Grimes, D        114 -17  97
 5 | Abrego, E        111 -16  95 | Sanchez, M        88   5  93 | Abrego, E        110 -16  94
 6 | Saville, C        99 -10  89 | Grimes, D        109 -17  92 | Saville, C       100 -10  90
 7 | Sanchez, M        84   5  89 | Nissen, M         80   7  87 | Vela, S           84   4  88
 8 | Vela, S           82   4  86 | Espino, A         91  -5  86 | Sanchez, M        83   5  88
 9 | Sumpter, C        86  -2  84 | Saville, C        95 -10  85 | Sumpter, C        89  -2  87
10 | Nissen, M         77   7  84 | Benjiro, Y        87  -4  83 | Benjiro, Y        87  -4  83

SHORTSTOP
 1 | Lerch, E         101  14 115 | Barrenechea, L   109   3 112 | Lerch, E         103  14 117
 2 | Barrenechea, L   107   3 110 | Lerch, E          93  14 107 | Barrenechea, L   106   3 109
 3 | Hocker, J        123 -24  99 | Espino, A         91  13 104 | Benjiro, Y        87  11  98
 4 | Espino, A         86  13  99 | Hocker, J        127 -24 103 | Hocker, J        122 -24  98
 5 | Benjiro, Y        87  11  98 | Benjiro, Y        87  11  98 | Espino, A         85  13  98
 6 | Saville, C        99  -7  92 | Abrego, E        117 -22  95 | Sumpter, C        89   6  95
 7 | Sumpter, C        86   6  92 | Saville, C        95  -7  88 | Vela, S           84   9  93
 8 | Vela, S           82   9  91 | Vela, S           75   9  84 | Saville, C       100  -7  93
 9 | Abrego, E        111 -22  89 | Grimes, D        109 -25  84 | Grimes, D        114 -25  89
10 | Grimes, D        113 -25  88 | Sumpter, C        75   6  81 | Abrego, E        110 -22  88

LEFT_FIELD
 1 | Hocker, J        123   3 126 | Hocker, J        127   3 130 | Hocker, J        122   3 125
 2 | Abrego, E        111   0 111 | Abrego, E        117   0 117 | Abrego, E        110   0 110
 3 | Grimes, D        113 -10 103 | Grimes, D        109 -10  99 | Grimes, D        114 -10 104
 4 | Maroney, M        88   7  95 | Barrenechea, L   109 -14  95 | Huckstep, K       95   2  97
 5 | Barrenechea, L   107 -14  93 | Maroney, M        86   7  93 | Maroney, M        89   7  96
 6 | Huckstep, K       91   2  93 | Edelman, M        90  -6  84 | Barrenechea, L   106 -14  92
 7 | Lerch, E         101 -14  87 | Dambrosio, M      96 -14  82 | Lerch, E         103 -14  89
 8 | Saville, C        99 -13  86 | Saville, C        95 -13  82 | Hickerson, K      90  -3  87
 9 | Edelman, M        90  -6  84 | Chapa, A          78   3  81 | Saville, C       100 -13  87
10 | Hickerson, K      86  -3  83 | Lerch, E          93 -14  79 | Franco, W         89  -3  86

CENTER_FIELD
 1 | Hocker, J        123   8 131 | Hocker, J        127   8 135 | Hocker, J        122   8 130
 2 | Abrego, E        111  -6 105 | Abrego, E        117  -6 111 | Franco, W         89  15 104
 3 | Franco, W         85  15 100 | Maroney, M        86   8  94 | Abrego, E        110  -6 104
 4 | Grimes, D        113 -16  97 | Grimes, D        109 -16  93 | Grimes, D        114 -16  98
 5 | Maroney, M        88   8  96 | Holsinger, C      83   9  92 | Maroney, M        89   8  97
 6 | Edelman, M        90   0  90 | Edelman, M        90   0  90 | Edelman, M        90   0  90
 7 | Holsinger, C      77   9  86 | Barrenechea, L   109 -21  88 | Huckstep, K       95  -7  88
 8 | Barrenechea, L   107 -21  86 | Franco, W         71  15  86 | Barrenechea, L   106 -21  85
 9 | Huckstep, K       91  -7  84 | Iradier, R        81  -3  78 | Holsinger, C      75   9  84
10 | Lerch, E         101 -21  80 | Dambrosio, M      96 -21  75 | Damian, D         75   8  83

RIGHT_FIELD
 1 | Hocker, J        123   2 125 | Hocker, J        127   2 129 | Hocker, J        122   2 124
 2 | Abrego, E        111   2 113 | Abrego, E        117   2 119 | Abrego, E        110   2 112
 3 | Grimes, D        113 -10 103 | Grimes, D        109 -10  99 | Grimes, D        114 -10 104
 4 | Huckstep, K       91   3  94 | Barrenechea, L   109 -13  96 | Huckstep, K       95   3  98
 5 | Barrenechea, L   107 -13  94 | Maroney, M        86   4  90 | Franco, W         89   7  96
 6 | Maroney, M        88   4  92 | Edelman, M        90  -1  89 | Maroney, M        89   4  93
 7 | Franco, W         85   7  92 | Dambrosio, M      96 -13  83 | Barrenechea, L   106 -13  93
 8 | Edelman, M        90  -1  89 | Saville, C        95 -13  82 | Lerch, E         103 -13  90
 9 | Lerch, E         101 -13  88 | Huckstep, K       77   3  80 | Edelman, M        90  -1  89
10 | Saville, C        99 -13  86 | Lerch, E          93 -13  80 | Hickerson, K      90  -1  89

DESIGNATED_HITTER
 1 | Hocker, J        123   0 123 | Hocker, J        127   0 127 | Hocker, J        122   0 122
 2 | Grimes, D        113   0 113 | Abrego, E        117   0 117 | Grimes, D        114   0 114
 3 | Abrego, E        111   0 111 | Grimes, D        109   0 109 | Abrego, E        110   0 110
 4 | Barrenechea, L   107   0 107 | Barrenechea, L   109   0 109 | Barrenechea, L   106   0 106
 5 | Lerch, E         101   0 101 | Dambrosio, M      96   0  96 | Lerch, E         103   0 103
 6 | Saville, C        99   0  99 | Saville, C        95   0  95 | Saville, C       100   0 100
 7 | Huckstep, K       91   0  91 | Lerch, E          93   0  93 | Huckstep, K       95   0  95
 8 | Edelman, M        90   0  90 | Espino, A         91   0  91 | Edelman, M        90   0  90
 9 | Dambrosio, M      89   0  89 | Edelman, M        90   0  90 | Hickerson, K      90   0  90
10 | Maroney, M        88   0  88 | Glisson, D        89   0  89 | Franco, W         89   0  89

--- Trade Values ---
SP David Day                 22| SP :      73       0     :  73 | SP :     146      68  40 : 254 |   6 | 260 |          |   3   $300k r |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       8  44  26 : 201 |    :                     :   0 |   5 | 206 | -2---776 |  F  $15.82M   | $19.13M:$28.75M | p2259 | Port Adelaide Mag... | ***
MR Daniel Sewell             21| MR :      54     -10     :  45 | MR :     121      40  16 : 178 |   6 | 184 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| DH :  90       0   4     :  94 | DH : 115       0  30     : 145 |   6 | 151 | -1---245 |   2           |  $1.09M: $1.64M |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 111       2  28     : 140 |    :                     :   0 |   6 | 146 | -2---526 |       $300k a |  $7.65M: $11.5M |  p958 | Port Adelaide Mag... | **^
1B Dwayne Grimes             29| 1B : 113       0  27     : 141 |    :                     :   0 |   4 | 145 | -3------ |  F   $1.27M   |  $7.38M:$11.09M | p1533 | Port Adelaide Mag... | **^
3B Eric Lerch                27| SS : 101      14  16   5 : 136 |    :                     :   0 |   6 | 142 | -3688--- |      $2.91M a |  $5.74M: $8.63M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  75       5   0     :  80 |  C : 102       5  25   4 : 135 |   6 | 141 | 82-1---- |   4   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
SP Scott Spafford            27| SP :      98      25   6 : 129 |    :                     :   0 |   6 | 135 |          |       $300k a |  $8.47M:$12.73M |  p643 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 107       7  28   4 : 147 |    :                     :   0 | -12 | 135 | -3675--- |  F   $1.19M   |  $8.74M:$13.14M |  p700 | Port Adelaide Mag... | **^
 C William Lisk              19|  C :  63       4 -12     :  55 |  C :  99       4  22   0 : 125 |   6 | 131 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            25| CF :  77       9   0     :  86 | CF :  93       9  18     : 120 |   6 | 126 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             24| SS :  87      11   0     :  98 | SS :  93      11  13     : 117 |   6 | 123 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | +++
1B Israel Herreros           24| 1B :  72       3 -12     :  63 | 1B :  96       3  14     : 112 |   6 | 118 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         27|  C :  89       3  12   6 : 110 |    :                     :   0 |   6 | 116 | 81------ | IF  $442.9k   |  $4.92M: $7.39M |  p818 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  85      15  14     : 114 |    :                     :   0 |   2 | 116 | -3---499 |       $300k r |  $3.83M: $5.75M |  p701 | Port Adelaide Mag... | **
3B Jon Celentano             25| 3B :  76       6  -4     :  78 | 3B :  91       6  12     : 109 |   6 | 115 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
1B Kenneth Smith             23| 1B :  69       1 -17     :  53 | 1B :  96       1  12     : 108 |   6 | 114 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Fernando Via              31| SP :      92      19     : 112 |    :                     :   0 |   2 | 114 |          |      $3.36Mx4 |  $5.19M:  $7.8M |  p524 | Port Adelaide Mag... | *
3B Michael Sanchez           25| 2B :  84       6   3     :  93 | 2B :  90       6  11     : 107 |   6 | 113 | -3762--- |       $300k r | $819.8k: $1.23M |  p882 | Port Adelaide Mag... | ++-
LF Mike Maroney              30| LF :  88       7  11     : 106 |    :                     :   0 |   3 | 109 | -2---877 |       $300k r |  $3.01M: $4.52M | p1666 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B :  99       1  13     : 113 |    :                     :   0 |  -6 | 107 | -2513--- |      $5.81Mx2 |  $3.55M: $5.34M | p1492 | Port Adelaide Mag... | **
MR John Steck                19| MR :      49     -14     :  35 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
2B James Roselli             22| 2B :  36       1 -50     : -12 | 2B :  90       1   6     :  97 |   6 | 103 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Aldo Espino               29| SS :  86      13   0     :  99 |    :                     :   0 |   4 | 103 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | **
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  88       1   4     :  94 |   6 | 100 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Roger Watlington          24|  C :  72      -2 -10     :  60 | DH :  89       0   4     :  93 |   6 |  99 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
LF Duane Damian              26| CF :  71       8  -7     :  72 | CF :  81       8   4     :  93 |   6 |  99 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  49       5 -25     :  29 |  C :  81       5   5     :  91 |   6 |  97 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | 2B :  84       4   3     :  91 |   6 |  97 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SP Daniel Hovis              30| SP :      83      10     :  94 |    :                     :   0 |   3 |  97 |          |       $350k a |  $2.73M: $4.11M | p1176 | Port Adelaide Mag... | *
