bsf: 1.28
act: 27246


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5208/14617 0.263/0.737
Pitching: 9302/10406 0.472/0.528

           Hits | 0.125
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26183777842832129, RandomForest(...)), (0.25938110281874988, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 290.  109.  138.  105.  205.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.092739163526444471, RandomForest(...)), (0.06244642532145802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 83.  74.  47.  34.  63.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.012066940561497522, RandomForest(...)), (-0.02694066191584395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [ 15.  24.  13.  11.  16.  30.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.314  0.686]
-- HomeRuns
Selected: IsotonicScores: [(0.35584738198511795, RandomForest(...)), (0.35783370833430811, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  133.  385.  242.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15918314956047216, RandomForest(...)), (0.15933356964915604, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.   98.  163.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.072300279889491836, RandomForest(...)), (0.045334135955305221, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  33.  30.  13.  85.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.038
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1275295693346272, RandomForest(...)), (0.096026723552858309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020275352987445466, RandomForest(...)), (-0.096718219883925372, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 3, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.338  0.328  0.334]
-- HomeRuns
Selected: IsotonicScores: [(0.10596043234011132, RandomForest(...)), (0.086681634799176607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  50.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24810580858218537, RandomForest(...)), (0.24985350280680471, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  170.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46685905490543939, RandomForest(...)), (0.46087625743240923, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 373.    0.    6.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  79  80  89  97 102 105 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  69 ( 10)  79 |  61  61  61  66  69  69  68  79  82  98
             Control |  67 ( 10)  77 |  37  48  52  58  60  67  70  78  83  95
            Movement |  68 (  8)  76 |  66  66  66  67  68  68  69  76  81  92
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  72  72  72
           Endurance |  68 (  0)  68 | 

CF Woodley, R      33| .295/.415/.590 129 186 | .292/.412/.585 128 127 | -2---778   2 | -+ || 130 || ML      |
65              |              24  26  28  30  33  32  35  40  45  46  49  48  50  54  58  60  61  60  59  60  61                             |
78              |                  24  27  32  33  33  48  57  53  61  54  57  56  60  58  65  65  61  62  62                                 |
80              |              23  23  23          58  66  68  75  76  74  73  71  68  68  68  70  71  71  71  66                             |
93              |                  47  71  59          66  87  84  77  87  79  85  85  86  84  86  89  91  84  93                             |
95              |              71  71  65  63  59  73  87  89  90  88  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  11  13  13  12  13  10  13  10  10  10  10  10  13  11  11                             |
5               |               8   8   8   8  10  11  12  12  12  12  11  11  10  10  10  10  10  10  11  11  11  11                         |
18              |                   8  14  17  13  16  19  21  19  18  22  18  21  19  18  17  18  21  24  22  18  18                         |
20              |                  21  20  20  20  21  22  22  21  21  22  23  23  23  24  23  24  25  25  25  24  22  18                     |
33              |                      29  24  27  30  28  32  27  24  27  28  28  29  28  26  29  27  27  26  23  18                         |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 168 (133-204) | 174 (139-210) 158/191 |   5/  5 || 148 ( 75-228) | 154 ( 81-234) 140/169 |  25/ 25
1M | 125 (122-135) | 131 (128-141) 119/145 |   5/  5 || 122 ( 70-144) | 128 ( 76-150) 116/141 |  25/ 25
1L | 117 (109-119) | 123 (115-125) 112/135 |   6/  6 || 110 ( 65-119) | 116 ( 71-125) 105/127 |  30/ 30
2E | 102 ( 96-154) | 108 (102-160)  99/119 |   8/  8 ||  99 ( 58-154) | 105 ( 64-160)  95/116 |  40/ 40
2L |  91 ( 73- 94) |  97 ( 79-100)  89/107 |   8/  8 ||  91 ( 54- 98) |  97 ( 60-104)  88/107 |  40/ 40

 1 | 125 (109-204) | 131 (115-210) 119/144 |  16/ 16 || 116 ( 65-228) | 122 ( 71-234) 111/135 |  80/ 80
 2 |  95 ( 73-154) | 101 ( 79-160)  92/111 |  16/ 16 ||  94 ( 54-154) | 100 ( 60-160)  90/109 |  80/ 80
 3 |  83 ( 57- 94) |  89 ( 63-100)  81/ 98 |  16/ 16 ||  83 (-45- 94) |  89 (-39-100)  81/ 97 |  80/ 80
 4 |  79 ( 67- 82) |  85 ( 73- 88)  77/ 93 |  16/ 16 ||  73 (  7- 82) |  79 ( 13- 88)  72/ 87 |  80/ 80
 5 |  66 ( 53- 98) |  72 ( 59-104)  65/ 79 |  16/ 16 ||  63 (-38- 98) |  69 (-32-104)  63/ 76 |  72/ 72
 6 |  57 (  2- 73) |  63 (  8- 79)  58/ 70 |  16/ 16 ||  53 (  2- 73) |  59 (  8- 79)  54/ 65 |  64/ 64
 7 |  44 ( 11- 97) |  50 ( 17-103)  45/ 55 |  16/ 16 ||  38 ( 11- 97) |  44 ( 17-103)  40/ 48 |  64/ 64
 8 |   6 ( -4- 45) |  12 (  2- 51)  11/ 13 |  16/ 16 ||   3 ( -6- 45) |   9 (  0- 51)   8/ 10 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       36|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  72,417,000  33,705,000
              $/Value|     238,213     132,176
          $ Available|  11,253,070  47,214,476
          Max $/Value|     275,230     317,331
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 114       6  27     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.43M: $8.57M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  92       3   3     :  98 |    :                     :   0 | -12 |  86 | -3325388 |  F    $512k   | $825.7k:  $952k | p1838 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      74      10     :  84 |    :                     :   0 | -20 |  64 |          |  F    $340k   |  $2.75M: $3.17M | p1080 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      64       0     :  64 |    :                     :   0 |  -6 |  58 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      59      -2     :  57 |    :                     :   0 |  -2 |  55 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  98      10  14     : 123 | SS : 109      10  31   8 : 159 |   6 | 165 | -3688--- |       $300k a |  $3.85M: $4.44M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  90      11  -1     : 100 |  C :  93      11  12     : 116 |   6 | 122 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
MR Raimundo Lazo             25| MR :      85      20   7 : 112 | MR :      87      14     : 101 |   6 | 118 |          |       $675k a |  $7.71M: $8.89M |   p28 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 111     -18  18     : 112 |    :                     :   0 |   6 | 118 | -2------ |       $350k a |  $4.95M: $5.71M | p1533 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      82      18   8 : 109 |    :                     :   0 |   5 | 114 |          |       $350k a |  $7.43M: $8.57M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             32| RF : 102      -7  13     : 108 |    :                     :   0 |   1 | 109 | -2---627 |       $750k a |  $3.58M: $4.13M | p1059 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  88       4   0     :  92 |    :                     :   0 |  -6 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      68       6     :  74 |    :                     :   0 |   5 |  79 |          |       $350k a |  $1.65M:  $1.9M | p1374 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a |   $1.1M: $1.27M | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  48      -2 -46     :   0 | 3B :  81      -2  -8     :  71 |   6 |  77 | -3262--- |               |        :        | p1320 | No Team              | ++
 C Crispin Loera             24|  C :  72       3 -27     :  48 |  C :  78       3 -11     :  70 |   6 |  76 | 63------ |               |        :        |  p449 | No Team              | ++
 C Jeffrey Wigley            31|  C :  87       1 -15     :  73 |    :                     :   0 |   2 |  75 | 51------ |               |        :        | p1411 | No Team              | **
2B Joshua Damian             27| 2B :  83      -8 -10     :  65 |    :                     :   0 |   6 |  71 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  68       5 -19     :  54 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
CF Stephen Nathaniel         29| CF :  83      -5 -15     :  63 |    :                     :   0 |   4 |  67 | -2---252 |               |        :        |  p684 | No Team              | *
MR Michael Fouch             31| SP :      63      -1     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        | p1909 | No Team              | *
SS Jose Caballero            36| SS :  82       2 -10     :  74 |    :                     :   0 | -12 |  62 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -34     :  13 | RF :  81     -13 -14     :  55 |   6 |  61 | -3---214 |               |        :        | p1003 | No Team              | ++

--- Free Agents ---
3B John Smalley              23| 3B :  48      -2 -46     :   0 | 3B :  81      -2  -8     :  71 |   6 |  77 | -3262--- |               |        :        | p1320 | No Team              | ++
 C Crispin Loera             24|  C :  72       3 -27     :  48 |  C :  78       3 -11     :  70 |   6 |  76 | 63------ |               |        :        |  p449 | No Team              | ++
 C Jeffrey Wigley            31|  C :  87       1 -15     :  73 |    :                     :   0 |   2 |  75 | 51------ |               |        :        | p1411 | No Team              | **
2B Joshua Damian             27| 2B :  83      -8 -10     :  65 |    :                     :   0 |   6 |  71 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  68       5 -19     :  54 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
CF Stephen Nathaniel         29| CF :  83      -5 -15     :  63 |    :                     :   0 |   4 |  67 | -2---252 |               |        :        |  p684 | No Team              | *
MR Michael Fouch             31| SP :      63      -1     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        | p1909 | No Team              | *
SS Jose Caballero            36| SS :  82       2 -10     :  74 |    :                     :   0 | -12 |  62 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -34     :  13 | RF :  81     -13 -14     :  55 |   6 |  61 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Elton Quillen             27| 1B :  82     -18 -10     :  54 |    :                     :   0 |   6 |  60 | -31----- |               |        :        |  p214 | No Team              | *
2B Christian Brackman        30| 2B :  81     -11 -15     :  55 |    :                     :   0 |   3 |  58 | -2331123 |               |        :        | p1994 | No Team              | *
CF Raymon Aube               30| LF :  72      -5 -14     :  54 |    :                     :   0 |   3 |  57 | -2---868 |               |        :        | p2070 | No Team              | *
SP Esteban Rodarte           33| SP :      61      -4     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p779 | No Team              | *
RF Arturo Fernandez          23| RF :  61     -13 -34     :  14 | RF :  78     -13 -17     :  48 |   6 |  54 | -1---214 |               |        :        |  p510 | No Team              | +
1B Eduardo Lopez             35| 1B :  82     -15  -7     :  60 |    :                     :   0 |  -6 |  54 | -6------ |               |        :        | p1550 | No Team              | **
 C Juan Blanton              19|  C :  54      -3 -52     :  -1 |  C :  72      -3 -23     :  45 |   6 |  51 | 41------ |               |        :        |  p249 | No Team              | +
MR Robert Clark              36| MR :      62       1     :  63 |    :                     :   0 | -12 |  51 |          |               | $275.2k:$317.3k |  p668 | No Team              | *
LF Tony Tittle               27| LF :  72      -9 -19     :  44 |    :                     :   0 |   6 |  50 | -2---616 |               |        :        | p2256 | No Team              | *
CF Damian Cruz               28| RF :  74     -11 -19     :  45 |    :                     :   0 |   5 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
2B Donald Cokley             37| SS :  77       5 -12     :  70 |    :                     :   0 | -20 |  50 | -3646--- |               |        :        |  p665 | No Team              | *
MR Matthew Acree             37| MR :      66       4     :  69 |    :                     :   0 | -20 |  49 |          |               |   $1.1M: $1.27M | p1205 | No Team              | *
MR Teodoro Cardillo          32| SP :      56      -9     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p534 | No Team              | *
 C Lewis Kurz                31| 2B :  74      -9 -20     :  45 |    :                     :   0 |   2 |  47 | 2241-324 |               |        :        | p1945 | No Team              | *
SP Mark Cornwall             27| MR :      48     -11     :  37 |    :                     :   0 |   6 |  43 |          |               |        :        | p1416 | No Team              | *
 C Christopher Cadiz         31|  C :  71       1 -31     :  41 |    :                     :   0 |   2 |  43 | 53242--- |               |        :        |  p859 | No Team              | *
CL Buck Prather              32| MR :      51      -9     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        |  p441 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -21     :  43 |    :                     :   0 |   0 |  43 | -3725--- |               |        :        | p2009 | No Team              | *
RF Robert Daniel             27| SS :  65       0 -29     :  36 |    :                     :   0 |   6 |  42 | -6225215 |               |        :        |   p75 | No Team              | *
MR Garry Grandison           32| MR :      50     -10     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        |  p871 | No Team              | *
MR Ray Logsdon               33| MR :      50     -10     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        |  p447 | No Team              | *^
CL Tony Zellers              33| MR :      49     -10     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        | p2197 | No Team              | *
RF Eduardo Pena              23| RF :  56     -13 -39     :   4 | RF :  69     -13 -26     :  29 |   6 |  35 | -2---213 |               |        :        |  p649 | No Team              | +
RF Marcelino Martino         21| RF :  62     -13 -33     :  16 | RF :  68     -13 -27     :  28 |   6 |  34 | -2---214 |               |        :        | p1054 | No Team              | +
 C Steven Braley             29|  C :  69      -3 -37     :  29 |    :                     :   0 |   4 |  33 | 41------ |               |        :        |  p642 | No Team              | *
LF Ryan Kelly                21| LF :  58     -15 -38     :   5 | LF :  68     -15 -29     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
SP Gilbert Williams          30| SP :      46     -18     :  27 |    :                     :   0 |   3 |  30 |          |               |        :        | p2132 | No Team              | *
MR Andrew Lira               26| MR :      41     -18     :  23 | MR :      43     -25     :  19 |   6 |  29 |          |               |        :        |  p981 | No Team              | *
MR John Hoyos                25| MR :      39     -19     :  19 | MR :      42     -26     :  15 |   6 |  25 |          |               |        :        |  p988 | No Team              | +
LF Malik Warner              35| RF :  71     -15 -25     :  31 |    :                     :   0 |  -6 |  25 | -1---3-3 |               |        :        | p1572 | No Team              | *
2B Jose Ruiz                 29| 1B :  63     -17 -28     :  18 |    :                     :   0 |   4 |  22 | -42----2 |               |        :        | p1009 | No Team              | *
 C Silvio Diaz               27| 1B :  62     -19 -32     :  11 |    :                     :   0 |   6 |  17 | 31------ |               |        :        |  p261 | No Team              | *
RF Bartolo Martinez          23| RF :  50      -6 -38     :   5 | RF :  52      -6 -36     :   9 |   6 |  15 | -2---337 |               |        :        |  p830 | No Team              | +
MR George Rybeck             30| SP :      38     -27     :  11 |    :                     :   0 |   3 |  14 |          |               |        :        | p3004 | No Team              | *
SP Terry Eddins              23| SP :      34     -30     :   4 |    :      35     -38     :  -3 |   6 |  10 |          |               |        :        |  p389 | No Team              | +-
MR Segundo Alcala            23| MR :      26     -31     :  -5 |    :      31     -35     :  -4 |   6 |   2 |          |               |        :        |  p172 | No Team              | ++-

CATCHER
 1 | Gorman, V         97  11 108 | Gorman, V        102  11 113 | Gorman, V         97  11 108
 2 | Fluker, C         94   8 102 | Dambrosio, M     100  11 111 | Fluker, C         96   8 104
 3 | Dambrosio, M      90  11 101 | Woodley, R       129 -31  98 | Dambrosio, M      88  11  99
 4 | Woodley, R       128 -31  97 | Hocker, J        129 -31  98 | Woodley, R       128 -31  97
 5 | Hocker, J        128 -31  97 | Creasy, R         81  11  92 | Hocker, J        127 -31  96
 6 | Creasy, R         79  11  90 | Fluker, C         83   8  91 | Creasy, R         78  11  89
 7 | Nordin, J         76   9  85 | Barrenechea, L   122 -31  91 | Nordin, J         76   9  85
 8 | Barrenechea, L   114 -31  83 | Nordin, J         76   9  85 | Young, D         114 -31  83
 9 | Young, D         114 -31  83 | Young, D         112 -31  81 | Barrenechea, L   112 -31  81
10 | Grimes, D        111 -31  80 | Grimes, D        108 -31  77 | Grimes, D        111 -31  80

FIRST_BASE
 1 | Woodley, R       128 -18 110 | Woodley, R       129 -18 111 | Woodley, R       128 -18 110
 2 | Hocker, J        128 -18 110 | Hocker, J        129 -18 111 | Hocker, J        127 -18 109
 3 | Barrenechea, L   114 -17  97 | Barrenechea, L   122 -17 105 | Young, D         114 -18  96
 4 | Young, D         114 -18  96 | Young, D         112 -18  94 | Barrenechea, L   112 -17  95
 5 | Grimes, D        111 -18  93 | Grimes, D        108 -18  90 | Grimes, D        111 -18  93
 6 | Huckstep, K      102 -18  84 | Abrego, E        105 -18  87 | Huckstep, K      103 -18  85
 7 | Lerch, E          98 -17  81 | Gorman, V        102 -19  83 | Lerch, E         100 -17  83
 8 | Gorman, V         97 -19  78 | Dambrosio, M     100 -19  81 | Gorman, V         97 -19  78
 9 | Abrego, E         94 -18  76 | Huckstep, K       94 -18  76 | Sumpter, C        94 -17  77
10 | Fluker, C         94 -19  75 | Lerch, E          90 -17  73 | Fluker, C         96 -19  77

SECOND_BASE
 1 | Barrenechea, L   114  -3 111 | Barrenechea, L   122  -3 119 | Barrenechea, L   112  -3 109
 2 | Woodley, R       128 -24 104 | Woodley, R       129 -24 105 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Hocker, J        129 -24 105 | Hocker, J        127 -24 103
 4 | Lerch, E          98  -1  97 | Lerch, E          90  -1  89 | Lerch, E         100  -1  99
 5 | Vela, S           89  -1  88 | Young, D         112 -26  86 | Vela, S           92  -1  91
 6 | Young, D         114 -26  88 | Perea, D          84   1  85 | Young, D         114 -26  88
 7 | Grimes, D        111 -25  86 | Grimes, D        108 -25  83 | Nazario Jr., D    80   7  87
 8 | Nazario Jr., D    78   7  85 | Abrego, E        105 -23  82 | Grimes, D        111 -25  86
 9 | Perea, D          82   1  83 | Daniels, G        85  -4  81 | Sumpter, C        94 -11  83
10 | Sanchez, M        81   0  81 | Sanchez, M        81   0  81 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   114   1 115 | Barrenechea, L   122   1 123 | Barrenechea, L   112   1 113
 2 | Woodley, R       128 -24 104 | Woodley, R       129 -24 105 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Hocker, J        129 -24 105 | Hocker, J        127 -24 103
 4 | Lerch, E          98   3 101 | Lerch, E          90   3  93 | Lerch, E         100   3 103
 5 | Leventhal, N      88   4  92 | Leventhal, N      88   4  92 | Leventhal, N      88   4  92
 6 | Young, D         114 -26  88 | Young, D         112 -26  86 | Sumpter, C        94  -4  90
 7 | Sumpter, C        91  -4  87 | Daniels, G        85  -2  83 | Vela, S           92  -2  90
