  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
LF Mike Maroney              30| CF :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -2---877 |       $300k r |  $2.15M: $3.08M | p1666 | Port Adelaide Mag... | *^
SS Aldo Espino               29| SS :  85      13   5     : 103 |    :                         :   0 |   4 | 107 | -3337--- |       $300k a |  $1.34M: $1.93M |  p666 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  70       1 -19     :  51 | 1B :  99       1 -14  12     :  98 |   6 | 104 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Duane Damian              26| CF :  72       8  -8     :  72 | CF :  91       8 -16  12     :  95 |   6 | 101 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          | I     $350k a |  $2.69M: $3.85M | p1176 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  72      -2  -5     :  64 |  C :  91      -2 -12   9     :  85 |   6 |  91 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SP Oswaldo Cartagena         34| SP :      82      11     :  92 |    :                         :   0 |  -2 |  90 |          |       $300k a |  $2.95M: $4.24M | p2218 | Port Adelaide Mag... | *
3B Emilio Viader             27| 1B :  68       0 -22     :  46 | DH :  96       0 -23   9     :  82 |   6 |  88 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Karl Huckstep             35| RF :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -2---627 |       $980kx2 |        :        | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
MR John Steck                19| MR :      49     -15     :  34 | MR :      83      -9   6     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | SS :  81       6  -7  -1     :  79 |   6 |  85 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Luis Hernandez            26| MR :      67       0     :  67 | MR :      85     -14   8     :  79 |   6 |  85 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| DH :  80       0 -10     :  70 | DH :  84       0  -4  -3     :  76 |   6 |  82 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.61M: $2.31M | p1374 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  49       5 -21     :  33 |  C :  77       5  -9   2     :  75 |   6 |  81 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        21| SP :      65      -6     :  60 | SP :      76       0  -1     :  75 |   6 |  81 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Rafael Alcala             33| MR :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |      $1.78Mx3 |  $1.61M: $2.31M |  p203 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      73       2     :  76 |    :                         :   0 |   1 |  77 |          | I     $300k r | $537.2k:$770.1k |  p388 | Port Adelaide Mag... | *
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  70      19 -22   1     :  68 |   6 |  76 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
1B Victor Lundin             28| 1B :  76       4 -10     :  70 | 1B :  77       4 -18  -7     :  56 |   5 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  57       6 -25     :  38 | CF :  77       6 -13  -3     :  67 |   6 |  73 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            27| MR :      67       0     :  67 | MR :      71     -15  -4     :  52 |   6 |  73 |          |       $300k a |        :        |  p230 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  75      -5  -5     :  66 | DH :  63       0  -6 -24     :  33 |   6 |  72 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Jose Martinez             31| MR :      68       1     :  70 |    :                         :   0 |   2 |  72 |          |       $300k r | $268.6k:$385.1k |  p304 | Port Adelaide Mag... | **
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  85       1 -21   1     :  65 |   6 |  71 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Koji Ankuru               30| SP :      69      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      69      -2     :  67 |    :                         :   0 |   3 |  70 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Kevin Hickerson           35| 1B :  82       0  -7     :  75 |    :                         :   0 |  -6 |  69 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      66      -5     :  62 | SP :      69     -14  -8     :  47 |   6 |  68 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      67      -4     :  64 |    :                         :   0 |   3 |  67 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Brian Lopp                25| SP :      66      -6     :  60 | SP :      72     -10  -6     :  57 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      60     -11     :  49 | SP :      71      -7  -7     :  57 |   6 |  63 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  72       3   0     :  75 |    :                         :   0 | -12 |  63 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      65      -6     :  59 |    :                         :   0 |   3 |  62 |          |               |        :        |  p125 | Port Adelaide Mag... | *
3B Alberto Dasilva           22| 3B :  56       8 -22     :  41 | 3B :  73       8 -20  -5     :  55 |   6 |  61 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Ronald Crary              34| SP :      67      -4     :  63 |    :                         :   0 |  -2 |  61 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  63       3 -26     :  40 | LF :  79       3 -21  -6     :  54 |   6 |  60 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Harvey Kinnison           25| 1B :  69       3 -18     :  54 | 1B :  68       3 -15 -16     :  39 |   6 |  60 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      60      -6     :  54 | MR :      66     -26  -9     :  32 |   5 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -5     :  55 |    :                         :   0 |   3 |  58 |          |               |        :        | p1989 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  63      -1 -25     :  37 | DH :  82       0 -25  -5     :  51 |   6 |  57 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SS Thomas Barker             28| SS :  60       7 -26     :  41 | SS :  81       7 -34  -1     :  52 |   5 |  57 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      61      -5     :  55 |    :                         :   0 |   2 |  57 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
RF Eichi Kiyotaka            18| DH :  51       0 -39     :  12 | DH :  73       0  -8 -14     :  50 |   6 |  56 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
LF David Kurland             19| DH :  33       0 -57     : -24 | LF :  82       1 -27  -5     :  50 |   6 |  56 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B Jay Koga                  24| SS :  62       6 -24     :  44 | SS :  73       6 -22  -9     :  48 |   6 |  54 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Loren Hayton              29| SP :      60     -11     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      59     -12     :  48 | SP :      60     -26 -18     :  17 |   5 |  53 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  33       1 -53     : -18 | 2B :  86       1 -43   1     :  45 |   6 |  51 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Samuel Luck               36| SP :      67      -4     :  63 |    :                         :   0 | -12 |  51 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  66       9 -12     :  63 |    :                         :   0 | -12 |  51 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      57     -14     :  44 | SP :      54     -25 -23     :   7 |   6 |  50 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      57     -14     :  44 | SP :      64     -28 -14     :  23 |   5 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -11     :  42 | MR :      61     -22 -13     :  26 |   6 |  48 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
3B Hugh Riter                29| 3B :  63       1 -22     :  42 |    :                         :   0 |   4 |  46 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              31| 2B :  65      -1 -23     :  41 |    :                         :   0 |   2 |  43 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      49     -15     :  34 | MR :      63     -22 -11     :  30 |   6 |  40 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
RF Andrew Styer              24| RF :  57       3 -33     :  26 | RF :  68       3 -27 -18     :  25 |   6 |  32 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      51     -20     :  30 |    :                         :   0 |   2 |  32 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      48     -16     :  31 |    :                         :   0 |   0 |  31 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     132      57  38 : 227 |    :                         :   0 |   2 | 229 |          |       $6.5Mx2 | $25.52M:$36.58M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH :  97       0   7     : 104 | DH : 121       0  38  34   3 : 196 |   6 | 202 | -23----- |   1           |  $1.88M:  $2.7M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            24| 1B : 109       3  22     : 134 | 1B : 116       3  25  32   1 : 176 |   6 | 182 | -6---1-1 |       $300k a |  $5.91M: $8.47M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| MR :     105      33  14 : 152 | SP :     104      31  26     : 161 |   6 | 167 |          |       $300k a | $12.63M: $18.1M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            35| CF : 115      12  39     : 166 |    :                         :   0 |  -6 | 160 | -2---888 |         $9Mx3 | $10.48M:$15.02M | p1832 | Dakota Destroyers    | ***^
1B Loren Wiggins             25| 1B :  94       1   5     : 100 | 1B : 114       1  10  28     : 152 |   6 | 158 | -3------ |   2   $300k r |  $1.34M: $1.93M |  p743 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 103      13  29   7 : 153 |    :                         :   0 |   2 | 155 | -4984--- |  F  $978.6k   |  $9.94M:$14.25M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 113       3  28     : 144 |    :                         :   0 |   1 | 145 | -2---655 |        $10Mx3 |  $7.52M:$10.78M | p1993 | Dakota Destroyers    | **^
2B Robert Lusher             35| 2B : 115       1  29   7 : 151 |    :                         :   0 |  -6 | 145 | -4555--- |         $7Mx3 |  $9.67M:$13.86M | p1527 | Dakota Destroyers    | ***
 C Moises Yocom              23|  C : 101      -5  21   4 : 122 | DH : 101       0  20  14     : 135 |   6 | 141 | 61------ |       $300k a |  $6.98M:$10.01M | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          27| 1B :  93       1   4     :  98 | 1B : 107       1   2  21     : 131 |   6 | 137 | -4---635 |       $300k a |  $1.07M: $1.54M | p1085 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      80      11     :  91 | MR :      93      17  15     : 126 |   6 | 132 |          |   7   $300k r |  $2.95M: $4.24M |  p104 | Dakota Destroyers    | +++++
 C Hernando Jimenez          25| DH :  81       0  -9     :  72 | DH : 108       0  -3  21     : 125 |   6 | 131 | 51------ |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
MR Baldo Regalado            27| MR :      87      17     : 104 | MR :      99       5  21     : 125 |   6 | 131 |          |       $300k a |  $4.57M: $6.55M | p1013 | Dakota Destroyers    | **
SP David Knop                30| MR :      96      25   7 : 128 |    :                         :   0 |   3 | 131 |          |       $3.3Mx3 |   $8.6M:$12.32M |  p238 | Dakota Destroyers    | **^
SP Dennis McGinnis           23| SP :      76       5     :  81 | SP :      96       9  18     : 124 |   6 | 130 |          |   3           |  $1.34M: $1.93M | p1331 | Dakota Destroyers    | +++++
2B Marvin Silver             27| SS :  89       8   4     : 101 | SS :  97       8  -2  16     : 119 |   6 | 125 | -3536--- |               |  $1.07M: $1.54M | p1159 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      96      25   1 : 122 |    :                         :   0 |   3 | 125 |          |      $1.71M a |  $6.98M:$10.01M |  p970 | Dakota Destroyers    | **^
RF Russell Christian         20| 3B :  73       3 -10     :  66 | SS :  93       6   9  10     : 118 |   6 | 124 | -3366456 |   T           |        :        |  p126 | Dakota Destroyers    | +++
2B Robin Harper              33| 2B :  95      10  18     : 123 |    :                         :   0 |   0 | 123 | -3886--- |      $1.12Mx3 |  $4.84M: $6.93M |  p359 | Dakota Destroyers    | **^
3B Joseph Ryan               24| 3B :  88       8  10     : 107 | 3B :  90       8   4  13     : 115 |   6 | 121 | -4776--- |               |  $2.69M: $3.85M |  p200 | Dakota Destroyers    | **
RF James Presnell            29| RF : 102       3  12     : 117 |    :                         :   0 |   4 | 121 | -2---646 |      $2.14M a |  $3.22M: $4.62M |  p365 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C : 100       0  25   8 : 133 |    :                         :   0 | -12 | 121 | 72---413 |  F    $1.5M   |  $8.86M:$12.71M | p1136 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      95      24     : 118 |    :                         :   0 |   2 | 120 |          | I     $3.6Mx2 |  $6.45M: $9.24M |  p592 | Dakota Destroyers    | **^
1B Richard Brannen           26| 1B :  91       2   3     :  96 | 1B :  96       2   3  11     : 111 |   6 | 117 | -511-111 |       $300k r | $805.9k: $1.16M |  p599 | Dakota Destroyers    | **
MR Carl Oconner              28| SP :      87      16     : 102 | SP :      92       1  14     : 107 |   5 | 112 |          |       $300k a |   $4.3M: $6.16M |  p517 | Dakota Destroyers    | **
2B Mario Rosas               29| 2B :  91       5   9     : 106 |    :                         :   0 |   4 | 110 | -3765--- |       $300k a |  $2.42M: $3.47M |  p532 | Dakota Destroyers    | **^
SP Donald Monteiro           23| SP :      69      -2     :  68 | SP :      89       2  11     : 103 |   6 | 109 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
CF Joey Jasso                34| CF :  94       6  11     : 111 |    :                         :   0 |  -2 | 109 | -2---867 |  F    $750k   |  $2.95M: $4.24M | p2251 | Dakota Destroyers    | **
CF David Mayes               32| CF :  87      11   9     : 107 |    :                         :   0 |   1 | 108 | -3225889 |     $354.3k a |  $2.42M: $3.47M | p2091 | Dakota Destroyers    | **
3B Jason Lima                28| 3B :  82       2  -2     :  82 | 1B :  97       4 -12  14     : 102 |   5 | 107 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
RF George Petree             28| CF :  85       3   0     :  88 | CF :  96       3  -9  13     : 102 |   5 | 107 | -2---756 | I             |        :        | p1001 | Dakota Destroyers    | **^
CL Jesse Godbold             21| MR :      46     -18     :  28 | SP :      98     -19  20     :  99 |   6 | 105 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
LF Joseph Collinsworth       26| CF :  76       3 -10     :  69 | RF :  96       4 -12  11     :  99 |   6 | 105 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | *^
3B Steven Vandenberg         22| 1B :  63       3 -24     :  42 | 1B :  96       3 -13  12     :  97 |   6 | 103 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SP Joseph Flannigan          27| SP :      81      10     :  90 | SP :      88      -1  10     :  96 |   6 | 102 |          |       $300k r |  $2.69M: $3.85M |  p315 | Dakota Destroyers    | **^
SP Dennis Wells              20| SP :      73       2     :  75 | SP :      81      10   3     :  94 |   6 | 100 |          |   6           | $537.2k:$770.1k | p1340 | Dakota Destroyers    | +++-
SP Lance Pankratz            29| SP :      84      13     :  96 |    :                         :   0 |   4 | 100 |          |       $300k a |  $3.49M: $5.01M |  p808 | Dakota Destroyers    | *
SS Jordon Patterson          37| 3B :  93      10  17     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |  $4.57M: $6.55M | p1551 | Dakota Destroyers    | **^
1B Joseph Garneau            27| 1B :  72       1 -16     :  57 | 1B :  97       1 -19  11     :  90 |   6 |  96 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
MR Raimundo Lazo             27| MR :      79      10     :  89 | MR :      78      -3   2     :  77 |   6 |  95 |          |         $3Mx3 |  $2.69M: $3.85M |   p28 | Dakota Destroyers    | **
LF John Ricard               29| CF :  84       5   1     :  90 |    :                         :   0 |   4 |  94 | -3---867 |       $350k a | $268.6k:$385.1k |  p638 | Dakota Destroyers    | *^
SS Russell Hogans            36| 2B :  83      12   8     : 104 |    :                         :   0 | -12 |  92 | -3988--- |  F      $8M   |  $2.15M: $3.08M | p2162 | Dakota Destroyers    | **
1B Ethan Astudillo           27| 1B :  82       1  -7     :  76 | 1B :  90       1  -9   3     :  85 |   6 |  91 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Alejo Leanos              31| SP :      79       8     :  88 |    :                         :   0 |   2 |  90 |          | I     $300k r |  $2.15M: $3.08M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $2.42M: $3.47M |  p816 | Dakota Destroyers    | *
MR Robert McBride            18| MR :      50     -14     :  36 | MR :      81      -4   5     :  82 |   6 |  88 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
MR Raymond Cuthbert          30| SP :      78       7     :  85 |    :                         :   0 |   3 |  88 |          |     $464.3k a |  $1.88M:  $2.7M |  p752 | Dakota Destroyers    | *^
 C James Mitchell            30|  C :  74       6   5     :  85 |    :                         :   0 |   3 |  88 | 91------ |               |  $1.34M: $1.93M | p3026 | Dakota Destroyers    | *
 C Thomas Deady              36| DH :  95       0   5     : 100 |    :                         :   0 | -12 |  88 | 41------ | IF    $1.5M   |  $1.34M: $1.93M | p1008 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  44  21 : 202 | SS : 125      10  43  46  21 : 244 |   6 | 250 | -3637--- |  F   $9.77M   | $17.46M:$25.03M |  p802 | Las Vegas Aces       | ****^
1B Rafael Alvarez            23| 1B : 107       3  20     : 130 | 1B : 114       3  26  30     : 173 |   6 | 179 | -5442--- |       $300k a |  $5.37M:  $7.7M |  p264 | Las Vegas Aces       | +++++
RF Manuel Gomez              30| CF : 113      12  36     : 161 |    :                         :   0 |   3 | 164 | -2---988 |  F    $1.1M   |  $9.67M:$13.86M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 110      12  34     : 156 |    :                         :   0 |   1 | 157 | -2---888 |        $16Mx4 |  $9.13M:$13.09M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :      96      25   1 : 123 | SP :     105      14  27   1 : 147 |   6 | 153 |          |      $1.56M a |  $6.98M:$10.01M |  p494 | Las Vegas Aces       | ***^
SP Daniel Jones              32| SP :     103      32   8 : 143 |    :                         :   0 |   1 | 144 |          |  F    $1.1M   | $10.74M: $15.4M |  p572 | Las Vegas Aces       | *
SS Luis Willie               23| 1B :  93       3   6     : 101 | 1B : 103       3  12  18     : 136 |   6 | 142 | -5434--- |   2   $300k r |  $1.61M: $2.31M |  p942 | Las Vegas Aces       | +++-
LF Scott Savala              29| DH : 111       0  21     : 132 |    :                         :   0 |   4 | 136 | -2---424 |      $2.66M a |  $5.64M: $8.09M | p1207 | Las Vegas Aces       | **^
 C Luis Frias                27|  C :  94      -1  18   1 : 112 |  C : 101      -1   3  20     : 123 |   6 | 129 | 71------ |     $381.4k a |   $5.1M: $7.32M | p1091 | Las Vegas Aces       | **^
CF Jonathan Howard           24| LF :  99       5  12     : 116 | LF :  93       5  15  10     : 122 |   6 | 128 | -6---857 |     $521.4k a |  $3.22M: $4.62M |   p11 | Las Vegas Aces       | **
MR Leon Mendez               31| MR :      95      25   6 : 126 |    :                         :   0 |   2 | 128 |          |         $4Mx3 |  $8.33M:$11.94M |  p723 | Las Vegas Aces       | **^
