  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9728400000000058, 2.608980000000016, 4.199560000000025, 2.171999999999985, 0.036999999999999984])
act: 40810


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.89


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  98 102 107 110
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  66  69  72  72  75  79  82  84  88  94
             Control |  78 (  5)  83 |  66  69  71  75  78  81  82  86  89  93
            Movement |  77 ( 13)  90 |  71  72  73  74  76  78  81  90 101 107
     Groundball Pct. |  78 (  5)  83 |  69  70  71  74  78  81  84  86  86  89
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
 4 | Zendejas, S       72   8  80 | Lisk, W           79   3  82 | Zendejas, S       72   8  80
 5 | Abrego, E        112 -37  75 | Zendejas, S       72   8  80 | Escandon, A       76  -2  74
 6 | Glisson, D        69   5  74 | Glisson, D        70   5  75 | Glisson, D        68   5  73
 7 | Escandon, A       75  -2  73 | Herreros, I       87 -14  73 | Abrego, E        110 -37  73
 8 | Lisk, W           69   3  72 | Watlington, R     73   0  73 | Lisk, W           67   3  70
 9 | Herreros, I       80 -14  66 | Escandon, A       72  -2  70 | Edelman, M       104 -37  67
10 | Edelman, M       103 -37  66 | Edelman, M       102 -37  65 | Lerch, E         104 -37  67

FIRST_BASE
 1 | Abrego, E        112  -1 111 | Abrego, E        120  -1 119 | Abrego, E        110  -1 109
 2 | Lerch, E         102   0 102 | Bixby, W         102   1 103 | Lerch, E         104   0 104
 3 | Edelman, M       103  -1 102 | Dambrosio, M     104  -2 102 | Edelman, M       104  -1 103
 4 | Bixby, W          97   1  98 | Terry, J         102  -1 101 | Davis, D          98   0  98
 5 | Davis, D          97   0  97 | Edelman, M       102  -1 101 | Bixby, W          96   1  97
 6 | Terry, J          97  -1  96 | Sanchez, M        96   0  96 | Benjiro, Y        95   0  95
 7 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95 | Terry, J          96  -1  95
 8 | Sanchez, M        93   0  93 | Lerch, E          91   0  91 | Sanchez, M        92   0  92
 9 | Dambrosio, M      93  -2  91 | Davis, D          89   0  89 | Dambrosio, M      91  -2  89
10 | Hoover, B         89  -1  88 | Herreros, I       87   2  89 | Hoover, B         89  -1  88

SECOND_BASE
 1 | Bixby, W          97  14 111 | Bixby, W         102  14 116 | Bixby, W          96  14 110
 2 | Lerch, E         102   6 108 | Abrego, E        120 -17 103 | Lerch, E         104   6 110
 3 | Sanchez, M        93   6  99 | Sanchez, M        96   6 102 | Davis, D          98   1  99
 4 | Davis, D          97   1  98 | Lerch, E          91   6  97 | Sanchez, M        92   6  98
 5 | Abrego, E        112 -17  95 | Benjiro, Y        95  -4  91 | Abrego, E        110 -17  93
 6 | Benjiro, Y        95  -4  91 | Davis, D          89   1  90 | Benjiro, Y        95  -4  91
 7 | Saville, C        84   1  85 | Dambrosio, M     104 -18  86 | Saville, C        85   1  86
 8 | Edelman, M       103 -19  84 | Edelman, M       102 -19  83 | Edelman, M       104 -19  85
 9 | Tims, Z           85  -5  80 | Terry, J         102 -20  82 | Tims, Z           85  -5  80
10 | Ward, T           74   5  79 | Espino, A         86  -5  81 | Ward, T           74   5  79

THIRD_BASE
 1 | Lerch, E         102  10 112 | Bixby, W         102   9 111 | Lerch, E         104  10 114
 2 | Bixby, W          97   9 106 | Abrego, E        120 -15 105 | Bixby, W          96   9 105
 3 | Sanchez, M        93   5  98 | Sanchez, M        96   5 101 | Sanchez, M        92   5  97
 4 | Abrego, E        112 -15  97 | Lerch, E          91  10 101 | Abrego, E        110 -15  95
 5 | Benjiro, Y        95  -4  91 | Benjiro, Y        95  -4  91 | Benjiro, Y        95  -4  91
 6 | Tims, Z           85   6  91 | Tims, Z           85   6  91 | Tims, Z           85   6  91
 7 | Davis, D          97 -10  87 | Dambrosio, M     104 -17  87 | Davis, D          98 -10  88
 8 | Edelman, M       103 -18  85 | Nissen, M         82   5  87 | Edelman, M       104 -18  86
 9 | Nissen, M         78   5  83 | Edelman, M       102 -18  84 | Watlington, R     85  -2  83
10 | Watlington, R     83  -2  81 | Terry, J         102 -19  83 | Nissen, M         77   5  82

SHORTSTOP
 1 | Lerch, E         102  16 118 | Benjiro, Y        95  13 108 | Lerch, E         104  16 120
 2 | Benjiro, Y        95  13 108 | Lerch, E          91  16 107 | Benjiro, Y        95  13 108
 3 | Espino, A         83  15  98 | Bixby, W         102  -1 101 | Espino, A         83  15  98
 4 | Bixby, W          97  -1  96 | Espino, A         86  15 101 | Davis, D          98  -1  97
 5 | Davis, D          97  -1  96 | Abrego, E        120 -21  99 | Bixby, W          96  -1  95
 6 | Abrego, E        112 -21  91 | Sanchez, M        96  -7  89 | Abrego, E        110 -21  89
 7 | Stokley, W        66  21  87 | Davis, D          89  -1  88 | Stokley, W        66  21  87
 8 | Sanchez, M        93  -7  86 | Stokley, W        64  21  85 | Sanchez, M        92  -7  85
 9 | Ward, T           74   8  82 | Ward, T           74   8  82 | Ward, T           74   8  82
10 | Edelman, M       103 -24  79 | Koga, J           74   8  82 | Edelman, M       104 -24  80

LEFT_FIELD
 1 | Abrego, E        112   1 113 | Abrego, E        120   1 121 | Abrego, E        110   1 111
 2 | Edelman, M       103  -6  97 | Terry, J         102  -1 101 | Edelman, M       104  -6  98
 3 | Terry, J          97  -1  96 | Edelman, M       102  -6  96 | Terry, J          96  -1  95
 4 | Lerch, E         102 -13  89 | Dambrosio, M     104 -13  91 | Lerch, E         104 -13  91
 5 | Davis, D          97 -12  85 | Bixby, W         102 -13  89 | Zamorano, B       88  -2  86
 6 | Hoover, B         89  -5  84 | Hoover, B         89  -5  84 | Davis, D          98 -12  86
 7 | Bixby, W          97 -13  84 | Sanchez, M        96 -12  84 | Hoover, B         89  -5  84
 8 | Zamorano, B       85  -2  83 | Chapa, A          78   5  83 | Maroney, M        76   8  84
 9 | Maroney, M        75   8  83 | Benjiro, Y        95 -12  83 | Damian, D         77   7  84
10 | Benjiro, Y        95 -12  83 | Iradier, R        83  -1  82 | Bixby, W          96 -13  83

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        120  -6 114 | Abrego, E        110  -6 104
 2 | Edelman, M       103   0 103 | Terry, J         102   0 102 | Edelman, M       104   0 104
 3 | Terry, J          97   0  97 | Edelman, M       102   0 102 | Terry, J          96   0  96
 4 | Franco, W         77  16  93 | Holsinger, C      84  10  94 | Franco, W         79  16  95
 5 | Holsinger, C      80  10  90 | Maroney, M        73  11  84 | Holsinger, C      80  10  90
 6 | Maroney, M        75  11  86 | Dambrosio, M     104 -21  83 | Maroney, M        76  11  87
 7 | Damian, D         76   9  85 | Franco, W         67  16  83 | Damian, D         77   9  86
 8 | Lerch, E         102 -21  81 | Bixby, W         102 -21  81 | Lerch, E         104 -21  83
 9 | Hoover, B         89 -11  78 | Iradier, R        83  -3  80 | Zamorano, B       88  -9  79
10 | Iradier, R        81  -3  78 | Damian, D         71   9  80 | Davis, D          98 -20  78

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        120   2 122 | Abrego, E        110   2 112
 2 | Edelman, M       103   0 103 | Edelman, M       102   0 102 | Edelman, M       104   0 104
 3 | Terry, J          97  -1  96 | Terry, J         102  -1 101 | Terry, J          96  -1  95
 4 | Lerch, E         102 -13  89 | Dambrosio, M     104 -13  91 | Lerch, E         104 -13  91
 5 | Franco, W         77   9  86 | Bixby, W         102 -13  89 | Franco, W         79   9  88
 6 | Hoover, B         89  -3  86 | Hoover, B         89  -3  86 | Davis, D          98 -12  86
 7 | Davis, D          97 -12  85 | Sanchez, M        96 -12  84 | Hoover, B         89  -3  86
 8 | Bixby, W          97 -13  84 | Benjiro, Y        95 -12  83 | Bixby, W          96 -13  83
 9 | Benjiro, Y        95 -12  83 | Smith, K          88  -6  82 | Zamorano, B       88  -5  83
10 | Sanchez, M        93 -12  81 | Chapa, A          78   3  81 | Benjiro, Y        95 -12  83

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        110   0 110
 2 | Edelman, M       103   0 103 | Dambrosio, M     104   0 104 | Edelman, M       104   0 104
 3 | Lerch, E         102   0 102 | Edelman, M       102   0 102 | Lerch, E         104   0 104
 4 | Terry, J          97   0  97 | Terry, J         102   0 102 | Davis, D          98   0  98
 5 | Bixby, W          97   0  97 | Bixby, W         102   0 102 | Terry, J          96   0  96
 6 | Davis, D          97   0  97 | Sanchez, M        96   0  96 | Bixby, W          96   0  96
 7 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95
 8 | Sanchez, M        93   0  93 | Lerch, E          91   0  91 | Sanchez, M        92   0  92
 9 | Dambrosio, M      93   0  93 | Davis, D          89   0  89 | Dambrosio, M      91   0  91
10 | Hoover, B         89   0  89 | Hoover, B         89   0  89 | Hoover, B         89   0  89

--- Trade Values ---
SP David Day                 23| SP :     122      47  28 : 197 | SP :     140      48  61  37 : 286 |   6 | 292 |          |   4   $300k r | $18.14M:$15.35M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  34  11 : 159 | RF : 119       2  20  40  14 : 195 |   5 | 200 | -2---526 |      $1.97M a | $10.88M: $9.21M |  p958 | Port Adelaide Mag... | **^
SP Claude Ramage             20| SP :      64     -11     :  52 | SP :     130      -2  51  13 : 192 |   6 | 198 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Israel Herreros           25| 1B :  80       2  -4     :  78 | 1B : 128       2  -4  46  18 : 190 |   6 | 196 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  22     : 126 | CF : 117       0  26  33   8 : 184 |   6 | 190 | -1---245 |   5   $300k r |  $5.32M:  $4.5M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 111       7   7  35  13 : 173 |   6 | 179 | 82-1---- |   6   $300k r |   $2.9M: $2.46M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   4     :  93 | DH : 120       0   8  36   8 : 173 |   6 | 179 | -1---213 |   2   $300k r | $967.5k:$818.8k | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 1B :  74       3  -9     :  68 | 1B : 118       3 -11  37  10 : 156 |   6 | 162 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a |  $9.67M: $8.19M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  93       5  15   3 : 117 |  C : 107       5   1  29   9 : 152 |   5 | 157 | 81------ |      $3.94Mx3 |   $4.6M: $3.89M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             26| SS :  95      13  21     : 129 | SS :  96      13  10  24     : 143 |   6 | 149 | -3337--- |       $300k a |  $5.08M:  $4.3M | p1210 | Port Adelaide Mag... | **^
MR Daniel Sewell             22| MR :      68       0     :  68 | MR :     112      -4  31   2 : 141 |   6 | 147 |          |       $300k r |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B :  93       6  14     : 114 | 2B : 102       6   5  24     : 138 |   6 | 144 | -3762--- |       $300k a |  $3.39M: $2.87M |  p882 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           21| SP :      67      -8     :  58 | SP :     110      -4  31     : 137 |   6 | 143 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
2B Warren Bixby              32| 2B :  97      14  26   3 : 140 |    :                         :   0 |   1 | 141 | -4984--- |       $4.5Mx3 |  $7.01M: $5.94M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  85       6   0     :  91 | 3B :  97       6  11  16     : 130 |   6 | 136 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   4     :  94 | CF :  97      10  -5  23     : 124 |   6 | 130 | -2---373 |       $300k r | $967.5k:$818.8k |  p498 | Port Adelaide Mag... | *
2B Trinidad Ward             21| SS :  74       8  -5     :  77 | SS :  92       8   4  15     : 120 |   6 | 126 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
1B Kenneth Smith             25| 1B :  85       1   0     :  86 | 1B : 101       1   1  17     : 120 |   6 | 126 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      78       3     :  81 | SP :      95       6  16     : 118 |   6 | 124 |          |               | $725.6k:$614.1k |  p872 | Port Adelaide Mag... | +++
3B Cody Linsley              18| DH :  63       0 -22     :  41 | 3B :  97       3   3  13     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| DH :  85       0   0     :  85 | DH :  98       0   4  14     : 116 |   6 | 122 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | +++
3B Emilio Viader             28| DH :  78       0  -7     :  71 | DH : 107       0 -14  23     : 116 |   5 | 121 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -1  16     : 114 |   6 | 120 | 73242--- | I 8           |        :        | p1333 | Port Adelaide Mag... | +++-
RF Duane Damian              27| CF :  76       9  -1     :  84 | CF :  96       9 -12  20     : 114 |   6 | 120 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  92       3   2  13     : 110 |   6 | 116 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
SP Scott Spafford            29| SP :      94      18     : 112 |    :                         :   0 |   4 | 116 |          |       $300k a |  $4.35M: $3.68M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               30| RF :  97      -1  16     : 112 |    :                         :   0 |   3 | 115 | -2---444 |       $300k r |  $3.87M: $3.28M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  10     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.42M: $2.05M |  p666 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  97       1  13     : 111 |    :                         :   0 |  -2 | 109 | -3514--- |       $760k e |  $3.14M: $2.66M |  p892 | Port Adelaide Mag... | **
SP Fernando Via              33| SP :      91      16     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |  $3.87M: $3.28M |  p524 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -32     :  27 | 3B :  92       4  -5   9     : 100 |   6 | 106 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Bernie Cruz               18| 1B :  56       0 -29     :  27 | 1B :  93       0  -4   9     :  99 |   6 | 105 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  77      16   7     : 100 |    :                         :   0 |   1 | 101 | -3---499 |       $300k a |  $1.69M: $1.43M |  p701 | Port Adelaide Mag... | *
CF Ramon Iradier             26| DH :  81       0  -4     :  77 | DH :  90       0  -4   6     :  92 |   6 |  98 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      83       8     :  90 | SP :      77       9  -2     :  84 |   6 |  96 |          |       $300k r |  $1.93M: $1.64M |  p438 | Port Adelaide Mag... | +++
SS William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -18   6     :  80 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       4     :  76 | MR :      88     -12  11     :  87 |   6 |  93 |          |       $300k a | $967.5k:$818.8k |  p338 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  75      11   0     :  86 |    :                         :   0 |   2 |  88 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  69       7 -10     :  66 | CF :  78       7  -5   1     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Ruperto Ortiz             19| 2B :  61       2 -23     :  40 | 2B :  82       2  -3   0     :  80 |   6 |  86 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Carlos Valle              19|  C :  54       7 -21     :  40 |  C :  79       7 -10   4     :  80 |   6 |  86 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  59       1 -23     :  37 | LF :  84       1  -8   2     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a | $967.5k:$818.8k | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2 -17     :  51 | 2B :  88       2 -18   6     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  59       2 -24     :  36 | 2B :  87       2 -18   5     :  75 |   6 |  81 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      72       3     :  75 | MR :      74     -17  -2     :  55 |   5 |  80 |          |       $350k a | $725.6k:$614.1k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -6     :  74 |    :                         :   0 |   4 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62      10 -16     :  56 | SS :  76      10 -15   1     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
RF Modesto Nissen            31| 3B :  78       5  -8     :  75 |    :                         :   0 |   2 |  77 | -32621-4 | I             |        :        | p1228 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       5 -13     :  57 | LF :  81       5 -20   3     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      75       0     :  75 |    :                         :   0 |   0 |  75 |          |               |        :        |  p388 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      73      -2     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  84       1   0     :  85 |    :                         :   0 | -12 |  73 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  66      -1 -16     :  49 | DH :  75       0  -1  -9     :  65 |   6 |  71 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
 C Amado Escandon            24| DH :  75       0 -10     :  65 | DH :  65       0  -6 -19     :  40 |   6 |  71 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Fede Cintron              27| SP :      70      -5     :  65 | SP :      70     -15  -9     :  47 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR John Steck                20| MR :      56     -10     :  46 | MR :      74      -9  -1     :  64 |   6 |  70 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
2B David Brown               27| DH :  67       0 -18     :  49 | DH :  84       0 -21   0     :  64 |   6 |  70 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      67      -1     :  67 |    :                         :   0 |   1 |  68 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       8 -16     :  55 | SS :  76       8 -22  -1     :  61 |   6 |  67 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      68      -7     :  61 | SP :      75     -13  -4     :  58 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      74      -1     :  73 |    :                         :   0 |  -6 |  67 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  70       3 -13     :  60 | 1B :  59       3 -18 -22     :  22 |   6 |  66 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      69      -6     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66      -2     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -14     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      60     -15     :  44 | SP :      75     -14  -4     :  57 |   6 |  63 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Michael Fouch             34| SP :      70      -5     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      64      -4     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      66      -2     :  63 |    :                         :   0 |  -2 |  61 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  34       5 -47     :  -8 | 1B :  77       5 -26  -2     :  54 |   6 |  60 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
MR Jose Martinez             32| MR :      63      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Juan Briceno              29| MR :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      67      -1     :  65 |    :                         :   0 |  -6 |  59 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  72       8  -3     :  77 |    :                         :   0 | -20 |  57 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
