bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.2265066518797444, Huber(...)), (0.2274765248771418, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08634924767045715, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09823247098762915, Huber(...)), (0.0757466485843638, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585611Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018826567266096217, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.35077273e-04  5.62725839e-03 -1.82114145e-03  1.41449639e-03  7.41045955e-05  7.30934402e-03]Intercept: -0.0032022294190640144Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36521399919355074, RandomForest(...)), (0.36537421123006225, Isotonic(...)), (0.3337869983115053, Huber(...)), (0.32938751131793953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.16222811269919146, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16450756664258556, Huber(...)), (0.1640210417443403, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 101. 175.  38.   3.]Coefficients: [-0.01690016  0.02032622  0.10823876]Intercept: 0.04567472643246674Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.09688698714748423, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11603455245191104, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11528021238173543, Huber(...)), (0.1176532707671198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086204  0.00052816 -0.00033467 -0.00044972 -0.00195391]Intercept: 0.32282637953224685Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0008844859298577182, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03412787074986057, Huber(...)), (-0.03154737128368679, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.235 0.314 0.292 0.159]
-- HomeRuns
Selected: IsotonicScores: [(0.1410005125337184, RandomForest(...)), (0.12445876145325559, Isotonic(...)), (0.10128713423791647, Huber(...)), (0.0946025238842056, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28417263746565785, RandomForest(...)), (0.2854723825538173, Isotonic(...)), (0.2739589505152962, Huber(...)), (0.28045002905720334, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4771842703775849, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  95 (  5) 100 |  88  90  91  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  7)  79 |  57  60  63  65  69  72  75  79  83  89
             Control |  74 (  6)  80 |  49  61  65  70  69  77  77  82  86  95
            Movement |  72 ( 12)  84 |  66  68  69  70  71  74  77  87  94 105
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  83  85  87
           Endurance |  66 ( 16)  82 | 

CF Woodley, R      33| .296/.411/.580 127 133 | .284/.401/.567 125 120 | -2---888   4 | -+ || 129 || ML      |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 151 (131-203) | 157 (137-209) 143/173 |   5/  5 || 149 ( 74-210) | 155 ( 80-216) 141/171 |  25/ 25
1M | 126 (123-159) | 132 (129-165) 120/145 |   5/  5 || 126 ( 71-159) | 132 ( 77-165) 120/145 |  25/ 25
1L | 119 ( 91-142) | 125 ( 97-148) 113/137 |   6/  6 || 112 ( 66-142) | 118 ( 72-148) 108/130 |  30/ 30
2E | 105 ( 71-140) | 111 ( 77-146) 101/122 |   8/  8 || 103 ( 60-140) | 109 ( 66-146)  99/120 |  40/ 40
2L |  97 ( 66-162) | 103 ( 72-168)  93/113 |   8/  8 ||  94 ( 55-162) | 100 ( 61-168)  91/111 |  40/ 40

 1 | 129 ( 91-203) | 135 ( 97-209) 122/148 |  16/ 16 || 121 ( 66-210) | 127 ( 72-216) 115/139 |  80/ 80
 2 |  99 ( 66-162) | 105 ( 72-168)  96/116 |  16/ 16 ||  97 ( 55-162) | 103 ( 61-168)  94/114 |  80/ 80
 3 |  89 ( 70-107) |  95 ( 76-113)  86/104 |  16/ 16 ||  86 (-43-107) |  92 (-37-113)  83/101 |  80/ 80
 4 |  82 ( 39-111) |  88 ( 45-117)  80/ 97 |  16/ 16 ||  76 ( 19-111) |  82 ( 25-117)  74/ 90 |  80/ 80
 5 |  71 ( 22-102) |  77 ( 28-108)  70/ 85 |  16/ 16 ||  67 (-33-102) |  73 (-27-108)  66/ 80 |  72/ 72
 6 |  57 ( 25- 67) |  63 ( 31- 73)  57/ 69 |  16/ 16 ||  57 ( 25- 67) |  63 ( 31- 73)  57/ 69 |  64/ 64
 7 |  49 ( 20-103) |  55 ( 26-109)  50/ 60 |  16/ 16 ||  44 ( 20-103) |  50 ( 26-109)  46/ 56 |  64/ 64
 8 |  30 (  6- 56) |  36 ( 12- 62)  32/ 39 |  16/ 16 ||  24 ( -5- 56) |  30 (  1- 62)  27/ 33 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000     980,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
MR Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     470,000
MR Loveday, E      29|     350,000     550,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000   1,500,000
RF Hickerson, K    33|     300,000     310,000
SP Albuerne, L     28|     300,000     300,000
 C Fluker, C       38|     300,000            
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     390,000
SP Ranson, J       36|     300,000            
CF Franco, W       29|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
MR Martinez, J     29|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000   1,860,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000     656,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  76,317,000  41,371,000
              $/Value|     226,459     134,758
          $ Available|   7,353,070  39,548,476
          Max $/Value|     248,279     263,581
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 114       5  30     : 150 |    :                     :   0 |  -2 | 148 | -2---898 |  F  $34.97M   |  $7.45M: $7.91M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  73       8  -5     :  76 |    :                     :   0 | -30 |  46 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      62      -5     :  57 |    :                     :   0 | -12 |  45 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 101      10  20     : 131 | SS : 108      10  33   8 : 158 |   6 | 164 | -3688--- |       $300k a |  $4.97M: $5.27M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  92      11  17   7 : 127 |  C :  95      11  23   4 : 133 |   6 | 139 | 81------ |       $350k a |  $5.96M: $6.33M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             28| 1B : 112     -17  16     : 111 |    :                     :   0 |   5 | 116 | -3------ |       $350k a |  $3.97M: $4.22M | p1533 | Port Adelaide Mag... | **
MR Edward Loveday            29| MR :      86      19   1 : 106 |    :                     :   0 |   4 | 110 |          |       $350k a |  $4.97M: $5.27M | p1374 | Port Adelaide Mag... | **
MR Raimundo Lazo             25| MR :      85      19     : 103 | MR :      88      14     : 103 |   6 | 109 |          |       $675k a |  $4.72M: $5.01M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      79      11     :  90 |    :                     :   0 |   5 |  95 |          |       $350k a |  $2.73M:  $2.9M | p1176 | Port Adelaide Mag... | *^
SS Carmen Sumpter            33| SS :  87       5   1     :  93 |    :                     :   0 |   0 |  93 | -3356--- |       $300k a | $248.3k:$263.6k | p2219 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a | $993.1k: $1.05M | p2992 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  68      16  -7     :  76 |    :                     :   0 |  -2 |  74 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  61       4 -16     :  48 |    :                     :   0 |  -6 |  42 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  33      -2 -51     : -20 | 3B :  80      -2  -3     :  74 |   6 |  80 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  64      -8 -26     :  31 | 2B :  85      -8  -4     :  74 |   6 |  80 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               | $496.6k:$527.2k | p1909 | No Team              | *
MR Terrance Pass             32| MR :      66       2     :  68 |    :                     :   0 |   1 |  69 |          |               | $496.6k:$527.2k | p1985 | No Team              | *
1B John Christ               32| 3B :  82     -10  -9     :  63 |    :                     :   0 |   1 |  64 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -25     :  42 | SS :  68       2 -16     :  53 |   6 |  59 | -3626--- |               |        :        |  p780 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -16     :  55 |    :                     :   0 |   1 |  56 | 53242--- |               |        :        |  p859 | No Team              | *

--- Free Agents ---
3B John Smalley              23| 3B :  33      -2 -51     : -20 | 3B :  80      -2  -3     :  74 |   6 |  80 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  64      -8 -26     :  31 | 2B :  85      -8  -4     :  74 |   6 |  80 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               | $496.6k:$527.2k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -241---- |               |        :        |  p678 | No Team              | *
MR Terrance Pass             32| MR :      66       2     :  68 |    :                     :   0 |   1 |  69 |          |               | $496.6k:$527.2k | p1985 | No Team              | *
1B John Christ               32| 3B :  82     -10  -9     :  63 |    :                     :   0 |   1 |  64 | -4241345 |               |        :        | p1830 | No Team              | *
SP Esteban Rodarte           34| SP :      66      -1     :  66 |    :                     :   0 |  -2 |  64 |          |               |        :        |  p779 | No Team              | *
MR Teodoro Cardillo          32| SP :      63      -4     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |  p534 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -25     :  42 | SS :  68       2 -16     :  53 |   6 |  59 | -3626--- |               |        :        |  p780 | No Team              | *
SS Jose Caballero            37| 3B :  82      -2  -2     :  78 |    :                     :   0 | -20 |  58 | -3366--- |               |        :        |  p595 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -16     :  55 |    :                     :   0 |   1 |  56 | 53242--- |               |        :        |  p859 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -8     :  74 |    :                     :   0 | -20 |  54 | -3646--- |               |        :        |  p665 | No Team              | *
MR Garry Grandison           33| MR :      58      -4     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |  p871 | No Team              | *
 C Juan Blanton              19|  C :  51      -3 -39     :   9 |  C :  68      -3 -19     :  46 |   6 |  52 | 41------ |               |        :        |  p249 | No Team              | +
RF Arturo Fernandez          24| RF :  61     -13 -36     :  11 | RF :  77     -13 -18     :  45 |   6 |  51 | -1---214 |               |        :        |  p510 | No Team              | +
SP Gilbert Williams          30| SP :      57     -10     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p2132 | No Team              | *
MR Ray Logsdon               33| MR :      56      -6     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p447 | No Team              | *^
SP Mark Cornwall             28| MR :      53      -9     :  44 |    :                     :   0 |   5 |  49 |          |               |        :        | p1416 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -19     :  49 |    :                     :   0 |   0 |  49 | 41------ |               |        :        | p1640 | No Team              | *
CF Damian Cruz               29| RF :  75     -11 -20     :  44 |    :                     :   0 |   4 |  48 | -2---245 |               |        :        | p1496 | No Team              | *
 C Steven Braley             30|  C :  69      -3 -21     :  45 |    :                     :   0 |   3 |  48 | 41------ |               |        :        |  p642 | No Team              | *
RF Robert Daniel             28| SS :  66       0 -26     :  40 |    :                     :   0 |   5 |  45 | -6225215 |               |        :        |   p75 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15 -14     :  51 |    :                     :   0 |  -6 |  45 | -6------ |               |        :        | p1550 | No Team              | **
1B Christopher Geraghty      26| RF :  59     -13 -38     :   8 | RF :  73     -13 -22     :  38 |   6 |  44 | -3---214 |               |        :        | p1003 | No Team              | *
CF Raymon Aube               30| LF :  67      -5 -21     :  41 |    :                     :   0 |   3 |  44 | -2---868 |               |        :        | p2070 | No Team              | *
LF Tony Tittle               28| LF :  70      -9 -23     :  38 |    :                     :   0 |   5 |  43 | -2---616 |               |        :        | p2256 | No Team              | *
3B Damaso Pagano             23| 2B :  43      -1 -41     :   1 | SS :  57       3 -26     :  35 |   6 |  41 | -36665-3 |               |        :        | p1042 | No Team              | +-
CL Tony Zellers              34| MR :      51     -10     :  41 |    :                     :   0 |  -2 |  39 |          |               |        :        | p2197 | No Team              | *
MR Andrew Lira               27| MR :      47     -14     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        |  p981 | No Team              | *
MR Robert Clark              36| MR :      56      -6     :  50 |    :                     :   0 | -12 |  38 |          |               |        :        |  p668 | No Team              | *
CL Buck Prather              33| MR :      49     -12     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        |  p441 | No Team              | *
RF Eduardo Pena              23| RF :  56     -14 -42     :   0 | RF :  69     -14 -27     :  29 |   6 |  35 | -2---213 |               |        :        |  p649 | No Team              | +
SP William Titsworth         26| SP :      48     -20     :  28 | SP :      50     -24     :  25 |   6 |  34 |          |               |        :        |  p119 | No Team              | *
 C Silvio Diaz               27|  C :  64      -7 -29     :  28 |    :                     :   0 |   6 |  34 | 31------ |               |        :        |  p261 | No Team              | *
MR Reinaldo Camino           29| MR :      45     -16     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        |  p179 | No Team              | *
MR John Hoyos                26| MR :      43     -17     :  26 | MR :      45     -23     :  22 |   6 |  32 |          |               |        :        |  p988 | No Team              | *
LF Bobby Gill                27| LF :  69     -14 -28     :  26 |    :                     :   0 |   6 |  32 | -1---321 |               |        :        | p3021 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -41     :   1 | LF :  68     -15 -29     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  59     -13 -39     :   7 | RF :  64     -13 -32     :  19 |   6 |  25 | -2---214 |               |        :        | p1054 | No Team              | +
MR George Rybeck             30| SP :      43     -25     :  18 |    :                     :   0 |   3 |  21 |          |               |        :        | p3004 | No Team              | *
 C Paul Yung                 22| DH :  58     -21 -38     :  -1 |  C :  64     -15 -35     :  14 |   6 |  20 | 1------- |               |        :        | p1252 | No Team              | +
2B Jose Ruiz                 30| 2B :  62     -14 -34     :  14 |    :                     :   0 |   3 |  17 | -42----2 |               |        :        | p1009 | No Team              | *
MR Segundo Alcala            24| MR :      30     -28     :   2 | MR :      36     -31     :   6 |   6 |  12 |          |               |        :        |  p172 | No Team              | ++-
LF Malik Warner              36| LF :  68     -15 -30     :  23 |    :                     :   0 | -12 |  11 | -1---3-3 |               |        :        | p1572 | No Team              | *
RF Bartolo Martinez          23| RF :  38      -7 -53     : -22 |    :  41      -7 -48     : -14 |   6 |  -8 | -2---337 |               |        :        |  p830 | No Team              | +

CATCHER
 1 | Dambrosio, M      92  11 103 | Dambrosio, M      99  11 110 | Dambrosio, M      91  11 102
 2 | Gorman, V         85  11  96 | Gorman, V         91  11 102 | Gorman, V         84  11  95
 3 | Woodley, R       125 -31  94 | Hocker, J        128 -31  97 | Woodley, R       125 -31  94
 4 | Hocker, J        125 -31  94 | Woodley, R       127 -31  96 | Hocker, J        124 -31  93
 5 | Creasy, R         76  10  86 | Creasy, R         81  10  91 | Creasy, R         76  10  86
 6 | Nordin, J         75   9  84 | Barrenechea, L   117 -31  86 | Fluker, C         77   8  85
 7 | Barrenechea, L   114 -31  83 | Nordin, J         75   9  84 | Nordin, J         75   9  84
 8 | Young, D         114 -31  83 | Young, D         114 -31  83 | Barrenechea, L   114 -31  83
 9 | Fluker, C         73   8  81 | Abrego, E        111 -31  80 | Young, D         114 -31  83
10 | Grimes, D        112 -31  81 | Escandon, A       73   3  76 | Grimes, D        113 -31  82

FIRST_BASE
 1 | Woodley, R       125 -18 107 | Hocker, J        128 -18 110 | Woodley, R       125 -18 107
 2 | Hocker, J        125 -18 107 | Woodley, R       127 -18 109 | Hocker, J        124 -18 106
 3 | Barrenechea, L   114 -17  97 | Barrenechea, L   117 -17 100 | Barrenechea, L   114 -17  97
 4 | Young, D         114 -18  96 | Young, D         114 -18  96 | Grimes, D        113 -17  96
 5 | Grimes, D        112 -17  95 | Abrego, E        111 -19  92 | Young, D         114 -18  96
 6 | Lerch, E         101 -17  84 | Grimes, D        107 -17  90 | Lerch, E         102 -17  85
 7 | Abrego, E        102 -19  83 | Dambrosio, M      99 -20  79 | Abrego, E        101 -19  82
 8 | Huckstep, K       98 -18  80 | Lerch, E          92 -17  75 | Huckstep, K      100 -18  82
 9 | Hickerson, K      96 -17  79 | Daniels, G        86 -13  73 | Hickerson, K      98 -17  81
10 | Dambrosio, M      92 -20  72 | Gorman, V         91 -20  71 | Sumpter, C        89 -18  71

SECOND_BASE
 1 | Barrenechea, L   114  -3 111 | Barrenechea, L   117  -3 114 | Barrenechea, L   114  -3 111
 2 | Woodley, R       125 -25 100 | Hocker, J        128 -25 103 | Lerch, E         102  -1 101
 3 | Hocker, J        125 -25 100 | Woodley, R       127 -25 102 | Woodley, R       125 -25 100
 4 | Lerch, E         101  -1 100 | Lerch, E          92  -1  91 | Hocker, J        124 -25  99
 5 | Grimes, D        112 -23  89 | Perea, D          85   3  88 | Grimes, D        113 -23  90
 6 | Young, D         114 -27  87 | Young, D         114 -27  87 | Young, D         114 -27  87
 7 | Perea, D          82   3  85 | Abrego, E        111 -24  87 | Vela, S           88  -2  86
 8 | Vela, S           86  -2  84 | Sanchez, M        86  -1  85 | Perea, D          81   3  84
 9 | Sanchez, M        83  -1  82 | Grimes, D        107 -23  84 | Sanchez, M        82  -1  81
10 | Abrego, E        102 -24  78 | Daniels, G        86  -4  82 | Abrego, E        101 -24  77

THIRD_BASE
 1 | Barrenechea, L   114   1 115 | Barrenechea, L   117   1 118 | Barrenechea, L   114   1 115
