bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 163 ( 80-207) | 169 ( 86-213) 153/185 |   5/  5 || 163 ( 77-207) | 169 ( 83-213) 153/185 |  25/ 25
1M | 125 (125-139) | 131 (131-145) 119/144 |   5/  5 || 124 ( 73-152) | 130 ( 79-158) 118/143 |  25/ 25
1L | 113 (109-117) | 119 (115-123) 109/131 |   6/  6 || 111 ( 70-124) | 117 ( 76-130) 106/129 |  30/ 30
2E | 102 ( 70-140) | 108 ( 76-146)  98/118 |   8/  8 ||  99 ( 66-140) | 105 ( 72-146)  96/116 |  40/ 40
2L |  90 ( 77-110) |  96 ( 83-116)  88/106 |   8/  8 ||  92 ( 59-110) |  98 ( 65-116)  89/108 |  40/ 40

 1 | 125 ( 80-207) | 131 ( 86-213) 119/144 |  16/ 16 || 117 ( 70-207) | 123 ( 76-213) 112/135 |  80/ 80
 2 |  98 ( 70-140) | 104 ( 76-146)  94/114 |  16/ 16 ||  96 ( 59-140) | 102 ( 65-146)  93/112 |  80/ 80
 3 |  90 ( 70-138) |  96 ( 76-144)  87/106 |  16/ 16 ||  86 (-45-138) |  92 (-39-144)  83/101 |  80/ 80
 4 |  81 ( 63- 88) |  87 ( 69- 94)  79/ 96 |  16/ 16 ||  75 ( 25- 88) |  81 ( 31- 94)  74/ 89 |  80/ 80
 5 |  70 ( 27- 88) |  76 ( 33- 94)  69/ 84 |  16/ 16 ||  67 (-36- 88) |  73 (-30- 94)  67/ 81 |  72/ 72
 6 |  62 ( 51-100) |  68 ( 57-106)  62/ 75 |  16/ 16 ||  59 ( 51-100) |  65 ( 57-106)  59/ 72 |  64/ 64
 7 |  51 ( 29- 92) |  57 ( 36- 98)  52/ 63 |  16/ 16 ||  47 ( 29- 92) |  53 ( 36- 98)  48/ 58 |  64/ 64
 8 |  31 ( 16- 58) |  37 ( 22- 64)  34/ 41 |  16/ 16 ||  26 ( -2- 58) |  32 (  4- 64)  29/ 35 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000            
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     710,000
MR Loveday, E      29|     350,000     640,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000            
 C Fluker, C       37|     300,000            
SP Spafford, S     25|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     320,000
SP Ranson, J       36|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  75,117,000  35,725,000
              $/Value|     229,015     130,383
          $ Available|   8,553,070  45,194,476
          Max $/Value|     255,091     295,326
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 113       5  25     : 143 |    :                     :   0 |  -2 | 141 | -2---898 |  F  $34.97M   |  $6.38M: $7.38M | p1253 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 104      -8  14     : 110 |    :                     :   0 |   0 | 110 | -2---627 | IF    $750k   |  $3.57M: $4.13M | p1059 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      74       7     :  81 |    :                     :   0 |  -6 |  75 |          |  F    $300k   |  $1.79M: $2.07M | p1766 | Port Adelaide Mag... | *
SS Francisco Monagas         36| SS :  86       1   0     :  87 |    :                     :   0 | -12 |  75 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  81       8   0     :  89 |    :                     :   0 | -20 |  69 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      65       1     :  66 |    :                     :   0 |  -6 |  60 |          |  F   $2.59M   | $255.1k:$295.3k |  p784 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      64      -3     :  61 |    :                     :   0 | -12 |  49 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      72       5     :  77 |    :                     :   0 | -30 |  47 |          |  F    $340k   |  $1.28M: $1.48M | p1080 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 100      10  23     : 133 | SS : 108      10  35   9 : 162 |   6 | 168 | -3688--- |       $300k a |  $5.87M: $6.79M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  89      11  11     : 110 |  C :  94      11  21   1 : 127 |   6 | 133 | 81------ |       $350k a |  $2.81M: $3.25M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 112     -18  26     : 119 |    :                     :   0 |   5 | 124 | -2------ |       $350k a |  $6.63M: $7.68M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      82      16   5 : 103 | MR :      86      12     :  98 |   6 | 109 |          |       $675k a |  $5.36M:  $6.2M |   p28 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  91       5   9     : 105 |    :                     :   0 |   0 | 105 | -3356--- |       $300k a |   $2.3M: $2.66M | p2219 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      74       7     :  80 |    :                     :   0 |   5 |  85 |          |       $350k a |  $1.79M: $2.07M | p1176 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      70       5     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |  $1.28M: $1.48M | p2992 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  81       4   0     :  85 |    :                     :   0 |  -6 |  79 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  68      16  -3     :  80 |    :                     :   0 |  -2 |  78 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      68       4     :  72 |    :                     :   0 |   4 |  76 |          |       $350k a |  $1.02M: $1.18M | p1374 | Port Adelaide Mag... | **

--- Top Targets ---
1B Kevin Hickerson           33| 1B :  96     -17  10     :  89 |    :                     :   0 |   0 |  89 | -3---414 |               |  $2.55M: $2.95M | p1719 | No Team              | *^
2B David Brown               24| 2B :  64      -8 -26     :  30 | 2B :  86      -8  -2     :  76 |   6 |  82 | -241---- |               |        :        | p1296 | No Team              | ++
3B Damaso Pagano             23| SS :  59       3 -25     :  37 | SS :  76       3  -4     :  75 |   6 |  81 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B John Smalley              23| 3B :  52      -3 -35     :  14 | 3B :  81      -3  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
MR Michael Fouch             31| SP :      70       3     :  73 |    :                     :   0 |   2 |  75 |          |               | $765.3k:  $886k | p1909 | No Team              | *
MR Tom Wiser                 25| MR :      62      -1     :  61 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p945 | No Team              | ++-
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  68       5 -13     :  60 |   6 |  66 | -3---993 |               |        :        |  p635 | No Team              | *
 C Juan Blanton              19|  C :  55      -4 -38     :  14 |  C :  73      -4 -14     :  55 |   6 |  61 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
1B Kevin Hickerson           33| 1B :  96     -17  10     :  89 |    :                     :   0 |   0 |  89 | -3---414 |               |  $2.55M: $2.95M | p1719 | No Team              | *^
2B David Brown               24| 2B :  64      -8 -26     :  30 | 2B :  86      -8  -2     :  76 |   6 |  82 | -241---- |               |        :        | p1296 | No Team              | ++
3B Damaso Pagano             23| SS :  59       3 -25     :  37 | SS :  76       3  -4     :  75 |   6 |  81 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B John Smalley              23| 3B :  52      -3 -35     :  14 | 3B :  81      -3  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
MR Michael Fouch             31| SP :      70       3     :  73 |    :                     :   0 |   2 |  75 |          |               | $765.3k:  $886k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  84      -8  -7     :  69 |    :                     :   0 |   5 |  74 | -241---- |               |        :        |  p678 | No Team              | *
RF David Fielder             20| RF :  81     -10 -12     :  59 | RF :  84     -10  -7     :  67 |   6 |  73 | -1---535 |               |        :        |  p912 | No Team              | ++
MR Tom Wiser                 25| MR :      62      -1     :  61 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p945 | No Team              | ++-
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  68       5 -13     :  60 |   6 |  66 | -3---993 |               |        :        |  p635 | No Team              | *
1B John Christ               32| 1B :  83     -17  -2     :  64 |    :                     :   0 |   1 |  65 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  66       1 -20     :  48 | SS :  69       1 -12     :  58 |   6 |  64 | -3626--- |               |        :        |  p780 | No Team              | *
SS Jose Caballero            37| SS :  83       1  -3     :  82 |    :                     :   0 | -20 |  62 | -3366--- |               |        :        |  p595 | No Team              | *
 C Juan Blanton              19|  C :  55      -4 -38     :  14 |  C :  73      -4 -14     :  55 |   6 |  61 | 41------ |               |        :        |  p249 | No Team              | +
1B Christopher Geraghty      25| 1B :  60     -17 -25     :  17 | RF :  81     -13 -13     :  55 |   6 |  61 | -3---214 |               |        :        | p1003 | No Team              | ++
SP Esteban Rodarte           34| SP :      64      -3     :  62 |    :                     :   0 |  -2 |  60 |          |               |        :        |  p779 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -4     :  78 |    :                     :   0 | -20 |  58 | -3646--- |               |        :        |  p665 | No Team              | *
RF Arturo Fernandez          23| 1B :  62     -19 -25     :  17 | RF :  79     -13 -15     :  51 |   6 |  57 | -1---214 |               |        :        |  p510 | No Team              | +
MR Teodoro Cardillo          32| SP :      62      -6     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p534 | No Team              | *
CF Raymon Aube               30| LF :  72      -5 -14     :  53 |    :                     :   0 |   3 |  56 | -2---868 |               |        :        | p2070 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15  -3     :  62 |    :                     :   0 |  -6 |  56 | -6------ |               |        :        | p1550 | No Team              | **
MR John Hoyos                25| MR :      55      -7     :  48 | MR :      56     -13     :  43 |   6 |  54 |          |               |        :        |  p988 | No Team              | +
MR Garry Grandison           32| MR :      58      -5     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |  p871 | No Team              | *
 C Christopher Cadiz         32|  C :  70       0 -19     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
MR Andrew Lira               26| MR :      54      -8     :  46 | MR :      58     -12     :  46 |   6 |  52 |          |               |        :        |  p981 | No Team              | *
LF Tony Tittle               27| LF :  73     -10 -18     :  46 |    :                     :   0 |   6 |  52 | -2---616 |               |        :        | p2256 | No Team              | *
SP William Titsworth         26| SP :      56     -11     :  45 | SP :      57     -16     :  41 |   6 |  51 |          |               |        :        |  p119 | No Team              | *
SP Mark Cornwall             27| MR :      54      -9     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p1416 | No Team              | *
 C Richard Diaz              32|  C :  75      -5 -20     :  50 |    :                     :   0 |   1 |  51 | 41------ |               |        :        | p1640 | No Team              | *
SP Gilbert Williams          30| SP :      57     -10     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p2132 | No Team              | *
2B Jude Fyfe                 22| 2B :  63      -7 -26     :  31 | 2B :  68      -7 -19     :  43 |   6 |  49 | -251-2-- |               |        :        | p1119 | No Team              | +-
CF Damian Cruz               29| RF :  75     -11 -19     :  45 |    :                     :   0 |   4 |  49 | -2---245 |               |        :        | p1496 | No Team              | *
MR Ray Logsdon               33| MR :      55      -7     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        |  p447 | No Team              | *^
 C Lewis Kurz                31| 2B :  73      -9 -19     :  45 |    :                     :   0 |   2 |  47 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            33| 2B :  66      -1 -17     :  47 |    :                     :   0 |   0 |  47 | -3725--- |               |        :        | p2009 | No Team              | *
RF Robert Daniel             27| SS :  64      -1 -24     :  40 |    :                     :   0 |   6 |  46 | -6225215 |               |        :        |   p75 | No Team              | *
CL Buck Prather              32| MR :      54      -9     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |  p441 | No Team              | *
MR Robert Clark              36| MR :      61      -3     :  58 |    :                     :   0 | -12 |  46 |          |               |        :        |  p668 | No Team              | *
 C Steven Braley             29|  C :  68      -4 -25     :  40 |    :                     :   0 |   4 |  44 | 41------ |               |        :        |  p642 | No Team              | *
LF Bobby Gill                27| DH :  72     -21 -14     :  37 |    :                     :   0 |   6 |  43 | -1---321 |               |        :        | p3021 | No Team              | *
CL Tony Zellers              33| MR :      53     -10     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        | p2197 | No Team              | *
MR George Rybeck             30| SP :      52     -16     :  36 |    :                     :   0 |   3 |  39 |          |               |        :        | p3004 | No Team              | *
MR Reinaldo Camino           29| MR :      48     -14     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        |  p179 | No Team              | *
RF Marcelino Martino         21| 1B :  63     -19 -24     :  20 | RF :  69     -14 -25     :  30 |   6 |  36 | -2---214 |               |        :        | p1054 | No Team              | +
RF Eduardo Pena              23| 1B :  57     -19 -30     :   8 | RF :  69     -14 -25     :  30 |   6 |  36 | -2---213 |               |        :        |  p649 | No Team              | +
SP Terry Eddins              23| SP :      47     -21     :  26 | SP :      48     -25     :  22 |   6 |  32 |          |               |        :        |  p389 | No Team              | +-
LF Ryan Kelly                21| 1B :  58     -19 -29     :  10 | LF :  67     -15 -28     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
2B Jose Ruiz                 30| 1B :  63     -17 -22     :  24 |    :                     :   0 |   3 |  27 | -42----2 |               |        :        | p1009 | No Team              | *
 C Silvio Diaz               27|  C :  62      -7 -34     :  20 |    :                     :   0 |   6 |  26 | 31------ |               |        :        |  p261 | No Team              | *
MR Segundo Alcala            24| MR :      40     -21     :  19 | MR :      41     -26     :  14 |   6 |  25 |          |               |        :        |  p172 | No Team              | ++-
LF Malik Warner              36| DH :  72     -21 -14     :  37 |    :                     :   0 | -12 |  25 | -1---3-3 |               |        :        | p1572 | No Team              | *

CATCHER
 1 | Dambrosio, M      89  11 100 | Dambrosio, M      99  11 110 | Gorman, V         88  11  99
 2 | Gorman, V         89  11 100 | Gorman, V         93  11 104 | Dambrosio, M      87  11  98
 3 | Woodley, R       127 -31  96 | Woodley, R       128 -31  97 | Woodley, R       127 -31  96
 4 | Hocker, J        126 -31  95 | Hocker, J        128 -31  97 | Hocker, J        125 -31  94
 5 | Creasy, R         79  10  89 | Creasy, R         85  10  95 | Fluker, C         82   8  90
 6 | Fluker, C         81   8  89 | Barrenechea, L   119 -31  88 | Creasy, R         78  10  88
 7 | Nordin, J         75   9  84 | Nordin, J         75   9  84 | Nordin, J         75   9  84
 8 | Young, D         113 -31  82 | Fluker, C         76   8  84 | Grimes, D        113 -31  82
 9 | Grimes, D        112 -31  81 | Young, D         113 -31  82 | Young, D         113 -31  82
10 | Barrenechea, L   112 -31  81 | Grimes, D        111 -31  80 | Barrenechea, L   110 -31  79

FIRST_BASE
 1 | Woodley, R       127 -19 108 | Woodley, R       128 -19 109 | Woodley, R       127 -19 108
 2 | Hocker, J        126 -19 107 | Hocker, J        128 -19 109 | Hocker, J        125 -19 106
 3 | Young, D         113 -19  94 | Barrenechea, L   119 -18 101 | Grimes, D        113 -18  95
 4 | Barrenechea, L   112 -18  94 | Young, D         113 -19  94 | Young, D         113 -19  94
 5 | Grimes, D        112 -18  94 | Grimes, D        111 -18  93 | Barrenechea, L   110 -18  92
 6 | Huckstep, K      104 -18  86 | Abrego, E        110 -19  91 | Huckstep, K      106 -18  88
 7 | Lerch, E         100 -18  82 | Dambrosio, M      99 -20  79 | Lerch, E         101 -18  83
 8 | Abrego, E        101 -19  82 | Huckstep, K       95 -18  77 | Abrego, E         99 -19  80
 9 | Sumpter, C        91 -18  73 | Lerch, E          93 -18  75 | Sumpter, C        94 -18  76
10 | Dambrosio, M      89 -20  69 | Gorman, V         93 -20  73 | Franco, W         88 -18  70

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   119  -3 116 | Barrenechea, L   110  -3 107
 2 | Woodley, R       127 -25 102 | Woodley, R       128 -25 103 | Woodley, R       127 -25 102
 3 | Hocker, J        126 -25 101 | Hocker, J        128 -25 103 | Hocker, J        125 -25 100
 4 | Lerch, E         100  -2  98 | Lerch, E          93  -2  91 | Lerch, E         101  -2  99
 5 | Grimes, D        112 -26  86 | Young, D         113 -27  86 | Grimes, D        113 -26  87
 6 | Young, D         113 -27  86 | Abrego, E        110 -24  86 | Young, D         113 -27  86
 7 | Vela, S           85  -2  83 | Grimes, D        111 -26  85 | Vela, S           87  -2  85
 8 | Perea, D          82   0  82 | Sanchez, M        86  -1  85 | Huckstep, K      106 -24  82
 9 | Sanchez, M        82  -1  81 | Perea, D          85   0  85 | Perea, D          82   0  82
10 | Huckstep, K      104 -24  80 | Daniels, G        86  -5  81 | Sumpter, C        94 -12  82

THIRD_BASE
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   119   0 119 | Barrenechea, L   110   0 110
 2 | Woodley, R       127 -24 103 | Woodley, R       128 -24 104 | Lerch, E         101   2 103
 3 | Lerch, E         100   2 102 | Hocker, J        128 -24 104 | Woodley, R       127 -24 103
 4 | Hocker, J        126 -24 102 | Lerch, E          93   2  95 | Hocker, J        125 -24 101
 5 | Young, D         113 -26  87 | Abrego, E        110 -23  87 | Grimes, D        113 -26  87
 6 | Grimes, D        112 -26  86 | Young, D         113 -26  87 | Sumpter, C        94  -7  87
 7 | Leventhal, N      81   4  85 | Grimes, D        111 -26  85 | Young, D         113 -26  87
 8 | Sumpter, C        91  -7  84 | Leventhal, N      81   4  85 | Leventhal, N      81   4  85
 9 | Vela, S           85  -3  82 | Sanchez, M        86  -2  84 | Vela, S           87  -3  84
10 | Huckstep, K      104 -23  81 | Daniels, G        86  -2  84 | Huckstep, K      106 -23  83

SHORTSTOP
 1 | Barrenechea, L   112  -1 111 | Barrenechea, L   119  -1 118 | Lerch, E         101  10 111
 2 | Lerch, E         100  10 110 | Lerch, E          93  10 103 | Barrenechea, L   110  -1 109
 3 | Woodley, R       127 -28  99 | Woodley, R       128 -28 100 | Woodley, R       127 -28  99
 4 | Hocker, J        126 -28  98 | Hocker, J        128 -28 100 | Sumpter, C        94   5  99
 5 | Sumpter, C        91   5  96 | Espino, A         88   9  97 | Hocker, J        125 -28  97
 6 | Vela, S           85   6  91 | Benjiro, Y        80   8  88 | Vela, S           87   6  93
 7 | Espino, A         81   9  90 | Monagas, F        85   1  86 | Espino, A         80   9  89
 8 | Monagas, F        86   1  87 | Abrego, E        110 -26  84 | Benjiro, Y        80   8  88
 9 | Benjiro, Y        79   8  87 | Leventhal, N      81   1  82 | Monagas, F        86   1  87
10 | Nazario Jr., D    68  16  84 | Sumpter, C        77   5  82 | Nazario Jr., D    69  16  85

LEFT_FIELD
 1 | Woodley, R       127  -7 120 | Woodley, R       128  -7 121 | Woodley, R       127  -7 120
 2 | Hocker, J        126  -7 119 | Hocker, J        128  -7 121 | Hocker, J        125  -7 118
 3 | Young, D         113  -5 108 | Young, D         113  -5 108 | Young, D         113  -5 108
 4 | Huckstep, K      104  -9  95 | Abrego, E        110 -11  99 | Huckstep, K      106  -9  97
 5 | Abrego, E        101 -11  90 | Barrenechea, L   119 -24  95 | Grimes, D        113 -22  91
 6 | Grimes, D        112 -22  90 | Grimes, D        111 -22  89 | Abrego, E         99 -11  88
 7 | Barrenechea, L   112 -24  88 | Huckstep, K       95  -9  86 | Barrenechea, L   110 -24  86
