bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

--- Drafted ---

--- Remaining ---
SS James Stone               22| SS :  49       4 -38     :  15 | SS :  96       4  15     : 116 |   6 | 122 | -3626--- |               |        :        | p1339 | No Team              | ++
 C Arthur Prange             22|  C :  65      14 -10     :  69 |  C :  79      14   9     : 102 |   6 | 108 | 91------ |               |        :        |  p251 | No Team              | ++
RF James Fiorini             19| RF :  57      -7 -32     :  18 | RF :  97      -7  10     : 100 |   6 | 106 | -2---327 |               |        :        |  p587 | No Team              | ++
RF Brenton Near              19| RF :  58      -4 -28     :  26 | RF :  92      -4   8     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | No Team              | +++
2B Robert Amos               22| 2B :  65      -4 -23     :  37 | 2B :  92      -4   7     :  94 |   6 | 100 | -3524--- |               |        :        |  p521 | No Team              | +++
2B Davis Rolling             22| 2B :  37      -5 -51     : -19 | 2B :  92      -5   6     :  94 |   6 | 100 | -2524--- |               |        :        | p1347 | No Team              | ++
MR Casimiro Silva            21| MR :      47     -12     :  35 | MR :      82      11     :  93 |   6 |  99 |          |               |        :        | p1354 | No Team              | +++
 C Wesley Lindsey            22|  C :  62      -3 -30     :  29 |  C :  91      -3   4     :  93 |   6 |  99 | 42------ |               |        :        | p1350 | No Team              | +++
MR Richard Larry             20| MR :      47     -12     :  35 | MR :      81      10     :  92 |   6 |  98 |          |               |        :        | p1325 | No Team              | ++++
 C Willard Sullivan          21|  C :  58       5 -27     :  36 |  C :  83       5   4     :  92 |   6 |  98 | 61------ |               |        :        |  p523 | No Team              | ++
CF Bill Alonzo               23| CF :  59       2 -31     :  30 | CF :  86       2   3     :  92 |   6 |  98 | -2---888 |               |        :        |  p623 | No Team              | ++
 C Ronald Finkle             18| 3B :  49      -5 -37     :   7 |  C :  89      -1   4     :  91 |   6 |  97 | 53252--- |               |        :        | p1349 | No Team              | ++
 C Edmundo Ozuna             18|  C :  58       4 -28     :  34 |  C :  82       4   2     :  88 |   6 |  94 | 61------ |               |        :        | p1297 | No Team              | +++
SS Jay Koga                  22| SS :  62       3 -26     :  39 | SS :  83       3   2     :  88 |   6 |  94 | -3456--- |               |        :        | p1337 | No Team              | ++
2B Andrew Estrella           21| 2B :  59       1 -24     :  36 | 2B :  83       1   3     :  87 |   6 |  93 | -3721--- |               |        :        | p1336 | No Team              | +++
2B David Brown               23| 2B :  65      -7 -26     :  32 | 2B :  91      -7   3     :  87 |   6 |  93 | -241---- |               |        :        | p1296 | No Team              | ++
2B Robert Bellman            22| 2B :  70      -4 -17     :  49 | 2B :  87      -4   3     :  86 |   6 |  92 | -2623--- |               |        :        | p1288 | No Team              | ++
SP Howard Barrett            18| SP :      50     -13     :  37 | SP :      78       8     :  85 |   6 |  91 |          |               |        :        | p1123 | No Team              | ++
 C Michael Thomas            18|  C :  57      -1 -34     :  22 |  C :  86      -1   1     :  85 |   6 |  91 | 51------ |               |        :        | p1309 | No Team              | ++
3B Michael Skillman          23| 3B :  59      -4 -26     :  29 | SS :  86      -1   0     :  85 |   6 |  91 | -2255--- |               |        :        |  p223 | No Team              | ++
CF James Griffith            21| CF :  60       1 -32     :  30 | CF :  83       1  -1     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | No Team              | ++
CF Gordon Hoefer             19| CF :  46      -1 -48     :  -3 | CF :  85      -1  -2     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | No Team              | ++
CF Norman Kiser              20| CF :  58       3 -32     :  28 | CF :  81       3  -2     :  82 |   6 |  88 | -2---887 |               |        :        | p1353 | No Team              | ++
SS Bernie Shoaf              22| SS :  50       7 -34     :  23 | SS :  76       7  -1     :  82 |   6 |  88 | -3377--- |               |        :        |  p478 | No Team              | ++
SS Russell Christian         18| SS :  53       3 -35     :  21 | SS :  79       3  -3     :  79 |   6 |  85 | -3366351 |               |        :        |  p126 | No Team              | +
2B Kenneth Longfellow        23| 2B :  61      -8 -31     :  22 | 2B :  88      -8  -1     :  78 |   6 |  84 | -24----- |               |        :        | p1279 | No Team              | ++
MR Angelo Barbera            20| MR :      48     -10     :  38 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        | p1319 | No Team              | +++
2B Jon Heitzman              21| 2B :  59      -1 -26     :  32 | SS :  80       1  -4     :  77 |   6 |  83 | -3625--- |               |        :        | p1348 | No Team              | ++
MR Pruden Benedicto          22| MR :      42     -16     :  25 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        | p1291 | No Team              | ++++
SS Steven Young              17| SS :  34      -1 -58     : -24 | SS :  81      -1  -4     :  76 |   6 |  82 | -3425--- |               |        :        | p1334 | No Team              | +++
SP Tony Curet                22| SP :      50     -13     :  37 | SP :      73       3     :  76 |   6 |  82 |          |               |        :        | p1302 | No Team              | +++
MR Floyd Gee                 18| MR :      45     -13     :  32 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        | p1028 | No Team              | ++++
RF William Schaefer          22| RF :  59     -11 -33     :  15 | RF :  87     -11  -4     :  73 |   6 |  79 | -2---215 |               |        :        |  p919 | No Team              | ++
MR Thomas Danielson          23| MR :      52      -7     :  44 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        | p1335 | No Team              | +++
3B Hector Ceballos           17| 3B :  57      -5 -29     :  23 | 3B :  80      -5  -4     :  71 |   6 |  77 | -3352--- |               |        :        |  p773 | No Team              | ++
MR George Briggs             24| MR :      54      -6     :  48 | MR :      70       1     :  71 |   6 |  77 |          |               |        :        | p1283 | No Team              | +++
CF Jorge Mestas              18| CF :  49      -2 -46     :   1 | CF :  80      -2  -8     :  70 |   6 |  76 | -2---366 |               |        :        | p1315 | No Team              | +
SS Michael Anderson          20| 1B :  59     -18 -27     :  14 | SS :  87     -10  -7     :  70 |   6 |  76 | -2113--- |               |        :        | p1342 | No Team              | ++
2B Eli Dominguez             23| 2B :  58       0 -25     :  33 | 2B :  75       0  -5     :  70 |   6 |  76 | -3753--- |               |        :        |  p247 | No Team              | ++
 C Michael Larson            18|  C :  48       3 -39     :  12 |  C :  74       3  -7     :  69 |   6 |  75 | 61------ |               |        :        | p1321 | No Team              | ++
 C Brady Lovelace            21|  C :  33       1 -56     : -22 |  C :  75       1  -8     :  68 |   6 |  74 | 54---1-1 |               |        :        |  p987 | No Team              | +
RF Russell Desantiago        18| 1B :  52     -18 -34     :   0 | RF :  85     -12  -7     :  67 |   6 |  73 | -2---224 |               |        :        |  p788 | No Team              | ++
2B Ryan Bains                22| 2B :  35      -1 -50     : -16 | 2B :  74      -1  -8     :  64 |   6 |  70 | -3644--- |               |        :        | p1338 | No Team              | ++
2B Donald Salvaggio          22| 2B :  63      -6 -27     :  30 | 2B :  79      -6  -8     :  64 |   6 |  70 | -251---- |               |        :        | p1345 | No Team              | ++
LF Joey Chaidez              18| 1B :  57     -19 -30     :   9 | LF :  86     -14  -8     :  63 |   6 |  69 | -2---312 |               |        :        |    p8 | No Team              | +
2B Keith Delbosque           18| 1B :  63     -19 -24     :  20 | 2B :  86     -14  -9     :  63 |   6 |  69 | -12----- |               |        :        | p1329 | No Team              | ++
SP George Aden               23| SP :      48     -15     :  33 | SP :      66      -4     :  63 |   6 |  69 |          |               |        :        | p1341 | No Team              | ++
SP Dennis Wells              17| SP :      46     -17     :  29 | SP :      66      -4     :  62 |   6 |  68 |          |               |        :        | p1340 | No Team              | ++
RF Ralph McGonagle           21| 1B :  60     -19 -27     :  14 | RF :  84     -13  -9     :  62 |   6 |  68 | -1---214 |               |        :        | p1282 | No Team              | ++
3B John Smalley              23| 3B :  32      -2 -51     : -21 | 3B :  73      -2  -8     :  62 |   6 |  68 | -3262--- |               |        :        | p1320 | No Team              | ++
MR Juan Espey                20| MR :      41     -17     :  23 | MR :      65      -4     :  61 |   6 |  67 |          |               |        :        |  p716 | No Team              | +++
2B Scott Walburn             20| 2B :  60      -8 -32     :  20 | 2B :  79      -8 -10     :  61 |   6 |  67 | -2421--- |               |        :        |  p257 | No Team              | +
SP Rafael Collazo            21| SP :      61      -2     :  59 | SP :      66      -5     :  61 |   6 |  67 |          |               |        :        |  p997 | No Team              | ++
LF Oscar Sprouse             21| LF :  59     -10 -33     :  16 | LF :  80     -10 -10     :  61 |   6 |  67 | -2---542 |               |        :        |  p993 | No Team              | ++
CL Rex Green                 23| MR :      47     -12     :  35 | MR :      65      -4     :  61 |   6 |  67 |          |               |        :        |   p23 | No Team              | ++++
LF Ryan Kelly                21| 1B :  59     -19 -27     :  13 | LF :  85     -15 -10     :  60 |   6 |  66 | -2---312 |               |        :        | p1300 | No Team              | +
2B Larry Burford             18| 2B :  46      -5 -43     :  -2 | 2B :  75      -5 -11     :  59 |   6 |  65 | -2523--- |               |        :        | p1163 | No Team              | +
RF Man Wolters               20| RF :  49      -7 -40     :   2 | RF :  76      -7 -11     :  58 |   6 |  64 | -2---347 |               |        :        | p1352 | No Team              | +
1B Mark Delong               23| 1B :  59     -16 -25     :  17 | 1B :  82     -16  -7     :  58 |   6 |  64 | -4---1-1 |               |        :        | p1305 | No Team              | +++
MR Julian Young              23| MR :      48     -10     :  38 | MR :      63      -5     :  58 |   6 |  64 |          |               |        :        |  p810 | No Team              | ++
1B Jonathan Saddler          23| 1B :  48     -16 -36     :  -4 | 1B :  81     -16  -8     :  57 |   6 |  63 | -4---1-2 |               |        :        | p1304 | No Team              | +++
SP Leon Patino               22| MR :      51      -8     :  43 | MR :      62      -6     :  56 |   6 |  62 |          |               |        :        | p1355 | No Team              | +++
 C Paul Yung                 21| DH :  58     -20 -28     :  10 | DH :  83     -20  -9     :  54 |   6 |  60 | 1------- |               |        :        | p1252 | No Team              | ++
MR Tomas Gelinas             21| MR :      41     -17     :  23 | MR :      61      -8     :  53 |   6 |  59 |          |               |        :        |  p839 | No Team              | ++
MR Frank Brown               24| MR :      47     -12     :  35 | MR :      60      -8     :  51 |   6 |  57 |          |               |        :        | p1294 | No Team              | +++
2B Mario Roby                22| 1B :  33     -18 -53     : -39 | 1B :  80     -18 -11     :  50 |   6 |  56 | -22----- |               |        :        |  p590 | No Team              | +
2B Daniel Stefanski          18| 2B :  57     -10 -37     :  11 | 2B :  75     -10 -16     :  49 |   6 |  55 | -231---- |               |        :        | p1254 | No Team              | ++
MR David Partin              20| MR :      48     -11     :  36 | MR :      57     -11     :  47 |   6 |  53 |          |               |        :        |  p829 | No Team              | ++
LF Christopher Dougherty     23| 1B :  48     -18 -38     :  -9 | LF :  74     -12 -18     :  44 |   6 |  50 | -2---423 |               |        :        | p1326 | No Team              | +
1B Johnnie Gammons           20| 1B :  57     -18 -29     :  10 | 1B :  76     -18 -15     :  43 |   6 |  49 | -2------ |               |        :        | p1330 | No Team              | +
 C Cody Findlay              20| DH :  33     -20 -53     : -40 |  C :  75     -13 -22     :  40 |   6 |  46 | 21------ |               |        :        |  p781 | No Team              | +
LF Freddy Monte              18| 1B :  45     -19 -42     : -15 | 1B :  74     -19 -18     :  38 |   6 |  44 | -2---312 |               |        :        |  p975 | No Team              | +
SS Miguel Mendez             18| 1B :  59     -18 -27     :  14 | 2B :  69     -11 -23     :  35 |   6 |  41 | -2312--- |               |        :        |  p337 | No Team              | ++
MR Glen Pemberton            21| MR :      41     -17     :  23 | MR :      42     -24     :  17 |   6 |  29 |          |               |        :        | p1301 | No Team              | ++
MR Vaughn McNemar            19| MR :      29     -28     :   1 | MR :      43     -23     :  21 |   6 |  27 |          |               |        :        | p1332 | No Team              | +++
SP Carlos Folch              21| SP :      37     -25     :  12 | SP :      44     -26     :  18 |   6 |  24 |          |               |        :        | p1314 | No Team              | +++
 C Henry Lauver              21|  C :  49      -8 -48     :  -7 |  C :  59      -8 -33     :  18 |   6 |  24 | 31------ |               |        :        |  p866 | No Team              | +
SP Joseph Negri              23| SP :      39     -24     :  15 | SP :      43     -27     :  15 |   6 |  21 |          |               |        :        |   p20 | No Team              | ++
CL Mario Contreras           22| MR :      33     -24     :   9 | MR :      40     -26     :  14 |   6 |  20 |          |               |        :        | p1289 | No Team              | ++
SP Castor Arevalo            21| SP :      37     -26     :  11 | SP :      42     -29     :  13 |   6 |  19 |          |               |        :        | p1287 | No Team              | +++
MR Mark Patterson            16| MR :      29     -27     :   2 | MR :      35     -29     :   6 |   6 |  12 |          |               |        :        |  p518 | No Team              | +++
MR Oscar Aguilar             17| MR :      29     -28     :   1 | MR :      35     -29     :   6 |   6 |  12 |          |               |        :        |  p245 | No Team              | ++
SP Robert Duby               22| SP :      31     -31     :   0 | SP :      38     -32     :   6 |   6 |  12 |          |               |        :        | p1293 | No Team              | ++
SP Billy Kovacs              23| MR :      29     -28     :   1 | MR :      34     -31     :   3 |   6 |   9 |          |               |        :        | p1317 | No Team              | ++
SP Vincent Benson            17| SP :      32     -30     :   2 | SP :      36     -34     :   2 |   6 |   8 |          |               |        :        |  p189 | No Team              | ++
MR Jason Varela              17| MR :      29     -28     :   1 |    :      32     -32     :   0 |   6 |   7 |          |               |        :        | p1285 | No Team              | ++
MR Segundo Alcala            23| MR :      29     -28     :   1 |    :      32     -32     :   0 |   6 |   7 |          |               |        :        |  p172 | No Team              | ++

1E | 161 (141-212) | 167 (147-218) 152/184 |   5/  5 || 159 ( 76-228) | 165 ( 82-234) 150/182 |  25/ 25
1M | 127 (124-141) | 133 (130-147) 121/146 |   5/  5 || 124 ( 73-148) | 130 ( 79-154) 118/143 |  25/ 25
1L | 116 (113-124) | 122 (119-130) 111/134 |   6/  6 || 113 ( 10-124) | 119 ( 16-130) 108/131 |  30/ 30
2E | 105 (100-112) | 111 (106-118) 101/122 |   8/  8 || 101 ( 64-113) | 107 ( 70-119)  97/118 |  40/ 40
2L |  96 ( 93-100) | 102 ( 99-106)  93/112 |   8/  8 ||  93 ( 58-102) |  99 ( 64-108)  90/109 |  40/ 40

 1 | 126 (113-212) | 132 (119-218) 120/145 |  16/ 16 || 119 ( 10-228) | 125 ( 16-234) 114/138 |  80/ 80
 2 | 100 ( 93-112) | 106 ( 99-118)  96/117 |  16/ 16 ||  97 ( 58-113) | 103 ( 64-119)  93/113 |  80/ 80
 3 |  88 ( 85- 93) |  94 ( 91- 99)  85/103 |  16/ 16 ||  85 (-43- 94) |  91 (-37-100)  83/100 |  80/ 80
 4 |  79 ( 76- 85) |  85 ( 82- 91)  78/ 94 |  16/ 16 ||  76 ( 11- 85) |  82 ( 17- 91)  74/ 90 |  80/ 80
 5 |  70 ( 63- 75) |  76 ( 69- 81)  69/ 83 |  16/ 16 ||  66 (-31- 75) |  72 (-25- 81)  65/ 79 |  72/ 72
 6 |  61 ( 58- 63) |  67 ( 64- 69)  61/ 74 |  16/ 16 ||  58 ( 48- 64) |  64 ( 54- 70)  58/ 70 |  64/ 64
 7 |  48 ( 27- 57) |  54 ( 33- 63)  49/ 59 |  16/ 16 ||  43 ( 24- 57) |  49 ( 30- 63)  45/ 54 |  64/ 64
 8 |  10 ( -0- 24) |  16 (  7- 30)  14/ 17 |  16/ 16 ||   6 ( -3- 29) |  12 (  4- 35)  11/ 14 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         35|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         24|     675,000     690,000
 C Gorman, V       36|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Albuerne, L     28|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Robbins, R      33|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
CF Maroney, M      28|     300,000     300,000
SP Harris, J       25|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
CF Franco, W       29|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       26|     300,000     300,000
SP Ojeda, O        27|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
SP Torres, J       32|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  75,717,000  37,320,000
              $/Value|     204,640     118,476
          $ Available|   7,953,070  43,599,476
          Max $/Value|     226,135     256,887
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 118       6  31     : 155 |    :                     :   0 |   0 | 155 | -2---898 |  F  $34.97M   |  $7.01M: $7.96M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  94       3   5     : 102 |    :                     :   0 | -12 |  90 | -3325388 |  F    $512k   |  $1.13M: $1.28M | p1838 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      75      12     :  87 |    :                     :   0 | -20 |  67 |          |  F    $340k   |  $2.71M: $3.08M | p1080 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      61       0     :  61 |    :                     :   0 |  -2 |  59 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  94      11  13     : 118 | SS : 103      11  29   3 : 145 |   6 | 151 | -3688--- |       $300k a |  $2.94M: $3.34M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         24|  C :  92      11  14     : 117 |  C :  96      11  23     : 131 |   6 | 137 | 81------ |       $350k a |  $3.17M:  $3.6M |  p818 | Port Adelaide Mag... | **
1B Dwayne Grimes             27| 1B : 112     -18  26     : 120 |    :                     :   0 |   6 | 126 | -2------ |       $350k a |  $5.88M: $6.68M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.17M:  $3.6M | p1059 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      16   7 : 103 | MR :      83      12     :  95 |   6 | 109 |          |       $675k a |   $5.2M: $5.91M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      78      15   3 :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $4.07M: $4.62M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $2.94M: $3.34M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  79      11   0     :  90 |    :                     :   0 |   1 |  91 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      13   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  79       9  -1     :  87 |    :                     :   0 |  -2 |  85 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k a |  $1.58M:  $1.8M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       5     :  72 |    :                     :   0 |   5 |  77 |          |       $350k a |  $1.13M: $1.28M | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      55      -4     :  51 |    :                     :   0 |   1 |  52 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
SS Jose Caballero            36| 3B :  82      -2  -1     :  79 |    :                     :   0 | -12 |  67 | -3366--- |               |        :        |  p595 | No Team              | *
2B Christian Brackman        30| 3B :  81     -11 -10     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -1     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p779 | No Team              | *
MR Ernest Kelly              30| MR :      56      -4     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        | p1240 | No Team              | *
 C Lenard Rincon             36|  C :  82      -5 -13     :  64 |    :                     :   0 | -12 |  52 | 41------ |               |        :        | p1286 | No Team              | *

--- Free Agents ---
SS Jose Caballero            36| 3B :  82      -2  -1     :  79 |    :                     :   0 | -12 |  67 | -3366--- |               |        :        |  p595 | No Team              | *
2B Christian Brackman        30| 3B :  81     -11 -10     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -1     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p779 | No Team              | *
2B Donald Cokley             36| SS :  77       5  -9     :  73 |    :                     :   0 | -12 |  61 | -3646--- |               |        :        |  p665 | No Team              | *
MR Ernest Kelly              30| MR :      56      -4     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        | p1240 | No Team              | *
 C Lenard Rincon             36|  C :  82      -5 -13     :  64 |    :                     :   0 | -12 |  52 | 41------ |               |        :        | p1286 | No Team              | *
SS Antonio Valdes            33| 2B :  66      -1 -18     :  47 |    :                     :   0 |   0 |  47 | -3725--- |               |        :        | p2009 | No Team              | *
 C Steven Braley             29|  C :  69      -3 -24     :  42 |    :                     :   0 |   4 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SP Mark Cornwall             27| MR :      48     -11     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p1416 | No Team              | *
