bsf: 1.28
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
 6 | Ratcliffe, P     117 -17 100 | Barcelo, M       116 -19  97 | Mitchell, D      103  -4  99
 7 | Sanchez, R       117 -17 100 | Zang, T           96   0  96 | Ratcliffe, P     115 -17  98
 8 | Holzer, J        107 -14  93 | Palmatier, R     114 -19  95 | Holzer, J        108 -14  94
 9 | Heilman, J       108 -17  91 | Ortiz, J          92   2  94 | Heilman, J       109 -17  92
10 | Ortiz, J          88   2  90 | Narbaiza, J       87   4  91 | Bullins, R       111 -19  92

THIRD_BASE
 1 | Martin, K        124 -12 112 | Leigh, J         115  -3 112 | Martin, K        126 -12 114
 2 | Leigh, J         109  -3 106 | Martin, K        119 -12 107 | Leigh, J         107  -3 104
 3 | Barcelo, M       120 -18 102 | Ratcliffe, P     123 -16 107 | Barcelo, M       121 -18 103
 4 | Ratcliffe, P     117 -16 101 | Sanchez, R       115 -16  99 | Sanchez, R       117 -16 101
 5 | Sanchez, R       117 -16 101 | Barcelo, M       116 -18  98 | Holzer, J        108  -9  99
 6 | Holzer, J        107  -9  98 | Lozano, V         95   2  97 | Ratcliffe, P     115 -16  99
 7 | Zang, T          103  -7  96 | Ortiz, J          92   4  96 | Zang, T          105  -7  98
 8 | Mitchell, D      104 -12  92 | Palmatier, R     114 -19  95 | Heilman, J       109 -16  93
 9 | Ortiz, J          88   4  92 | Narbaiza, J       87   7  94 | Bullins, R       111 -19  92
10 | Heilman, J       108 -16  92 | Mitchell, D      106 -12  94 | Mitchell, D      103 -12  91

SHORTSTOP
 1 | Zang, T          103   8 111 | Leigh, J         115  -4 111 | Zang, T          105   8 113
 2 | Martin, K        124 -15 109 | Zang, T           96   8 104 | Martin, K        126 -15 111
 3 | Leigh, J         109  -4 105 | Martin, K        119 -15 104 | Leigh, J         107  -4 103
 4 | Ratcliffe, P     117 -20  97 | Ratcliffe, P     123 -20 103 | Barcelo, M       121 -23  98
 5 | Sanchez, R       117 -20  97 | Narbaiza, J       87  12  99 | Sanchez, R       117 -20  97
 6 | Barcelo, M       120 -23  97 | Sanchez, R       115 -20  95 | Ratcliffe, P     115 -20  95
 7 | Narbaiza, J       82  12  94 | Mariscal, I       92   2  94 | Narbaiza, J       80  12  92
 8 | Navarette, C      86   5  91 | Barcelo, M       116 -23  93 | Navarette, C      86   5  91
 9 | Mitchell, D      104 -15  89 | Navarette, C      88   5  93 | Heilman, J       109 -20  89
10 | Heilman, J       108 -20  88 | Mitchell, D      106 -15  91 | Mitchell, D      103 -15  88

LEFT_FIELD
 1 | Ratcliffe, P     117   2 119 | Ratcliffe, P     123   2 125 | Ratcliffe, P     115   2 117
 2 | Barcelo, M       120 -13 107 | Palmatier, R     114 -10 104 | Barcelo, M       121 -13 108
 3 | Heilman, J       108  -1 107 | Barcelo, M       116 -13 103 | Heilman, J       109  -1 108
 4 | Martin, K        124 -18 106 | Heilman, J       103  -1 102 | Martin, K        126 -18 108
 5 | Bullins, R       109  -6 103 | Martin, K        119 -18 101 | Bullins, R       111  -6 105
 6 | Sanchez, R       117 -17 100 | Leigh, J         115 -17  98 | Sanchez, R       117 -17 100
 7 | Palmatier, R     108 -10  98 | Sanchez, R       115 -17  98 | Balderrama, R     95   3  98
 8 | Balderrama, R     95   3  98 | Bullins, R       103  -6  97 | Palmatier, R     106 -10  96
 9 | Holzer, J        107 -14  93 | Balderrama, R     92   3  95 | Holzer, J        108 -14  94
10 | Leigh, J         109 -17  92 | Dubin, D          91   0  91 | Leigh, J         107 -17  90

CENTER_FIELD
 1 | Ratcliffe, P     117   5 122 | Ratcliffe, P     123   5 128 | Ratcliffe, P     115   5 120
 2 | Bullins, R       109   7 116 | Bullins, R       103   7 110 | Bullins, R       111   7 118
 3 | Heilman, J       108   5 113 | Heilman, J       103   5 108 | Heilman, J       109   5 114
 4 | Balderrama, R     95  12 107 | Balderrama, R     92  12 104 | Balderrama, R     95  12 107
 5 | Barcelo, M       120 -15 105 | Barcelo, M       116 -15 101 | Barcelo, M       121 -15 106
 6 | Martin, K        124 -23 101 | Palmatier, R     114 -14 100 | Martin, K        126 -23 103
 7 | Zang, T          103  -8  95 | Martin, K        119 -23  96 | Zang, T          105  -8  97
 8 | Sanchez, R       117 -22  95 | Leigh, J         115 -21  94 | Sanchez, R       117 -22  95
 9 | Palmatier, R     108 -14  94 | Sanchez, R       115 -22  93 | Lininger, B       82  10  92
10 | Lininger, B       82  10  92 | Lininger, B       82  10  92 | Holzer, J        108 -16  92

RIGHT_FIELD
 1 | Ratcliffe, P     117   1 118 | Ratcliffe, P     123   1 124 | Ratcliffe, P     115   1 116
 2 | Barcelo, M       120  -9 111 | Barcelo, M       116  -9 107 | Barcelo, M       121  -9 112
 3 | Martin, K        124 -18 106 | Palmatier, R     114  -9 105 | Martin, K        126 -18 108
 4 | Heilman, J       108  -3 105 | Martin, K        119 -18 101 | Heilman, J       109  -3 106
 5 | Sanchez, R       117 -17 100 | Heilman, J       103  -3 100 | Bullins, R       111  -9 102
 6 | Bullins, R       109  -9 100 | Leigh, J         115 -17  98 | Sanchez, R       117 -17 100
 7 | Palmatier, R     108  -9  99 | Sanchez, R       115 -17  98 | Balderrama, R     95   2  97
 8 | Balderrama, R     95   2  97 | Balderrama, R     92   2  94 | Palmatier, R     106  -9  97
 9 | Holzer, J        107 -13  94 | Bullins, R       103  -9  94 | Holzer, J        108 -13  95
10 | Leigh, J         109 -17  92 | Dubin, D          91   0  91 | Leigh, J         107 -17  90

DESIGNATED_HITTER
 1 | Martin, K        124 -14 110 | Ratcliffe, P     123 -14 109 | Martin, K        126 -14 112
 2 | Barcelo, M       120 -14 106 | Martin, K        119 -14 105 | Barcelo, M       121 -14 107
 3 | Ratcliffe, P     117 -14 103 | Barcelo, M       116 -14 102 | Sanchez, R       117 -14 103
 4 | Sanchez, R       117 -14 103 | Leigh, J         115 -14 101 | Ratcliffe, P     115 -14 101
 5 | Bullins, R       109 -14  95 | Sanchez, R       115 -14 101 | Bullins, R       111 -14  97
 6 | Leigh, J         109 -14  95 | Palmatier, R     114 -14 100 | Heilman, J       109 -14  95
 7 | Heilman, J       108 -14  94 | Mitchell, D      106 -14  92 | Holzer, J        108 -14  94
 8 | Palmatier, R     108 -14  94 | Heilman, J       103 -14  89 | Leigh, J         107 -14  93
 9 | Holzer, J        107 -14  93 | Bullins, R       103 -14  89 | Palmatier, R     106 -14  92
10 | Mitchell, D      104 -14  90 | Holzer, J        100 -14  86 | Zang, T          105 -14  91

--- Trade Values ---
CF Robert Bullins            25| CF : 109       7  24     : 141 | CF : 117       7  35   6 : 165 |   6 | 171 | -2---473 |      $3.42M a |     $6M: $6.71M |   p82 | Vancouver Otters     | ***^
2B Kenneth Martin            31| 2B : 124      -4  31  14 : 165 |    :                     :   0 |   2 | 167 | -241---- |  F   $7.57M   | $11.25M:$12.58M |  p156 | Vancouver Otters     | ***^
SP James Parker              26| SP :     119      31   9 : 159 | SP :     117      30   4 : 151 |   6 | 165 |          |     $871.4k a |    $10M:$11.18M | p1108 | Vancouver Otters     | **^
CF John Heilman              24| CF : 108       5  21     : 133 | CF : 116       5  31   2 : 154 |   6 | 160 | -2---766 |       $300k a |  $5.25M: $5.87M |  p545 | Vancouver Otters     | **^
 C Ricky Sanchez             27|  C : 117       2  30   5 : 154 |    :                     :   0 |   6 | 160 | 41------ |      $3.94M a |  $8.75M: $9.78M |  p560 | Vancouver Otters     | ****
MR Bill Conlan               31| MR :     116      33   9 : 158 |    :                     :   0 |   2 | 160 |          |      $4.56Mx4 |  $10.5M:$11.74M |  p920 | Vancouver Otters     | ****
SS Jose Narbaiza             22| SS :  82      12   3     :  97 | SS : 105      12  28   3 : 149 |   6 | 155 | -3677--- |   2           | $749.8k:$838.7k | p1086 | Vancouver Otters     | +++++
CF Peter Ratcliffe           35| LF : 117       2  30  11 : 160 |    :                     :   0 |  -6 | 154 | -2---868 |        $10Mx4 | $10.25M:$11.46M | p1622 | Vancouver Otters     | ***
SP Nathan Patino             20| MR :      51     -23     :  28 | SP :     113      26     : 139 |   6 | 145 |          |   1           |        :        | p1444 | Vancouver Otters     | +++++
CF Rafael Balderrama         26| CF :  95      12  15     : 122 | CF : 101      12  24     : 137 |   6 | 143 | -2---998 |               |  $3.75M: $4.19M |  p314 | Vancouver Otters     | **^
1B Manny Barcelo             28| DH : 120     -14  31     : 137 |    :                     :   0 |   5 | 142 | -2---1-3 |       $300k r |  $7.75M: $8.67M |  p267 | Vancouver Otters     | **^
 C Dennis Huff               30|  C :  96      18  25     : 138 |    :                     :   0 |   3 | 141 | 8------- |               |  $6.25M: $6.99M |  p485 | Vancouver Otters     | **
LF Dustin Dubin              23| LF :  89       0   0     :  89 | LF : 108       0  20     : 128 |   6 | 134 | -2---737 |   4           |        :        |  p589 | Vancouver Otters     | +++++
SP Joseph Johnson            33| SP :     110      23     : 133 |    :                     :   0 |   0 | 133 |          |       $9.5Mx3 |  $5.75M: $6.43M | p1802 | Vancouver Otters     | **^
SS Travis Zang               33| SS : 103       8  20   2 : 133 |    :                     :   0 |   0 | 133 | -3526-2- |      $1.42Mx2 |   $5.5M: $6.15M | p1816 | Vancouver Otters     | **
SP Sidney Reder              26| SP :     101      14     : 115 | SP :     105      18     : 123 |   6 | 129 |          |       $300k r |   $3.5M: $3.91M |  p336 | Vancouver Otters     | **
SP Frankie Hofmann           18| SP :      61     -27     :  34 | SP :     104      17     : 121 |   6 | 127 |          |   5           |        :        | p1503 | Vancouver Otters     | ++++
SP Yamaguci Wackamoto        34| MR :     106      24     : 129 |    :                     :   0 |  -2 | 127 |          |        $26Mx5 |     $6M: $6.71M | p3118 | Vancouver Otters     | ****^
1B James Holzer              26| 1B : 107     -12  16     : 111 | 3B : 113      -9  15     : 119 |   6 | 125 | -3-2---1 |       $300k r |     $4M: $4.47M |  p821 | Vancouver Otters     | **
 C Gonzalo Suarez            23|  C :  69      15  -5     :  80 |  C :  87      15  15     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Vancouver Otters     | ++-
LF Russell Palmatier         28| DH : 108     -14  19     : 113 |    :                     :   0 |   5 | 118 | -1---2-3 |       $300k a |  $4.75M: $5.31M |  p670 | Vancouver Otters     | **^
CL Douglas Fraizer           24| MR :      87       7     :  94 | MR :      97      13     : 110 |   6 | 116 |          |   3   $300k r |  $1.75M: $1.96M |  p515 | Vancouver Otters     | +++++
SS Jeff Leigh                35| 2B : 109      -3  16     : 122 |    :                     :   0 |  -6 | 116 | -6443--- |       $1.5Mx2 |     $4M: $4.47M | p1840 | Vancouver Otters     | **^
3B Aloisio Pizano            25| 2B :  64       9 -16     :  57 | 2B :  89       9  10     : 109 |   6 | 115 | -98821-1 |               |        :        | p1405 | Vancouver Otters     | +++
2B Dennis Mitchell           29| 2B : 104      -4  11     : 111 |    :                     :   0 |   4 | 115 | -241---- |       $300k r |  $2.75M: $3.08M |  p576 | Vancouver Otters     | **^
3B Donald Gwaltney           21| 3B :  70       6 -16     :  59 | 3B :  93       6   9     : 108 |   6 | 114 | -3373--- |               |        :        | p1417 | Vancouver Otters     | ++-
RF John Delorenzo            24| RF :  87      -2  -3     :  82 | RF :  99      -2  10     : 107 |   6 | 113 | -2---646 |   7           |        :        | p1346 | Vancouver Otters     | ++++
CL Raul Jimenez              29| MR :      94      14     : 109 |    :                     :   0 |   4 | 113 |          |      $2.71M a |   $3.5M: $3.91M |  p466 | Vancouver Otters     | ****^
 C Wilson Gomez              21|  C :  60       1 -28     :  33 |  C :  95       1   8     : 104 |   6 | 110 | 41------ |   T           |        :        |  p637 | Vancouver Otters     | +++
3B Jacob Ortiz               25| 3B :  88       4   0     :  92 | 3B :  93       4   8     : 104 |   6 | 110 | -3562--- |               |        :        |  p880 | Vancouver Otters     | +++
RF Luis Castillo             24| CF :  75       2 -15     :  61 | CF :  94       2   6     : 102 |   6 | 108 | -2---656 |   6           |        :        |  p426 | Vancouver Otters     | ++++
SS Andrew Estrella           23| 2B :  66       5 -19     :  52 | 2B :  89       5   6     : 100 |   6 | 106 | -3625--- |   8           |        :        | p1336 | Vancouver Otters     | +++-
 C Edwin Mendelsohn          24|  C :  68       4 -17     :  54 |  C :  89       4   5     :  98 |   6 | 104 | 51------ |   9           |        :        | p1107 | Vancouver Otters     | +++
SP Roderick Hogge            21| SP :      61     -27     :  34 | SP :      92       5     :  97 |   6 | 103 |          |               |        :        |  p433 | Vancouver Otters     | ++-
SP Ronny Hodges              21| SP :      64     -24     :  40 | SP :      91       4     :  95 |   6 | 101 |          |               |        :        |  p731 | Vancouver Otters     | ++-
SP Maximo Serna              30| SP :      93       5     :  98 |    :                     :   0 |   3 | 101 |          |      $3.97M a |  $1.25M:  $1.4M |   p81 | Vancouver Otters     | **^
MR Robert Entwistle          33| MR :      87       8     :  96 |    :                     :   0 |   0 |  96 |          |     $697.1k a |     $2M: $2.24M | p1467 | Vancouver Otters     | ***
RF Brenton Near              21| RF :  53       3 -33     :  24 | RF :  85       3   1     :  89 |   6 |  95 | -2---369 |               |        :        |  p341 | Vancouver Otters     | ++-
SS Christopher Navarette     29| SS :  86       5   0     :  91 |    :                     :   0 |   4 |  95 | -3655--- |               |        :        |   p30 | Vancouver Otters     | *^
SP Robert McDuffy            18| SP :      58     -30     :  28 | SP :      87       0     :  88 |   6 |  94 |          |               |        :        | p1461 | Vancouver Otters     | +++
LF Boris Lininger            32| CF :  82      10   0     :  92 |    :                     :   0 |   1 |  93 | -2---983 |               |        :        | p2223 | Vancouver Otters     | *
SP Bruno Ucelay              26| SP :      78     -10     :  68 | SP :      87       0     :  86 |   6 |  92 |          |               |        :        |  p651 | Vancouver Otters     | **
MR Floyd Jones               29| MR :      83       4     :  88 |    :                     :   0 |   4 |  92 |          |         $5Mx3 | $999.8k: $1.12M |  p703 | Vancouver Otters     | ***
 C Willie Eiler              31|  C :  86       3   0     :  89 |    :                     :   0 |   2 |  91 | 42------ |               |        :        |  p192 | Vancouver Otters     | **
MR Michael Truitt            22| MR :      51     -23     :  28 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        | p1455 | Vancouver Otters     | ++++-
 C Lazaro Molina             32|  C :  85       3  -1     :  88 |    :                     :   0 |   1 |  89 | 4------- |               |        :        |  p429 | Vancouver Otters     | **
MR Frank Brown               26| MR :      61     -15     :  46 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        | p1294 | Vancouver Otters     | *
SP Michael McDonagh          34| SP :      89       1     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $3.2M   | $249.9k:$279.6k |  p187 | Vancouver Otters     | **
2B Ovidio Huertas            26| 2B :  71       7 -12     :  66 | 2B :  78       7  -3     :  81 |   6 |  87 | -3725--- |               |        :        | p1025 | Vancouver Otters     | *
RF Robert Lynch              21| DH :  60     -14 -29     :  17 | RF :  93      -9  -4     :  80 |   6 |  86 | -1---2-3 |               |        :        |  p814 | Vancouver Otters     | ++-
SS Ismael Mariscal           28| SS :  84       2  -5     :  81 |    :                     :   0 |   5 |  86 | -22542-- |               |        :        |  p152 | Vancouver Otters     | *
SP Jerry Beland              25| SP :      83      -4     :  79 | SP :      82      -5     :  78 |   6 |  85 |          |               |        :        |  p184 | Vancouver Otters     | +
 C John Sistrunk             26|  C :  71       1 -17     :  55 |  C :  82       1  -5     :  78 |   6 |  84 | 4------- |               |        :        | p1044 | Vancouver Otters     | *
LF Craig Pidgeon             18| LF :  37      -2 -53     : -18 | LF :  84      -2  -5     :  77 |   6 |  83 | -2---626 |               |        :        | p1286 | Vancouver Otters     | ++-
SP Cristian Araujo           25| SP :      70     -18     :  53 | SP :      82      -5     :  76 |   6 |  82 |          |               |        :        |  p288 | Vancouver Otters     | ++-
SP Christopher Anderson      28| SP :      81      -6     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        |  p472 | Vancouver Otters     | **
1B Valerio Lozano            35| 3B :  87       2  -3     :  86 |    :                     :   0 |  -6 |  80 | -715-1-1 |  F    $2.5M   |        :        | p2056 | Vancouver Otters     | **
2B Keith Delbosque           20| 2B :  61      -5 -33     :  23 | 2B :  85      -5  -8     :  73 |   6 |  79 | -23----- |               |        :        | p1329 | Vancouver Otters     | ++
SP Louis Wakeman             29| SP :      81      -7     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        |  p516 | Vancouver Otters     | **^
2B Scott Walburn             22| 2B :  74      -2 -18     :  54 | 2B :  82      -2  -8     :  71 |   6 |  77 | -2421--- |               |        :        |  p257 | Vancouver Otters     | +-
LF Richard Gentile           19| LF :  52      -4 -41     :   7 | LF :  83      -4  -9     :  70 |   6 |  76 | -2---522 |               |        :        |  p737 | Vancouver Otters     | +++
 C Ernesto Gallegos          20|  C :  64       7 -18     :  52 |  C :  72       7  -9     :  70 |   6 |  76 | 51------ |               |        :        |  p991 | Vancouver Otters     | +-
MR Hong Kelly                21| MR :      67     -10     :  57 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        |  p835 | Vancouver Otters     | ++++
SP Leon Mouton               22| MR :      62     -13     :  49 | SP :      78      -9     :  68 |   6 |  74 |          |               |        :        |  p274 | Vancouver Otters     | ++
MR Jamison Fleming           26| MR :      56     -19     :  38 | MR :      74      -7     :  68 |   6 |  74 |          |               |        :        |  p936 | Vancouver Otters     | **
2B Tony Fort                 28| 2B :  80      -1 -10     :  69 |    :                     :   0 |   5 |  74 | -2512--- |               |        :        |  p604 | Vancouver Otters     | *
SP Ronald Bullins            18| SP :      62     -26     :  36 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        |  p513 | Vancouver Otters     | ++
1B Adalberto Pedroza         31| 1B :  85      -9  -4     :  71 |    :                     :   0 |   2 |  73 | -5-2-1-1 |               |        :        | p2026 | Vancouver Otters     | *^
SP John Matheney             20| SP :      69     -18     :  51 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        | p1153 | Vancouver Otters     | ++
MR Hideyuki Hoshiko          29| MR :      71      -6     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        |  p813 | Vancouver Otters     | **
3B Sean Telles               19| 3B :  28      -2 -65     : -39 | 3B :  77      -2 -14     :  62 |   6 |  68 | -3242--- |               |        :        | p1419 | Vancouver Otters     | +-
SP Robert Houle              37| SP :      88       0     :  88 |    :                     :   0 | -20 |  68 |          |       $430kx2 |        :        | p1827 | Vancouver Otters     | *
1B Johnnie Guss              25| 1B :  60     -10 -29     :  21 | 1B :  81     -10 -12     :  59 |   6 |  65 | -5------ |               |        :        | p1242 | Vancouver Otters     | +-
CL Freddie Taveras           30| MR :      69      -7     :  62 |    :                     :   0 |   3 |  65 |          |       $2.5Mx2 |        :        | p2236 | Vancouver Otters     | *
LF Fabio Saldivar            17| RF :  53      -7 -43     :   3 | RF :  80      -7 -15     :  58 |   6 |  64 | -2---314 |               |        :        |  p269 | Vancouver Otters     | +-
CL Jesus Fleitas             26| MR :      61     -15     :  46 | MR :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1290 | Vancouver Otters     | *^
SP Alfonso Saez              28| SP :      72     -16     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        |  p134 | Vancouver Otters     | *
1B Matthew Countryman        32| 1B :  80     -11 -11     :  58 |    :                     :   0 |   1 |  59 | -3---1-1 |               |        :        |  p252 | Vancouver Otters     | *
SP Leonardo Piña             29| SP :      71     -17     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p785 | Vancouver Otters     | *
CL Glen Lung                 33| MR :      67      -9     :  58 |    :                     :   0 |   0 |  58 |          |      $1.07M a |        :        | p1771 | Vancouver Otters     | **
1B Mark Mannings             25| 1B :  77     -12 -14     :  51 | 1B :  79     -12 -16     :  51 |   6 |  57 | -3------ |               |        :        |  p876 | Vancouver Otters     | +-
RF Anthony Wilson            27| RF :  74      -5 -20     :  49 |    :                     :   0 |   6 |  55 | -2---515 |               |        :        |  p480 | Vancouver Otters     | *
CF Ariel Morales             28| CF :  73      -2 -21     :  50 |    :                     :   0 |   5 |  55 | -1---544 |               |        :        |  p907 | Vancouver Otters     | *
CL Deon Rosenow              28| MR :      63     -13     :  50 |    :                     :   0 |   5 |  55 |          |               |        :        |  p787 | Vancouver Otters     | **^
1B Luis Rodriguez            31| DH :  78     -14 -11     :  53 |    :                     :   0 |   2 |  55 | -2---3-1 |               |        :        |  p956 | Vancouver Otters     | *
SP John Kwong                34| MR :      65     -11     :  54 |    :                     :   0 |  -2 |  52 |          |       $970kx3 |        :        | p2083 | Vancouver Otters     | *
RF Darnell Toscano           22| RF :  54      -7 -42     :   5 | RF :  73      -7 -22     :  44 |   6 |  50 | -2---214 |               |        :        |  p250 | Vancouver Otters     | +
MR Guillermo Guerrero        30| MR :      61     -14     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        |  p270 | Vancouver Otters     | *^
SP William Murakami          20| MR :      50     -24     :  26 | SP :      64     -23     :  41 |   6 |  47 |          |               |        :        | p1130 | Vancouver Otters     | +
1B Ira Linhart               32| 1B :  72     -10 -17     :  45 |    :                     :   0 |   1 |  46 | -5---1-1 |               |        :        | p1523 | Vancouver Otters     | *
MR Matthew Dawson            21| MR :      43     -30     :  13 | MR :      59     -20     :  39 |   6 |  45 |          |               |        :        | p1171 | Vancouver Otters     | ++
MR Bruce Pierce              27| MR :      56     -19     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        | p1103 | Vancouver Otters     | *
RF James Feather             28| RF :  64      -1 -26     :  37 |    :                     :   0 |   5 |  42 | -2---327 |               |        :        |  p789 | Vancouver Otters     | *
MR Scott Plowman             25| MR :      53     -22     :  31 | MR :      56     -22     :  34 |   6 |  40 |          |               |        :        |  p164 | Vancouver Otters     | +
MR Randy Derosa              26| MR :      54     -21     :  33 | MR :      56     -22     :  34 |   6 |  40 |          |               |        :        |  p127 | Vancouver Otters     | *
