  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  69  74  76  72  89  86  86  88  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
MR Justin Duprey             18| MR :      53     -11     :  42 | MR :      70      -3  -5     :  62 |   6 |  68 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
SP James Colligan            30| SP :      70      -6     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        | p3084 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  58       1 -26     :  33 | LF :  79       1 -15  -5     :  60 |   6 |  66 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Harvey Kinnison           27| 1B :  72       3 -16     :  59 | 1B :  65       3 -16 -20     :  31 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      62      -3     :  59 | MR :      53     -21 -20     :  12 |   6 |  65 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  68       9 -15     :  62 |    :                         :   0 |   3 |  65 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
 C Amado Escandon            25|  C :  69      -1 -10     :  58 |  C :  65      -1 -16 -17     :  31 |   6 |  64 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
SP Joshua Harris             29| SP :      68      -8     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Anibal Baeza              23| MR :      54     -10     :  45 | MR :      75     -18   0     :  57 |   6 |  63 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
2B Jay Koga                  26| SS :  63       9 -20     :  52 | SS :  76       9 -25  -4     :  56 |   6 |  62 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  71       4 -16     :  58 |    :                         :   0 |   4 |  62 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -13     :  52 |  C :  64       9  -9  -9     :  55 |   6 |  61 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
2B Ruperto Ortiz             19| 2B :  63       1 -23     :  41 | 2B :  70       1  -2 -15     :  54 |   6 |  60 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
SP Bob Collins               32| MR :      61      -4     :  58 |    :                         :   0 |   1 |  59 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      57      -7     :  50 | MR :      54     -22 -18     :  14 |   6 |  56 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Juan Briceno              30| MR :      59      -6     :  53 |    :                         :   0 |   3 |  56 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Robert Fan                22| MR :      53     -11     :  42 | MR :      71     -18  -4     :  49 |   6 |  55 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
2B David Brown               27| 2B :  67      -1 -21     :  45 | DH :  79       0 -21  -9     :  49 |   6 |  55 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Fede Cintron              28| SP :      62     -13     :  49 | SP :      60     -25 -21     :  14 |   5 |  54 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      59      -6     :  53 |    :                         :   0 |   1 |  54 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Loren Hayton              31| MR :      58      -7     :  51 |    :                         :   0 |   2 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      62     -14     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      58      -7     :  51 |    :                         :   0 |   0 |  51 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      60      -5     :  54 |    :                         :   0 |  -6 |  48 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      54     -10     :  43 |    :                         :   0 |   1 |  44 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
SP Vasili Kobalev            32| SP :      56     -19     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
MR Lazaro Concepcion         22| MR :     120      47     : 167 | MR :     126      50  44   0 : 220 |   6 | 226 |          |   8   $300k r |  $8.83M: $7.73M |  p104 | Dakota Destroyers    | +++++
SS Daniel Durbin             20| DH : 115       0  25   6 : 146 | DH : 123       0  46  35  11 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $5.83M:  $5.1M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     144      68   7 : 219 |    :                         :   0 |   0 | 219 |          |       $7.5Mx3 |  $14.1M:$12.33M |  p598 | Dakota Destroyers    | ****^
3B Russell Christian         22| SS : 103       9  20     : 131 | SS : 109       9  28  29   3 : 178 |   6 | 184 | -3366456 |   4           |  $3.76M: $3.29M |  p126 | Dakota Destroyers    | ++++
1B Juan Fernandez            26| 1B : 107       3  20   2 : 132 | 1B : 108       3  19  23     : 154 |   6 | 160 | -6---1-1 |      $2.96M a |  $4.14M: $3.62M | p1110 | Dakota Destroyers    | **^
CL Gil Rosado                22| MR :      69       3     :  72 | MR :     118      -1  36     : 153 |   6 | 159 |          |   3           | $563.9k:$493.2k | p1575 | Dakota Destroyers    | +++++
SP Bill McKay                19| MR :      52     -12     :  40 | SP :     117      -2  36     : 151 |   6 | 157 |          |               |        :        |   p17 | Dakota Destroyers    | +++
SP Dennis McGinnis           25| SP :     104      28     : 132 | SP :     102      26  22     : 150 |   6 | 156 |          |   2   $300k r |  $5.26M:  $4.6M | p1331 | Dakota Destroyers    | ++++-
MR Lester Bates              34| MR :     114      42     : 156 |    :                         :   0 |  -2 | 154 |          |        $15Mx2 |  $7.89M: $6.91M |  p844 | Dakota Destroyers    | ****
3B Joseph Ryan               26| SS :  96       9  13     : 118 | SS : 104       9   8  24     : 145 |   6 | 151 | -4776--- |       $300k a |  $2.44M: $2.14M |  p200 | Dakota Destroyers    | **
SP Andres Alvarez            23| SP :      77       1     :  78 | SP :     110       4  29     : 143 |   6 | 149 |          |               |   $188k:$164.4k | p1264 | Dakota Destroyers    | ++
 C Moises Yocom              25|  C : 105      -1  26     : 130 |  C : 101      -1  20  19     : 139 |   6 | 145 | 61------ |      $1.01M a |  $4.89M: $4.27M | p1173 | Dakota Destroyers    | **^
CL Robert McBride            20| MR :      59      -6     :  53 | MR :     108      -4  28     : 132 |   6 | 138 |          | I 7           |        :        |  p299 | Dakota Destroyers    | +++++
 C Hernando Jimenez          27| DH :  84       0  -6     :  78 | DH : 112       0  -4  24     : 132 |   6 | 138 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
MR Myron Genova              26| MR :      99      29     : 129 | SP :      93      21  12     : 126 |   6 | 135 |          |      $2.45M a |  $5.45M: $4.77M |    p2 | Dakota Destroyers    | ****
CF Matias Arango             29| RF : 101       6  20     : 127 |    :                         :   0 |   4 | 131 | -2---667 |         $4Mx3 |  $3.76M: $3.29M |  p795 | Dakota Destroyers    | **^
1B Loren Wiggins             27| 1B :  89       2   0     :  91 | 1B : 104       2   1  18     : 124 |   6 | 130 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
MR Steven Fultz              25| MR :      61      -4     :  58 | MR :     110     -17  30     : 123 |   6 | 129 |          |               |        :        | p1499 | Dakota Destroyers    | +++
2B Marvin Silver             29| SS :  98      10  16     : 125 |    :                         :   0 |   4 | 129 | -3536--- |               |  $3.01M: $2.63M | p1159 | Dakota Destroyers    | **
MR Carl Oconner              30| MR :      98      28     : 125 |    :                         :   0 |   3 | 128 |          |     $811.4k a |  $5.26M:  $4.6M |  p517 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 105       2  22     : 130 |    :                         :   0 |  -2 | 128 | -2---655 |  F     $10M   |  $4.14M: $3.62M | p1993 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      99      23     : 123 |    :                         :   0 |   1 | 124 |          |         $7Mx4 |  $4.32M: $3.78M |  p970 | Dakota Destroyers    | **^
SP Darrell Shutts            33| SP :     100      24     : 124 |    :                         :   0 |   0 | 124 |          |        $24Mx4 |  $4.51M: $3.95M |  p747 | Dakota Destroyers    | ***^
CF Robert Woodley            37| CF : 104       9  21  10 : 144 |    :                         :   0 | -20 | 124 | -2---778 |  F      $9M   |  $5.83M:  $5.1M | p1832 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  99       4  17     : 120 |    :                         :   0 |   2 | 122 | -2---646 |      $1.25Mx2 |   $3.2M: $2.79M |  p365 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      98      22     : 121 |    :                         :   0 |   1 | 122 |          |         $4Mx3 |  $4.14M: $3.62M |  p592 | Dakota Destroyers    | **
3B Mario Rosas               30| 2B :  97       6  15     : 118 |    :                         :   0 |   3 | 121 | -3765--- |      $1.21M a |  $2.82M: $2.47M |  p532 | Dakota Destroyers    | **
SP Shigemasa Eien            21| MR :      48     -16     :  32 | SP :     106     -17  25     : 114 |   6 | 120 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
3B Robin Harper              35| 2B :  95      10  18     : 123 |    :                         :   0 |  -6 | 117 | -3886--- |  F   $1.12M   |  $3.38M: $2.96M |  p359 | Dakota Destroyers    | **^
MR Darius Nitta              24| MR :      54     -10     :  45 | MR :     103     -19  24     : 108 |   6 | 114 |          |               |        :        |  p704 | Dakota Destroyers    | +++
LF David Wroblewski          29| LF :  96       2  12     : 110 |    :                         :   0 |   4 | 114 | -4---645 |      $1.62M a |  $2.26M: $1.97M | p1085 | Dakota Destroyers    | **^
RF George Petree             30| LF :  93       4  12     : 109 |    :                         :   0 |   3 | 112 | -2---756 |               |  $2.26M: $1.97M | p1001 | Dakota Destroyers    | **
1B Richard Brannen           28| 1B :  93       2   4     :  99 | 1B :  94       2   2   8     : 106 |   5 | 111 | -511-111 |               | $751.9k:$657.6k |  p599 | Dakota Destroyers    | **
LF John Ricard               30| LF :  91       6  11     : 108 |    :                         :   0 |   3 | 111 | -3---867 |       $350k a |  $2.07M: $1.81M |  p638 | Dakota Destroyers    | **
CF David Mayes               34| RF :  92       7  13     : 112 |    :                         :   0 |  -2 | 110 | -2224878 |     $354.3k a |  $2.44M: $2.14M | p2091 | Dakota Destroyers    | *
MR David Knop                32| MR :      87      19     : 106 |    :                         :   0 |   1 | 107 |          |  F    $3.3M   |  $3.57M: $3.12M |  p238 | Dakota Destroyers    | ***
3B Steven Vandenberg         24| 1B :  76       3 -12     :  67 | 1B :  94       3  -5   9     : 100 |   6 | 106 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP Donald Monteiro           25| SP :      88      12     : 100 | SP :      85      10   4     :  99 |   6 | 106 |          |   6   $300k r |  $2.26M: $1.97M |  p437 | Dakota Destroyers    | ++++
CL Jesse Godbold             23| MR :      50     -13     :  37 | SP :     101     -22  20     :  99 |   6 | 105 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
2B Robert Lusher             37| SS : 103       4  16     : 123 |    :                         :   0 | -20 | 103 | -4555--- |  F      $7M   |  $3.01M: $2.63M | p1527 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      83      15     :  98 |    :                         :   0 |   4 | 102 |          |  F      $3M   |  $2.82M: $2.47M |   p28 | Dakota Destroyers    | **^
MR Billy Welch               31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |      $1.76M a |  $3.01M: $2.63M |  p664 | Dakota Destroyers    | **^
SP Raymond Cuthbert          32| SP :      88      12     : 101 |    :                         :   0 |   1 | 102 |          |     $464.3k a |  $2.26M: $1.97M |  p752 | Dakota Destroyers    | *
SP Filiberto Baca            19| MR :      48     -16     :  32 | SP :      90      -5  10     :  95 |   6 | 101 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
3B Mary Cutler               32| SS :  90       6   4     : 100 |    :                         :   0 |   1 | 101 | -3455--- |               | $751.9k:$657.6k |  p443 | Dakota Destroyers    | *^
1B Ethan Astudillo           28| 1B :  87       1  -3     :  85 | 1B :  93       1  -4   6     :  95 |   5 | 100 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Baldo Regalado            29| MR :      81      13     :  95 |    :                         :   0 |   4 |  99 |          |     $571.4k a |  $2.44M: $2.14M | p1013 | Dakota Destroyers    | **^
SP Lance Pankratz            31| SP :      87      11     :  97 |    :                         :   0 |   2 |  99 |          |               |  $2.07M: $1.81M |  p808 | Dakota Destroyers    | *^
MR John Gillespie            26| MR :      79      11     :  90 | MR :      64      -1 -10     :  53 |   6 |  96 |          |               |  $2.07M: $1.81M | p1236 | Dakota Destroyers    | ****
SP Joseph Flannigan          29| SP :      83       7     :  89 |    :                         :   0 |   4 |  93 |          |               |  $1.32M: $1.15M |  p315 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 121      12  41  20 : 194 | SS : 118      12  33  42  16 : 220 |   6 | 226 | -3637--- |        $30Mx4 | $11.47M:$10.03M |  p802 | Las Vegas Aces       | ****
CF Manuel Gomez              31| CF : 114      11  33  22 : 180 |    :                         :   0 |   2 | 182 | -2---988 |       $3.8Mx3 | $10.53M: $9.21M |  p636 | Las Vegas Aces       | **
CF Bill Alonzo               27| CF : 102       9  20   8 : 139 | CF : 109       9  14  30   9 : 170 |   6 | 176 | -2---888 |               |  $5.26M:  $4.6M |  p623 | Las Vegas Aces       | **^
SP Mariano Via               23| MR :      68       2     :  71 | SP :     125      -4  45     : 166 |   6 | 172 |          |   1           | $375.9k:$328.8k |  p131 | Las Vegas Aces       | +++++
SP Waylon Lheureux           28| SP :     108      32     : 140 | SP :     111      21  30     : 162 |   5 | 167 |          |      $2.86M a |  $6.02M: $5.26M |  p494 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 1B : 106       3  19   1 : 129 | 1B : 109       3  21  24   0 : 158 |   6 | 164 | -6542--- |       $350k a |  $3.76M: $3.29M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 103      19  30   8 : 160 |    :                         :   0 |   4 | 164 | -3888--- |       $6.2Mx3 |  $7.14M: $6.25M |  p834 | Las Vegas Aces       | **^
SS Reginald Banks            19| SS :  64      20  -8     :  75 | SS :  99      20  -1  30   4 : 151 |   6 | 157 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
SS Luis Willie               25| 1B : 104       3  16     : 122 | SS : 107       3  19  21     : 150 |   6 | 156 | -5434--- |               |  $3.01M: $2.63M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  98      10  21   1 : 130 | 2B :  95      10  17  19     : 140 |   6 | 146 | -88761-1 |   3           |  $3.95M: $3.45M |  p386 | Las Vegas Aces       | ++++
CF Moises Bareche            34| CF : 101      11  21  10 : 143 |    :                         :   0 |  -2 | 141 | -2---888 |        $16Mx2 |  $5.83M:  $5.1M |   p72 | Las Vegas Aces       | **^
SP Robert Finn               23| SP :      63     -12     :  51 | SP :     112      -9  31     : 134 |   6 | 140 |          |               |        :        |  p697 | Las Vegas Aces       | +++
LF Scott Savala              31| LF : 108       1  24     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M a |  $4.51M: $3.95M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           26| RF :  97       6  17     : 120 | RF :  94       6   9  14     : 123 |   6 | 129 | -6---857 |         $4Mx3 |   $3.2M: $2.79M |   p11 | Las Vegas Aces       | **
RF Edward Palos              30| RF : 103       3  20     : 126 |    :                         :   0 |   3 | 129 | -4---646 |               |  $3.76M: $3.29M |  p258 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  74      12  -6     :  80 | SS :  95      12  -5  19     : 121 |   6 | 127 | -7567--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
1B John Driggers             25| 1B :  77       4 -10     :  71 | 1B : 105       4  -8  21     : 121 |   6 | 127 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
RF Jimmy Libbey              20| RF :  75       0 -11     :  64 | RF :  99       0   6  13     : 119 |   6 | 125 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
LF Jim Barrington            34| LF :  99       7  21     : 127 |    :                         :   0 |  -2 | 125 | -7---878 |       $350k a |  $3.95M: $3.45M |  p797 | Las Vegas Aces       | **
CF Ronald Garcia             20| RF :  67       2 -18     :  51 | RF : 101       2  -2  17     : 117 |   6 | 123 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
SP Carlos Munguia            21| MR :      49     -14     :  35 | SP :     106     -15  25     : 116 |   6 | 122 |          |               |        :        | p1562 | Las Vegas Aces       | +++
1B Steven Loch               27| 1B :  94       4   7     : 105 | 1B :  95       4   6  11     : 115 |   6 | 121 | -7-2-3-1 |               |  $1.32M: $1.15M | p1155 | Las Vegas Aces       | **^
3B Benjamin Cardenas         34| RF :  99       5  18     : 122 |    :                         :   0 |  -2 | 120 | -2241357 |       $836kx2 |  $3.38M: $2.96M | p1869 | Las Vegas Aces       | **
 C Luis Frias                29|  C :  93       3  18     : 114 |    :                         :   0 |   4 | 118 | 71------ |       $680kx3 |  $3.38M: $2.96M | p1091 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      58     -18     :  41 | SP :      92       0  12     : 104 |   6 | 110 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
 C Dominic Tomita            29| DH :  98       0   8     : 106 |    :                         :   0 |   4 | 110 | 41------ |      $1.14Mx3 |   $1.5M: $1.32M |  p404 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  62       5 -20     :  47 | 2B :  96       5 -13  15     : 103 |   6 | 109 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Richard Mohammad          32| SP :      92      16     : 108 |    :                         :   0 |   1 | 109 |          |       $350k a |  $3.01M: $2.63M |  p298 | Las Vegas Aces       | **
SP Kigorou Rkuemon           25| SP :      89      13     : 102 | SP :      71      11  -9     :  72 |   6 | 108 |          |               |  $2.44M: $2.14M |   p50 | Las Vegas Aces       | ++
SP Terry Phillips            29| SP :      90      14     : 103 |    :                         :   0 |   4 | 107 |          |      $1.42M a |  $2.63M:  $2.3M |  p742 | Las Vegas Aces       | **
 C Jimmy Dingman             32|  C :  95      -4  13     : 103 |    :                         :   0 |   1 | 104 | 52---1-3 |  F    $630k   |  $2.44M: $2.14M |   p96 | Las Vegas Aces       | **^
SP Cornelius Koepp           25| SP :      87      11     :  97 | SP :      78       8  -3     :  84 |   6 | 103 |          |               |  $2.07M: $1.81M |  p265 | Las Vegas Aces       | ++-
 C Patrick Keesler           30|  C :  86       3  11     : 100 |    :                         :   0 |   3 | 103 | 71------ |       $300k a |  $2.07M: $1.81M | p1052 | Las Vegas Aces       | **^
SP Carlos Folch              25| SP :      70      -6     :  64 | SP :      92      -8  12     :  96 |   6 | 102 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
MR Chester Macey             32| MR :      85      16     : 101 |    :                         :   0 |   1 | 102 |          |      $2.15M a |  $3.01M: $2.63M |  p504 | Las Vegas Aces       | **
SP Chris Chapman             32| SP :      87      11     :  99 |    :                         :   0 |   1 | 100 |          |               |  $2.07M: $1.81M | p1148 | Las Vegas Aces       | *
1B William Plasencia         25| 1B :  58       1 -32     :  27 | 1B : 103       1 -27  16     :  92 |   6 |  98 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| 1B :  89       4   3     :  96 |    :                         :   0 |   2 |  98 | -7464--1 |               | $563.9k:$493.2k |  p837 | Las Vegas Aces       | *^
3B Victor Bohorquez          28| SS :  63      13 -16     :  61 | SS :  91      13 -28  16     :  92 |   5 |  97 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
SP Daniel Jones              34| SP :      87      11     :  99 |    :                         :   0 |  -2 |  97 |          |  F    $340k   |  $2.07M: $1.81M |  p572 | Las Vegas Aces       | *
MR Andrew Hatchell           35| MR :      86      17     : 103 |    :                         :   0 |  -6 |  97 |          |               |   $3.2M: $2.79M |  p220 | Las Vegas Aces       | **
LF Milo Rigg                 23| RF :  76       2  -8     :  70 | RF :  85       2  -3   1     :  86 |   6 |  92 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
MR Leon Mendez               33| MR :      80      12     :  92 |    :                         :   0 |   0 |  92 |          |  F      $4M   |  $2.26M: $1.97M |  p723 | Las Vegas Aces       | **^
1B Shawn Barton              21| 1B :  70       3 -18     :  55 | 1B :  85       3  -3   0     :  85 |   6 |  91 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Malcolm Pedrosa           34| SP :      85       9     :  93 |    :                         :   0 |  -2 |  91 |          |  F    $1.7M   |  $1.69M: $1.48M | p2054 | Las Vegas Aces       | *
2B Earl Bookman              31| 2B :  76      12   0     :  88 |    :                         :   0 |   2 |  90 | -9977--- |               |        :        |  p427 | Las Vegas Aces       | **
1B Rich Prosser              35| 1B :  90       3   3     :  96 |    :                         :   0 |  -6 |  90 | -615-212 |       $1.1Mx2 | $563.9k:$493.2k |  p989 | Las Vegas Aces       | **
