bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
Augusto Andujar           |                                                      +6  +8                                                                 |
Charles Romero            |                                                  -1  +0  -7  -1                                                             |
Thaddeus Mance            |                                                          -7  +0                                                             |
Jose Varela               |                                                          +0  -4  +0                                                         |
Stephen Davila            |                                                  -3  +1  -8  +6  -3                                                         |
Brice Filer               |                                                              -4  +0                                                         |
Willie Delgadillo         |                                                          -1  -2  -7                                                         |
Juan Torres               |                                                          +3  -2 -12                                                         |
Freddie Moreno            |                                                      -4  +5  +3 -15                                                         |
Damien Thomas             |                                                          +2  +1  -2  +0                                                     |
Fennis Olande             |                                                              +0  -2  +6                                                     |
Bob Drum                  |                                                                  +0  -3                                                     |
Paul Karp                 |                                                          +3  +0  +1  -2                                                     |
William Lemon             |                                                                     -10                                                     |
James Barajas             |                                                                      -3  +2                                                 |
John Ketcham              |                                          -4  +0  +0  +0  +4  +0 -22  -3  +0                                                 |
Roland Robbins            |                                                              -1  +0  -1  +1                                                 |
Alberto Tabares           |                                                                      -1  +0  +3                                             |
Kyoutarou Mokichi         |                                                                             -15                                             |
Dowaito Korenaga          |                                                                          +1  -4                                             |
Dennis Manes              |                                                                      -4  -8  -1                                             |
Isidoro Amell             |                                                                      -4  -6  +0  +6                                         |
Donald Sanborn            |                                                                                  -7                                         |
Robert Clark              |                                                  -1  +7  +1  +0  -5  +0  -5  -4  -3                                         |
Jonathan Gavin            |                                                                  -5  +0  +0  -3  +3                                         |
James Debolt              |                                                                                      -5                                     |
Anthony Morlan            |                                                                      +0  +0 -15 -11 -11                                     |
Harry Westerberg          |                                                                                  -3  -1                                     |
Jim Senior                |                                                                                         -14                                 |
Gordon Maysonet           |                                                                                      -6  -5                                 |
Christopher Kilian        |                                                                          -7 -13 -11 -12  -1                                 |
Joseph Smithwick          |                                                                                              -5                             |
William Windley           |                                                                                             -12                             |
Benji Ojeda               |                                                                                 -23 -28 -38 -18                             |
Nicholas Fecteau          |                                                                                      -7 -14  -5 -20                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   4   6   3   3   4   8   8   7   7   3   3   3   3   5   4   4   5   4   6   3                         |
5               |               3   4   5   5   4   4   5   6   7   7   6   4   3   3   4   4   4   4   4   5   4   5   3                     |
18              |                   3   4   6   3   6   8  10  13  11   7   6   3   5   6   6   6   8  12  12   9   3                         |
20              |                              23  26  26  26  24  24  23  23  23  24  24  24  23  26  27  28  27  26                         |
33              |                      23  28      33  34  31  32  28      36  32  31  33  35  34  33  34  27  26                             |
35              |                  23  26  26  35  38  37  37  36  37  38  36  36  35  36  36  37  38  37  35  26                             |
48              |                  21  33  34  36  36  36  39  40  41  46  44  43  44  44  43  44  45  44  46                                 |
50              |              21  32  34  36  36  35  37  38  41  43  45  46  46  46  46  46  46  47  49  49  51                             |
63              |              31  28  36  36  39  43  46  46  42  45  49  52  50  50  50  51  51  54  51  53                                 |
65              |          31  33  33  36  39  43  48  54  57  55  54  59  58  58  56  57  58  59  60  60  58  61                             |
78              |              31  41  39  47  46  49  56  63  60  51  58  65  57  61  61  62  63  62  61  61                                 |
80              |              42  42  49  57  65  81  73  71  71  69  76  71  69  69  69  70  72  72  73  71                                 |
93              |                  41  42  60  83  86  89  85  77  84      76  68  68  71  73  74  76  71                                     |
95              |              38  38  38  86  86  87  89  91  89  87  84          83  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                                                                                                             |
18              |                  28  28              28  28  28  28  26  26  26  27  26  28  28  28  25  26  28                             |
20              |              28  28  28  28      28  28  28  28  27  27  26  27  27  27  27  28  27  26  26  26  28                         |
33              |                  28  32  32  33  37  36  36  36  33  34  33  35  34  33  34  35  35  33  31  34  33                         |
35              |                  33  32  33  35  36  37  38  36  36  35  37  37  37  37  36  36  36  35  34  33  35  33                     |
48              |              36  43  39  41  43  42  42  44  48  40  43  45  46  42  44  43  42  41  39  36  36  33                         |
50              |          36  42  43  46  48  50  51  52  54  54  54  52  52  50  49  48  48  48  48  48  48  50                             |
63              |              36  41  44  51  52  53  54  58  62  57  62  58  58  55  54  53  54  51  51  53  61                             |
65              |              38  41  48  51  53  54  56  59  62  66  66  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  43  53  53  55  60  63  69  67  69  69  66  65  63  62  62  66  62  63  61                             |
80              |                              61  69  71  73  75  74  76  75  75  73  73  73  74  74  72                                     |
93              |                                  61  72  74  74  78  71  77  76  76  77  77  81  72                                         |
95              |                                                              86  89  89  90  89  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   6   6   4   5   5   3   4   4   4   4   6   4   4   3   3                         |
5               |               3   3   3   3   4   4   4   5   5   5   5   4   4   4   4   4   5   4   5   4   4   3   3                     |
18              |              13  11   3   4   6   6   8  11  12   6  10   9   9   8   9   9   9   9   6   4   3   3                         |
20              |          13  16  16  13   8  11  20  26  28  25  25  25  26  26  24  23  22  22  23  26  28                                 |
33              |              13  13  19  22  20  29  31  29  29  31  26  33  32  29  29  25  27  31  33  36                                 |
35              |               8  16  21  25  29  30  32  32  33  33  35  36  36  35  34  35  36  36  36  35  36                             |
48              |                  19  22  25  30  35  41  39  46  48  36  47  46  46  44  46  45  42  38  36  58                             |
50              |              22  23  23  26  30  39  43  48  50  51  51  50  50  49  49  48  47  47  46  50  58  58                         |
63              |                  21  24  23  36  36  47  51  52  55  58  56  56  55  55  54  51  52  52  63  58                             |
65              |              18  18  18  46  41  44  49  54  59  60  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                  18      33  45  53  59  67  72  64  63  68  67  67  66  68  69  67  74  73  58                             |
80              |                      33  36  47  64  69  73  74  77  75  73  73  72  73  75  77  82  82  84  78                             |
93              |                          33  43  63  72  77  84  78  73  73  73  82  80  82  84  85  91  78                                 |
95              |                                      98  98  98  98          94  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  13  13  13  13  13  13  13  13  13  13  13                                         |
18              |                  18  21  21  23  21  20  19  19  18  17  19  19  18  18  18  18  19  19  20  22  23                         |
20              |              18  20  20  21  21  21  20  20  20  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  17  19  18  18  22  23  22  25  21  19  23  24  22  22  24  22  21  21  23  22  23                         |
35              |          13  16  16  16  16  20  22  24  26  27  29  27  27  28  29  29  30  30  31  31  32  32                             |
48              |              13  17  16  20  24  24  29  28  33  36  37  37  38  38  38  36  36  38  37  32                                 |
50              |                      24  28  27  31  32  37  39  41  42  42  42  42  42  42  41  42  44  48                                 |
63              |                  24  27  28  32  28  34  38  42  45  45  45  43  45  48  52  52  52  56  61                                 |
65              |              24  26  28  30  33  32  35  40  45  46  49  48  50  54  58  60  61  60  59  60  61                             |
78              |                  24  27  32  33  33  48  57  53  61  54  57  56  60  58  65  65  61  62  62                                 |
80              |              23  23  23          58  66  68  75  76  74  73  71  68  68  68  70  71  71  71  66                             |
93              |                  47  71  59          66  87  84  77  87  79  85  85  86  84  86  89  91  84  93                             |
95              |              71  71  65  63  59  73  87  89  90  88  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  11  13  13  12  13  10  13  10  10  10  10  10  13  11  11                             |
5               |               8   8   8   8  10  11  12  12  12  12  11  11  10  10  10  10  10  10  11  11  11  11                         |
18              |                   8  14  17  13  16  19  21  19  18  22  18  21  19  18  17  18  21  24  22  18  18                         |
20              |                  21  20  20  20  21  22  22  21  21  22  23  23  23  24  23  24  25  25  25  24  22  18                     |
33              |                      29  24  27  30  28  32  27  24  27  28  28  29  28  26  29  27  27  26  23  18                         |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 146 ( 76-215) | 152 ( 82-221) 139/168 |   5/  5 || 153 ( 76-215) | 159 ( 82-221) 145/175 |  25/ 25
1M | 127 (120-141) | 133 (126-147) 121/146 |   5/  5 || 124 ( 73-148) | 130 ( 79-154) 118/143 |  25/ 25
1L | 112 (106-128) | 118 (112-134) 107/130 |   6/  6 || 107 (  5-128) | 113 ( 11-134) 103/124 |  30/ 30
2E | 101 ( 73-155) | 107 ( 79-161)  98/118 |   8/  8 ||  98 ( 61-155) | 104 ( 67-161)  94/114 |  40/ 40
2L |  95 ( 76-100) | 101 ( 82-106)  92/111 |   8/  8 ||  91 ( 58-100) |  97 ( 64-106)  88/107 |  40/ 40

 1 | 125 ( 76-215) | 131 ( 82-221) 119/144 |  16/ 16 || 116 (  5-215) | 122 ( 11-221) 111/134 |  80/ 80
 2 |  97 ( 73-155) | 103 ( 79-161)  93/113 |  16/ 16 ||  94 ( 58-155) | 100 ( 64-161)  91/110 |  80/ 80
 3 |  85 ( 69- 92) |  91 ( 75- 98)  83/100 |  16/ 16 ||  83 (-45- 92) |  89 (-39- 98)  81/ 98 |  80/ 80
 4 |  78 ( 58- 87) |  84 ( 64- 93)  76/ 93 |  16/ 16 ||  74 ( 24- 87) |  80 ( 30- 93)  72/ 88 |  80/ 80
 5 |  69 ( 13- 97) |  75 ( 19-103)  68/ 83 |  16/ 16 ||  66 (-31- 97) |  72 (-25-103)  65/ 79 |  72/ 72
 6 |  59 ( 14- 67) |  65 ( 20- 73)  59/ 71 |  16/ 16 ||  55 ( 14- 67) |  61 ( 20- 73)  55/ 67 |  64/ 64
 7 |  52 ( 19- 93) |  61 ( 27- 99)  55/ 67 |  16/ 16 ||  44 ( 19- 93) |  50 ( 27- 99)  45/ 55 |  64/ 64
 8 |  23 (  8- 56) |  31 ( 14- 62)  28/ 34 |  16/ 16 ||  20 ( -1- 56) |  26 (  5- 62)  24/ 29 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000            
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     460,000
MR Loveday, E      29|     350,000     950,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Spafford, S     25|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     440,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  74,217,000  35,305,000
              $/Value|     234,863     135,788
          $ Available|   9,453,070  45,614,476
          Max $/Value|     264,778     311,228
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 119       5  32     : 156 |    :                     :   0 |   0 | 156 | -2---898 |  F  $34.97M   |  $8.47M: $9.96M | p1253 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---627 |  F    $750k   |  $3.44M: $4.05M | p1059 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  92       3   3     :  98 |    :                     :   0 | -12 |  86 | -3325388 |  F    $512k   | $794.3k:$933.7k | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      68       3     :  71 |    :                     :   0 |  -6 |  65 |          |  F   $2.59M   | $794.3k:$933.7k |  p784 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      68      -1     :  67 |    :                     :   0 |  -6 |  61 |          |  F    $300k   |        :        | p1766 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      74       5     :  79 |    :                     :   0 | -20 |  59 |          |  F    $340k   |  $1.32M: $1.56M | p1080 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      63      -6     :  57 |    :                     :   0 |  -6 |  51 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 101      10  19     : 130 | SS : 109      10  33   9 : 160 |   6 | 166 | -3688--- |       $300k a |  $5.03M: $5.91M |  p834 | Port Adelaide Mag... | **^
1B Dwayne Grimes             27| 1B : 115     -18  24     : 121 |    :                     :   0 |   6 | 127 | -2------ |       $350k a |  $6.35M: $7.47M | p1533 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  87      11  -2     :  96 |  C :  92      11  12     : 115 |   6 | 121 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      85      17     : 102 | MR :      83       9     :  92 |   6 | 108 |          |       $675k a |   $4.5M: $5.29M |   p28 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      79      10     :  88 |    :                     :   0 |   5 |  93 |          |       $350k a |  $2.65M: $3.11M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  76      16   0     :  92 |    :                     :   0 |  -2 |  90 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $350k a |  $1.85M: $2.18M | p1374 | Port Adelaide Mag... | **^
SS Nolan Leventhal           35| 3B :  81       4   0     :  85 |    :                     :   0 |  -6 |  79 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       2     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $529.6k:$622.5k | p2992 | Port Adelaide Mag... | *^

--- Top Targets ---
3B John Smalley              23| 3B :  52      -3 -35     :  14 | 3B :  82      -3  -3     :  76 |   6 |  82 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| 2B :  59      -1 -25     :  33 | SS :  74       3  -9     :  68 |   6 |  74 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      70       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $264.8k:$311.2k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -20     :  51 | CF :  68       5 -14     :  59 |   6 |  65 | -3---993 |               |        :        |  p635 | No Team              | *
1B Christopher Geraghty      25| 1B :  58     -17 -32     :   9 | RF :  81     -13 -13     :  55 |   6 |  61 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Elton Quillen             27| 1B :  81     -18  -9     :  53 |    :                     :   0 |   6 |  59 | -31----- |               |        :        |  p214 | No Team              | *
 C Juan Blanton              19|  C :  55      -4 -49     :   3 |  C :  74      -4 -20     :  50 |   6 |  56 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
3B John Smalley              23| 3B :  52      -3 -35     :  14 | 3B :  82      -3  -3     :  76 |   6 |  82 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| 2B :  59      -1 -25     :  33 | SS :  74       3  -9     :  68 |   6 |  74 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      70       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $264.8k:$311.2k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -20     :  51 | CF :  68       5 -14     :  59 |   6 |  65 | -3---993 |               |        :        |  p635 | No Team              | *
2B Gayle Carter              26| 2B :  66      -3 -20     :  43 | SS :  70       1 -15     :  56 |   6 |  62 | -3626--- |               |        :        |  p780 | No Team              | *
1B Christopher Geraghty      25| 1B :  58     -17 -32     :   9 | RF :  81     -13 -13     :  55 |   6 |  61 | -3---214 |               |        :        | p1003 | No Team              | ++
SP William Titsworth         26| SP :      59     -10     :  49 | SP :      65     -10     :  54 |   6 |  60 |          |               |        :        |  p119 | No Team              | *
2B Elton Quillen             27| 1B :  81     -18  -9     :  53 |    :                     :   0 |   6 |  59 | -31----- |               |        :        |  p214 | No Team              | *
MR Garry Grandison           32| MR :      61      -3     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        |  p871 | No Team              | *
SP Esteban Rodarte           33| SP :      63      -6     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p779 | No Team              | *
 C Juan Blanton              19|  C :  55      -4 -49     :   3 |  C :  74      -4 -20     :  50 |   6 |  56 | 41------ |               |        :        |  p249 | No Team              | +
RF Arturo Fernandez          23| RF :  59     -13 -36     :  10 | RF :  79     -13 -15     :  50 |   6 |  56 | -1---214 |               |        :        |  p510 | No Team              | +
SS Jose Caballero            37| SS :  82       1  -8     :  75 |    :                     :   0 | -20 |  55 | -3366--- |               |        :        |  p595 | No Team              | *
CF Raymon Aube               30| LF :  71      -5 -15     :  51 |    :                     :   0 |   3 |  54 | -2---868 |               |        :        | p2070 | No Team              | *
2B Donald Cokley             37| SS :  77       5 -10     :  72 |    :                     :   0 | -20 |  52 | -3646--- |               |        :        |  p665 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15  -7     :  57 |    :                     :   0 |  -6 |  51 | -6------ |               |        :        | p1550 | No Team              | **
