  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
 3 | Abrego, E        112 -16  96 | Sanchez, M        94   5  99 | Abrego, E        110 -16  94
 4 | Benjiro, Y        95  -4  91 | Tims, Z           87   5  92 | Benjiro, Y        95  -4  91
 5 | Tims, Z           85   5  90 | Benjiro, Y        95  -4  91 | Tims, Z           85   5  90
 6 | Edelman, M       106 -18  88 | Dambrosio, M     104 -17  87 | Edelman, M       106 -18  88
 7 | Davis, D          97 -10  87 | Edelman, M       105 -18  87 | Davis, D          98 -10  88
 8 | Celentano, J      82   2  84 | Nissen, M         81   5  86 | Celentano, J      83   2  85
 9 | Watlington, R     85  -3  82 | Terry, J         101 -19  82 | Watlington, R     86  -3  83
10 | Nissen, M         77   5  82 | Espino, A         85  -4  81 | Nissen, M         77   5  82

SHORTSTOP
 1 | Benjiro, Y        95  14 109 | Benjiro, Y        95  14 109 | Benjiro, Y        95  14 109
 2 | Espino, A         84  18 102 | Abrego, E        124 -20 104 | Espino, A         84  18 102
 3 | Bixby, W          97   0  97 | Espino, A         85  18 103 | Davis, D          98   0  98
 4 | Davis, D          97   0  97 | Bixby, W         102   0 102 | Bixby, W          96   0  96
 5 | Abrego, E        112 -20  92 | Davis, D          89   0  89 | Abrego, E        110 -20  90
 6 | Sanchez, M        93  -6  87 | Sanchez, M        94  -6  88 | Stokley, W        67  19  86
 7 | Stokley, W        66  19  85 | Stokley, W        65  19  84 | Sanchez, M        92  -6  86
 8 | Ward, T           75   9  84 | Ward, T           75   9  84 | Ward, T           75   9  84
 9 | Edelman, M       106 -23  83 | Dambrosio, M     104 -22  82 | Edelman, M       106 -23  83
10 | Tims, Z           85  -6  79 | Koga, J           73   9  82 | Tims, Z           85  -6  79

LEFT_FIELD
 1 | Abrego, E        112   0 112 | Abrego, E        124   0 124 | Abrego, E        110   0 110
 2 | Edelman, M       106  -6 100 | Terry, J         101  -1 100 | Edelman, M       106  -6 100
 3 | Terry, J          96  -1  95 | Edelman, M       105  -6  99 | Terry, J          95  -1  94
 4 | Zamorano, B       92  -2  90 | Dambrosio, M     104 -13  91 | Zamorano, B       95  -2  93
 5 | Hoover, B         90  -5  85 | Bixby, W         102 -13  89 | Davis, D          98 -12  86
 6 | Davis, D          97 -12  85 | Holsinger, C      90  -4  86 | Hoover, B         90  -5  85
 7 | Bixby, W          97 -13  84 | Hoover, B         90  -5  85 | Bixby, W          96 -13  83
 8 | Maroney, M        75   8  83 | Herreros, I       94  -9  85 | Maroney, M        75   8  83
 9 | Benjiro, Y        95 -12  83 | Chapa, A          78   5  83 | Benjiro, Y        95 -12  83
10 | Damian, D         75   6  81 | Iradier, R        84  -1  83 | Damian, D         76   6  82

CENTER_FIELD
 1 | Abrego, E        112  -7 105 | Abrego, E        124  -7 117 | Edelman, M       106  -1 105
 2 | Edelman, M       106  -1 105 | Edelman, M       105  -1 104 | Abrego, E        110  -7 103
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 4 | Holsinger, C      84   9  93 | Holsinger, C      90   9  99 | Franco, W         78  15  93
 5 | Franco, W         76  15  91 | Dambrosio, M     104 -21  83 | Holsinger, C      82   9  91
 6 | Maroney, M        75  10  85 | Franco, W         66  15  81 | Zamorano, B       95 -10  85
 7 | Damian, D         75   8  83 | Maroney, M        71  10  81 | Maroney, M        75  10  85
 8 | Zamorano, B       92 -10  82 | Bixby, W         102 -21  81 | Damian, D         76   8  84
 9 | Hoover, B         90 -12  78 | Iradier, R        84  -4  80 | Hoefer, G         74   6  80
10 | Hoefer, G         72   6  78 | Hoover, B         90 -12  78 | Hoover, B         90 -12  78

RIGHT_FIELD
 1 | Abrego, E        112   3 115 | Abrego, E        124   3 127 | Abrego, E        110   3 113
 2 | Edelman, M       106   1 107 | Edelman, M       105   1 106 | Edelman, M       106   1 107
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 4 | Zamorano, B       92  -4  88 | Dambrosio, M     104 -12  92 | Zamorano, B       95  -4  91
 5 | Hoover, B         90  -2  88 | Bixby, W         102 -12  90 | Franco, W         78  10  88
 6 | Davis, D          97 -11  86 | Hoover, B         90  -2  88 | Hoover, B         90  -2  88
 7 | Franco, W         76  10  86 | Holsinger, C      90  -3  87 | Davis, D          98 -11  87
 8 | Bixby, W          97 -12  85 | Herreros, I       94  -8  86 | Bixby, W          96 -12  84
 9 | Benjiro, Y        95 -11  84 | Benjiro, Y        95 -11  84 | Benjiro, Y        95 -11  84
10 | Sanchez, M        93 -11  82 | Smith, K          89  -5  84 | Maroney, M        75   7  82

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        124   0 124 | Abrego, E        110   0 110
 2 | Edelman, M       106   0 106 | Edelman, M       105   0 105 | Edelman, M       106   0 106
 3 | Bixby, W          97   0  97 | Dambrosio, M     104   0 104 | Davis, D          98   0  98
 4 | Davis, D          97   0  97 | Bixby, W         102   0 102 | Bixby, W          96   0  96
 5 | Terry, J          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 6 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95
 7 | Sanchez, M        93   0  93 | Herreros, I       94   0  94 | Zamorano, B       95   0  95
 8 | Dambrosio, M      93   0  93 | Sanchez, M        94   0  94 | Sanchez, M        92   0  92
 9 | Zamorano, B       92   0  92 | Hoover, B         90   0  90 | Dambrosio, M      91   0  91
10 | Hoover, B         90   0  90 | Holsinger, C      90   0  90 | Hoover, B         90   0  90

--- Trade Values ---
SP David Day                 24| SP :     142      65  48 : 256 | SP :     172      67  92  68 : 399 |   6 | 405 |          |   4   $300k r | $24.71M: $21.8M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      62     -14     :  47 | SP :     146      -7  66  18 : 223 |   6 | 229 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      74      -2     :  71 | SP :     139       2  59  11 : 211 |   6 | 217 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
1B Raymond Vose              20| 1B :  72       0 -17     :  55 | DH : 129       0   5  42  16 : 193 |   6 | 199 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  86       2  -1     :  87 | 1B : 127       2   1  42  16 : 188 |   6 | 194 | 34------ |               |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 106       1  19     : 126 | RF : 117       1  29  32   4 : 183 |   6 | 189 | -1---245 |   5   $300k r |  $4.12M: $3.63M |  p706 | Port Adelaide Mag... | +++++
MR Daniel Sewell             23| MR :      84      15     :  99 | MR :     122      10  40   3 : 176 |   6 | 182 |          |       $300k r |  $3.25M: $2.87M |  p441 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  88       8  10     : 106 |  C : 110       8   5  33  12 : 169 |   6 | 175 | 82-1---- |   6   $300k r |  $2.17M: $1.91M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  90       0   0     :  90 | DH : 119       0  10  32   6 : 167 |   6 | 173 | -1---213 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             27| 3B :  82       2   0     :  84 | 3B : 117       2  -4  35   9 : 159 |   6 | 165 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
LF Edmundo Abrego            29| LF : 112       0  27  12 : 152 |    :                         :   0 |   4 | 156 | -2---526 |      $1.97M a |  $8.45M: $7.46M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  24   7 : 139 | SS :  96      14  10  25   2 : 147 |   6 | 153 | -3337--- |       $300k a |  $6.72M: $5.93M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  97      14  31  11 : 153 |    :                         :   0 |   0 | 153 | -4984--- |       $4.5Mx2 |  $9.32M: $8.22M | p1967 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      83       7     :  90 | SP :     106      10  26     : 142 |   6 | 148 |          |               |  $1.52M: $1.34M |  p872 | Port Adelaide Mag... | +++
3B Morris Blassingame        20| 2B :  59      13  -8     :  64 | 2B : 100      13  -8  31   0 : 136 |   6 | 142 | -3983--- |   8           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              22| 3B :  85       5   6     :  96 | 3B :  97       5  12  18     : 133 |   6 | 139 | -3362--- |   T           |   $1.3M: $1.15M |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  20     : 119 | 2B :  96       6   7  21     : 130 |   6 | 136 | -3762--- |       $365k a |  $4.34M: $3.82M |  p882 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  72       2  -9     :  65 | 3B :  98       2   9  17     : 126 |   6 | 132 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  84       9   2     :  95 | CF :  97       9  -2  18     : 122 |   6 | 128 | -2---373 |               | $433.6k:$382.4k |  p498 | Port Adelaide Mag... | *
LF Bill Zamorano             24| LF :  92      -2   5     :  95 | DH :  98       0  12  11     : 121 |   6 | 127 | -2---412 |               |  $1.08M:$956.1k |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  87       1  -1     :  86 | 1B : 101       1   4  15     : 121 |   6 | 127 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  75       9  -1     :  83 | SS :  91       9   5  16     : 120 |   6 | 126 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1   0  15     : 116 |   6 | 122 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **
 C William Lisk              20|  C :  73       5  -8     :  70 |  C :  92       5   6  12     : 115 |   6 | 121 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
 C Michael Dambrosio         29|  C :  93       7  13   3 : 117 |    :                         :   0 |   4 | 121 | 81------ |      $3.94Mx2 |  $3.69M: $3.25M |  p818 | Port Adelaide Mag... | *
SS Aldo Espino               31| SS :  84      18  17     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |  $3.69M: $3.25M |  p666 | Port Adelaide Mag... | *^
RF Duane Damian              27| LF :  75       6  -4     :  78 | LF :  96       6 -11  18     : 109 |   6 | 115 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Scott Spafford            29| SP :      94      17     : 111 |    :                         :   0 |   4 | 115 |          |       $350k a |  $3.69M: $3.25M |  p643 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  95       0   2  11     : 108 |   6 | 114 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  97       1  19     : 117 |    :                         :   0 |  -6 | 111 | -3514--- |      $2.84Mx3 |  $4.12M: $3.63M |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  56       3 -24     :  35 | 3B :  90       3   0  10     : 103 |   6 | 109 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      61      -5     :  55 | MR :      94      -9  17     : 102 |   6 | 108 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.17M: $1.91M |  p620 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      91      15     : 106 |    :                         :   0 |   1 | 107 |          |       $300k a |  $3.25M: $2.87M | p2997 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      82      13     :  96 | MR :      88      -5  11     :  95 |   5 | 101 |          |       $300k a |  $2.82M: $2.49M |  p338 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      45     -19     :  26 | MR :      92     -16  14     :  90 |   6 |  96 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
CF Teodoro Jimenez           18| LF :  60      -1 -27     :  32 | DH :  85       0   4  -2     :  87 |   6 |  93 | -2---442 |               |        :        | p1580 | Port Adelaide Mag... | +++
CF Ramon Iradier             27| LF :  80      -1  -7     :  72 | DH :  90       0  -6   3     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      81       5     :  85 | SP :      63       7 -17     :  53 |   6 |  91 |          |       $300k r |  $1.08M:$956.1k |  p438 | Port Adelaide Mag... | +
SS William Stokley           25| SS :  66      19   0     :  85 | SS :  70      19 -17   5     :  77 |   6 |  91 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  79       9  -7   3     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            29| MR :      77       9     :  86 |    :                         :   0 |   4 |  90 |          |     $371.4k a |  $1.95M: $1.72M |  p230 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      83       6     :  89 |    :                         :   0 |   0 |  89 |          |      $3.36Mx2 |   $1.3M: $1.15M |  p524 | Port Adelaide Mag... | *^
CF Donald Judkins            17| LF :  46       5 -34     :  17 | CF :  81       7  -7   1     :  82 |   6 |  88 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SS Davis Rolling             26| 2B :  70       2  -8     :  64 | 2B :  87       2 -15   7     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
CF Gordon Hoefer             23| CF :  72       6 -13     :  65 | CF :  80       6  -5  -2     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        19| 1B :  53       5 -31     :  27 | 1B :  82       5 -10   1     :  78 |   6 |  84 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -17     :  46 | 2B :  87       2 -19   7     :  76 |   6 |  82 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  59       1 -25     :  35 | LF :  84       1 -11   1     :  75 |   6 |  81 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Fede Cintron              28| SP :      76       0     :  76 | SP :      67     -11 -13     :  44 |   5 |  81 |          |               |        :        | p1166 | Port Adelaide Mag... | *
LF Mike Maroney              32| LF :  75       8  -3     :  80 |    :                         :   0 |   1 |  81 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  77       5  -2     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Donnie Woo                23| SP :      74      -2     :  72 | SP :      70       0 -10     :  61 |   6 |  78 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SS Alberto Dasilva           24| SS :  61      10 -14     :  57 | SS :  76      10 -19   2     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
1B Victor Lundin             29| 3B :  76       2  -6     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      72      -4     :  68 | SP :      75      -9  -5     :  60 |   6 |  74 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  68      -1 -12     :  55 | 2B :  84      -1 -18   2     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
3B Emilio Viader             29| 1B :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      74      -2     :  72 |    :                         :   0 |   1 |  73 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -20     :  47 | RF :  75      -1   1 -11     :  65 |   6 |  71 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
RF Antonio Chapa             27| LF :  66       5 -14     :  57 | LF :  80       5 -20   0     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  62       1 -16     :  47 | 2B :  71       1  -1  -9     :  63 |   6 |  69 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
 C Amado Escandon            25|  C :  75      -1 -12     :  62 |  C :  65      -1  -8 -21     :  36 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Thomas Barker             30| SS :  66       9 -10     :  65 |    :                         :   0 |   3 |  68 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Justin Duprey             17| MR :      54     -10     :  44 | MR :      70      -4  -4     :  61 |   6 |  67 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
2B Jay Koga                  26| SS :  63       9 -13     :  59 | SS :  75       9 -22  -1     :  61 |   6 |  67 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  72       3 -14     :  61 | 1B :  65       3 -14 -19     :  35 |   6 |  67 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      70      -6     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      64      -2     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Anton Corrado             33| MR :      66      -1     :  65 |    :                         :   0 |   0 |  65 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      66      -1     :  65 |    :                         :   0 |   0 |  65 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
SP Joshua Harris             29| SP :      68      -8     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      61      -4     :  57 | MR :      58     -20 -15     :  23 |   6 |  63 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      64      -2     :  62 |    :                         :   0 |   1 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Charles Barrett           25| MR :      57      -8     :  49 | SP :      74     -14  -6     :  53 |   6 |  59 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Oscar Ojeda               32| SP :      67      -9     :  58 |    :                         :   0 |   1 |  59 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      59      -7     :  52 | MR :      61     -20 -12     :  30 |   6 |  58 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Rafael Alcala             35| MR :      65      -1     :  63 |    :                         :   0 |  -6 |  57 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
MR Anibal Baeza              22| MR :      48     -16     :  33 | MR :      74     -23  -1     :  50 |   6 |  56 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Robert Fan                22| MR :      54     -10     :  44 | MR :      71     -17  -4     :  50 |   6 |  56 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
MR Johnathan Bottomley       32| MR :      61      -5     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
SP Loren Hayton              31| MR :      56      -9     :  47 |    :                         :   0 |   2 |  49 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      59     -17     :  42 |    :                         :   0 |   3 |  45 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      59     -17     :  42 |    :                         :   0 |   1 |  43 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      57     -19     :  38 |    :                         :   0 |   1 |  39 |          |               |        :        |  p125 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     150      72  22 : 244 |    :                         :   0 |   0 | 244 |          |       $7.5Mx3 | $20.38M:$17.97M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 116       0  26   4 : 146 | DH : 122       0  49  35   9 : 216 |   6 | 222 | -2312--- |   1   $300k r |   $6.5M: $5.74M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     107      35     : 142 | MR :     116      35  35     : 187 |   6 | 193 |          |   8   $300k r |  $7.59M: $6.69M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 111       3  26   3 : 143 | 1B : 113       3  26  30   4 : 176 |   6 | 182 | -6---1-1 |      $2.96M a |  $6.29M: $5.55M | p1110 | Dakota Destroyers    | **^
MR Myron Genova              26| MR :     114      41     : 155 | SP :     108      37  28     : 172 |   6 | 178 |          |      $2.45M a |  $8.89M: $7.84M |    p2 | Dakota Destroyers    | ***^
3B Russell Christian         22| SS : 104       9  28   4 : 144 | SS : 103       9  31  27   1 : 171 |   6 | 177 | -3366456 |   4           |  $6.72M: $5.93M |  p126 | Dakota Destroyers    | ++++
SP Dennis McGinnis           25| SP :     100      24     : 124 | SP :     107      24  27     : 158 |   6 | 164 |          |   2   $300k r |   $5.2M: $4.59M | p1331 | Dakota Destroyers    | ++++-
SP Darrell Shutts            33| SP :     115      39     : 154 |    :                         :   0 |   0 | 154 |          |        $24Mx4 |  $8.45M: $7.46M |  p747 | Dakota Destroyers    | ****
