  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'selection__k': 5, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
 2 | Benjiro, Y        94  12 106 | Lerch, E          92  15 107 | Benjiro, Y        94  12 106
 3 | Bixby, W          99  -2  97 | Espino, A         90  14 104 | Bixby, W          99  -2  97
 4 | Espino, A         83  14  97 | Bixby, W         102  -2 100 | Espino, A         81  14  95
 5 | Saville, C        98  -6  92 | Abrego, E        120 -22  98 | Saville, C       100  -6  94
 6 | Abrego, E        112 -22  90 | Saville, C        94  -6  88 | Abrego, E        111 -22  89
 7 | Stokley, W        61  20  81 | Sanchez, M        92  -8  84 | Stokley, W        61  20  81
 8 | Sanchez, M        88  -8  80 | Lundin, V         79   1  80 | Sanchez, M        87  -8  79
 9 | Edelman, M       103 -25  78 | Stokley, W        59  20  79 | Edelman, M       103 -25  78
10 | Lundin, V         75   1  76 | Koga, J           72   7  79 | Lundin, V         74   1  75

LEFT_FIELD
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Edelman, M       103  -6  97 | Terry, J         100  -1  99 | Maroney, M        90   7  97
 3 | Terry, J          98  -1  97 | Edelman, M       103  -6  97 | Edelman, M       103  -6  97
 4 | Maroney, M        89   7  96 | Zendejas, S       99  -2  97 | Terry, J          98  -1  97
 5 | Zendejas, S       95  -2  93 | Maroney, M        87   7  94 | Huckstep, K       91   2  93
 6 | Huckstep, K       89   2  91 | Bixby, W         102 -13  89 | Zendejas, S       94  -2  92
 7 | Lerch, E         101 -13  88 | Dambrosio, M      99 -13  86 | Lerch, E         104 -13  91
 8 | Bixby, W          99 -13  86 | Benjiro, Y        95 -13  82 | Saville, C       100 -13  87
 9 | Saville, C        98 -13  85 | Saville, C        94 -13  81 | Bixby, W          99 -13  86
10 | Benjiro, Y        94 -13  81 | Iradier, R        82  -1  81 | Benjiro, Y        94 -13  81

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        120  -6 114 | Abrego, E        111  -6 105
 2 | Edelman, M       103   0 103 | Edelman, M       103   0 103 | Edelman, M       103   0 103
 3 | Terry, J          98   0  98 | Terry, J         100   0 100 | Terry, J          98   0  98
 4 | Maroney, M        89   8  97 | Maroney, M        87   8  95 | Maroney, M        90   8  98
 5 | Franco, W         75  16  91 | Holsinger, C      81  10  91 | Franco, W         77  16  93
 6 | Holsinger, C      77  10  87 | Zendejas, S       99  -9  90 | Holsinger, C      76  10  86
 7 | Zendejas, S       95  -9  86 | Franco, W         67  16  83 | Zendejas, S       94  -9  85
 8 | Huckstep, K       89  -6  83 | Bixby, W         102 -21  81 | Huckstep, K       91  -6  85
 9 | Lerch, E         101 -21  80 | Iradier, R        82  -3  79 | Lerch, E         104 -21  83
10 | Bixby, W          99 -21  78 | Dambrosio, M      99 -21  78 | Saville, C       100 -20  80

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        120   2 122 | Abrego, E        111   2 113
 2 | Edelman, M       103   0 103 | Edelman, M       103   0 103 | Edelman, M       103   0 103
 3 | Terry, J          98  -1  97 | Terry, J         100  -1  99 | Terry, J          98  -1  97
 4 | Maroney, M        89   5  94 | Zendejas, S       99  -1  98 | Maroney, M        90   5  95
 5 | Zendejas, S       95  -1  94 | Maroney, M        87   5  92 | Huckstep, K       91   3  94
 6 | Huckstep, K       89   3  92 | Bixby, W         102 -13  89 | Zendejas, S       94  -1  93
 7 | Lerch, E         101 -13  88 | Dambrosio, M      99 -13  86 | Lerch, E         104 -13  91
 8 | Bixby, W          99 -13  86 | Benjiro, Y        95 -12  83 | Saville, C       100 -12  88
 9 | Saville, C        98 -12  86 | Saville, C        94 -12  82 | Bixby, W          99 -13  86
10 | Franco, W         75   7  82 | Huckstep, K       78   3  81 | Franco, W         77   7  84

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Edelman, M       103   0 103 | Edelman, M       103   0 103 | Lerch, E         104   0 104
 3 | Lerch, E         101   0 101 | Bixby, W         102   0 102 | Edelman, M       103   0 103
 4 | Bixby, W          99   0  99 | Terry, J         100   0 100 | Saville, C       100   0 100
 5 | Terry, J          98   0  98 | Zendejas, S       99   0  99 | Bixby, W          99   0  99
 6 | Saville, C        98   0  98 | Dambrosio, M      99   0  99 | Terry, J          98   0  98
 7 | Zendejas, S       95   0  95 | Benjiro, Y        95   0  95 | Zendejas, S       94   0  94
 8 | Benjiro, Y        94   0  94 | Saville, C        94   0  94 | Benjiro, Y        94   0  94
 9 | Huckstep, K       89   0  89 | Sanchez, M        92   0  92 | Huckstep, K       91   0  91
10 | Dambrosio, M      89   0  89 | Lerch, E          92   0  92 | Maroney, M        90   0  90

--- Trade Values ---
SP David Day                 23| SP :     101      29   6 : 136 | SP :     140      31  64  38 : 274 |   6 | 280 |          |   2   $300k r |  $7.11M: $7.16M |  p714 | Port Adelaide Mag... | +++++
1B Israel Herreros           24| 1B :  75       2  -6     :  71 | 1B : 132       2  -4  53  24 : 208 |   6 | 214 | 34------ |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  34  15 : 161 | LF : 120       0  22  42  18 : 202 |   5 | 207 | -2---526 |      $1.97M a |  $9.95M:$10.03M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              22| DH : 103       0  21     : 124 | DH : 117       0  33  37   7 : 194 |   6 | 200 | -1---245 |   3   $300k r |  $4.26M:  $4.3M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      15  34   9 : 159 | SS : 108      15  11  43  16 : 192 |   5 | 197 | -3688--- |      $3.22M a |  $8.93M: $9.01M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  79       5   8     :  91 |  C : 110       5   4  37  10 : 166 |   6 | 172 | 82-1---- |   4   $300k r |  $1.62M: $1.64M | p1084 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  99      13  40   6 : 159 |    :                         :   0 |   1 | 160 | -4984--- |       $4.5Mx3 |  $9.34M: $9.42M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      57      -7     :  50 | MR :     112     -10  35  13 : 150 |   6 | 156 |          |   7           |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      12  25     : 131 | SS :  97      12  12  29     : 150 |   6 | 156 | -3337--- |   T   $300k r |  $5.08M: $5.12M | p1210 | Port Adelaide Mag... | ++-
3B Jon Celentano             26| 3B :  74       2  -5     :  72 | 1B : 113       3  -9  35   7 : 149 |   6 | 155 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Michael Sanchez           26| 2B :  88       6  22     : 116 | 2B : 100       6   5  30     : 141 |   6 | 147 | -3762--- |       $300k a |  $4.47M:  $4.5M |  p882 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  89       3  16     : 108 |  C : 101       3   3  27     : 134 |   6 | 140 | 81------ |      $3.94Mx3 |  $3.25M: $3.28M |  p818 | Port Adelaide Mag... | *^
1B Kenneth Smith             24| 1B :  82       1   0     :  83 | 1B : 101       1   3  21     : 126 |   6 | 132 | -3---1-1 |   6           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96      10  21     : 127 |   5 | 132 |          |       $300k a |  $4.06M: $4.09M |  p643 | Port Adelaide Mag... | **
CF Carl Holsinger            26| CF :  77      10  -4     :  83 | CF :  97      10  -6  22     : 123 |   6 | 129 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              19|  C :  63       1 -12     :  52 |  C :  96       1   5  20     : 122 |   6 | 128 | 75------ |   5           |        :        |  p776 | Port Adelaide Mag... | +++-
2B Clarence Saville          35| 2B :  98       1  27     : 126 |    :                         :   0 |  -6 | 120 | -2513--- |  F   $5.81M   |  $5.48M: $5.53M | p1492 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  18     : 115 |    :                         :   0 |   4 | 119 | -2---444 |       $300k r |  $3.65M: $3.68M |  p620 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $3.36Mx3 |  $4.67M: $4.71M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  60       4  -8     :  56 | SS :  90       7  -2  17     : 112 |   6 | 118 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| DH :  69       0 -13     :  56 | DH : 106       0 -21  26     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  83      14  15     : 112 |    :                         :   0 |   4 | 116 | -3337--- |       $350k a |  $3.05M: $3.07M |  p666 | Port Adelaide Mag... | *^
LF Mike Maroney              31| LF :  89       7  17     : 113 |    :                         :   0 |   2 | 115 | -2---877 |       $300k r |  $3.45M: $3.48M | p1666 | Port Adelaide Mag... | **
 C Steven Zendejas           37|  C :  95       6  25   9 : 135 |    :                         :   0 | -20 | 115 | 92---414 |  F   $3.51M   |   $6.9M: $6.96M | p1136 | Port Adelaide Mag... | *
RF Duane Damian              26| LF :  68       6  -4     :  70 | LF :  90       6 -15  18     :  99 |   6 | 105 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      77       5     :  81 | SP :      82      10   6     :  98 |   6 | 104 |          |   9           |  $1.02M: $1.02M |  p438 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  74      -2  -4     :  67 | DH :  91       0  -8  11     :  94 |   6 | 100 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
LF Ramon Iradier             26| LF :  80      -1   0     :  79 | DH :  89       0  -3   9     :  94 |   6 | 100 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Karl Huckstep             35| LF :  89       2  12     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |  F    $980k   |  $2.44M: $2.46M | p1059 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      86      -8  12     :  89 |   6 |  95 |          |       $300k r |  $1.22M: $1.23M |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  50       5 -21     :  34 |  C :  80       5  -6   8     :  88 |   6 |  94 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             19| LF :  51       1 -27     :  26 | LF :  85       1  -7   7     :  87 |   6 |  93 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           24| SS :  61      20   0     :  81 | SS :  70      20 -18  10     :  83 |   6 |  89 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  64       1  -7     :  59 | 2B :  87       1 -18  13     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      56      -8     :  48 | MR :      80      -5   6     :  81 |   6 |  87 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
2B James Roselli             23| 2B :  55       1 -16     :  40 | 2B :  87       1 -20  13     :  81 |   6 |  87 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| LF :  66       2 -11     :  57 | CF :  77       7  -4  -1     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            30| 3B :  76       5   0     :  81 |    :                         :   0 |   3 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |       $300k r |  $1.02M: $1.02M | p2997 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  75       4  -4     :  75 | 1B :  78       4 -15   1     :  68 |   5 |  80 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -12   2     :  64 |   5 |  80 |          |       $350k a | $812.2k:$818.8k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      75       3     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a | $609.1k:$614.1k | p2227 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  64      -1  -9     :  54 | 2B :  85      -1 -19   8     :  73 |   6 |  79 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  58       7  -7     :  58 | 2B :  75       7 -17   6     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oswaldo Cartagena         35| SP :      78       5     :  83 |    :                         :   0 |  -6 |  77 |          |       $350k a |  $1.02M: $1.02M | p2218 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       3 -11     :  56 | LF :  80       3 -19   5     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| DH :  54       0 -28     :  26 | DH :  76       0  -4  -4     :  68 |   6 |  74 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
 C Amado Escandon            24| DH :  75       0  -7     :  68 | DH :  65       0  -4 -15     :  46 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Derrick Moore             32| SP :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |       $300k r |        :        |  p388 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3  -9     :  65 | 1B :  71       3 -12  -7     :  55 |   6 |  71 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      67       1     :  69 |    :                         :   0 |   1 |  70 |          |       $300k r |   $203k:$204.7k |  p300 | Port Adelaide Mag... | *^
2B Jay Koga                  25| SS :  60       7 -14     :  53 | SS :  75       7 -22   2     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Juan Briceno              29| MR :      65      -1     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Fede Cintron              27| SP :      66      -6     :  61 | SP :      70     -14  -5     :  51 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| 1B :  77       1  -5     :  73 |    :                         :   0 |  -6 |  67 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      66      -6     :  60 | SP :      73     -11  -3     :  59 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  64       8 -10     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -2     :  68 |    :                         :   0 |  -2 |  66 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      63     -10     :  53 | SP :      72     -10  -3     :  59 |   6 |  65 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Loren Hayton              30| SP :      67      -5     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -5     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  73       3   0     :  76 |    :                         :   0 | -12 |  64 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Celestino Mendoza         26| MR :      58      -7     :  51 | MR :      64     -20  -7     :  37 |   6 |  57 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      62     -10     :  52 | SP :      58     -21 -17     :  21 |   5 |  57 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -5     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -11     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B David Ashman              31| 2B :  63      -1 -10     :  52 |    :                         :   0 |   2 |  54 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      55      -9     :  46 | MR :      67     -20  -4     :  44 |   6 |  52 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
3B Hugh Riter                30| DH :  63       0 -19     :  44 |    :                         :   0 |   3 |  47 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
LF Andrew Styer              24| LF :  56       2 -21     :  37 | RF :  67       3 -23 -11     :  37 |   6 |  43 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      54     -18     :  37 |    :                         :   0 |   2 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      49     -14     :  35 |    :                         :   0 |  -2 |  33 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             19| DH : 113       0  31   1 : 145 | DH : 125       0  55  45  15 : 240 |   6 | 246 | -2312--- |   1   $300k r |   $6.5M: $6.55M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     131      56  37 : 223 |    :                         :   0 |   1 | 224 |          |  F    $6.5M   | $18.88M:$19.04M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  33   5 : 154 | 1B : 117       3  31  39  10 : 200 |   6 | 206 | -6---1-1 |      $2.96M a |  $7.72M: $7.78M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     100      30  10 : 141 | SP :     104      26  29     : 159 |   6 | 165 |          |      $2.45M a |  $8.12M: $8.19M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             26| 1B :  91       1   9     : 101 | 1B : 113       1   8  33   4 : 159 |   6 | 165 | -3------ |       $300k r |  $1.83M: $1.84M |  p743 | Dakota Destroyers    | *
 C Moises Yocom              24| DH : 102       0  20     : 122 | DH : 104       0  23  24     : 151 |   6 | 157 | 61------ |       $600k a |  $4.06M: $4.09M | p1173 | Dakota Destroyers    | **^
CF Robert Woodley            36| CF : 112      10  31  16 : 169 |    :                         :   0 | -12 | 157 | -2---778 |         $9Mx2 |  $9.54M: $9.62M | p1832 | Dakota Destroyers    | ***
LF David Wroblewski          27| LF :  94       1  17     : 112 | LF : 108       1   8  31     : 148 |   6 | 154 | -4---635 |       $1.1M a |  $3.45M: $3.48M | p1085 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      90      21   1 : 112 | MR :      93      26  18     : 138 |   6 | 144 |          |   6   $300k r |  $4.47M:  $4.5M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             27| SS :  91       9  18     : 118 | SS :  97       9   5  26     : 136 |   6 | 142 | -3536--- |               |  $3.65M: $3.68M | p1159 | Dakota Destroyers    | *^
LF Alvin Vega                33| LF : 108       2  32     : 142 |    :                         :   0 |   0 | 142 | -2---655 |        $10Mx2 |   $6.5M: $6.55M | p1993 | Dakota Destroyers    | **^
RF Russell Christian         21| SS :  83       7   9     :  99 | SS :  91       7  18  18     : 134 |   6 | 140 | -3366456 |   9           |  $1.83M: $1.84M |  p126 | Dakota Destroyers    | +++
 C Hernando Jimenez          26| DH :  80       0  -2     :  78 | DH : 109       0  -3  29     : 134 |   6 | 140 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | *
SP Dennis McGinnis           24| SP :      88      15     : 103 | SP :      95      15  20     : 131 |   6 | 137 |          |   2   $300k r |  $3.05M: $3.07M | p1331 | Dakota Destroyers    | +++++
2B Robin Harper              34| 2B :  95      10  33     : 138 |    :                         :   0 |  -2 | 136 | -3886--- |      $1.12Mx2 |   $6.7M: $6.75M |  p359 | Dakota Destroyers    | **^
2B Robert Lusher             36| 2B : 109       1  38     : 147 |    :                         :   0 | -12 | 135 | -4555--- |         $7Mx2 |  $7.72M: $7.78M | p1527 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      87      18     : 104 | MR :      99       4  24   1 : 128 |   5 | 133 |          |       $300k a |  $3.65M: $3.68M | p1013 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  94       2  13     : 110 | 1B :  97       2   8  18     : 125 |   6 | 131 | -511-111 |       $300k r |  $2.64M: $2.66M |  p599 | Dakota Destroyers    | **
