  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
3B Gabino Lopez              27| 3B :  53       2 -32     :  23 |    :  58       2 -37 -26     :  -4 |   6 |  29 | -3352--- |               |        :        |  p373 | No Team              | *
MR Larry Harbert             30| MR :      42     -21     :  21 |    :                         :   0 |   3 |  24 |          |               |        :        | p2004 | No Team              | *
3B Damaso Pagano             25| 2B :  44       5 -38     :  12 |    :  56       5 -40 -25     :  -3 |   6 |  18 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Antonio Barbosa           19| MR :      36     -26     :  10 | MR :      48     -23 -24     :   1 |   6 |  16 |          |               |        :        |  p995 | No Team              | +
MR Juan Bonet                38| MR :      54     -10     :  44 |    :                         :   0 | -30 |  14 |          |               |        :        | p1866 | No Team              | *
SS Edmund McGahan            21| SS :  38      10 -45     :   3 |    :  49      10 -33 -30     :  -4 |   6 |   9 | -3377412 |               |        :        | p1168 | No Team              | +-
2B Isidro Dunaway            26| DH :  45       0 -45     :   0 |    :  43       0 -43 -44     : -44 |   6 |   6 | -2412--- |               |        :        |   p59 | No Team              | *
RF William Robertson         24| DH :  32       0 -58     : -26 |    :  50       0 -52 -37     : -39 |   6 | -20 | -2---314 |               |        :        |  p202 | No Team              | +

CATCHER
 1 | Dambrosio, M      91   3  94 | Dambrosio, M      99   3 102 | Dambrosio, M      89   3  92
 2 | Hocker, J        123 -39  84 | Hocker, J        129 -39  90 | Hocker, J        122 -39  83
 3 | Gilson, A         74   5  79 | Glisson, D        84   3  87 | Gilson, A         73   5  78
 4 | Glisson, D        73   3  76 | Gilson, A         77   5  82 | Grimes, D        115 -39  76
 5 | Grimes, D        113 -39  74 | Abrego, E        119 -39  80 | Watlington, R     76  -2  74
 6 | Abrego, E        112 -39  73 | Lisk, W           66   4  70 | Glisson, D        70   3  73
 7 | Escandon, A       75  -5  70 | Barrenechea, L   109 -39  70 | Abrego, E        110 -39  71
 8 | Watlington, R     72  -2  70 | Escandon, A       74  -5  69 | Escandon, A       75  -5  70
 9 | Lisk, W           63   4  67 | Herreros, I       82 -13  69 | Barrenechea, L   106 -39  67
10 | Barrenechea, L   106 -39  67 | Grimes, D        108 -39  69 | Lisk, W           62   4  66

FIRST_BASE
 1 | Hocker, J        123  -1 122 | Hocker, J        129  -1 128 | Hocker, J        122  -1 121
 2 | Grimes, D        113   0 113 | Abrego, E        119  -1 118 | Grimes, D        115   0 115
 3 | Abrego, E        112  -1 111 | Barrenechea, L   109   0 109 | Abrego, E        110  -1 109
 4 | Barrenechea, L   106   0 106 | Grimes, D        108   0 108 | Barrenechea, L   106   0 106
 5 | Lerch, E         103   0 103 | Dambrosio, M      99  -2  97 | Lerch, E         105   0 105
 6 | Saville, C       100  -1  99 | Edelman, M        98  -1  97 | Saville, C       102  -1 101
 7 | Edelman, M        98  -1  97 | Lerch, E          93   0  93 | Edelman, M        98  -1  97
 8 | Huckstep, K       90   0  90 | Saville, C        93  -1  92 | Huckstep, K       93   0  93
 9 | Dambrosio, M      91  -2  89 | Espino, A         92   0  92 | Sumpter, C        90   0  90
10 | Maroney, M        89  -1  88 | Sanchez, M        89   0  89 | Maroney, M        90  -1  89

SECOND_BASE
 1 | Barrenechea, L   106   3 109 | Barrenechea, L   109   3 112 | Lerch, E         105   5 110
 2 | Lerch, E         103   5 108 | Hocker, J        129 -18 111 | Barrenechea, L   106   3 109
 3 | Hocker, J        123 -18 105 | Abrego, E        119 -17 102 | Hocker, J        122 -18 104
 4 | Saville, C       100   1 101 | Lerch, E          93   5  98 | Saville, C       102   1 103
 5 | Grimes, D        113 -17  96 | Sanchez, M        89   6  95 | Grimes, D        115 -17  98
 6 | Abrego, E        112 -17  95 | Saville, C        93   1  94 | Abrego, E        110 -17  93
 7 | Sanchez, M        86   6  92 | Grimes, D        108 -17  91 | Sanchez, M        85   6  91
 8 | Vela, S           82   5  87 | Espino, A         92  -5  87 | Vela, S           84   5  89
 9 | Perea, D          77   9  86 | Perea, D          76   9  85 | Perea, D          77   9  86
10 | Benjiro, Y        87  -5  82 | Benjiro, Y        87  -5  82 | Sumpter, C        90  -7  83

THIRD_BASE
 1 | Barrenechea, L   106   7 113 | Barrenechea, L   109   7 116 | Lerch, E         105   9 114
 2 | Lerch, E         103   9 112 | Hocker, J        129 -17 112 | Barrenechea, L   106   7 113
 3 | Hocker, J        123 -17 106 | Abrego, E        119 -16 103 | Hocker, J        122 -17 105
 4 | Abrego, E        112 -16  96 | Lerch, E          93   9 102 | Grimes, D        115 -17  98
 5 | Grimes, D        113 -17  96 | Sanchez, M        89   5  94 | Abrego, E        110 -16  94
 6 | Sanchez, M        86   5  91 | Grimes, D        108 -17  91 | Saville, C       102 -10  92
 7 | Saville, C       100 -10  90 | Espino, A         92  -5  87 | Sanchez, M        85   5  90
 8 | Vela, S           82   4  86 | Nissen, M         79   7  86 | Vela, S           84   4  88
 9 | Sumpter, C        87  -2  85 | Saville, C        93 -10  83 | Sumpter, C        90  -2  88
10 | Nissen, M         77   7  84 | Benjiro, Y        87  -4  83 | Benjiro, Y        87  -4  83

SHORTSTOP
 1 | Lerch, E         103  14 117 | Barrenechea, L   109   3 112 | Lerch, E         105  14 119
 2 | Barrenechea, L   106   3 109 | Lerch, E          93  14 107 | Barrenechea, L   106   3 109
 3 | Hocker, J        123 -24  99 | Hocker, J        129 -24 105 | Benjiro, Y        87  11  98
 4 | Benjiro, Y        87  11  98 | Espino, A         92  13 105 | Hocker, J        122 -24  98
 5 | Espino, A         84  13  97 | Benjiro, Y        87  11  98 | Sumpter, C        90   6  96
 6 | Saville, C       100  -7  93 | Abrego, E        119 -22  97 | Saville, C       102  -7  95
 7 | Sumpter, C        87   6  93 | Saville, C        93  -7  86 | Espino, A         82  13  95
 8 | Vela, S           82   9  91 | Sumpter, C        78   6  84 | Vela, S           84   9  93
 9 | Abrego, E        112 -22  90 | Grimes, D        108 -25  83 | Grimes, D        115 -25  90
10 | Grimes, D        113 -25  88 | Vela, S           72   9  81 | Abrego, E        110 -22  88

LEFT_FIELD
 1 | Hocker, J        123   3 126 | Hocker, J        129   3 132 | Hocker, J        122   3 125
 2 | Abrego, E        112   0 112 | Abrego, E        119   0 119 | Abrego, E        110   0 110
 3 | Grimes, D        113 -10 103 | Grimes, D        108 -10  98 | Grimes, D        115 -10 105
 4 | Maroney, M        89   7  96 | Barrenechea, L   109 -14  95 | Maroney, M        90   7  97
 5 | Barrenechea, L   106 -14  92 | Maroney, M        86   7  93 | Huckstep, K       93   2  95
 6 | Huckstep, K       90   2  92 | Edelman, M        98  -6  92 | Barrenechea, L   106 -14  92
 7 | Edelman, M        98  -6  92 | Dambrosio, M      99 -14  85 | Edelman, M        98  -6  92
 8 | Lerch, E         103 -14  89 | Huckstep, K       79   2  81 | Lerch, E         105 -14  91
 9 | Saville, C       100 -13  87 | Iradier, R        82  -2  80 | Saville, C       102 -13  89
10 | Franco, W         83  -3  80 | Saville, C        93 -13  80 | Franco, W         87  -3  84

CENTER_FIELD
 1 | Hocker, J        123   8 131 | Hocker, J        129   8 137 | Hocker, J        122   8 130
 2 | Abrego, E        112  -6 106 | Abrego, E        119  -6 113 | Abrego, E        110  -6 104
 3 | Franco, W         83  15  98 | Edelman, M        98   0  98 | Franco, W         87  15 102
 4 | Edelman, M        98   0  98 | Maroney, M        86   8  94 | Grimes, D        115 -16  99
 5 | Grimes, D        113 -16  97 | Grimes, D        108 -16  92 | Edelman, M        98   0  98
 6 | Maroney, M        89   8  97 | Holsinger, C      82   9  91 | Maroney, M        90   8  98
 7 | Holsinger, C      80   9  89 | Barrenechea, L   109 -21  88 | Holsinger, C      79   9  88
 8 | Barrenechea, L   106 -21  85 | Franco, W         71  15  86 | Huckstep, K       93  -7  86
 9 | Huckstep, K       90  -7  83 | Iradier, R        82  -3  79 | Barrenechea, L   106 -21  85
10 | Lerch, E         103 -21  82 | Dambrosio, M      99 -21  78 | Damian, D         76   8  84

RIGHT_FIELD
 1 | Hocker, J        123   2 125 | Hocker, J        129   2 131 | Hocker, J        122   2 124
 2 | Abrego, E        112   2 114 | Abrego, E        119   2 121 | Abrego, E        110   2 112
 3 | Grimes, D        113 -10 103 | Grimes, D        108 -10  98 | Grimes, D        115 -10 105
 4 | Edelman, M        98  -1  97 | Edelman, M        98  -1  97 | Edelman, M        98  -1  97
 5 | Maroney, M        89   4  93 | Barrenechea, L   109 -13  96 | Huckstep, K       93   3  96
 6 | Huckstep, K       90   3  93 | Maroney, M        86   4  90 | Maroney, M        90   4  94
 7 | Barrenechea, L   106 -13  93 | Dambrosio, M      99 -13  86 | Franco, W         87   7  94
 8 | Franco, W         83   7  90 | Huckstep, K       79   3  82 | Barrenechea, L   106 -13  93
 9 | Lerch, E         103 -13  90 | Saville, C        93 -13  80 | Lerch, E         105 -13  92
10 | Saville, C       100 -13  87 | Lerch, E          93 -13  80 | Saville, C       102 -13  89

DESIGNATED_HITTER
 1 | Hocker, J        123   0 123 | Hocker, J        129   0 129 | Hocker, J        122   0 122
 2 | Grimes, D        113   0 113 | Abrego, E        119   0 119 | Grimes, D        115   0 115
 3 | Abrego, E        112   0 112 | Barrenechea, L   109   0 109 | Abrego, E        110   0 110
 4 | Barrenechea, L   106   0 106 | Grimes, D        108   0 108 | Barrenechea, L   106   0 106
 5 | Lerch, E         103   0 103 | Dambrosio, M      99   0  99 | Lerch, E         105   0 105
 6 | Saville, C       100   0 100 | Edelman, M        98   0  98 | Saville, C       102   0 102
 7 | Edelman, M        98   0  98 | Saville, C        93   0  93 | Edelman, M        98   0  98
 8 | Dambrosio, M      91   0  91 | Lerch, E          93   0  93 | Huckstep, K       93   0  93
 9 | Huckstep, K       90   0  90 | Espino, A         92   0  92 | Sumpter, C        90   0  90
10 | Maroney, M        89   0  89 | Sanchez, M        89   0  89 | Maroney, M        90   0  90

--- Trade Values ---
SP David Day                 22| SP :      81      10     :  90 | SP :     138      15  60  37 : 250 |   6 | 256 |          |   3   $300k r |   $2.8M: $4.13M |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       8  41  25 : 197 | CF : 126       8  28  46  25 : 233 |   5 | 238 | -2---776 |  F  $15.82M   | $18.46M:$27.25M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                27| SS : 103      14  24   8 : 149 | SS : 109      14  13  34  12 : 181 |   6 | 187 | -3688--- |      $2.91M a |  $8.95M:$13.21M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 120       2  22  33   3 : 178 |   6 | 184 | -2---526 |       $300k a |  $6.15M: $9.08M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  75       3 -12     :  65 | 1B : 126       3  -9  41  11 : 172 |   6 | 178 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| DH :  98       0   8     : 106 | DH : 113       0  27  26     : 166 |   6 | 172 | -1---245 |   2   $300k r |  $2.24M:  $3.3M |  p706 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -6     :  74 | 3B : 113       6 -10  34   6 : 149 |   6 | 155 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            23|  C :  74       5   3     :  81 |  C : 107       5  -6  31   8 : 145 |   6 | 151 | 82-1---- |   4   $300k r |   $839k: $1.24M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      54     -11     :  42 | MR :     111     -12  30  11 : 140 |   6 | 146 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             29| 1B : 113       0  24     : 137 |    :                         :   0 |   4 | 141 | -3------ |  F   $1.27M   |  $6.71M: $9.91M | p1533 | Port Adelaide Mag... | ***
 C William Lisk              19|  C :  63       4  -9     :  58 |  C :  97       4   2  21     : 124 |   6 | 130 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 106       7  27   1 : 142 |    :                         :   0 | -12 | 130 | -3675--- |  F   $1.19M   |  $7.83M:$11.56M |  p700 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  87      11   6     : 104 | SS :  93      11   3  15     : 123 |   6 | 129 | -3337--- |       $300k r |  $1.68M: $2.48M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  80       9   0     :  89 | CF :  97       9  -4  19     : 122 |   6 | 128 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  91       3  18  10 : 122 |  C :  92       3   1  15     : 110 |   6 | 128 | 81------ | IF  $442.9k   |  $7.83M:$11.56M |  p818 | Port Adelaide Mag... | **
SP Scott Spafford            27| SP :      91      20   1 : 112 | SP :      95       9  18     : 122 |   6 | 128 |          |       $300k a |  $5.87M: $8.67M |  p643 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  86       6   5     :  97 | 2B :  89       6   2   9     : 106 |   6 | 112 | -3762--- |       $300k r |   $1.4M: $2.06M |  p882 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           31| CF :  83      15   9     : 107 |    :                         :   0 |   2 | 109 | -3---499 |       $300k r |  $2.52M: $3.72M |  p701 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |      $3.36Mx4 |  $5.03M: $7.43M |  p524 | Port Adelaide Mag... | *
2B Clarence Saville          35| 2B : 100       1  14     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.92M: $5.78M | p1492 | Port Adelaide Mag... | **
LF Mike Maroney              30| CF :  89       8   7     : 104 |    :                         :   0 |   3 | 107 | -2---877 |       $300k r |  $1.96M: $2.89M | p1666 | Port Adelaide Mag... | *^
SS Aldo Espino               29| SS :  84      13   4     : 101 |    :                         :   0 |   4 | 105 | -3337--- |       $300k a |  $1.12M: $1.65M |  p666 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  70       1 -19     :  51 | 1B :  98       1 -14  11     :  96 |   6 | 102 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Duane Damian              26| CF :  72       8  -9     :  71 | CF :  91       8 -16  12     :  95 |   6 | 101 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |   $2.8M: $4.13M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      83      12     :  94 |    :                         :   0 |  -2 |  92 |          |       $300k a |  $3.36M: $4.95M | p2218 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  72      -2  -6     :  63 |  C :  91      -2 -12   8     :  85 |   6 |  91 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| 1B :  68       0 -22     :  46 | DH :  96       0 -22   9     :  82 |   6 |  88 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Karl Huckstep             35| RF :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -2---627 |       $980kx2 |        :        | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
MR John Steck                19| MR :      49     -15     :  34 | MR :      83     -10   6     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Carlos Valle              17|  C :  49       5 -22     :  32 |  C :  78       5  -8   3     :  78 |   6 |  84 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | SS :  81       6  -8  -1     :  78 |   6 |  84 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| DH :  80       0 -10     :  70 | DH :  84       0  -4  -3     :  77 |   6 |  83 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Luis Hernandez            26| MR :      65      -1     :  63 | MR :      84     -14   7     :  77 |   6 |  83 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
MR Edward Loveday            30| MR :      73       5     :  78 |    :                         :   0 |   3 |  81 |          |      $1.19M a |   $1.4M: $2.06M | p1374 | Port Adelaide Mag... | *
MR Rafael Alcala             33| MR :      73       5     :  78 |    :                         :   0 |   0 |  78 |          |      $1.78Mx3 |   $1.4M: $2.06M |  p203 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      76      -4  -2     :  71 |   6 |  77 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  71      19 -22   2     :  70 |   6 |  76 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
1B Victor Lundin             28| 1B :  76       4 -10     :  70 | 1B :  77       4 -19  -7     :  55 |   5 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      72       1     :  74 |    :                         :   0 |   1 |  75 |          |       $300k r | $279.7k:$412.8k |  p388 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  58       6 -25     :  39 | CF :  78       6 -13  -3     :  68 |   6 |  74 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            27| MR :      67       0     :  67 | MR :      71     -15  -4     :  52 |   6 |  73 |          |       $300k a |        :        |  p230 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  77       9  -1     :  85 |    :                         :   0 | -12 |  73 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  85       1 -21   0     :  66 |   6 |  72 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Jose Martinez             31| MR :      68       1     :  70 |    :                         :   0 |   2 |  72 |          |       $300k r | $279.7k:$412.8k |  p304 | Port Adelaide Mag... | **
 C Amado Escandon            23|  C :  75      -5  -6     :  65 | DH :  63       0  -5 -24     :  34 |   6 |  71 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      69      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      69      -2     :  67 |    :                         :   0 |   3 |  70 |          | I     $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Kevin Hickerson           35| 1B :  82       0  -7     :  75 |    :                         :   0 |  -6 |  69 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      66      -5     :  62 | SP :      69     -13  -8     :  48 |   6 |  68 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      66      -1     :  65 |    :                         :   0 |   3 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      67      -4     :  64 |    :                         :   0 |   3 |  67 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Brian Lopp                25| SP :      66      -6     :  60 | SP :      72      -9  -6     :  57 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
3B Alberto Dasilva           22| 3B :  56       8 -22     :  41 | 3B :  74       8 -20  -4     :  58 |   6 |  64 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               25| 2B :  63      -1 -25     :  37 | DH :  83       0 -21  -4     :  58 |   6 |  64 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
 C Donald Glisson            36|  C :  73       3   0     :  76 |    :                         :   0 | -12 |  64 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  64       3 -25     :  42 | LF :  79       3 -20  -6     :  56 |   6 |  62 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            30| SP :      65      -6     :  59 |    :                         :   0 |   3 |  62 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      59     -12     :  47 | SP :      71      -9  -7     :  55 |   6 |  61 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Ronald Crary              34| SP :      67      -4     :  63 |    :                         :   0 |  -2 |  61 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  69       3 -18     :  54 | 1B :  69       3 -15 -16     :  41 |   6 |  60 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| DH :  51       0 -39     :  12 | DH :  74       0  -8 -13     :  53 |   6 |  59 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Juan Briceno              28| MR :      60      -6     :  54 | MR :      65     -24  -9     :  31 |   5 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
LF David Kurland             19| DH :  34       0 -56     : -22 | LF :  83       1 -27  -5     :  52 |   6 |  58 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
