bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24360234726321106, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679395, Huber(...)), (0.2278107134484261, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08493783616340989, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09806354936945987, Huber(...)), (0.07553961643196179, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.0207955   0.0373312  -0.00816424]Intercept: 0.011317912587622698Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01868733904187621, Huber(...)), (-0.01988399438797328, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 6.88203630e-04  5.63455500e-03 -1.78354341e-03  1.38699561e-03  7.37844138e-05  7.31580800e-03]Intercept: -0.0031867331947915034Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36493795161655457, RandomForest(...)), (0.3651659880579534, Isotonic(...)), (0.3345413046837022, Huber(...)), (0.3299122902788953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 146. 420. 253. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.16232232034877334, RandomForest(...)), (0.16193523236297205, Isotonic(...)), (0.16450639819302112, Huber(...)), (0.16399642366452738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01662265  0.01989235  0.10837998]Intercept: 0.045766403736206766Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11049591214081737, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11580610530267706, Huber(...)), (0.117885426158442, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087268  0.00052299 -0.0003341  -0.00043392 -0.0019213 ]Intercept: 0.32286563305498933Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013783186004505676, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03318303429433563, Huber(...)), (-0.030758133538533444, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.182 0.344 0.335 0.138]
-- HomeRuns
Selected: IsotonicScores: [(0.14011838222293801, RandomForest(...)), (0.12558730900179838, Isotonic(...)), (0.10212541941899005, Huber(...)), (0.09548516916842158, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47665222783325295, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.49002161552554657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  4)  99 |  88  89  90  92  94  95  98 101 107 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  72 ( 12)  84 |  66  67  69  70  71  73  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  69  70  72  74  76  79  82  84  87
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.411/.579 127 133 | .285/.402/.567 125 120 | -2---888   4 | -+ || 129 || ML      |
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     470,000
MR Loveday, E      29|     350,000     550,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000   1,500,000
RF Hickerson, K    33|     300,000     310,000
SP Albuerne, L     28|     300,000     300,000
 C Fluker, C       38|     300,000            
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     390,000
SP Ranson, J       36|     300,000            
CF Franco, W       29|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
MR Martinez, J     29|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000   1,860,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000     656,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  76,317,000  41,371,000
              $/Value|     217,427     129,689
          $ Available|   7,353,070  39,548,476
          Max $/Value|     238,376     253,666
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 114       5  31     : 151 |    :                     :   0 |  -2 | 149 | -2---898 |  F  $34.97M   |  $7.39M: $7.86M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  85       3   0     :  88 |    :                     :   0 | -12 |  76 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      62       0     :  62 |    :                     :   0 |  -6 |  56 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      62      -4     :  58 |    :                     :   0 | -12 |  46 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  73       8  -5     :  76 |    :                     :   0 | -30 |  46 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 101      10  23     : 135 | SS : 108      10  34   8 : 160 |   6 | 166 | -3688--- |       $300k a |  $5.48M: $5.83M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  90      11  15   5 : 121 |  C :  94      11  22   3 : 130 |   6 | 136 | 81------ |       $350k a |  $4.77M: $5.07M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 112     -17  14     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |  $3.34M: $3.55M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      84      19     : 103 | MR :      87      13     : 100 |   6 | 109 |          |       $675k a |  $4.53M: $4.82M |   p28 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      85      19   1 : 105 |    :                     :   0 |   4 | 109 |          | I     $350k a |  $4.77M: $5.07M | p1374 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  88       5   5     :  98 |    :                     :   0 |   0 |  98 | -3356--- |       $300k a |  $1.19M: $1.27M | p2219 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      78      11     :  89 |    :                     :   0 |   5 |  94 |          |       $350k a |  $2.62M: $2.79M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  98     -12   0     :  86 |    :                     :   0 |   0 |  86 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -3     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       4     :  72 |    :                     :   0 |   5 |  77 |          |       $300k a | $953.5k: $1.01M | p2992 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  60       4 -17     :  46 |    :                     :   0 |  -6 |  40 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  33      -2 -51     : -20 | 3B :  80      -2  -3     :  74 |   6 |  80 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  64      -7 -26     :  31 | 2B :  84      -7  -5     :  72 |   6 |  78 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       3     :  72 |    :                     :   0 |   2 |  74 |          |               | $715.1k:  $761k | p1909 | No Team              | *
MR Terrance Pass             32| MR :      65       2     :  67 |    :                     :   0 |   1 |  68 |          |               | $476.8k:$507.3k | p1985 | No Team              | *
1B John Christ               32| 3B :  82     -10  -9     :  63 |    :                     :   0 |   1 |  64 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -21     :  45 | SS :  68       2 -15     :  55 |   6 |  61 | -3626--- |               |        :        |  p780 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -16     :  55 |    :                     :   0 |   1 |  56 | 53242--- |               |        :        |  p859 | No Team              | *

--- Free Agents ---
3B John Smalley              23| 3B :  33      -2 -51     : -20 | 3B :  80      -2  -3     :  74 |   6 |  80 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  64      -7 -26     :  31 | 2B :  84      -7  -5     :  72 |   6 |  78 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       3     :  72 |    :                     :   0 |   2 |  74 |          |               | $715.1k:  $761k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -241---- |               |        :        |  p678 | No Team              | *
MR Terrance Pass             32| MR :      65       2     :  67 |    :                     :   0 |   1 |  68 |          |               | $476.8k:$507.3k | p1985 | No Team              | *
SP Esteban Rodarte           34| SP :      67       1     :  68 |    :                     :   0 |  -2 |  66 |          |               | $238.4k:$253.7k |  p779 | No Team              | *
1B John Christ               32| 3B :  82     -10  -9     :  63 |    :                     :   0 |   1 |  64 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -21     :  45 | SS :  68       2 -15     :  55 |   6 |  61 | -3626--- |               |        :        |  p780 | No Team              | *
MR Teodoro Cardillo          32| SP :      62      -4     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |  p534 | No Team              | *
SS Jose Caballero            37| SS :  82       2  -4     :  80 |    :                     :   0 | -20 |  60 | -3366--- |               |        :        |  p595 | No Team              | *
MR Garry Grandison           33| MR :      61      -1     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        |  p871 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -5     :  78 |    :                     :   0 | -20 |  58 | -3646--- |               |        :        |  p665 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -16     :  55 |    :                     :   0 |   1 |  56 | 53242--- |               |        :        |  p859 | No Team              | *
SP Gilbert Williams          30| SP :      58      -8     :  50 |    :                     :   0 |   3 |  53 |          |               |        :        | p2132 | No Team              | *
MR Ray Logsdon               33| MR :      57      -4     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |  p447 | No Team              | *^
 C Juan Blanton              19|  C :  51      -3 -39     :   9 |  C :  68      -3 -19     :  46 |   6 |  52 | 41------ |               |        :        |  p249 | No Team              | +
RF Arturo Fernandez          24| RF :  61     -13 -38     :   9 | RF :  77     -13 -19     :  44 |   6 |  50 | -1---214 |               |        :        |  p510 | No Team              | +
CF Damian Cruz               29| CF :  76      -9 -21     :  46 |    :                     :   0 |   4 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -19     :  49 |    :                     :   0 |   0 |  49 | 41------ |               |        :        | p1640 | No Team              | *
SP Mark Cornwall             28| MR :      52      -9     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        | p1416 | No Team              | *
RF Robert Daniel             28| SS :  66       0 -22     :  43 |    :                     :   0 |   5 |  48 | -6225215 |               |        :        |   p75 | No Team              | *
 C Steven Braley             30|  C :  69      -3 -21     :  45 |    :                     :   0 |   3 |  48 | 41------ |               |        :        |  p642 | No Team              | *
CF Raymon Aube               30| CF :  67      -2 -23     :  42 |    :                     :   0 |   3 |  45 | -2---868 |               |        :        | p2070 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
1B Christopher Geraghty      26| RF :  59     -13 -40     :   6 | RF :  73     -13 -23     :  37 |   6 |  43 | -3---214 |               |        :        | p1003 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15 -16     :  49 |    :                     :   0 |  -6 |  43 | -6------ |               |        :        | p1550 | No Team              | **
3B Damaso Pagano             23| SS :  43       3 -42     :   5 | SS :  57       3 -24     :  36 |   6 |  42 | -36665-3 |               |        :        | p1042 | No Team              | +-
LF Tony Tittle               28| LF :  70      -9 -24     :  36 |    :                     :   0 |   5 |  41 | -2---616 |               |        :        | p2256 | No Team              | *
CL Tony Zellers              34| MR :      52      -9     :  43 |    :                     :   0 |  -2 |  41 |          |               |        :        | p2197 | No Team              | *
MR Robert Clark              36| MR :      57      -4     :  53 |    :                     :   0 | -12 |  41 |          |               |        :        |  p668 | No Team              | *
CL Buck Prather              33| MR :      50     -10     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        |  p441 | No Team              | *
MR Andrew Lira               27| MR :      46     -14     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        |  p981 | No Team              | *
SP William Titsworth         26| SP :      48     -19     :  29 | SP :      50     -24     :  26 |   6 |  35 |          |               |        :        |  p119 | No Team              | *
 C Silvio Diaz               27|  C :  64      -7 -29     :  28 |    :                     :   0 |   6 |  34 | 31------ |               |        :        |  p261 | No Team              | *
MR Reinaldo Camino           29| MR :      45     -15     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p179 | No Team              | *
RF Eduardo Pena              23| RF :  56     -14 -44     :  -2 | RF :  69     -14 -28     :  27 |   6 |  33 | -2---213 |               |        :        |  p649 | No Team              | +
LF Bobby Gill                27| LF :  70     -14 -29     :  27 |    :                     :   0 |   6 |  33 | -1---321 |               |        :        | p3021 | No Team              | *
MR John Hoyos                26| MR :      42     -17     :  25 | MR :      44     -24     :  21 |   6 |  31 |          |               |        :        |  p988 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -43     :  -1 | LF :  68     -15 -30     :  23 |   6 |  29 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  59     -13 -41     :   5 | RF :  64     -13 -33     :  18 |   6 |  24 | -2---214 |               |        :        | p1054 | No Team              | +
 C Paul Yung                 22|  C :  58     -15 -44     :  -1 |  C :  64     -15 -35     :  14 |   6 |  20 | 1------- |               |        :        | p1252 | No Team              | +
MR George Rybeck             30| SP :      42     -25     :  17 |    :                     :   0 |   3 |  20 |          |               |        :        | p3004 | No Team              | *
2B Jose Ruiz                 30| 2B :  62     -14 -34     :  14 |    :                     :   0 |   3 |  17 | -42----2 |               |        :        | p1009 | No Team              | *
MR Segundo Alcala            24| MR :      31     -27     :   4 | MR :      36     -30     :   6 |   6 |  12 |          |               |        :        |  p172 | No Team              | ++-
LF Malik Warner              36| LF :  68     -15 -32     :  21 |    :                     :   0 | -12 |   9 | -1---3-3 |               |        :        | p1572 | No Team              | *
RF Bartolo Martinez          23| RF :  38      -7 -55     : -24 |    :  41      -7 -49     : -15 |   6 |  -9 | -2---337 |               |        :        |  p830 | No Team              | +

CATCHER
 1 | Dambrosio, M      90  11 101 | Dambrosio, M      97  11 108 | Dambrosio, M      89  11 100
 2 | Gorman, V         85  11  96 | Gorman, V         91  11 102 | Gorman, V         84  11  95
 3 | Woodley, R       125 -31  94 | Hocker, J        128 -31  97 | Woodley, R       125 -31  94
 4 | Hocker, J        125 -31  94 | Woodley, R       127 -31  96 | Hocker, J        124 -31  93
 5 | Creasy, R         76  10  86 | Creasy, R         81  10  91 | Creasy, R         76  10  86
 6 | Nordin, J         75   9  84 | Barrenechea, L   117 -31  86 | Fluker, C         77   8  85
 7 | Barrenechea, L   114 -31  83 | Nordin, J         75   9  84 | Nordin, J         75   9  84
 8 | Young, D         114 -31  83 | Young, D         114 -31  83 | Barrenechea, L   114 -31  83
 9 | Fluker, C         73   8  81 | Abrego, E        109 -31  78 | Young, D         114 -31  83
10 | Grimes, D        112 -31  81 | Grimes, D        108 -31  77 | Grimes, D        112 -31  81

FIRST_BASE
 1 | Woodley, R       125 -18 107 | Hocker, J        128 -18 110 | Woodley, R       125 -18 107
 2 | Hocker, J        125 -18 107 | Woodley, R       127 -18 109 | Hocker, J        124 -18 106
 3 | Barrenechea, L   114 -17  97 | Barrenechea, L   117 -17 100 | Barrenechea, L   114 -17  97
 4 | Young, D         114 -18  96 | Young, D         114 -18  96 | Young, D         114 -18  96
 5 | Grimes, D        112 -17  95 | Grimes, D        108 -17  91 | Grimes, D        112 -17  95
 6 | Lerch, E         101 -17  84 | Abrego, E        109 -19  90 | Lerch, E         102 -17  85
 7 | Abrego, E        102 -19  83 | Dambrosio, M      97 -20  77 | Huckstep, K      101 -18  83
 8 | Huckstep, K       99 -18  81 | Lerch, E          92 -17  75 | Hickerson, K     100 -17  83
 9 | Hickerson, K      98 -17  81 | Daniels, G        86 -13  73 | Abrego, E        101 -19  82
10 | Sumpter, C        88 -18  70 | Huckstep, K       90 -18  72 | Sumpter, C        90 -18  72

SECOND_BASE
 1 | Barrenechea, L   114  -3 111 | Barrenechea, L   117  -3 114 | Barrenechea, L   114  -3 111
 2 | Woodley, R       125 -25 100 | Hocker, J        128 -25 103 | Lerch, E         102  -1 101
 3 | Hocker, J        125 -25 100 | Woodley, R       127 -25 102 | Woodley, R       125 -25 100
 4 | Lerch, E         101  -1 100 | Lerch, E          92  -1  91 | Hocker, J        124 -25  99
 5 | Grimes, D        112 -23  89 | Young, D         114 -27  87 | Grimes, D        112 -23  89
 6 | Young, D         114 -27  87 | Sanchez, M        86  -1  85 | Young, D         114 -27  87
 7 | Vela, S           86  -1  85 | Abrego, E        109 -24  85 | Vela, S           88  -1  87
 8 | Sanchez, M        83  -1  82 | Perea, D          85   0  85 | Sanchez, M        82  -1  81
 9 | Perea, D          82   0  82 | Grimes, D        108 -23  85 | Perea, D          81   0  81
10 | Abrego, E        102 -24  78 | Daniels, G        86  -4  82 | Sumpter, C        90 -12  78

THIRD_BASE
 1 | Barrenechea, L   114   1 115 | Barrenechea, L   117   1 118 | Barrenechea, L   114   1 115
 2 | Lerch, E         101   2 103 | Hocker, J        128 -24 104 | Lerch, E         102   2 104
 3 | Woodley, R       125 -24 101 | Woodley, R       127 -24 103 | Woodley, R       125 -24 101
 4 | Hocker, J        125 -24 101 | Lerch, E          92   2  94 | Hocker, J        124 -24 100
 5 | Grimes, D        112 -24  88 | Young, D         114 -26  88 | Grimes, D        112 -24  88
 6 | Young, D         114 -26  88 | Abrego, E        109 -23  86 | Young, D         114 -26  88
 7 | Vela, S           86  -3  83 | Grimes, D        108 -24  84 | Vela, S           88  -3  85
 8 | Sumpter, C        88  -7  81 | Sanchez, M        86  -2  84 | Sumpter, C        90  -7  83
 9 | Sanchez, M        83  -2  81 | Daniels, G        86  -2  84 | Sanchez, M        82  -2  80
10 | Abrego, E        102 -23  79 | Nissen, M         83  -4  79 | Huckstep, K      101 -22  79

SHORTSTOP
 1 | Barrenechea, L   114  -1 113 | Barrenechea, L   117  -1 116 | Barrenechea, L   114  -1 113
 2 | Lerch, E         101  10 111 | Lerch, E          92  10 102 | Lerch, E         102  10 112
 3 | Woodley, R       125 -28  97 | Hocker, J        128 -28 100 | Woodley, R       125 -28  97
 4 | Hocker, J        125 -28  97 | Woodley, R       127 -28  99 | Hocker, J        124 -28  96
 5 | Sumpter, C        88   5  93 | Espino, A         89   9  98 | Sumpter, C        90   5  95
 6 | Vela, S           86   6  92 | Benjiro, Y        80   8  88 | Vela, S           88   6  94
 7 | Espino, A         81   9  90 | Monagas, F        85   1  86 | Espino, A         80   9  89
 8 | Benjiro, Y        80   8  88 | Nazario Jr., D    68  16  84 | Benjiro, Y        80   8  88
 9 | Monagas, F        85   1  86 | Abrego, E        109 -26  83 | Monagas, F        86   1  87
10 | Nazario Jr., D    69  16  85 | Young, D         114 -31  83 | Nazario Jr., D    69  16  85

LEFT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       127  -5 122 | Woodley, R       125  -5 120
 2 | Hocker, J        125  -7 118 | Hocker, J        128  -7 121 | Hocker, J        124  -7 117
 3 | Young, D         114  -5 109 | Young, D         114  -5 109 | Young, D         114  -5 109
 4 | Abrego, E        102 -11  91 | Abrego, E        109 -11  98 | Huckstep, K      101  -9  92
 5 | Grimes, D        112 -21  91 | Barrenechea, L   117 -24  93 | Grimes, D        112 -21  91
 6 | Huckstep, K       99  -9  90 | Grimes, D        108 -21  87 | Abrego, E        101 -11  90
 7 | Barrenechea, L   114 -24  90 | Huckstep, K       90  -9  81 | Barrenechea, L   114 -24  90
 8 | Hickerson, K      98 -13  85 | Maroney, M        81  -4  77 | Hickerson, K     100 -13  87
 9 | Maroney, M        86  -4  82 | Dyke, T           84  -9  75 | Maroney, M        86  -4  82
10 | Lerch, E         101 -24  77 | Hickerson, K      88 -13  75 | Lerch, E         102 -24  78

CENTER_FIELD
 1 | Woodley, R       125   4 129 | Woodley, R       127   4 131 | Woodley, R       125   4 129
 2 | Hocker, J        125   0 125 | Hocker, J        128   0 128 | Hocker, J        124   0 124
 3 | Young, D         114   5 119 | Young, D         114   5 119 | Young, D         114   5 119
 4 | Franco, W         85   7  92 | Abrego, E        109 -14  95 | Franco, W         88   7  95
 5 | Grimes, D        112 -24  88 | Monagas, F        85   3  88 | Monagas, F        86   3  89
 6 | Monagas, F        85   3  88 | Barrenechea, L   117 -29  88 | Grimes, D        112 -24  88
 7 | Abrego, E        102 -14  88 | Grimes, D        108 -24  84 | Abrego, E        101 -14  87
 8 | Maroney, M        86   0  86 | Maroney, M        81   0  81 | Huckstep, K      101 -15  86
 9 | Barrenechea, L   114 -29  85 | Franco, W         73   7  80 | Maroney, M        86   0  86
10 | Huckstep, K       99 -15  84 | Huckstep, K       90 -15  75 | Barrenechea, L   114 -29  85

RIGHT_FIELD
 1 | Woodley, R       125  -4 121 | Woodley, R       127  -4 123 | Woodley, R       125  -4 121
 2 | Hocker, J        125  -8 117 | Hocker, J        128  -8 120 | Hocker, J        124  -8 116
 3 | Young, D         114  -5 109 | Young, D         114  -5 109 | Young, D         114  -5 109
 4 | Abrego, E        102  -9  93 | Abrego, E        109  -9 100 | Huckstep, K      101  -7  94
 5 | Huckstep, K       99  -7  92 | Barrenechea, L   117 -24  93 | Abrego, E        101  -9  92
 6 | Grimes, D        112 -21  91 | Grimes, D        108 -21  87 | Grimes, D        112 -21  91
 7 | Barrenechea, L   114 -24  90 | Huckstep, K       90  -7  83 | Barrenechea, L   114 -24  90
 8 | Hickerson, K      98 -12  86 | Monagas, F        85  -4  81 | Hickerson, K     100 -12  88
 9 | Franco, W         85  -3  82 | Hickerson, K      88 -12  76 | Franco, W         88  -3  85
10 | Monagas, F        85  -4  81 | Maroney, M        81  -6  75 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       125 -21 104 | Hocker, J        128 -21 107 | Woodley, R       125 -21 104
 2 | Hocker, J        125 -21 104 | Woodley, R       127 -21 106 | Hocker, J        124 -21 103
 3 | Barrenechea, L   114 -21  93 | Barrenechea, L   117 -21  96 | Barrenechea, L   114 -21  93
 4 | Young, D         114 -21  93 | Young, D         114 -21  93 | Young, D         114 -21  93
 5 | Grimes, D        112 -21  91 | Abrego, E        109 -21  88 | Grimes, D        112 -21  91
 6 | Abrego, E        102 -21  81 | Grimes, D        108 -21  87 | Lerch, E         102 -21  81
 7 | Lerch, E         101 -21  80 | Dambrosio, M      97 -21  76 | Huckstep, K      101 -21  80
 8 | Huckstep, K       99 -21  78 | Lerch, E          92 -21  71 | Abrego, E        101 -21  80
 9 | Hickerson, K      98 -21  77 | Gorman, V         91 -21  70 | Hickerson, K     100 -21  79
10 | Dambrosio, M      90 -21  69 | Huckstep, K       90 -21  69 | Sumpter, C        90 -21  69

--- Trade Values ---
LF Robert Woodley            33| CF : 125       4  41   4 : 175 |    :                     :   0 |   0 | 175 | -2---888 |      $6.63Mx2 | $10.97M:$11.67M | p1832 | Port Adelaide Mag... | ****
CF Jeff Hocker               27| CF : 125       0  37     : 161 |    :                     :   0 |   6 | 167 | -2---776 |     $15.82Mx3 |  $8.82M: $9.39M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 101      10  23     : 135 | SS : 108      10  34   8 : 160 |   6 | 166 | -3688--- |       $300k a |  $5.48M: $5.83M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 114       1  33  11 : 159 |    :                     :   0 |  -2 | 157 | -3675--- |      $1.19Mx3 | $10.73M:$11.41M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 114       5  31     : 151 |    :                     :   0 |  -2 | 149 | -2---898 |  F  $34.97M   |  $7.39M: $7.86M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            21|  C :  68       7 -12     :  63 |  C : 101       7  24   3 : 136 |   6 | 142 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  64      -2 -24     :  37 |  C : 110      -2  25   3 : 136 |   6 | 142 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  90      11  15   5 : 121 |  C :  94      11  22   3 : 130 |   6 | 136 | 81------ |       $350k a |  $4.77M: $5.07M |  p818 | Port Adelaide Mag... | *
