  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
MR Max Evans                 31| MR :      67      -7     :  60 |    :                         :   0 |   2 |  62 |          |       $300k r |        :        |  p836 | Port Adelaide Mag... | *
2B David Brown               28| 2B :  69      -1 -19     :  48 | DH :  84       0 -23  -6     :  55 |   5 |  60 | -2412--- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Brian Lopp                27| SP :      66     -12     :  53 | SP :      73     -20 -10     :  43 |   6 |  59 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
MR Louie Albuerne            32| SP :      68     -10     :  58 |    :                         :   0 |   1 |  59 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| 1B :  57       3 -31     :  30 | 1B :  75       3 -17 -11     :  50 |   6 |  56 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++
MR Joseph Rooney             26| MR :      61     -11     :  50 | MR :      71     -21  -9     :  41 |   6 |  56 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
MR Adam Thomas               29| MR :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        | p1077 | Port Adelaide Mag... | *
MR Jolbert Cubillo           29| MR :      61     -12     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        |  p364 | Port Adelaide Mag... | *
MR Julian Young              28| MR :      60     -13     :  47 | MR :      59     -31 -19     :   9 |   5 |  52 |          |               |        :        |  p810 | Port Adelaide Mag... | *
MR Armando Aldrey            33| MR :      62     -10     :  52 |    :                         :   0 |   0 |  52 |          |       $300k r |        :        |  p415 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      59     -13     :  45 | MR :      66     -27 -13     :  25 |   6 |  51 |          |       $300k r |        :        | p1161 | Port Adelaide Mag... | *
MR Tomas Gomez               37| MR :      73      -1     :  71 |    :                         :   0 | -20 |  51 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^
 C Carlos Valle              20|  C :  59       8 -23     :  44 |  C :  65       8 -15 -16     :  42 |   6 |  50 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
SP Tony Custis               30| MR :      56     -16     :  41 |    :                         :   0 |   3 |  44 |          |               |        :        |  p346 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      49     -22     :  28 | MR :      59      -7 -19     :  32 |   6 |  38 |          |               |        :        |  p762 | Port Adelaide Mag... | ++
 C Donny Tubbs               35| DH :  60       0 -32     :  28 |    :                         :   0 |  -6 |  22 | 32------ |               |        :        | p3006 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     140      57  25 : 222 |    :                         :   0 |   0 | 222 |          |       $7.5Mx3 | $23.79M:$20.31M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             21| DH : 116       0  24   2 : 142 | DH : 121       0  41  31   8 : 201 |   6 | 207 | -2312--- |       $300k a |  $7.54M: $6.44M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     117      37   4 : 158 | MR :     115      45  29   3 : 193 |   6 | 199 |          |       $300k a | $11.89M:$10.15M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 111       3  23   1 : 139 | 1B : 114       3  23  28   5 : 173 |   6 | 179 | -6---1-1 |      $2.96M a |  $6.96M: $5.94M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 102       8  19   2 : 130 | SS : 103       8  25  21   1 : 157 |   6 | 163 | -7366456 |   2           |   $5.8M: $4.95M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| SP :     102      24     : 125 | SP :     109      16  25     : 150 |   6 | 156 |          |      $2.45M a |  $6.96M: $5.94M |    p2 | Dakota Destroyers    | ***
 C Hernando Jimenez          27| 1B :  99       0   8     : 106 | DH : 114       0  10  24   1 : 149 |   6 | 155 | 42231--- |       $300k r |  $2.32M: $1.98M |  p756 | Dakota Destroyers    | **^
MR Dennis McGinnis           25| SP :     100      22     : 123 | SP :     102      21  19     : 142 |   6 | 148 |          |   6   $300k r |  $6.38M: $5.45M | p1331 | Dakota Destroyers    | +++++
 C Moises Yocom              26|  C : 105      -1  13   4 : 121 | DH : 104       0  17  14     : 135 |   6 | 141 | 61------ |      $1.01M a |  $5.22M: $4.46M | p1173 | Dakota Destroyers    | ***
MR Donald Monteiro           25| SP :      89      11     : 100 | SP :     100      10  17     : 127 |   6 | 133 |          |       $300k r |  $3.19M: $2.72M |  p437 | Dakota Destroyers    | +++-
MR Lester Bates              35| MR :     109      30     : 139 |    :                         :   0 |  -6 | 133 |          |        $15Mx2 |   $8.7M: $7.43M |  p844 | Dakota Destroyers    | ****
3B Joseph Ryan               26| 3B :  90       8   7     : 106 | 3B :  98       8   2  17     : 126 |   6 | 132 | -4776--- |       $300k a |  $2.03M: $1.73M |  p200 | Dakota Destroyers    | **
SP Darrell Shutts            34| SP :     106      28     : 134 |    :                         :   0 |  -2 | 132 |          |        $24Mx4 |  $8.12M: $6.93M |  p747 | Dakota Destroyers    | ***^
1B Loren Wiggins             27| 1B :  95       2   6     : 103 | 1B : 102       2   6  14     : 124 |   6 | 130 | -513---- |       $300k a |  $1.74M: $1.49M |  p743 | Dakota Destroyers    | **
RF James Presnell            31| RF : 103       5  16     : 123 |    :                         :   0 |   2 | 125 | -2---646 |      $1.25Mx2 |  $4.64M: $3.96M |  p365 | Dakota Destroyers    | **^
LF David Wroblewski          29| LF : 102       3  15     : 119 |    :                         :   0 |   4 | 123 | -4---645 |      $1.62M a |  $4.35M: $3.71M | p1085 | Dakota Destroyers    | **^
SP Bill McKay                19| SP :      60     -18     :  42 | SP :      99       0  16     : 116 |   6 | 122 |          |   7           |        :        |   p17 | Dakota Destroyers    | +++
MR David Knop                33| SP :     100      22     : 122 |    :                         :   0 |   0 | 122 |          |       $3.3M e |  $6.38M: $5.45M |  p238 | Dakota Destroyers    | ***^
LF Alvin Vega                34| LF : 104       2  16     : 122 |    :                         :   0 |  -2 | 120 | -2---555 |  F     $10M   |  $4.64M: $3.96M | p1993 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  97       6  11     : 114 |    :                         :   0 |   4 | 118 | -2---667 |         $4Mx3 |  $3.19M: $2.72M |  p795 | Dakota Destroyers    | **^
SP Edward Slape              33| SP :      97      19     : 117 |    :                         :   0 |   0 | 117 |          |         $7Mx4 |  $5.51M: $4.71M |  p970 | Dakota Destroyers    | **^
CL Gil Rosado                23| MR :      59     -13     :  45 | MR :     105     -15  20     : 110 |   6 | 116 |          |   1           |        :        | p1575 | Dakota Destroyers    | +++++
MR Carl Oconner              30| SP :      95      17     : 113 |    :                         :   0 |   3 | 116 |          |     $811.4k a |  $4.93M: $4.21M |  p517 | Dakota Destroyers    | **
CL Jesse Godbold             24| MR :      57     -15     :  42 | SP :     105     -20  22     : 107 |   6 | 113 |          |   3           |        :        |  p366 | Dakota Destroyers    | +++++
MR Baldo Regalado            30| MR :      93      16     : 110 |    :                         :   0 |   3 | 113 |          |     $571.4k a |  $4.64M: $3.96M | p1013 | Dakota Destroyers    | ***^
SP Juan Vega                 33| SP :      95      17     : 111 |    :                         :   0 |   0 | 111 |          |         $4Mx3 |  $4.93M: $4.21M |  p592 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      80       2     :  83 | SP :      96      -5  13     : 104 |   6 | 110 |          |               | $580.2k:$495.3k | p1245 | Dakota Destroyers    | *
2B Marvin Silver             29| SS :  88      10   7     : 105 |    :                         :   0 |   4 | 109 | -3676--- |               |  $2.03M: $1.73M | p1159 | Dakota Destroyers    | **
3B Mario Rosas               31| 2B :  92       5  10     : 107 |    :                         :   0 |   2 | 109 | -3765--- |      $1.21M a |   $2.9M: $2.48M |  p532 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  79       3  -9     :  73 | 1B :  94       3  -6   7     :  99 |   6 | 105 | -6252--- |   4           |        :        | p1351 | Dakota Destroyers    | +++
MR John Gillespie            27| MR :      87      11     :  99 | MR :      82       2   1     :  84 |   6 | 105 |          |               |  $3.19M: $2.72M | p1236 | Dakota Destroyers    | ****
1B Richard Brannen           29| 1B :  94       2   5     : 101 |    :                         :   0 |   4 | 105 | -511-111 |               |  $1.45M: $1.24M |  p599 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      88      12     : 100 |    :                         :   0 |   4 | 104 |          |  F      $3M   |  $3.48M: $2.97M |   p28 | Dakota Destroyers    | ***
3B Robin Harper              36| 2B :  91      10  14     : 115 |    :                         :   0 | -12 | 103 | -3886--- |  F   $1.12M   |  $4.06M: $3.47M |  p359 | Dakota Destroyers    | **^
CF Robert Woodley            37| RF : 101       6  15     : 122 |    :                         :   0 | -20 | 102 | -2---677 |  F      $9M   |  $4.35M: $3.71M | p1832 | Dakota Destroyers    | **
MR Christian Patch           28| MR :      85       9     :  94 | MR :      86      -5   4     :  84 |   5 |  99 |          |               |  $2.61M: $2.23M |   p79 | Dakota Destroyers    | ****
CF David Mayes               35| CF :  87      12   5     : 105 |    :                         :   0 |  -6 |  99 | -3225899 |     $354.3k a |  $1.45M: $1.24M | p2091 | Dakota Destroyers    | *^
MR Billy Welch               31| MR :      84       8     :  92 |    :                         :   0 |   2 |  94 |          |      $1.76M a |  $2.32M: $1.98M |  p664 | Dakota Destroyers    | ***
RF George Petree             31| LF :  84       7   1     :  91 |    :                         :   0 |   2 |  93 | -2---877 |               | $290.1k:$247.6k | p1001 | Dakota Destroyers    | **^
LF John Ricard               31| LF :  84       7   1     :  91 |    :                         :   0 |   2 |  93 | -3---867 |       $350k a | $290.1k:$247.6k |  p638 | Dakota Destroyers    | *^
SP Lance Pankratz            32| SP :      85       7     :  91 |    :                         :   0 |   1 |  92 |          |               |  $2.03M: $1.73M |  p808 | Dakota Destroyers    | *
SS Jason Lima                31| 1B :  86       4  -1     :  88 |    :                         :   0 |   2 |  90 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
SP Joseph Flannigan          30| SP :      82       4     :  86 |    :                         :   0 |   3 |  89 |          |               |  $1.16M:$990.5k |  p315 | Dakota Destroyers    | *
MR Rodrigo Fernandez         28| MR :      76       1     :  78 | MR :      90     -14   8     :  83 |   5 |  88 |          |               | $290.1k:$247.6k |  p144 | Dakota Destroyers    | ****
CF Joseph Collinsworth       28| RF :  77       4 -10     :  71 | RF :  89       4 -15   4     :  82 |   5 |  87 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
RF Rafael Cervantes          19| DH :  68       0 -24     :  44 | DH :  84       0   1  -6     :  79 |   6 |  85 | -2---343 |               |        :        | p1558 | Dakota Destroyers    | ++
MR Thomas Danielson          27| MR :      69      -4     :  65 | MR :      89     -17   7     :  79 |   6 |  85 |          |               |        :        | p1335 | Dakota Destroyers    | **
MR Freddie Bauza             32| MR :      80       4     :  84 |    :                         :   0 |   1 |  85 |          |               |  $1.16M:$990.5k | p1093 | Dakota Destroyers    | ***^
SP Shigemasa Eien            21| SP :      59     -19     :  40 | SP :      85     -10   2     :  78 |   6 |  84 |          |   9           |        :        |  p401 | Dakota Destroyers    | ++-
SP Raymond Cuthbert          32| SP :      80       2     :  83 |    :                         :   0 |   1 |  84 |          |     $464.3k a | $580.2k:$495.3k |  p752 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           28| SS : 125      11  45  29 : 210 | SS : 123      11  33  45  25 : 237 |   5 | 242 | -3637--- |        $30Mx4 | $21.47M:$18.32M |  p802 | Las Vegas Aces       | ****^
1B Rafael Alvarez            26| 1B : 109       3  21     : 133 | 1B : 111       3  21  25   2 : 162 |   6 | 168 | -6542--- |       $350k a |  $6.09M:  $5.2M |  p264 | Las Vegas Aces       | **^
SS Reginald Banks            19| SS :  66      19  -6     :  78 | SS : 100      19  -1  29   9 : 156 |   6 | 162 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
3B Eric Lerch                30| SS : 101      18  28  11 : 158 |    :                         :   0 |   3 | 161 | -3888--- |       $6.2Mx3 | $11.31M: $9.66M |  p834 | Las Vegas Aces       | **^
2B Pedro Leon                23| SS :  88      11   8     : 108 | SS : 103      11   8  25   5 : 151 |   6 | 157 | -7567--- |   5           |  $2.32M: $1.98M | p1464 | Las Vegas Aces       | +++-
CF Manuel Gomez              32| CF : 108      11  25  12 : 156 |    :                         :   0 |   1 | 157 | -2---888 |       $3.8Mx3 | $10.73M: $9.16M |  p636 | Las Vegas Aces       | **^
CF Bill Alonzo               28| CF :  98      10  14   1 : 122 | CF : 103      10   6  22   3 : 143 |   5 | 148 | -2---888 |               |  $4.06M: $3.47M |  p623 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  88       9  11     : 108 | 2B :  97       9   3  19     : 129 |   6 | 135 | -88761-1 |   3   $300k r |  $3.19M: $2.72M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               25| 1B :  95       2   7     : 104 | 1B : 102       2   9  15     : 129 |   6 | 135 | -5434--- |               |  $2.03M: $1.73M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              31| LF : 108       2  20     : 130 |    :                         :   0 |   2 | 132 | -2---544 |      $2.66M e |   $5.8M: $4.95M | p1207 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      55     -22     :  33 | SP :     106      -4  23     : 125 |   6 | 131 |          |   T           |        :        | p1071 | Las Vegas Aces       | +++
SP Waylon Lheureux           29| SP :     101      23     : 124 |    :                         :   0 |   4 | 128 |          |      $2.86M e |  $6.67M:  $5.7M |  p494 | Las Vegas Aces       | **^
CF Jonathan Howard           26| LF :  98       6  14     : 119 | LF :  92       6  10   9     : 118 |   6 | 125 | -6---857 |         $4Mx3 |  $4.06M: $3.47M |   p11 | Las Vegas Aces       | **^
SP Jason Smith               26| SP :      82       4     :  86 | SP :     100      -1  17     : 116 |   6 | 122 |          |       $300k r |  $1.16M:$990.5k |  p171 | Las Vegas Aces       | *^
SP Terry Phillips            29| SP :      95      17     : 113 |    :                         :   0 |   4 | 117 |          |      $1.42M e |  $4.93M: $4.21M |  p742 | Las Vegas Aces       | **
MR Travis Ortega             22| MR :      80       5     :  86 | SP :      91      10   8     : 109 |   6 | 115 |          |       $300k r |  $1.45M: $1.24M |  p561 | Las Vegas Aces       | +++-
RF Jimmy Libbey              21| RF :  77       1 -14     :  64 | RF :  95       1   2   6     : 104 |   6 | 110 | -3---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++
SP Cornelius Koepp           25| SP :      87       9     :  95 | SP :      90       8   6     : 104 |   6 | 110 |          |   4   $300k r |  $2.61M: $2.23M |  p265 | Las Vegas Aces       | +++-
 C Dominic Tomita            29| DH :  99       0   7     : 106 |    :                         :   0 |   4 | 110 | 41------ |      $1.14Mx3 |  $2.03M: $1.73M |  p404 | Las Vegas Aces       | **^
RF Edward Palos              31| LF :  96       3   9     : 108 |    :                         :   0 |   2 | 110 | -5231646 |               |  $2.61M: $2.23M |  p258 | Las Vegas Aces       | **^
2B John Driggers             25| 1B :  83       4  -4     :  82 | 1B :  94       4  -3   8     : 103 |   6 | 109 | -6554--- | I             |        :        |  p503 | Las Vegas Aces       | ++-
SP Mariano Via               23| MR :      74      -1     :  73 | SP :      92       1   9     : 101 |   6 | 107 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
1B Steven Loch               27| 1B :  88       4   1     :  93 | 1B :  92       4  -1   6     : 101 |   6 | 107 | -7-2-2-2 |               | $290.1k:$247.6k | p1155 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |       $630k e |  $1.74M: $1.49M |   p96 | Las Vegas Aces       | **
CF Benjamin Cardenas         34| LF :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -2241757 |       $836kx2 |  $2.03M: $1.73M | p1869 | Las Vegas Aces       | *^
SS Raymond Roberts           22| 2B :  63       5 -19     :  48 | 2B :  94       5 -14  11     :  95 |   6 | 101 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++
 C Luis Frias                29|  C :  91       2   3     :  96 |    :                         :   0 |   4 | 100 | 71------ |       $680kx3 | $870.3k:$742.9k | p1091 | Las Vegas Aces       | **
SS Earl Bookman              31| 2B :  78      11   2     :  91 |    :                         :   0 |   2 |  93 | -9977--- |       $300k r | $580.2k:$495.3k |  p427 | Las Vegas Aces       | *
SP Markus Arreola            22| SP :      73      -5     :  68 | SP :      83       2   0     :  85 |   6 |  91 |          |   8           |        :        |  p226 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| 1B :  86       4  -1     :  89 |    :                         :   0 |   2 |  91 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      83       7     :  91 |    :                         :   0 |   0 |  91 |          |         $4M e |  $2.03M: $1.73M |  p723 | Las Vegas Aces       | **
SP Richard Mohammad          32| SP :      83       5     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $1.45M: $1.24M |  p298 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  87       0  -4     :  83 |    :                         :   0 |   3 |  86 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
SP Chris Chapman             32| SP :      81       3     :  85 |    :                         :   0 |   1 |  86 |          |               | $870.3k:$742.9k | p1148 | Las Vegas Aces       | *
SP Kigorou Rkuemon           26| SP :      79       1     :  79 | SP :      81      -4  -2     :  76 |   6 |  85 |          |               | $290.1k:$247.6k |   p50 | Las Vegas Aces       | *
MR Donato Abino              34| MR :      80       5     :  86 |    :                         :   0 |  -2 |  84 |          |       $2.1Mx3 |  $1.45M: $1.24M |  p225 | Las Vegas Aces       | **
 C Evan Vrooman              34|  C :  89      -1  -2     :  86 |    :                         :   0 |  -2 |  84 | 61------ |  F    $2.2M   |        :        |  p904 | Las Vegas Aces       | **
SP Carlos Munguia            21| SP :      54     -24     :  31 | SP :      87     -14   4     :  77 |   6 |  83 |          |   9           |        :        | p1562 | Las Vegas Aces       | +++
SP Walter Lozada             24| SP :      60     -18     :  42 | SP :      87     -17   4     :  74 |   6 |  80 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
2B Ronald Garcia             20| LF :  77       2 -11     :  68 | LF :  78       2   3  -9     :  73 |   6 |  79 | -2541545 |               |        :        | p1474 | Las Vegas Aces       | ++-
MR Joel Planas               32| MR :      76       1     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r | $290.1k:$247.6k |  p496 | Las Vegas Aces       | **
MR Chester Macey             33| MR :      76       1     :  78 |    :                         :   0 |   0 |  78 |          |      $2.15M a | $290.1k:$247.6k |  p504 | Las Vegas Aces       | **
SP Carlos Folch              25| SP :      72      -6     :  66 | SP :      78      -7  -5     :  65 |   6 |  72 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Joe Johnson               32| MR :      72      -2     :  70 |    :                         :   0 |   1 |  71 |          |               |        :        |  p458 | Las Vegas Aces       | **
 C Steven Jordan             25| 1B :  74       2 -14     :  62 | 1B :  68       2 -12 -19     :  40 |   6 |  68 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++
MR Andres Perez              32| MR :      66      -7     :  58 |    :                         :   0 |   1 |  59 |          |               |        :        | p2246 | Las Vegas Aces       | *^
MR Joe Robinson              21| MR :      48     -23     :  24 | MR :      77     -21  -4     :  52 |   6 |  58 |          |               |        :        |  p683 | Las Vegas Aces       | +++-
CL Paul Wiggin               35| MR :      68      -5     :  63 |    :                         :   0 |  -6 |  57 |          |       $300k a |        :        | p1794 | Las Vegas Aces       | **^
 C Damien Griffey            22|  C :  58       7 -25     :  40 |  C :  60       7 -19 -22     :  26 |   6 |  46 | 85---1-1 |               |        :        |  p674 | Las Vegas Aces       | +
 C Xavier Cifuentes          30| DH :  66       0 -26     :  40 |    :                         :   0 |   3 |  43 | 21------ |               |        :        |  p608 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP James Jacobus             23| SP :      84       6     :  89 | SP :     159      10  76  39 : 283 |   6 | 289 |          |   2           |  $1.74M: $1.49M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              27| SP :     119      41     : 160 | SP :     139      33  56  19 : 247 |   6 | 253 |          |       $300k a | $11.89M:$10.15M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 122       3  38  16 : 178 | 2B : 124       3  33  39  16 : 215 |   6 | 221 | -76543-4 |  F   $1.62M   | $15.38M:$13.12M |  p317 | Long Beach Longsh... | ***
SS Raymond Appleton          25| SS : 113       5  27  10 : 155 | SS : 121       5  27  36  16 : 206 |   6 | 212 | -2225--- |   6           | $10.73M: $9.16M |  p240 | Long Beach Longsh... | +++++
1B Patrick Campbell          18| 1B :  82       4  -5     :  82 | 1B : 124       4  19  39  16 : 202 |   6 | 208 | -711-212 |   5           |        :        |  p770 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  96      11  20     : 127 | 2B : 118      11  11  41  18 : 200 |   6 | 206 | -3831--- |   3   $300k r |   $5.8M: $4.95M |  p442 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  93       3   6     : 102 | LF : 126       3  13  40  16 : 198 |   6 | 204 | -2---645 |   1           |  $1.74M: $1.49M |  p353 | Long Beach Longsh... | +++++
SP John Dicks                28| SP :     110      32     : 141 | SP :     127      19  44   8 : 198 |   5 | 203 |          |      $8.16Mx5 |  $9.28M: $7.92M |  p356 | Long Beach Longsh... | ****
