  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  78       6 -16     :  68 |    :                         :   0 |  -6 |  62 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  71       3   0     :  74 |    :                         :   0 | -12 |  62 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  69       3 -17     :  55 | 1B :  69       3 -14 -14     :  44 |   6 |  61 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Bob Collins               30| SP :      65      -7     :  58 |    :                         :   0 |   3 |  61 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      64      -7     :  57 |    :                         :   0 |   3 |  60 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      60      -6     :  54 | MR :      66     -25  -8     :  33 |   5 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
2B Serafin Vela              38| 2B :  84       5   0     :  89 |    :                         :   0 | -30 |  59 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
2B Jay Koga                  24| 3B :  61       2 -25     :  37 | SS :  76       6 -21  -9     :  52 |   6 |  58 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Johnathan Bottomley       30| MR :      61      -5     :  55 |    :                         :   0 |   3 |  58 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      61      -5     :  55 |    :                         :   0 |   2 |  57 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Ronald Crary              34| SP :      65      -6     :  59 |    :                         :   0 |  -2 |  57 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      61     -10     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      60     -11     :  49 | SP :      60     -24 -17     :  20 |   5 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      68      -3     :  65 |    :                         :   0 | -12 |  53 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -11     :  42 | MR :      61     -21 -11     :  29 |   6 |  48 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Emilio Trevino            28| SP :      57     -14     :  43 | SP :      63     -27 -14     :  23 |   5 |  48 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      56     -15     :  41 | SP :      54     -25 -22     :   7 |   6 |  47 |          |               |        :        | p1147 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  55       3 -18     :  40 | RF :  67       3 -27  -9     :  34 |   6 |  46 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
2B Douglas Perea             36| 2B :  66       7 -16     :  57 |    :                         :   0 | -12 |  45 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  65       0 -23     :  42 |    :                         :   0 |   2 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
3B Hugh Riter                30| 3B :  63       1 -24     :  40 |    :                         :   0 |   3 |  43 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      50     -14     :  36 | MR :      63     -22 -10     :  32 |   6 |  42 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      51     -21     :  30 |    :                         :   0 |   2 |  32 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      48     -16     :  31 |    :                         :   0 |   0 |  31 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     135      59  40 : 234 |    :                         :   0 |   2 | 236 |          |       $6.5Mx2 | $26.52M:$31.72M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH : 103       0  15     : 118 | DH : 124       0  45  39  13 : 220 |   6 | 226 | -2312--- |   1           |  $4.02M: $4.81M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            24| 1B : 109       3  23     : 135 | 1B : 116       3  27  33   7 : 186 |   6 | 192 | -6---1-1 |       $300k a |  $6.16M: $7.37M | p1110 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 113      13  38  19 : 183 |    :                         :   0 |  -6 | 177 | -2---888 |         $9Mx3 | $15.27M:$18.26M | p1832 | Dakota Destroyers    | ***^
MR Myron Genova              25| MR :     106      34  14 : 153 | SP :     104      32  27   2 : 166 |   6 | 172 |          |       $300k a | $12.86M:$15.38M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  93       1   5     :  99 | 1B : 115       1  10  30   4 : 160 |   6 | 166 | -3------ |   2   $300k r |  $1.34M:  $1.6M |  p743 | Dakota Destroyers    | +++++
LF Alvin Vega                32| CF : 112       4  28   9 : 153 |    :                         :   0 |   1 | 154 | -2---655 |        $10Mx3 |  $9.91M:$11.85M | p1993 | Dakota Destroyers    | **^
 C Moises Yocom              23|  C : 104      -5  25   9 : 134 | DH : 101       0  26  16     : 143 |   6 | 149 | 61------ |       $300k a |  $9.38M:$11.21M | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          27| LF :  94       2  17     : 112 | LF : 107       2   6  28     : 143 |   6 | 149 | -4---635 |       $300k a |  $4.55M: $5.45M | p1085 | Dakota Destroyers    | **^
2B Warren Bixby              31| 2B : 102      13  26   5 : 147 |    :                         :   0 |   2 | 149 | -4984--- |  F  $978.6k   |  $8.57M:$10.25M | p1967 | Dakota Destroyers    | **
2B Robert Lusher             35| 2B : 116       1  28   7 : 151 |    :                         :   0 |  -6 | 145 | -4555--- |         $7Mx3 |  $9.38M:$11.21M | p1527 | Dakota Destroyers    | ***
MR Baldo Regalado            27| MR :      87      18     : 105 | MR :     101       6  23   3 : 133 |   6 | 139 |          |       $300k a |  $4.82M: $5.77M | p1013 | Dakota Destroyers    | **
 C Hernando Jimenez          25| DH :  82       0  -6     :  76 | DH : 109       0  -1  24     : 132 |   6 | 138 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
RF James Presnell            29| RF : 101       3  28     : 133 |    :                         :   0 |   4 | 137 | -2---646 |      $2.14M e |   $7.5M: $8.97M |  p365 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      81      13     :  94 | MR :      94      18  17     : 130 |   6 | 136 |          |   7   $300k r |  $3.48M: $4.16M |  p104 | Dakota Destroyers    | +++++
SP Dennis McGinnis           23| SP :      82      10     :  92 | SP :      96      14  19     : 129 |   6 | 135 |          |   3           |  $2.68M:  $3.2M | p1331 | Dakota Destroyers    | +++++
RF Russell Christian         20| RF :  77       3   4     :  84 | RF :  93       3  15  17     : 127 |   6 | 133 | -3366456 |   T           |  $1.07M: $1.28M |  p126 | Dakota Destroyers    | +++
SP David Knop                31| MR :      96      25   6 : 127 |    :                         :   0 |   2 | 129 |          |       $3.3Mx3 |   $8.3M: $9.93M |  p238 | Dakota Destroyers    | ***
1B Richard Brannen           27| 1B :  93       2   7     : 102 | 1B :  99       2   5  16     : 122 |   6 | 128 | -511-111 |       $300k r |  $1.88M: $2.24M |  p599 | Dakota Destroyers    | **
2B Marvin Silver             27| SS :  88       8  -4     :  92 | SS :  98       8   0  15     : 121 |   6 | 127 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | **
RF Joseph Collinsworth       26| RF :  79       4   8     :  91 | RF :  97       4  -7  22     : 117 |   6 | 123 | -6---757 |               |  $2.14M: $2.56M |  p347 | Dakota Destroyers    | **
CF Joey Jasso                34| LF :  95       7  23     : 125 |    :                         :   0 |  -2 | 123 | -2---867 |  F    $750k   |  $6.16M: $7.37M | p2251 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      95      24     : 119 |    :                         :   0 |   3 | 122 |          |      $1.71M a |  $6.43M: $7.69M |  p970 | Dakota Destroyers    | **^
3B Joseph Ryan               24| 3B :  86       8   6     : 101 | 3B :  90       8   4  13     : 115 |   6 | 121 | -4776--- |               |  $1.61M: $1.92M |  p200 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  95      10  16     : 121 |    :                         :   0 |   0 | 121 | -3886--- |      $1.12Mx3 |  $4.29M: $5.13M |  p359 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      95      23     : 118 |    :                         :   0 |   2 | 120 |          | I     $3.6Mx2 |  $6.16M: $7.37M |  p592 | Dakota Destroyers    | **^
SP Carl Oconner              28| MR :      86      16     : 102 | SP :      94       2  17     : 113 |   5 | 118 |          |       $300k a |  $4.29M: $5.13M |  p517 | Dakota Destroyers    | *^
 C Steven Zendejas           36|  C :  98       0  24   8 : 130 |    :                         :   0 | -12 | 118 | 72---413 |  F    $1.5M   |  $8.57M:$10.25M | p1136 | Dakota Destroyers    | **
CF David Mayes               32| RF :  88       8  20     : 116 |    :                         :   0 |   1 | 117 | -3225889 |     $354.3k a |  $5.36M: $6.41M | p2091 | Dakota Destroyers    | **
RF George Petree             28| RF :  84       3  11     :  98 | LF :  96       4  -9  20     : 111 |   5 | 116 | -2---756 | I             |  $2.95M: $3.52M | p1001 | Dakota Destroyers    | **
3B Steven Vandenberg         22| 1B :  64       3 -21     :  46 | 1B :  98       3 -10  16     : 107 |   6 | 113 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SP Donald Monteiro           23| SP :      70      -1     :  69 | SP :      90       2  13     : 106 |   6 | 112 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
2B Mario Rosas               29| 2B :  92       5   8     : 106 |    :                         :   0 |   4 | 110 | -3765--- |       $300k a |  $2.14M: $2.56M |  p532 | Dakota Destroyers    | **^
CL Jesse Godbold             22| MR :      47     -17     :  30 | SP :     100     -20  23     : 102 |   6 | 108 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP Joseph Flannigan          27| SP :      82      10     :  92 | SP :      89       0  12     : 100 |   6 | 106 |          |       $300k r |  $2.68M:  $3.2M |  p315 | Dakota Destroyers    | *^
LF John Ricard               29| RF :  84       5  13     : 101 |    :                         :   0 |   4 | 105 | -3---867 |       $350k a |  $3.48M: $4.16M |  p638 | Dakota Destroyers    | *^
1B Joseph Garneau            27| 1B :  71       1 -16     :  56 | 1B :  99       1 -17  15     :  98 |   6 | 104 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SS Jordon Patterson          37| 3B :  94      10  16     : 121 |    :                         :   0 | -20 | 101 | -9887212 |  F    $650k   |  $4.29M: $5.13M | p1551 | Dakota Destroyers    | **^
SP Lance Pankratz            29| SP :      84      12     :  96 |    :                         :   0 |   4 | 100 |          |       $300k a |  $3.21M: $3.84M |  p808 | Dakota Destroyers    | *
1B Ethan Astudillo           27| 1B :  83       1  -5     :  79 | 1B :  91       1  -5   6     :  93 |   6 |  99 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      72       1     :  73 | SP :      80       9   3     :  92 |   6 |  98 |          |   6           | $267.9k:$320.4k | p1340 | Dakota Destroyers    | +++-
MR Thomas Danielson          25| MR :      66      -1     :  65 | MR :      87      -9  11     :  90 |   6 |  96 |          |               |        :        | p1335 | Dakota Destroyers    | +++
MR Raimundo Lazo             27| MR :      78      10     :  88 | MR :      80      -4   4     :  80 |   6 |  94 |          | I       $3Mx3 |  $2.68M:  $3.2M |   p28 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      57      -8     :  49 | MR :      87     -10  10     :  87 |   6 |  93 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
SS Russell Hogans            36| 2B :  84      12   7     : 104 |    :                         :   0 | -12 |  92 | -3988--- |  F      $8M   |  $1.88M: $2.24M | p2162 | Dakota Destroyers    | **
3B Jason Lima                29| 1B :  84       4  -1     :  87 |    :                         :   0 |   4 |  91 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
MR Raymond Cuthbert          30| SP :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |     $464.3k a |  $2.14M: $2.56M |  p752 | Dakota Destroyers    | *^
SP Alejo Leanos              31| SP :      80       9     :  89 |    :                         :   0 |   2 |  91 |          | I     $300k r |  $2.41M: $2.88M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      81       9     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $2.41M: $2.88M |  p816 | Dakota Destroyers    | *
MR Rodrigo Fernandez         26| MR :      71       4     :  75 | MR :      84      -9   8     :  83 |   6 |  89 |          |               |  $1.07M: $1.28M |  p144 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  38  21 : 196 | SS : 125      10  44  44  23 : 246 |   6 | 252 | -3637--- |  F   $9.77M   |  $15.8M: $18.9M |  p802 | Las Vegas Aces       | ****^
1B Rafael Alvarez            23| 1B : 107       3  21     : 131 | 1B : 114       3  29  31   5 : 182 |   6 | 188 | -5442--- |       $300k a |  $5.63M: $6.73M |  p264 | Las Vegas Aces       | +++++
RF Manuel Gomez              30| CF : 113      12  37  19 : 182 |    :                         :   0 |   3 | 185 | -2---988 |  F    $1.1M   |    $15M:$17.94M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 110      13  35  17 : 175 |    :                         :   0 |   1 | 176 | -2---888 |        $16Mx4 | $13.93M:$16.66M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :      92      20     : 112 | SP :     106      10  29   4 : 149 |   6 | 155 |          |      $1.56M a |  $5.36M: $6.41M |  p494 | Las Vegas Aces       | ***^
SS Luis Willie               23| 1B :  96       3  10     : 109 | 1B : 104       3  18  21     : 146 |   6 | 152 | -5434--- |   2   $300k r |  $2.68M:  $3.2M |  p942 | Las Vegas Aces       | +++-
LF Scott Savala              29| RF : 110      -2  32     : 140 |    :                         :   0 |   4 | 144 | -2---424 |      $2.66M a |  $8.57M:$10.25M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           24| RF : 101       5  30     : 137 | RF :  93       5  19  19     : 136 |   6 | 143 | -6---857 |     $521.4k a |  $8.04M: $9.61M |   p11 | Las Vegas Aces       | **
SP Daniel Jones              32| SP :     103      32   7 : 142 |    :                         :   0 |   1 | 143 |          |  F    $1.1M   | $10.45M:$12.49M |  p572 | Las Vegas Aces       | *
MR Leon Mendez               31| MR :      99      28   8 : 135 |    :                         :   0 |   2 | 137 |          |         $4Mx3 |  $9.64M:$11.53M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                27|  C :  92      -1  17   1 : 109 |  C : 102      -1   4  23   2 : 130 |   6 | 136 | 71------ |     $381.4k a |  $4.82M: $5.77M | p1091 | Las Vegas Aces       | **^
CF Ronald Garcia             18| RF :  62       1 -13     :  49 | RF : 101       1   4  22     : 127 |   6 | 133 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  94       0   6     : 100 | DH : 102       0   6  17     : 125 |   6 | 131 | 41------ |     $414.3k a |  $1.61M: $1.92M |  p404 | Las Vegas Aces       | **^
CF Jim Barrington            32| RF :  97       6  27     : 130 |    :                         :   0 |   1 | 131 | -7---878 |       $350k a |  $7.23M: $8.65M |  p797 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  70      10  -9     :  71 | 2B :  96      10  -4  20     : 122 |   6 | 128 | -3876--- |   1           |        :        |  p386 | Las Vegas Aces       | ++++
SP Jason Smith               24| SP :      77       5     :  82 | SP :      96       5  19     : 120 |   6 | 126 |          |   3           |  $1.34M:  $1.6M |  p171 | Las Vegas Aces       | +++-
CF Bill Alonzo               25| RF :  74       5   4     :  83 | CF :  96      11  -9  21     : 119 |   6 | 125 | -2---888 |   6           |  $1.07M: $1.28M |  p623 | Las Vegas Aces       | +++-
RF Edward Palos              29| RF :  96       2  23     : 121 |    :                         :   0 |   4 | 125 | -4---646 |               |  $6.16M: $7.37M |  p258 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  83       4  -2     :  85 | 1B :  95       4   5  13     : 117 |   6 | 123 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
SP Terry Phillips            27| SP :      90      18     : 108 | SP :      92       8  15     : 115 |   6 | 121 |          |     $735.7k a |  $4.82M: $5.77M |  p742 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  92       5  21     : 118 |    :                         :   0 |   1 | 119 | -5---757 |               |  $5.63M: $6.73M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              18| RF :  62       1 -13     :  50 | RF :  93       1   4  15     : 112 |   6 | 118 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  85      -1  10     :  95 |  C :  97      -1  -8  18     : 107 |   5 | 112 | 71------ |       $300k r |  $2.68M:  $3.2M | p1052 | Las Vegas Aces       | **^
MR Donato Abino              32| MR :      90      20   1 : 111 |    :                         :   0 |   1 | 112 |          |     $914.3k a |  $5.63M: $6.73M |  p225 | Las Vegas Aces       | **^
1B Steven Loch               25| 1B :  79       4  -5     :  78 | 1B :  93       4  -4  12     : 105 |   6 | 111 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
SP Jakurou Takeji            34| SP :      90      19     : 110 |    :                         :   0 |  -2 | 108 |          |        $13Mx2 |  $5.09M: $6.09M | p1748 | Las Vegas Aces       | **
SS Pedro Leon                21| 1B :  56       3 -29     :  31 | 1B :  96       3 -13  14     : 100 |   6 | 106 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
CL Chester Macey             31| MR :      86      16     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |  $4.29M: $5.13M |  p504 | Las Vegas Aces       | ***
1B William Plasencia         23| 1B :  56       1 -32     :  25 | 1B : 100       1 -22  15     :  94 |   6 | 100 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
CF Jason Faucette            32| CF :  79      15   6     :  99 |    :                         :   0 |   1 | 100 | -3---998 |               |  $1.61M: $1.92M | p2014 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  91       3   6     : 100 |    :                         :   0 |   0 | 100 | -615-212 |  F  $366.4k   |  $1.61M: $1.92M |  p989 | Las Vegas Aces       | **
2B Earl Bookman              29| 2B :  80      12   3     :  95 |    :                         :   0 |   4 |  99 | -3988--- |               | $803.6k:$961.1k |  p427 | Las Vegas Aces       | **^
SS Junrou Kokan              32| 1B :  91       2   4     :  97 |    :                         :   0 |   1 |  98 | -5343--- |  F    $350k   |  $1.07M: $1.28M |   p38 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  92       3   7     : 102 |    :                         :   0 |  -6 |  96 | -34651-- |       $1.1Mx2 |  $1.88M: $2.24M | p2235 | Las Vegas Aces       | **
3B Victor Bohorquez          26| 3B :  64       7 -17     :  54 | SS :  90      11 -22  10     :  89 |   6 |  95 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
3B Sabino Villarreal         29| 3B :  84       5   1     :  90 |    :                         :   0 |   4 |  94 | -7362--2 |               | $267.9k:$320.4k |  p837 | Las Vegas Aces       | *^
SP Cornelius Koepp           23| SP :      68      -3     :  65 | SP :      82       0   5     :  87 |   6 |  93 |          | I             |        :        |  p265 | Las Vegas Aces       | +++
SP Chris Chapman             30| SP :      81       9     :  90 |    :                         :   0 |   3 |  93 |          |               |  $2.41M: $2.88M | p1148 | Las Vegas Aces       | **
SP Daniel Ellison            29| SP :      80       8     :  88 |    :                         :   0 |   4 |  92 |          |               |  $2.14M: $2.56M |  p550 | Las Vegas Aces       | *^
1B Shawn Barton              19| 1B :  57       3 -28     :  31 | 1B :  84       3  -3   1     :  85 |   6 |  91 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
 C Damien Griffey            19|  C :  53       1 -20     :  34 |  C :  84       1  -7   7     :  85 |   6 |  91 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
LF Omar Castillo             23| LF :  59      -1 -21     :  37 | LF :  93      -1 -19  11     :  84 |   6 |  90 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           23| SP :      72       1     :  73 | SP :      79       4   2     :  84 |   6 |  90 |          |               | $267.9k:$320.4k |   p50 | Las Vegas Aces       | ++
LF Allan McKinnie            30| CF :  73      14  -1     :  86 |    :                         :   0 |   3 |  89 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  78       9  -2     :  85 |    :                         :   0 |   2 |  87 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | *^
SP Markus Arreola            20| SP :      66      -6     :  60 | SP :      77       2   0     :  79 |   6 |  85 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Carlos Folch              23| SP :      65      -6     :  59 | SP :      79      -3   2     :  78 |   6 |  84 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
 C Steven Jordan             23| 1B :  58       3 -28     :  33 | 1B :  89       3 -20   6     :  77 |   6 |  83 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
SP Richard Mohammad          30| SP :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |       $300k a |  $1.07M: $1.28M |  p298 | Las Vegas Aces       | *
MR Joe Johnson               30| MR :      71       4     :  75 |    :                         :   0 |   3 |  78 |          |               |  $1.07M: $1.28M |  p458 | Las Vegas Aces       | **^

--- Long Beach Longshoremen ---
