bsf: 1.29
act: 31730


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.578
EXTRA_BASE_HITS | 0.301
      HOME_RUNS | 0.576
          WALKS | 0.566
             KS | 0.551
------
 wOBA| 0.580
     | 0.036

     STRIKEOUTS | 0.682
          WALKS | 0.739
      HOME_RUNS | 0.438
           HITS | 0.283
        DOUBLES | 0.011
-----|
  ERA| 0.474
     | 0.366
ERA: 4.98, FIP: 3.50
2B Thomas Bradley            28| 2B :  59       1 -29 :  31 |    :                 :   0 |   5 |  36 | -354---- |               |        :        |  p126 | Port Adelaide Mag... | *
3B Miguel Francois           27| 2B :  56       3 -31 :  28 |    :                 :   0 |   6 |  34 | -35521-3 |               |        :        | p1761 | Port Adelaide Mag... | *
SS Osvaldo Arocha            28| SS :  64       0 -36 :  29 |    :                 :   0 |   5 |  34 | -3114--- |               |        :        | p3015 | Port Adelaide Mag... | *
SP James Colligan            21| SP :      52     -25 :  27 | SP :      52     -29 :  24 |   6 |  33 |          |               |        :        | p3084 | Port Adelaide Mag... | +
RF Ed Gage                   26| RF :  60     -13 -30 :  18 | RF :  56     -13 -38 :   5 |   6 |  24 | -2---313 |               |        :        | p1154 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SP Ted Wilcoxson             31| SP :     131      53 : 184 |    :                 :   0 |   2 | 186 |          |       $5.5Mx3 |  $11.3M:$21.55M |  p333 | Dakota Destroyers    | **
SP Edward Slape              23| SP :      79       1 :  80 | SP :     128      47 : 176 |   6 | 182 |          |   1           | $213.3k:$406.5k |  p970 | Dakota Destroyers    | +++++
CF Doyle Young               28| CF : 122       4  46 : 172 |    :                 :   0 |   5 | 177 | -2---887 |      $27.5Mx2 |  $9.81M: $18.7M | p1253 | Dakota Destroyers    | ****
CL Manuel Gonzalez           31| MR :     124      42 : 166 |    :                 :   0 |   2 | 168 |          |       $4.1Mx4 |  $8.96M:$17.07M | p2084 | Dakota Destroyers    | ****^
SP Raymond Cuthbert          23| SP :     110      32 : 142 | SP :     117      36 : 152 |   6 | 158 |          |     $464.3k a |  $6.83M:$13.01M |  p752 | Dakota Destroyers    | **
MR Matthew Neary             26| MR :     113      33 : 146 | MR :     119      33 : 152 |   6 | 158 |          |      $2.45M a |  $7.04M:$13.42M | p1946 | Dakota Destroyers    | ****^
SP John Ranson               30| SP :     114      36 : 150 |    :                 :   0 |   3 | 153 |          |         $3Mx2 |  $7.68M:$14.64M | p1737 | Dakota Destroyers    | **^
3B Robin Harper              26| 3B :  95       5  17 : 118 | SS : 104       9  32 : 145 |   6 | 151 | -3766--- |       $300k r |  $3.63M: $6.91M |  p359 | Dakota Destroyers    | **
MR Earnest Varga             29| SP :     112      35 : 147 |    :                 :   0 |   4 | 151 |          |       $350k a |  $7.47M:$14.23M |  p900 | Dakota Destroyers    | *
RF Mark Moore                33| CF : 120      -6  34 : 148 |    :                 :   0 |   0 | 148 | -2---454 |       $6.5Mx4 |  $7.25M:$13.82M |  p561 | Dakota Destroyers    | **^
MR Christopher Barnett       24| MR :      99      20 : 119 | MR :     112      27 : 139 |   6 | 145 |          |   4   $300k r |  $4.27M: $8.13M |  p598 | Dakota Destroyers    | +++++
1B Lewis Vaught              33| 3B : 119      -5  31 : 145 |    :                 :   0 |   0 | 145 | -5-4-1-1 |       $770kx2 |  $6.61M: $12.6M | p1202 | Dakota Destroyers    | **
1B Chad Waid                 25| 3B : 111      -8  20 : 123 | 3B : 116      -8  27 : 135 |   6 | 141 | -6-3---- |       $300k a |  $4.27M: $8.13M |  p753 | Dakota Destroyers    | +++++
MR Rodrigo Fernandez         19| MR :      54     -19 :  35 | SP :     108      26 : 134 |   6 | 140 |          |   8           |        :        |  p144 | Dakota Destroyers    | ++++-
SP Bobby Hall                26| SP :      99      22 : 121 | SP :     107      26 : 133 |   6 | 139 |          |       $300k a |  $4.69M: $8.94M | p2100 | Dakota Destroyers    | *^
SP Juan Coronas              34| SP :     110      32 : 141 |    :                 :   0 |  -2 | 139 |          |      $5.35Mx3 |  $6.83M:$13.01M | p1103 | Dakota Destroyers    | **^
MR Malcolm Pedrosa           24| SP :      97      20 : 117 | SP :     106      25 : 131 |   6 | 137 |          |       $300k a |  $4.27M: $8.13M | p2054 | Dakota Destroyers    | **
SP Ronald Bergman            25| SP :      88      10 :  98 | SP :     106      25 : 130 |   6 | 136 |          |   7           |  $2.13M: $4.07M |  p816 | Dakota Destroyers    | +++
2B Rogelio Padilla           29| 3B : 100       8  25 : 132 |    :                 :   0 |   4 | 136 | -7771114 |       $350k a |  $5.33M:$10.16M | p1874 | Dakota Destroyers    | **
MR Juan Vega                 23| SP :      89      11 :  99 | SP :     105      24 : 129 |   6 | 135 |          |         $5Mx2 |  $2.35M: $4.47M |  p592 | Dakota Destroyers    | +++
SP Brian Henson              32| SP :     104      26 : 131 |    :                 :   0 |   1 | 132 |          |  F      $2M   |  $5.55M:$10.57M | p1695 | Dakota Destroyers    | *^
SP Alejo Leanos              24| SP :      74      -3 :  71 | SP :     103      22 : 125 |   6 | 131 |          |   5           |        :        |  p159 | Dakota Destroyers    | +++
 C Armando Garza             29|  C :  86      18  23 : 127 |    :                 :   0 |   4 | 131 | 7613---- |         $5Mx3 |  $4.91M: $9.35M | p1327 | Dakota Destroyers    | **
CL David Knop                23| SP :      71      -7 :  65 | SP :     101      20 : 121 |   6 | 127 |          |               |        :        |  p238 | Dakota Destroyers    | +++
3B John Kinne                35| 3B : 100       8  25 : 133 |    :                 :   0 |  -6 | 127 | -3571--- |  F   $3.75M   |  $5.33M:$10.16M |  p582 | Dakota Destroyers    | **^
MR Joseph Flannigan          20| SP :      65     -13 :  51 | SP :     100      19 : 119 |   6 | 125 |          |               |        :        |  p315 | Dakota Destroyers    | +++-
SS Raymond Chacko            22| SS :  65      24 -12 :  77 | SS :  76      24  18 : 118 |   6 | 124 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | ++
2B Chad Bang                 32| 3B :  89      11  17 : 118 |    :                 :   0 |   1 | 119 | -8686545 |               |  $3.63M: $6.91M | p1048 | Dakota Destroyers    | *
 C James Mitchell            23|  C :  72      20  12 : 104 |  C :  76      20  15 : 111 |   6 | 117 | 81------ |               |  $2.56M: $4.88M | p3026 | Dakota Destroyers    | +
 C Pedro Barco               30|  C :  65      31  15 : 111 |    :                 :   0 |   3 | 114 | T2------ |       $300k r |   $3.2M:  $6.1M | p1855 | Dakota Destroyers    | *
LF Joey Jasso                27| CF :  99      -6  12 : 105 |    :                 :   0 |   6 | 111 | -2---545 |       $300k a |  $2.56M: $4.88M | p2251 | Dakota Destroyers    | **
2B Isreal Oconner            32| 3B :  95       1  13 : 109 |    :                 :   0 |   1 | 110 | -3554--- |       $350k a |  $2.77M: $5.28M |  p208 | Dakota Destroyers    | *
MR Jeffrey Linton            29| MR :      91      13 : 104 |    :                 :   0 |   4 | 108 |          |       $350k a |  $2.77M: $5.28M | p2085 | Dakota Destroyers    | **
 C Alberto Ferro             32|  C :  79      13  11 : 103 |    :                 :   0 |   1 | 104 | 61------ |               |  $2.35M: $4.47M | p1079 | Dakota Destroyers    | *
SP Joseph Smithwick          33| SP :      91      13 : 104 |    :                 :   0 |   0 | 104 |          |         $6Mx3 |  $2.77M: $5.28M | p1607 | Dakota Destroyers    | **^
LF Silverio Carrillo         30| LF : 101     -11  10 : 100 |    :                 :   0 |   3 | 103 | -2---413 |       $300k r |  $2.13M: $4.07M |  p737 | Dakota Destroyers    | **
CL Lance Pankratz            22| SP :      68     -10 :  59 | SP :      89       7 :  96 |   6 | 102 |          |   3           |        :        |  p808 | Dakota Destroyers    | +++++
CF Thomas Tackett            17| CF :  47       8 -25 :  30 | CF :  80       8   7 :  95 |   6 | 101 | -3---399 |   T           |        :        |   p43 | Dakota Destroyers    | ++-
 C Lenard Rincon             31|  C :  90       0   9 :  99 |    :                 :   0 |   2 | 101 | 41------ |       $2.5Mx3 |  $1.92M: $3.66M | p1286 | Dakota Destroyers    | **^
LF Alexander Jakes           18| LF :  46      -4 -39 :   3 | LF :  91      -4   5 :  92 |   6 |  98 | -2---733 |               |        :        |  p453 | Dakota Destroyers    | ++
SP Jose Fleita               25| SP :      71      -7 :  64 | SP :      87       5 :  92 |   6 |  98 |          |               |        :        |  p872 | Dakota Destroyers    | ++
SP William Raiford           23| SP :      65     -13 :  52 | SP :      86       5 :  91 |   6 |  97 |          |               |        :        |  p935 | Dakota Destroyers    | ++
CF Deivi Avila               26| CF :  83       2   5 :  90 | CF :  84       2   5 :  91 |   6 |  97 | -2---773 |               |  $1.07M: $2.03M | p2270 | Dakota Destroyers    | *
CF Arnold Lovejoy            31| CF :  85       3   7 :  95 |    :                 :   0 |   2 |  97 | -2---878 |     $381.4k a |  $1.49M: $2.85M |  p255 | Dakota Destroyers    | *^
MR Zachery Hersey            33| SP :      87       9 :  96 |    :                 :   0 |   0 |  96 |          |         $3Mx2 |  $1.92M: $3.66M |  p766 | Dakota Destroyers    | **
2B Joseph Holmes             22| SS :  60      13 -27 :  46 | SS :  72      13   4 :  89 |   6 |  95 | -3516--- | I             |        :        | p1016 | Dakota Destroyers    | +
1B Dustin Keeter             24| 3B :  66       3 -14 :  56 | 3B :  82       3   4 :  89 |   6 |  95 | -5161--- |               |        :        | p1836 | Dakota Destroyers    | +-
SP Walter Davis              25| SP :      73      -4 :  69 | SP :      84       3 :  87 |   6 |  93 |          |               |        :        |  p385 | Dakota Destroyers    | +-
SP Donald Demaria            25| SP :      66     -11 :  55 | SP :      84       3 :  87 |   6 |  93 |          |               |        :        |  p157 | Dakota Destroyers    | +-
MR John Grant                29| MR :      82       6 :  88 |    :                 :   0 |   4 |  92 |          |     $612.9k a |  $1.28M: $2.44M |  p319 | Dakota Destroyers    | **^

--- Las Vegas Aces ---
SS Jerome Carrillo           18| SS : 103       7  10 : 121 | SS : 137       7  63 : 208 |   6 | 214 | -2515--- |   2           |  $2.13M: $4.07M |  p802 | Las Vegas Aces       | +++++
SP Joseph Stone              31| SP :     145      67 : 212 |    :                 :   0 |   2 | 214 |          |      $9.61Mx4 | $14.29M:$27.24M | p1424 | Las Vegas Aces       | ****
SS Robert Lusher             28| 3B : 141      -1  57 : 197 |    :                 :   0 |   5 | 202 | -4555--- |      $18.5Mx3 | $12.16M:$23.17M | p1527 | Las Vegas Aces       | ****
CL Andres Perez              22| MR :     110      30 : 140 | MR :     132      44 : 177 |   6 | 183 |          |   9   $300k r |   $6.4M: $12.2M | p2246 | Las Vegas Aces       | +++++
SP Daniel Jones              25| SP :     117      39 : 156 | SP :     129      48 : 177 |   6 | 183 |          |   8   $300k r |  $8.32M:$15.85M |  p572 | Las Vegas Aces       | *
SP Leon Mendez               23| SP :     108      30 : 138 | SP :     127      46 : 173 |   6 | 179 |          |   7   $300k r |   $6.4M: $12.2M |  p723 | Las Vegas Aces       | ++++-
SP Jakurou Takeji            26| SP :     121      43 : 164 | SP :     126      44 : 170 |   6 | 176 |          |       $4.5Mx3 |  $9.17M:$17.48M | p1748 | Las Vegas Aces       | ***
SP Chester Macey             23| MR :      64     -10 :  54 | SP :     123      41 : 164 |   6 | 170 |          |   5           |        :        |  p504 | Las Vegas Aces       | +++++
LF Moises Bareche            24| CF : 105       6  30 : 141 | CF : 116       6  41 : 163 |   6 | 169 | -2---888 |   4           |   $6.4M: $12.2M |   p72 | Las Vegas Aces       | +++++
2B Robert Lewis              33| 2B : 116      13  39 : 168 |    :                 :   0 |   0 | 168 | -281---- |      $3.49Mx4 |  $8.32M:$15.85M | p1590 | Las Vegas Aces       | **^
RF Manuel Gomez              22| CF : 105       0  25 : 130 | CF : 119       0  38 : 158 |   6 | 164 | -2---378 |   1   $300k r |  $5.33M:$10.16M |  p636 | Las Vegas Aces       | +++++
SP Basilio Desantiago        36| SP :     123      46 : 169 |    :                 :   0 | -12 | 157 |          |      $5.73Mx2 |  $9.81M: $18.7M |  p713 | Las Vegas Aces       | ***^
3B Tony Snell                32| 3B : 115       4  35 : 154 |    :                 :   0 |   1 | 155 | -3561--- |        $11Mx3 |  $7.47M:$14.23M |  p327 | Las Vegas Aces       | ***
CF Jonathan Howard           17| CF :  62      -4 -22 :  36 | CF : 116      -4  31 : 143 |   6 | 149 | -2---752 |   6           |        :        |   p11 | Las Vegas Aces       | +++++
MR Brandon Tapper            28| SP :     109      31 : 139 |    :                 :   0 |   5 | 144 |          |       $890kx2 |  $6.61M: $12.6M |  p841 | Las Vegas Aces       | **^
RF Scott Savala              21| RF :  73     -10 -14 :  49 | LF : 118      -9  28 : 137 |   6 | 143 | -2---515 |   3           |        :        | p1207 | Las Vegas Aces       | +++++
MR George Rech               29| MR :     109      29 : 138 |    :                 :   0 |   4 | 142 |          |      $1.02M a |  $6.19M:$11.79M | p1679 | Las Vegas Aces       | ***^
 C Luis Frias                19|  C :  76       8   3 :  87 |  C : 100       8  27 : 135 |   6 | 141 | 51------ |   T           | $639.9k: $1.22M | p1091 | Las Vegas Aces       | +++
MR James Henderson           31| SP :     104      26 : 131 |    :                 :   0 |   2 | 133 |          |      $1.85Mx3 |  $5.55M:$10.57M | p1717 | Las Vegas Aces       | **
MR Alberto Mara              32| MR :     105      25 : 130 |    :                 :   0 |   1 | 131 |          |  F    $300k   |  $5.33M:$10.16M |  p738 | Las Vegas Aces       | **
SP Daniel Ellison            22| SP :      81       3 :  84 | SP :     102      21 : 123 |   6 | 129 |          |               | $639.9k: $1.22M |  p550 | Las Vegas Aces       | ++-
MR Dennis Surratt            31| MR :     103      24 : 127 |    :                 :   0 |   2 | 129 |          |         $8Mx3 |  $5.12M: $9.76M | p1295 | Las Vegas Aces       | **
SP Chris Chapman             22| SP :      74      -3 :  71 | SP :     100      19 : 119 |   6 | 125 |          |               |        :        | p1148 | Las Vegas Aces       | +++
CF Jim Barrington            24| CF :  98       1  19 : 118 | CF :  97       1  17 : 115 |   6 | 124 | -2---378 |       $300k a |  $4.05M: $7.72M |  p797 | Las Vegas Aces       | +++
2B Jason Combs               34| 3B :  92      12  21 : 125 |    :                 :   0 |  -2 | 123 | -3581--- |       $720kx2 |  $4.48M: $8.54M |  p748 | Las Vegas Aces       | *
2B Earl Bookman              22| 2B :  50      12 -28 :  34 | SS :  84      14  17 : 115 |   6 | 121 | -3827--- |               |        :        |  p427 | Las Vegas Aces       | +++
 C Dominic Tomita            20|  C :  57      -1 -25 :  31 |  C :  98      -1  15 : 112 |   6 | 118 | 41------ |               |        :        |  p404 | Las Vegas Aces       | +++
3B Paul Franklin             27| 3B :  91       6  14 : 112 |    :                 :   0 |   6 | 118 | -36652-- |       $300k r |  $2.99M: $5.69M | p2235 | Las Vegas Aces       | **
MR Terrance Pass             26| MR :      88      11 :  99 | MR :      96      13 : 109 |   6 | 115 |          |               |  $2.35M: $4.47M | p1985 | Las Vegas Aces       | ****
MR John Lorenz               31| MR :      95      17 : 112 |    :                 :   0 |   2 | 114 |          |      $2.93M a |  $3.63M: $6.91M |  p305 | Las Vegas Aces       | **^
MR Paul Flippen              34| MR :      96      18 : 114 |    :                 :   0 |  -2 | 112 |          |      $1.82Mx2 |  $3.84M: $7.32M |  p796 | Las Vegas Aces       | **^
1B Steve Beatty              35| 1B : 114     -18  21 : 117 |    :                 :   0 |  -6 | 111 | -1------ |      $1.14Mx3 |  $4.48M: $8.54M | p1245 | Las Vegas Aces       | *^
MR Douglas Bealz             27| MR :      90      13 : 103 |    :                 :   0 |   6 | 109 |          |               |  $2.77M: $5.28M | p3061 | Las Vegas Aces       | **
MR Joe Johnson               22| MR :      59     -14 :  45 | SP :      91      10 : 101 |   6 | 107 |          |               |        :        |  p458 | Las Vegas Aces       | +++
LF John Weissman             24| RF :  88      -6   5 :  87 | RF :  97      -6  10 : 101 |   6 | 107 | -2---637 |               |  $1.07M: $2.03M | p1082 | Las Vegas Aces       | +++
MR Joel Planas               23| MR :      54     -18 :  37 | MR :      91       8 :  99 |   6 | 105 |          |               |        :        |  p496 | Las Vegas Aces       | ++++-
RF Kevin Hickerson           27| RF :  96      -9  10 :  97 |    :                 :   0 |   6 | 103 | -3---315 |       $300k r |  $2.13M: $4.07M | p1719 | Las Vegas Aces       | **^
2B Emory Bradley             36| SS :  93      14   7 : 115 |    :                 :   0 | -12 | 103 | -3627--- |      $3.56Mx3 |  $1.49M: $2.85M |  p917 | Las Vegas Aces       | **
SP Michael Gerst             27| SP :      85       7 :  92 |    :                 :   0 |   6 |  98 |          |               |  $1.49M: $2.85M |  p437 | Las Vegas Aces       | *
CF John Christ               26| RF :  90      -7   6 :  89 | CF :  92      -6   5 :  91 |   6 |  97 | -2---346 |     $442.9k a |  $1.28M: $2.44M | p1830 | Las Vegas Aces       | *^
1B Rich Prosser              26| 1B :  95     -15   5 :  86 | 3B :  99     -13   5 :  91 |   6 |  97 | -5-2-1-1 |               |  $1.07M: $2.03M |  p989 | Las Vegas Aces       | **
 C Ian Spillane              32|  C :  91      -3   8 :  96 |    :                 :   0 |   1 |  97 | 31------ |       $350k a |  $1.71M: $3.25M |  p838 | Las Vegas Aces       | *
MR Gregory Gonsalez          25| MR :      80       4 :  85 | MR :      86       4 :  89 |   6 |  95 |          |               | $853.1k: $1.63M |  p574 | Las Vegas Aces       | +++-
2B James Demeo               28| 3B :  87       0   4 :  90 |    :                 :   0 |   5 |  95 | -3552--- |               | $853.1k: $1.63M |  p884 | Las Vegas Aces       | *^
SS Robert Nuñez              24| 2B :  59       9 -22 :  46 | 2B :  76       9   4 :  88 |   6 |  94 | -2715--- |               |        :        |  p339 | Las Vegas Aces       | +
MR Kevin Neubauer            26| MR :      73      -2 :  70 | MR :      85       3 :  88 |   6 |  94 |          |               |        :        | p2088 | Las Vegas Aces       | **
MR Juan Hernandez            27| MR :      82       6 :  88 |    :                 :   0 |   6 |  94 |          |               |  $1.28M: $2.44M | p1398 | Las Vegas Aces       | *
DH Robert Beringer           31| 3B :  92      -5   4 :  91 |    :                 :   0 |   2 |  93 | -41411-1 |     $385.7k a | $853.1k: $1.63M |  p961 | Las Vegas Aces       | ****^
LF Allan McKinnie            23| CF :  72       7  -2 :  77 | CF :  77       7   2 :  86 |   6 |  92 | -21--898 |               |        :        |  p361 | Las Vegas Aces       | +-
 C Starling Arredondo        23|  C :  64      17   0 :  81 |  C :  66      17   1 :  84 |   6 |  90 | 73------ |               |        :        | p3008 | Las Vegas Aces       | +

--- Long Beach Longshoremen ---
MR Joseph Crockett           26| SP :     151      73 : 224 | SP :     161      80 : 241 |   6 | 247 |          |       $300k r | $15.57M:$29.68M |  p193 | Long Beach Longsh... | ****^
SP Rick Oberg                26| SP :     127      49 : 176 | SP :     154      73 : 226 |   6 | 232 |          |       $300k r | $10.45M:$19.92M | p2164 | Long Beach Longsh... | **^
SP Cruz Lopez                28| SP :     148      70 : 218 |    :                 :   0 |   5 | 223 |          |      $20.5Mx6 | $14.93M:$28.46M |  p850 | Long Beach Longsh... | ****^
 C Christopher Fluker        32|  C : 135       6  60 : 201 |    :                 :   0 |   1 | 202 | 51------ |        $10Mx2 |  $12.8M:$24.39M |  p202 | Long Beach Longsh... | ****^
SP Jack Purpura              28| SP :     136      59 : 195 |    :                 :   0 |   5 | 200 |          |      $2.29M a | $12.58M:$23.99M |  p136 | Long Beach Longsh... | ***
2B Kent Smith                30| 2B : 133       6  50 : 190 |    :                 :   0 |   3 | 193 | -364-242 |      $3.85M a | $10.66M:$20.33M | p1647 | Long Beach Longsh... | ***
 C David Stewart             34|  C : 126       0  45 : 171 |    :                 :   0 |  -2 | 169 | 41------ |      $3.75Mx2 |   $9.6M:$18.29M | p1555 | Long Beach Longsh... | ***
SS Yoshinori Yasuoka         30| SS : 124       6  30 : 160 |    :                 :   0 |   3 | 163 | -2-15--- |      $2.64M a |   $6.4M: $12.2M | p2029 | Long Beach Longsh... | ***
CF Norman Collins            36| CF : 127       1  47 : 175 |    :                 :   0 | -12 | 163 | -2---878 |         $4Mx2 | $10.02M:$19.11M |  p716 | Long Beach Longsh... | ***^
SP Alan Smith                27| SP :     116      39 : 155 |    :                 :   0 |   6 | 161 |          |       $300k a |  $8.32M:$15.85M | p1950 | Long Beach Longsh... | **^
MR James Myers               25| MR :      97      19 : 116 | MR :     118      32 : 149 |   6 | 155 |          |       $300k r |  $4.05M: $7.72M |  p740 | Long Beach Longsh... | +++++
MR Lucas Pope                25| SP :      90      13 : 103 | SP :     108      27 : 135 |   6 | 141 |          |               |  $2.77M: $5.28M |  p154 | Long Beach Longsh... | +++
 C Richard Vierra            25|  C :  98       4  21 : 123 |  C : 104       4  26 : 134 |   6 | 140 | 51------ |   3           |  $4.48M: $8.54M | p2204 | Long Beach Longsh... | ++++-
MR Bernard Beltran           27| MR :     106      27 : 133 |    :                 :   0 |   6 | 139 |          |               |  $5.76M:$10.98M | p2078 | Long Beach Longsh... | ***^
DH Walter Marlin             28| 2B : 116      -4  22 : 134 |    :                 :   0 |   5 | 139 | -34----- |      $2.75Mx3 |  $4.69M: $8.94M | p2041 | Long Beach Longsh... | *****
MR John Dominick             27| MR :     105      25 : 130 |    :                 :   0 |   6 | 136 |          |       $300k r |  $5.33M:$10.16M | p2241 | Long Beach Longsh... | ****
MR Christian Guiterrez       18| MR :      53     -19 :  33 | SP :     105      24 : 129 |   6 | 135 |          |   T           |        :        |    p1 | Long Beach Longsh... | +++++
MR Edson Suarez              34| SP :     106      28 : 134 |    :                 :   0 |  -2 | 132 |          |       $5.7Mx3 |  $5.97M:$11.38M | p1243 | Long Beach Longsh... | *^
3B Martin Washington         29| 3B :  98       7  22 : 126 |    :                 :   0 |   4 | 130 | -32623-1 |       $300k r |  $4.69M: $8.94M |  p852 | Long Beach Longsh... | **^
1B Frank Newberry            31| 1B : 117     -16  26 : 127 |    :                 :   0 |   2 | 129 | -4---1-1 |     $655.7k a |  $5.55M:$10.57M |  p761 | Long Beach Longsh... | **^
SP Ramon Cendejas            22| SP :      63     -14 :  49 | SP :     101      20 : 121 |   6 | 127 |          |   4           |        :        |  p477 | Long Beach Longsh... | ++++
LF Ma-kasu Gesshin           29| CF : 102       0  21 : 123 |    :                 :   0 |   4 | 127 | -2---868 |     $552.9k a |  $4.48M: $8.54M |  p756 | Long Beach Longsh... | **^
MR Tommy Yaeger              32| SP :     100      23 : 123 |    :                 :   0 |   1 | 124 |          |               |  $4.91M: $9.35M | p1184 | Long Beach Longsh... | *
MR Donato Abino              24| MR :      82       6 :  88 | MR :      99      15 : 114 |   6 | 120 |          |               |  $1.28M: $2.44M |  p225 | Long Beach Longsh... | +++
SP John Jenkins              24| SP :      78       0 :  78 | SP :      97      16 : 113 |   6 | 119 |          | I 2           |        :        | p2171 | Long Beach Longsh... | +++++
3B Tomas Cabrales            23| SS :  65      17 -18 :  65 | SS :  79      17  15 : 112 |   6 | 118 | -3277--- |               |        :        | p1260 | Long Beach Longsh... | ++
RF Santiago Mejia            26| CF :  90       6  15 : 111 | CF :  90       6  14 : 110 |   6 | 117 | -315-988 |               |   $3.2M:  $6.1M | p1621 | Long Beach Longsh... | **^
CF Luis Tilly                21| CF :  83       5   7 :  96 | CF :  90       5  14 : 109 |   6 | 115 | -2---888 |   9           |  $1.49M: $2.85M |   p61 | Long Beach Longsh... | +++-
LF Shawn McNaughton          23| LF :  62      -4 -22 :  36 | LF :  98      -4  13 : 108 |   6 | 114 | -2---833 |   1           |        :        |  p103 | Long Beach Longsh... | +++++
MR Larry Lloyd               21| MR :      51     -21 :  30 | MR :      95      12 : 107 |   6 | 113 |          |               |        :        |  p140 | Long Beach Longsh... | +++++
2B Bill Coleman              29| 2B :  91       8  10 : 109 |    :                 :   0 |   4 | 113 | -3751--- |               |  $2.13M: $4.07M | p1414 | Long Beach Longsh... | **
1B Jose Mercado              28| 1B : 106     -15  16 : 107 |    :                 :   0 |   5 | 112 | -4------ |      $9.89Mx2 |  $3.41M:  $6.5M |  p216 | Long Beach Longsh... | ***
1B Duane Pete                30| 1B : 105     -13  17 : 109 |    :                 :   0 |   3 | 112 | -6---212 |     $394.3k a |  $3.63M: $6.91M | p1432 | Long Beach Longsh... | **^
SP Pedro Gonzalez            21| SP :      89      12 : 101 | SP :      93      12 : 105 |   6 | 111 |          |   8           |  $2.56M: $4.88M |  p383 | Long Beach Longsh... | +++-
SP Kip Muamba                26| SP :      85       7 :  92 | SP :      93      12 : 105 |   6 | 111 |          |               |  $1.49M: $2.85M | p2986 | Long Beach Longsh... | **
3B Oriol Souza               33| 3B : 101      -4  14 : 111 |    :                 :   0 |   0 | 111 | -214-412 |       $500kx2 |  $2.99M: $5.69M |  p827 | Long Beach Longsh... | **
CL Arthur Campanella         25| MR :      87      10 :  98 | MR :      93      11 : 104 |   6 | 110 |          |   5   $300k r |  $2.13M: $4.07M |   p39 | Long Beach Longsh... | +++++
 C Clyde Leaf                33|  C :  86       9  14 : 109 |    :                 :   0 |   0 | 109 | 63------ |               |  $2.99M: $5.69M | p3103 | Long Beach Longsh... | **^
MR Paul Wiggin               25| MR :      67      -7 :  61 | MR :      93      10 : 102 |   6 | 108 |          |               |        :        | p1794 | Long Beach Longsh... | ++++
3B Ronald Schober            25| 3B :  77       0  -6 :  71 | SS :  82       9   9 : 100 |   6 | 106 | -3256--- |               |        :        |  p459 | Long Beach Longsh... | +-
 C Siro Castro               26|  C :  78      12  10 : 100 |  C :  78      12   9 :  99 |   6 | 106 | 61------ |               |  $2.13M: $4.07M |  p637 | Long Beach Longsh... | *^
RF Nicolas Guzman            30| CF :  96      -4  11 : 103 |    :                 :   0 |   3 | 106 | -52--756 |       $300k a |  $2.35M: $4.47M | p1345 | Long Beach Longsh... | **^
SP Edmund Haner              25| SP :      79       2 :  81 | SP :      90       9 :  99 |   6 | 105 |          |               | $426.6k:$813.1k | p1545 | Long Beach Longsh... | +++++
RF George Homan              25| RF :  93     -11   5 :  88 | RF : 101     -11   9 :  99 |   6 | 105 | -1---314 |   7           |  $1.07M: $2.03M |  p237 | Long Beach Longsh... | +++-
SP Samuel Luck               28| SP :      89      11 : 100 |    :                 :   0 |   5 | 105 |          |  F    $350k   |  $2.35M: $4.47M | p1487 | Long Beach Longsh... | *
MR Pedro Campillo            25| MR :      70      -4 :  66 | MR :      90       8 :  98 |   6 | 104 |          |               |        :        |  p444 | Long Beach Longsh... | +++++
2B Joaquin Comas             21| 2B :  83      -6 -12 :  65 | 2B :  95      -6   8 :  97 |   6 | 103 | -23----- |               |        :        |  p717 | Long Beach Longsh... | +++
MR George Sullivan           28| MR :      87      10 :  98 |    :                 :   0 |   5 | 103 |          |               |  $2.13M: $4.07M |  p623 | Long Beach Longsh... | ***
MR Joe Paxson                30| MR :      88      11 :  99 |    :                 :   0 |   3 | 102 |          |               |  $2.35M: $4.47M | p1744 | Long Beach Longsh... | **
LF Dennis Esteves            32| CF :  85       5   9 :  99 |    :                 :   0 |   1 | 100 | -2---888 |               |  $1.92M: $3.66M | p1178 | Long Beach Longsh... | *^

--- Rock Rapids River Kats ---
SP Jeffrey Zhao              28| SP :     136      58 : 194 |    :                 :   0 |   5 | 199 |          |       $300k a | $12.37M:$23.58M | p2216 | Rock Rapids River... | **^
3B Darrin Lewis              30| 3B : 129       9  55 : 193 |    :                 :   0 |   3 | 196 | -8271--- |       $9.6Mx5 | $11.73M:$22.36M | p1843 | Rock Rapids River... | ***
2B Marcos Banda              34| 2B : 131      10  51 : 192 |    :                 :   0 |  -2 | 190 | -27----- |        $29Mx2 | $10.88M:$20.73M | p1160 | Rock Rapids River... | ***
