bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 159 (139-208) | 165 (145-214) 150/182 |   5/  5 || 159 ( 78-259) | 165 ( 84-265) 150/182 |  25/ 25
1M | 133 (126-147) | 139 (132-153) 127/153 |   5/  5 || 126 ( 75-149) | 132 ( 81-155) 120/145 |  25/ 25
1L | 118 (113-127) | 124 (119-133) 113/136 |   6/  6 || 114 ( 70-127) | 120 ( 76-133) 109/132 |  30/ 30
2E | 109 ( 98-114) | 115 (104-120) 105/127 |   8/  8 || 105 ( 64-119) | 111 ( 70-125) 101/122 |  40/ 40
2L |  99 ( 81-105) | 105 ( 87-111)  95/115 |   8/  8 ||  96 ( 59-105) | 102 ( 65-111)  93/113 |  40/ 40

 1 | 130 (113-208) | 136 (119-214) 124/150 |  16/ 16 || 122 ( 70-259) | 128 ( 76-265) 117/141 |  80/ 80
 2 | 101 ( 81-114) | 107 ( 87-120)  97/118 |  16/ 16 || 100 ( 59-119) | 106 ( 65-125)  96/116 |  80/ 80
 3 |  91 ( 63- 94) |  97 ( 69-100)  88/106 |  16/ 16 ||  88 (-43- 96) |  94 (-37-102)  85/103 |  80/ 80
 4 |  83 ( 67- 88) |  89 ( 73- 94)  81/ 97 |  16/ 16 ||  77 ( 10- 88) |  83 ( 16- 94)  75/ 91 |  80/ 80
 5 |  69 (  5-102) |  75 ( 11-108)  68/ 82 |  16/ 16 ||  68 (-30-102) |  74 (-24-108)  67/ 82 |  72/ 72
 6 |  61 ( 57- 73) |  67 ( 63- 79)  60/ 73 |  16/ 16 ||  58 ( 49- 73) |  64 ( 55- 79)  58/ 70 |  64/ 64
 7 |  49 ( 16-104) |  55 ( 22-110)  50/ 60 |  16/ 16 ||  43 ( 16-104) |  49 ( 22-110)  44/ 54 |  64/ 64
 8 |  12 ( -3- 34) |  18 (  3- 40)  16/ 19 |  16/ 16 ||   8 ( -6- 34) |  14 (  2- 40)  13/ 16 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     690,000
 C Gorman, V       36|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Crary, R        32|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  72,117,000  33,420,000
              $/Value|     198,669     108,155
          $ Available|  11,553,070  47,499,476
          Max $/Value|     230,496     261,875
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 117       6  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $6.91M: $7.86M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  93       4   4     : 100 |    :                     :   0 | -12 |  88 | -3325388 |  F    $512k   |   $922k: $1.05M | p1838 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      67       6     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $300k   |  $1.38M: $1.57M | p1737 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      63       4     :  67 |    :                     :   0 |  -2 |  65 |          |  F   $2.59M   |   $922k: $1.05M |  p784 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      72      11     :  83 |    :                     :   0 | -20 |  63 |          |  F    $340k   |  $2.54M: $2.88M | p1080 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  96      11  12     : 119 | SS : 109      11  34  10 : 163 |   6 | 169 | -3688--- |       $300k a |  $2.77M: $3.14M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  91      12  13     : 115 |  C :  94      12  22     : 127 |   6 | 133 | 81------ |       $350k a |     $3M:  $3.4M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 112     -18  27     : 121 |    :                     :   0 |   6 | 127 | -2------ |       $350k a |  $6.22M: $7.07M | p1533 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      80      19   8 : 108 |    :                     :   0 |   5 | 113 |          |       $350k a |  $6.45M: $7.33M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      80      19   5 : 104 | MR :      81      11     :  92 |   6 | 110 |          |       $675k a |  $5.53M: $6.28M |   p28 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 102      -7  13     : 108 |    :                     :   0 |   1 | 109 | -2---627 |       $750k a |     $3M:  $3.4M | p1059 | Port Adelaide Mag... | *^
SS Nolan Leventhal           35| 3B :  89       4  14     : 107 |    :                     :   0 |  -6 | 101 | -4485--- |       $350k a |  $3.23M: $3.67M | p1795 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      65       5     :  70 |    :                     :   0 |   5 |  75 |          |       $350k a |  $1.15M: $1.31M | p1374 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      63       4     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |   $922k: $1.05M | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
 C Christopher Fluker        37|  C :  95       9  14     : 117 |    :                     :   0 | -20 |  97 | 71------ |               |  $3.23M: $3.67M |  p202 | No Team              | *
MR Dino Bias                 35| SP :      74      13     :  87 |    :                     :   0 |  -6 |  81 |          |               |     $3M:  $3.4M | p1766 | No Team              | *
2B Joshua Damian             27| 2B :  83      -8 -10     :  66 |    :                     :   0 |   6 |  72 | -241---- |               |        :        |  p678 | No Team              | *
SS Jose Caballero            36| 3B :  82      -2   0     :  81 |    :                     :   0 | -12 |  69 | -3366--- |               |        :        |  p595 | No Team              | *
2B Christian Brackman        30| 3B :  81     -10  -9     :  61 |    :                     :   0 |   3 |  64 | -2331123 |               |        :        | p1994 | No Team              | *

--- Free Agents ---
 C Christopher Fluker        37|  C :  95       9  14     : 117 |    :                     :   0 | -20 |  97 | 71------ |               |  $3.23M: $3.67M |  p202 | No Team              | *
MR Dino Bias                 35| SP :      74      13     :  87 |    :                     :   0 |  -6 |  81 |          |               |     $3M:  $3.4M | p1766 | No Team              | *
2B Joshua Damian             27| 2B :  83      -8 -10     :  66 |    :                     :   0 |   6 |  72 | -241---- |               |        :        |  p678 | No Team              | *
SS Jose Caballero            36| 3B :  82      -2   0     :  81 |    :                     :   0 | -12 |  69 | -3366--- |               |        :        |  p595 | No Team              | *
MR Chad Weaver               29| MR :      60       1     :  60 |    :                     :   0 |   4 |  64 |          |               | $230.5k:$261.9k |   p95 | No Team              | *
2B Christian Brackman        30| 3B :  81     -10  -9     :  61 |    :                     :   0 |   3 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
MR Michael Fouch             31| SP :      61       0     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1909 | No Team              | *
 C Juan Blanton              19|  C :  56      -3 -37     :  16 |  C :  73      -3 -14     :  56 |   6 |  62 | 41------ |               |        :        |  p249 | No Team              | +
SP Esteban Rodarte           33| SP :      60      -2     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p779 | No Team              | *
MR Matthew Acree             37| SP :      69       8     :  77 |    :                     :   0 | -20 |  57 |          |               |  $1.84M:  $2.1M | p1205 | No Team              | *
 C Christopher Cadiz         31|  C :  71       1 -18     :  54 |    :                     :   0 |   2 |  56 | 53242--- |               |        :        |  p859 | No Team              | *
MR Robert Clark              36| MR :      64       4     :  68 |    :                     :   0 | -12 |  56 |          |               |   $922k: $1.05M |  p668 | No Team              | *
MR Ernest Kelly              30| MR :      54      -4     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        | p1240 | No Team              | *
 C Lenard Rincon             36|  C :  81      -5 -14     :  63 |    :                     :   0 | -12 |  51 | 41------ |               |        :        | p1286 | No Team              | *
2B Donald Cokley             37| SS :  77       5 -12     :  70 |    :                     :   0 | -20 |  50 | -3646--- |               |        :        |  p665 | No Team              | *
SP Mark Cornwall             27| MR :      49      -8     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        | p1416 | No Team              | *
 C Steven Braley             29|  C :  69      -3 -24     :  42 |    :                     :   0 |   4 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SS Antonio Valdes            33| 2B :  65       0 -21     :  44 |    :                     :   0 |   0 |  44 | -3725--- |               |        :        | p2009 | No Team              | *
CL Buck Prather              32| MR :      48      -9     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |  p441 | No Team              | *
CL Tony Zellers              33| MR :      48      -9     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        | p2197 | No Team              | *
SP Gilbert Williams          29| SP :      48     -14     :  34 |    :                     :   0 |   4 |  38 |          |               |        :        | p2132 | No Team              | *
MR Ray Logsdon               33| MR :      48     -10     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        |  p447 | No Team              | *^
MR John Hoyos                25| MR :      41     -16     :  25 | MR :      42     -23     :  20 |   6 |  31 |          |               |        :        |  p988 | No Team              | +
LF Malik Warner              35| DH :  71     -20 -14     :  37 |    :                     :   0 |  -6 |  31 | -1---3-3 |               |        :        | p1572 | No Team              | *
MR Andrew Lira               26| MR :      40     -16     :  23 | MR :      43     -22     :  21 |   6 |  29 |          |               |        :        |  p981 | No Team              | *
 C Silvio Diaz               27|  C :  63      -6 -33     :  23 |    :                     :   0 |   6 |  29 | 31------ |               |        :        |  p261 | No Team              | *

CATCHER
 1 | Gorman, V         98  12 110 | Dambrosio, M     101  12 113 | Gorman, V         97  12 109
 2 | Dambrosio, M      91  12 103 | Gorman, V        101  12 113 | Dambrosio, M      89  12 101
 3 | Woodley, R       127 -30  97 | Hocker, J        129 -30  99 | Woodley, R       127 -30  97
 4 | Hocker, J        127 -30  97 | Woodley, R       127 -30  97 | Hocker, J        127 -30  97
 5 | Creasy, R         79  11  90 | Creasy, R         81  11  92 | Creasy, R         78  11  89
 6 | Nordin, J         79  10  89 | Barrenechea, L   120 -30  90 | Nordin, J         79  10  89
 7 | Young, D         117 -30  87 | Nordin, J         79  10  89 | Young, D         117 -30  87
 8 | Grimes, D        112 -30  82 | Young, D         114 -30  84 | Grimes, D        112 -30  82
 9 | Barrenechea, L   112 -30  82 | Escandon, A       74   4  78 | Barrenechea, L   111 -30  81
10 | Escandon, A       75   4  79 | Grimes, D        108 -30  78 | Escandon, A       75   4  79

FIRST_BASE
 1 | Woodley, R       127 -18 109 | Hocker, J        129 -18 111 | Woodley, R       127 -18 109
 2 | Hocker, J        127 -18 109 | Woodley, R       127 -18 109 | Hocker, J        127 -18 109
 3 | Young, D         117 -18  99 | Barrenechea, L   120 -17 103 | Young, D         117 -18  99
 4 | Barrenechea, L   112 -17  95 | Young, D         114 -18  96 | Grimes, D        112 -18  94
 5 | Grimes, D        112 -18  94 | Grimes, D        108 -18  90 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      102 -18  84 | Abrego, E        103 -18  85 | Huckstep, K      104 -18  86
 7 | Lerch, E          96 -17  79 | Dambrosio, M     101 -19  82 | Lerch, E          98 -17  81
 8 | Gorman, V         98 -19  79 | Gorman, V        101 -19  82 | Gorman, V         97 -19  78
 9 | Abrego, E         95 -18  77 | Huckstep, K       95 -18  77 | Sumpter, C        94 -17  77
10 | Monagas, F        93 -17  76 | Lerch, E          90 -17  73 | Monagas, F        94 -17  77

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   120  -3 117 | Barrenechea, L   111  -3 108
 2 | Woodley, R       127 -24 103 | Hocker, J        129 -24 105 | Woodley, R       127 -24 103
 3 | Hocker, J        127 -24 103 | Woodley, R       127 -24 103 | Hocker, J        127 -24 103
 4 | Lerch, E          96  -1  95 | Lerch, E          90  -1  89 | Lerch, E          98  -1  97
 5 | Young, D         117 -26  91 | Young, D         114 -26  88 | Young, D         117 -26  91
 6 | Grimes, D        112 -25  87 | Perea, D          85   1  86 | Vela, S           91  -1  90
 7 | Vela, S           88  -1  87 | Grimes, D        108 -25  83 | Grimes, D        112 -25  87
 8 | Nazario Jr., D    78   7  85 | Sanchez, M        82   0  82 | Nazario Jr., D    79   7  86
 9 | Perea, D          83   1  84 | Daniels, G        84  -4  80 | Perea, D          83   1  84
10 | Sanchez, M        81   0  81 | Abrego, E        103 -23  80 | Sumpter, C        94 -11  83

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   120   1 121 | Barrenechea, L   111   1 112
 2 | Woodley, R       127 -23 104 | Hocker, J        129 -23 106 | Woodley, R       127 -23 104
 3 | Hocker, J        127 -23 104 | Woodley, R       127 -23 104 | Hocker, J        127 -23 104
 4 | Lerch, E          96   3  99 | Leventhal, N      89   4  93 | Lerch, E          98   3 101
 5 | Leventhal, N      89   4  93 | Lerch, E          90   3  93 | Leventhal, N      89   4  93
 6 | Young, D         117 -26  91 | Young, D         114 -26  88 | Young, D         117 -26  91
 7 | Sumpter, C        91  -4  87 | Grimes, D        108 -25  83 | Sumpter, C        94  -4  90
 8 | Grimes, D        112 -25  87 | Daniels, G        84  -2  82 | Vela, S           91  -2  89
 9 | Vela, S           88  -2  86 | Abrego, E        103 -22  81 | Grimes, D        112 -25  87
10 | Huckstep, K      102 -22  80 | Sanchez, M        82  -1  81 | Huckstep, K      104 -22  82

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   120   0 120 | Barrenechea, L   111   0 111
 2 | Lerch, E          96  11 107 | Hocker, J        129 -27 102 | Lerch, E          98  11 109
 3 | Woodley, R       127 -27 100 | Lerch, E          90  11 101 | Sumpter, C        94   8 102
 4 | Hocker, J        127 -27 100 | Woodley, R       127 -27 100 | Woodley, R       127 -27 100
 5 | Sumpter, C        91   8  99 | Espino, A         88  10  98 | Hocker, J        127 -27 100
 6 | Monagas, F        93   2  95 | Monagas, F        90   2  92 | Vela, S           91   7  98
 7 | Vela, S           88   7  95 | Leventhal, N      89   2  91 | Monagas, F        94   2  96
 8 | Nazario Jr., D    78  16  94 | Sumpter, C        78   8  86 | Nazario Jr., D    79  16  95
 9 | Leventhal, N      89   2  91 | Nazario Jr., D    69  16  85 | Leventhal, N      89   2  91
10 | Espino, A         81  10  91 | Young, D         114 -31  83 | Espino, A         80  10  90

LEFT_FIELD
 1 | Woodley, R       127  -6 121 | Hocker, J        129  -7 122 | Woodley, R       127  -6 121
 2 | Hocker, J        127  -7 120 | Woodley, R       127  -6 121 | Hocker, J        127  -7 120
 3 | Young, D         117  -4 113 | Young, D         114  -4 110 | Young, D         117  -4 113
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   120 -23  97 | Huckstep, K      104  -8  96
 5 | Grimes, D        112 -22  90 | Abrego, E        103 -10  93 | Grimes, D        112 -22  90
 6 | Barrenechea, L   112 -23  89 | Huckstep, K       95  -8  87 | Barrenechea, L   111 -23  88
 7 | Abrego, E         95 -10  85 | Grimes, D        108 -22  86 | Abrego, E         94 -10  84
 8 | Maroney, M        85  -3  82 | Dyke, T           87  -8  79 | Maroney, M        86  -3  83
 9 | Monagas, F        93 -13  80 | Gorman, V        101 -23  78 | Monagas, F        94 -13  81
10 | Dyke, T           85  -8  77 | Dambrosio, M     101 -23  78 | Dyke, T           84  -8  76

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       127   2 129 | Woodley, R       127   2 129
 2 | Hocker, J        127   0 127 | Hocker, J        129   0 129 | Hocker, J        127   0 127
 3 | Young, D         117   6 123 | Young, D         114   6 120 | Young, D         117   6 123
 4 | Monagas, F        93   4  97 | Monagas, F        90   4  94 | Monagas, F        94   4  98
 5 | Franco, W         85   8  93 | Barrenechea, L   120 -28  92 | Franco, W         87   8  95
 6 | Huckstep, K      102 -14  88 | Abrego, E        103 -14  89 | Huckstep, K      104 -14  90
 7 | Grimes, D        112 -26  86 | Grimes, D        108 -26  82 | Grimes, D        112 -26  86
 8 | Maroney, M        85   0  85 | Franco, W         74   8  82 | Maroney, M        86   0  86
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       95 -14  81 | Barrenechea, L   111 -28  83
10 | Abrego, E         95 -14  81 | Maroney, M        78   0  78 | Abrego, E         94 -14  80

RIGHT_FIELD
 1 | Woodley, R       127  -4 123 | Woodley, R       127  -4 123 | Woodley, R       127  -4 123
 2 | Hocker, J        127  -8 119 | Hocker, J        129  -8 121 | Hocker, J        127  -8 119
 3 | Young, D         117  -5 112 | Young, D         114  -5 109 | Young, D         117  -5 112
 4 | Huckstep, K      102  -7  95 | Barrenechea, L   120 -23  97 | Huckstep, K      104  -7  97
 5 | Grimes, D        112 -22  90 | Abrego, E        103  -9  94 | Monagas, F        94  -3  91
 6 | Monagas, F        93  -3  90 | Huckstep, K       95  -7  88 | Grimes, D        112 -22  90
 7 | Barrenechea, L   112 -23  89 | Monagas, F        90  -3  87 | Barrenechea, L   111 -23  88
 8 | Abrego, E         95  -9  86 | Grimes, D        108 -22  86 | Abrego, E         94  -9  85
 9 | Franco, W         85  -3  82 | Gorman, V        101 -23  78 | Franco, W         87  -3  84
10 | Maroney, M        85  -6  79 | Dambrosio, M     101 -23  78 | Maroney, M        86  -6  80

DESIGNATED_HITTER
 1 | Woodley, R       127 -20 107 | Hocker, J        129 -20 109 | Woodley, R       127 -20 107
 2 | Hocker, J        127 -20 107 | Woodley, R       127 -20 107 | Hocker, J        127 -20 107
 3 | Young, D         117 -20  97 | Barrenechea, L   120 -20 100 | Young, D         117 -20  97
 4 | Grimes, D        112 -20  92 | Young, D         114 -20  94 | Grimes, D        112 -20  92
 5 | Barrenechea, L   112 -20  92 | Grimes, D        108 -20  88 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      102 -20  82 | Abrego, E        103 -20  83 | Huckstep, K      104 -20  84
 7 | Gorman, V         98 -20  78 | Dambrosio, M     101 -20  81 | Lerch, E          98 -20  78
 8 | Lerch, E          96 -20  76 | Gorman, V        101 -20  81 | Gorman, V         97 -20  77
 9 | Abrego, E         95 -20  75 | Huckstep, K       95 -20  75 | Monagas, F        94 -20  74
10 | Monagas, F        93 -20  73 | Monagas, F        90 -20  70 | Abrego, E         94 -20  74

--- Trade Values ---
CF Jeff Hocker               26| CF : 127       0  34     : 162 | CF : 131       0  46  12 : 189 |   6 | 195 | -2---776 |     $15.82Mx3 |  $7.84M:  $8.9M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                25| SS :  96      11  12     : 119 | SS : 109      11  34  10 : 163 |   6 | 169 | -3688--- |       $300k a |  $2.77M: $3.14M |  p834 | Port Adelaide Mag... | **
LF Robert Woodley            33| CF : 127       2  36   2 : 168 |    :                     :   0 |   0 | 168 | -2---778 |      $6.63Mx2 |  $8.99M:$10.21M | p1832 | Port Adelaide Mag... | ****
SS Lance Barrenechea         34| 3B : 112       1  33   9 : 156 |    :                     :   0 |  -2 | 154 | -3675--- |      $1.19Mx3 |  $9.91M:$11.26M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -22     :  47 |  C : 106       7  29   4 : 147 |   6 | 153 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Doyle Young               33| CF : 117       6  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $6.91M: $7.86M | p1253 | Port Adelaide Mag... | ***
1B Israel Herreros           22|  C :  66      -2 -25     :  39 |  C : 113      -2  27   2 : 141 |   6 | 147 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  61      -9 -30     :  21 | RF : 114      -9  25     : 129 |   6 | 135 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       2 -24     :  45 | CF : 104       2  21     : 127 |   6 | 133 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
