  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39996


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  89
             Control |  76 (  5)  81 |  66  68  71  75  76  79  80  83  87  90
            Movement |  76 ( 11)  87 |  72  74  75  75  75  76  79  87  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  71 ( 15)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 118 || ML      |
10 | Bixby, W          97 -21  76 | Damian, D         70   9  79 | Hoover, B         89 -11  78

RIGHT_FIELD
 1 | Abrego, E        111   2 113 | Abrego, E        121   2 123 | Abrego, E        109   2 111
 2 | Edelman, M       103   0 103 | Edelman, M       101   0 101 | Edelman, M       103   0 103
 3 | Terry, J          97  -1  96 | Terry, J         100  -1  99 | Terry, J          96  -1  95
 4 | Lerch, E         102 -13  89 | Dambrosio, M     104 -13  91 | Lerch, E         105 -13  92
 5 | Hoover, B         89  -3  86 | Bixby, W         103 -13  90 | Franco, W         78   9  87
 6 | Franco, W         76   9  85 | Hoover, B         89  -3  86 | Davis, D          98 -12  86
 7 | Bixby, W          97 -13  84 | Sanchez, M        96 -12  84 | Hoover, B         89  -3  86
 8 | Davis, D          96 -12  84 | Benjiro, Y        95 -12  83 | Bixby, W          96 -13  83
 9 | Benjiro, Y        95 -12  83 | Smith, K          88  -6  82 | Benjiro, Y        95 -12  83
10 | Maroney, M        77   6  83 | Chapa, A          78   3  81 | Maroney, M        77   6  83

DESIGNATED_HITTER
 1 | Abrego, E        111   0 111 | Abrego, E        121   0 121 | Abrego, E        109   0 109
 2 | Edelman, M       103   0 103 | Dambrosio, M     104   0 104 | Lerch, E         105   0 105
 3 | Lerch, E         102   0 102 | Bixby, W         103   0 103 | Edelman, M       103   0 103
 4 | Terry, J          97   0  97 | Edelman, M       101   0 101 | Davis, D          98   0  98
 5 | Bixby, W          97   0  97 | Terry, J         100   0 100 | Terry, J          96   0  96
 6 | Davis, D          96   0  96 | Sanchez, M        96   0  96 | Bixby, W          96   0  96
 7 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95
 8 | Sanchez, M        93   0  93 | Lerch, E          91   0  91 | Sanchez, M        92   0  92
 9 | Dambrosio, M      92   0  92 | Davis, D          90   0  90 | Saville, C        91   0  91
10 | Saville, C        90   0  90 | Hoover, B         89   0  89 | Dambrosio, M      89   0  89

--- Trade Values ---
SP David Day                 23| SP :     121      47  27 : 196 | SP :     143      47  64  41 : 294 |   6 | 300 |          |   4   $300k r | $19.61M:$17.34M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 111       2  31  10 : 154 | RF : 119       2  18  38  14 : 192 |   5 | 197 | -2---526 |      $1.97M a | $10.72M: $9.48M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           25| 1B :  80       2  -8     :  73 | 1B : 128       2  -7  43  19 : 185 |   6 | 191 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  20     : 124 | CF : 116       0  25  30   8 : 180 |   6 | 186 | -1---245 |   5   $300k r |  $5.23M: $4.62M |  p706 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -12     :  50 | SP :     124      -2  45   8 : 175 |   6 | 181 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 111       7   5  34  14 : 171 |   6 | 177 | 82-1---- |   6   $300k r |  $3.14M: $2.77M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| RF :  89      -3   3     :  89 | DH : 120       0   6  33   9 : 168 |   6 | 174 | -1---213 |   2           | $784.4k:$693.6k | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 1B : 119       3 -12  35  12 : 156 |   6 | 162 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a | $10.46M: $9.25M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  92       5  14   2 : 114 |  C : 107       5  -1  29  10 : 149 |   5 | 154 | 81------ |      $3.94Mx3 |  $4.44M: $3.93M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  95      13  21     : 129 | SS :  96      13   8  24     : 141 |   6 | 147 | -3337--- |       $300k r |  $5.49M: $4.85M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      67       0     :  67 | MR :     110      -4  30   2 : 137 |   6 | 143 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           21| SP :      64     -10     :  54 | SP :     109      -5  30     : 134 |   6 | 140 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Michael Sanchez           27| 3B :  93       5  13     : 111 | 3B : 102       5   4  23     : 134 |   6 | 140 | -3762--- |       $300k a |   $3.4M: $3.01M |  p882 | Port Adelaide Mag... | **
2B Warren Bixby              32| 2B :  97      14  20   3 : 134 |    :                         :   0 |   1 | 135 | -4984--- |       $4.5Mx3 |  $6.01M: $5.32M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   6  18     : 126 |   6 | 132 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   2     :  92 | CF :  97      10  -7  21     : 120 |   6 | 126 | -2---373 |       $300k r | $522.9k:$462.4k |  p498 | Port Adelaide Mag... | *
3B Trinidad Ward             21| SS :  74       8  -5     :  77 | SS :  91       8   4  14     : 117 |   6 | 123 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Cody Linsley              18| 3B :  63       3 -20     :  46 | 3B :  97       3   2  15     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -6     :  77 | 1B : 101       1  -4  15     : 113 |   6 | 119 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C : 100       0  -4  16     : 113 |   6 | 119 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
SP Johnathan Adams           22| SP :      75       1     :  77 | SP :      93       4  14     : 112 |   6 | 118 |          |               | $261.5k:$231.2k |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      20     : 113 | SP :      93       4  14     : 111 |   5 | 118 |          |       $300k a |  $5.23M: $4.62M |  p643 | Port Adelaide Mag... | *^
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  93       3   1  13     : 110 |   6 | 116 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
LF Duane Damian              27| CF :  76       9  -3     :  82 | CF :  96       9 -13  19     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Emilio Viader             28| DH :  77       0 -13     :  64 | DH : 107       0 -16  20     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               30| RF :  97      -1  14     : 110 |    :                         :   0 |   3 | 113 | -2---444 |       $300k r |  $3.66M: $3.24M |  p620 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $4.71M: $4.16M |  p524 | Port Adelaide Mag... | *
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.35M: $2.08M |  p666 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       4 -26     :  34 | 3B :  92       4  -5  11     : 102 |   6 | 108 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Bernie Cruz               18| 3B :  57       0 -28     :  29 | 3B :  92       0  -4   8     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               34| 2B :  96       1   6     : 103 |    :                         :   0 |  -2 | 101 | -3514--- |  F    $760k   |  $1.57M: $1.39M |  p892 | Port Adelaide Mag... | **
LF Bill Zamorano             24| LF :  83      -2  -4     :  78 | DH :  90       0   0   3     :  93 |   6 |  99 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               |  $1.05M:$924.7k |  p701 | Port Adelaide Mag... | *^
3B William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -21   6     :  76 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      80       6     :  86 | SP :      77       6  -2     :  80 |   6 |  92 |          |       $300k r |  $1.57M: $1.39M |  p438 | Port Adelaide Mag... | +++
SP Koji Ankuru               31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $1.83M: $1.62M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  54       7 -21     :  40 |  C :  80       7  -7   4     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF Mike Maroney              31| CF :  77      11   0     :  88 |    :                         :   0 |   2 |  90 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | LF :  89      -1  -8   3     :  83 |   6 |  89 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  69       7 -12     :  64 | CF :  79       7  -5   0     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Ruperto Ortiz             19| 2B :  60       2 -30     :  32 | 2B :  82       2  -4  -4     :  76 |   6 |  82 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  84       1 -10   1     :  76 |   6 |  82 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  78       5  -3     :  80 |    :                         :   0 |   2 |  82 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Davis Rolling             25| SS :  66       2 -20     :  48 | SS :  88       2 -21   4     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  90       1   0     :  91 |    :                         :   0 | -12 |  79 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  58       2 -31     :  28 | 2B :  88       2 -20   2     :  72 |   6 |  78 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Bob Collins               31| SP :      75       1     :  76 |    :                         :   0 |   2 |  78 |          |               | $261.5k:$231.2k |  p468 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      68       1     :  69 | MR :      82     -17   6     :  71 |   6 |  77 |          |       $300k a | $261.5k:$231.2k |  p338 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      75       1     :  77 |    :                         :   0 |   0 |  77 |          |               | $261.5k:$231.2k |  p388 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      69       1     :  71 | MR :      71     -20  -4     :  47 |   5 |  76 |          |       $350k a | $261.5k:$231.2k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 3B :  76       2  -7     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  61      10 -17     :  54 | SS :  76      10 -17   0     :  68 |   6 |  74 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               31| SP :      72      -2     :  70 |    :                         :   0 |   2 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -8     :  50 | MR :      74      -6  -2     :  65 |   6 |  71 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
RF Antonio Chapa             26| LF :  65       5 -15     :  55 | LF :  81       5 -22   2     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       1     :  69 |    :                         :   0 |   1 |  70 |          |       $300k a | $261.5k:$231.2k |  p300 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  65      -1 -19     :  45 | RF :  76      -1  -3  -9     :  63 |   6 |  69 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Fede Cintron              27| SP :      68      -5     :  63 | SP :      67     -17 -11     :  39 |   6 |  69 |          |               |        :        | p1166 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2 -10     :  62 | DH :  64       0  -8 -23     :  33 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Oswaldo Cartagena         35| SP :      74       0     :  74 |    :                         :   0 |  -6 |  68 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      69      -5     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      66      -7     :  59 | SP :      71     -16  -8     :  47 |   6 |  65 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B David Brown               27| DH :  67       0 -23     :  44 | DH :  84       0 -22  -3     :  59 |   6 |  65 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -2     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  62       8 -17     :  53 | SS :  76       8 -25  -1     :  58 |   6 |  64 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -4     :  58 | MR :      63     -20 -11     :  32 |   6 |  64 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -14     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      62      -4     :  58 |    :                         :   0 |   4 |  62 |          |               |        :        |  p721 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  70       3 -17     :  55 | 1B :  58       3 -17 -26     :  17 |   6 |  61 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      63      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Joseph Rooney             25| MR :      60      -7     :  53 | MR :      64     -19 -10     :  35 |   6 |  59 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
 C Steven Zendejas           37|  C :  73       8  -2     :  79 |    :                         :   0 | -20 |  59 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      67      -7     :  60 |    :                         :   0 |  -2 |  58 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      66      -1     :  64 |    :                         :   0 |  -6 |  58 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      63     -11     :  51 | SP :      66      -9 -13     :  43 |   6 |  57 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Johnathan Bottomley       32| MR :      61      -5     :  56 |    :                         :   0 |   1 |  57 |          |               |        :        | p1989 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  34       5 -51     : -12 | 1B :  77       5 -27  -5     :  49 |   6 |  55 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP James Colligan            29| SP :      62     -12     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      61      -5     :  56 |    :                         :   0 |  -2 |  54 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  70       4  -9     :  65 |    :                         :   0 | -12 |  53 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      59     -15     :  44 | SP :      71     -17  -8     :  46 |   6 |  52 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Joshua Harris             28| SP :      60     -14     :  47 | SP :      59     -29 -20     :  11 |   5 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      59     -15     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      64     -10     :  54 |    :                         :   0 | -12 |  42 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      52     -13     :  38 |    :                         :   0 |   3 |  41 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      56     -18     :  39 |    :                         :   0 |   1 |  40 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      45     -19     :  26 |    :                         :   0 |  -2 |  24 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 117       0  27   6 : 150 | DH : 123       0  53  36  12 : 225 |   6 | 231 | -2312--- |   1   $300k r |  $8.63M: $7.63M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     127      52  19 : 197 |    :                         :   0 |   1 | 198 |          |       $6.5M e |  $18.3M:$16.18M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 114       3  27   7 : 150 | 1B : 116       3  27  32   8 : 186 |   6 | 192 | -6---1-1 |      $2.96M a |  $8.63M: $7.63M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         21| SS :  98       8  19     : 125 | SS : 104       8  28  26     : 167 |   6 | 173 | -3366456 |   4   $300k r |  $4.97M: $4.39M |  p126 | Dakota Destroyers    | ++++
 C Moises Yocom              24|  C : 106      -2  21   6 : 131 | DH : 104       0  23  17     : 144 |   6 | 150 | 61------ |       $600k a |  $7.06M: $6.24M | p1173 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      94      23     : 117 | MR :      97      25  18     : 141 |   6 | 147 |          |   8   $300k r |  $6.01M: $5.32M |  p104 | Dakota Destroyers    | +++++
LF David Wroblewski          28| LF : 102       2  19     : 123 | LF : 107       2   9  24     : 142 |   5 | 147 | -4---635 |       $1.1M a |  $4.97M: $4.39M | p1085 | Dakota Destroyers    | **^
MR Myron Genova              26| MR :      97      25     : 122 | SP :     101      16  22     : 138 |   6 | 144 |          |      $2.45M a |  $6.54M: $5.78M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            36| CF : 105      10  28  10 : 152 |    :                         :   0 | -12 | 140 | -2---778 |         $9Mx2 |  $9.67M: $8.55M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| CF : 107       4  23   5 : 139 |    :                         :   0 |   0 | 139 | -2---655 |        $10Mx2 |  $7.32M: $6.47M | p1993 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  88       1  -1     :  87 | 1B : 108       1   1  22     : 131 |   6 | 137 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
3B Joseph Ryan               25| 3B :  88       9  11     : 108 | 3B :  98       9   1  22     : 130 |   6 | 136 | -4776--- |       $300k a |  $2.88M: $2.54M |  p200 | Dakota Destroyers    | **^
2B Marvin Silver             28| SS :  92      10  14     : 116 | SS :  98      10  -1  22     : 129 |   5 | 134 | -3536--- |               |  $3.66M: $3.24M | p1159 | Dakota Destroyers    | **
MR Baldo Regalado            28| MR :      87      17     : 105 | MR :     105      -2  25     : 128 |   5 | 133 |          |       $300k a |  $4.44M: $3.93M | p1013 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| DH :  85       0  -5     :  80 | DH : 107       0  -2  20     : 125 |   6 | 131 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **
RF James Presnell            30| RF : 100       4  21     : 125 |    :                         :   0 |   3 | 128 | -2---646 |      $1.25Mx3 |  $5.49M: $4.85M |  p365 | Dakota Destroyers    | **
3B Frank McLelland           19| 3B :  60       3 -23     :  40 | 3B : 102       3  -4  20     : 121 |   6 | 127 | -3251--- |   7           |        :        | p1312 | Dakota Destroyers    | +++-
SP Dennis McGinnis           24| SP :      86      12     :  97 | SP :      93      10  14     : 118 |   6 | 124 |          |   2   $300k r |  $3.14M: $2.77M | p1331 | Dakota Destroyers    | +++++
3B Robin Harper              34| SS :  95      10  18     : 124 |    :                         :   0 |  -2 | 122 | -3886--- |      $1.12Mx2 |  $4.71M: $4.16M |  p359 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      92      18     : 111 | SP :      88      16   9     : 114 |   6 | 120 |          |   3           |  $4.71M: $4.16M |  p437 | Dakota Destroyers    | ++++
SP Filiberto Baca            18| SP :      54     -20     :  33 | SP :      98      -5  19     : 112 |   6 | 118 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
SP Juan Vega                 32| SP :      95      22     : 117 |    :                         :   0 |   1 | 118 |          |       $3.6M e |  $5.75M: $5.09M |  p592 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 109       4  26     : 138 |    :                         :   0 | -20 | 118 | -4555--- |         $7Mx2 |   $6.8M: $6.01M | p1527 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      92      21     : 113 |    :                         :   0 |   4 | 117 |          |     $811.4k a |  $5.49M: $4.85M |  p517 | Dakota Destroyers    | **^
