  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
RF Timothy Campbell          33| RF : 107       1  16     : 124 |    :                         :   0 |   0 | 124 | -2---326 |    *     $3.67Mx2 |   $5.4M: $6.85M |   p69 | Houston Astros       | **^
MR Michael Lamas             36| MR :     109      22     : 131 |    :                         :   0 | -12 | 119 |          |    *     $4.46Mx2 |  $7.43M: $9.42M |   p82 | Houston Astros       | ***^
RF Tony Telles               35| RF : 106       2  16     : 124 |    :                         :   0 |  -6 | 118 | -2---626 |    *+    $3.67Mx4 |   $5.4M: $6.85M |  p179 | Houston Astros       | **^
1B James Burford             33| 1B : 102       2  13     : 117 |    :                         :   0 |   0 | 117 | -5------ |    *  ~  $5.51Mx5 |  $4.39M: $5.57M |   p30 | Houston Astros       | **^
3B Dominick Hellwig          25| 3B :  89       7  12     : 108 | 3B :  91       7  -3  12     : 108 |   6 | 114 | -3551--- |    *      $550k a |  $4.05M: $5.14M |  p445 | Houston Astros       | *
SP Tony Ramirez              17| SP :      87       0     :  87 | SP :     113     -32  26     : 107 |   6 | 113 |          |   6   ~   $550k r |        :        |  p694 | Houston Astros       | ++
CF Jesus Clemente            32| CF :  92       7  10     : 109 |    :                         :   0 |   1 | 110 | -2---254 |  F *  ~   $2.5M   |  $3.38M: $4.28M |  p439 | Houston Astros       | **^
SP Matthew Spengler          28| SP :      95       8     : 103 | SP :      95      -7   7     :  96 |   5 | 108 |          |       ~  $1.31Mx3 |   $2.7M: $3.43M |  p150 | Houston Astros       | *^
2B Frederick Klein           29| 2B :  94      -1   8     : 101 |    :                         :   0 |   4 | 105 | -2521--- |    *+ ~  $3.06Mx3 |   $2.7M: $3.43M |  p481 | Houston Astros       | **^
MR Joshua Blood              20| MR :      91       6     :  97 | MR :      55     -11 -26     :  18 |   6 | 103 |          |   2               |  $2.03M: $2.57M |  p681 | Houston Astros       | +++++
RF Hyu-suton Mito            29| CF :  92       1   4     :  97 |    :                         :   0 |   4 | 101 | -1---234 |    *+ ~           |  $1.35M: $1.71M |  p471 | Houston Astros       | *
LF Juan Torres               29| LF :  91       4   0     :  95 |    :                         :   0 |   4 |  99 | -2---622 |    *  ~  $2.74Mx3 |        :        |   p66 | Houston Astros       | **^
SP Jeffrey Draeger           28| SP :      90       3     :  93 | SP :      84     -11  -3     :  70 |   5 |  98 |          |  F                |  $1.01M: $1.28M |   p16 | Houston Astros       | *
RF Byron Dane                30| DH :  93       0   1     :  94 |    :                         :   0 |   3 |  97 | -2---324 |  F *  ~  $2.74M   | $337.5k:$428.3k |  p376 | Houston Astros       | **^
RF Jose Contreras            34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | -2---215 |    *  ~  $3.67Mx3 |  $1.01M: $1.28M |  p486 | Houston Astros       | **^
2B Rene Fernandez            20| 3B :  46       5 -33     :  18 | 3B :  87       5 -10   6     :  89 |   6 |  95 | -3551--- |   5               |        :        |  p698 | Houston Astros       | ++-
1B Randolph Province         21| 1B :  62       2 -27     :  37 | 1B :  85       2   5  -3     :  89 |   6 |  95 | -4---1-1 |   3               |        :        |  p726 | Houston Astros       | ++-
RF Keith Glessner            25| RF :  83       6  -3     :  86 | RF :  88       6  -9   4     :  89 |   6 |  95 | -2---338 |    *+     $550k a |        :        |  p511 | Houston Astros       | *
RF John Broyles              27| LF :  86       5  -4     :  88 | LF :  90       5 -13   4     :  86 |   6 |  94 | -2---726 |    *              |        :        |  p454 | Houston Astros       | *
RF Oscar Lopez               32| RF :  85       7   0     :  92 |    :                         :   0 |   1 |  93 | -2---739 |    *  ~  $3.28Mx2 |        :        |  p299 | Houston Astros       | **
2B Jonathan Sipes            32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | -23----- |  F *+     $550k   |        :        |  p408 | Houston Astros       | *
LF Paul Borrero              24| LF :  80       5 -10     :  76 | LF :  88       5  -9   2     :  86 |   6 |  92 | -2---733 |      #~           |        :        |  p319 | Houston Astros       | ++-
SS David Davis               33| SS :  72      20   0     :  92 |    :                         :   0 |   0 |  92 | -3838--- |    *  ~           |        :        |  p464 | Houston Astros       | *
SP Brett Dennis              26| SP :      86      -1     :  85 | SP :      78     -17 -10     :  52 |   6 |  91 |          |     + ~  $1.33Mx4 |        :        |  p419 | Houston Astros       | **^
MR Walton Myler              29| SP :      87       0     :  87 |    :                         :   0 |   4 |  91 |          |  F  +             |        :        |  p510 | Houston Astros       | *
2B Luis Moya                 22| 2B :  58      10 -17     :  52 | 2B :  80      10 -13   4     :  82 |   6 |  88 | -3821--- |   4  #            |        :        |  p615 | Houston Astros       | ++-
MR Jon Santoyo               32| MR :      86       1     :  87 |    :                         :   0 |   1 |  88 |          |    *+ ~  $3.35Mx4 | $337.5k:$428.3k |  p446 | Houston Astros       | ***^
3B Jamey Escobar             28| 3B :  81       2  -1     :  82 | 3B :  79       2 -17  -5     :  60 |   5 |  87 | -3241--- |    *  ~           |        :        |  p107 | Houston Astros       | *
CF Sean Duque                31| CF :  68      19  -2     :  85 |    :                         :   0 |   2 |  87 | -2---897 |  F                |        :        |  p489 | Houston Astros       | *
1B Carlos Salerno            30| 1B :  83       4  -4     :  83 |    :                         :   0 |   3 |  86 | -611-212 |  F  + ~           |        :        |  p378 | Houston Astros       | *
MR Serafin Planas            31| MR :      84       0     :  84 |    :                         :   0 |   2 |  86 |          | I  *  ~  $4.65Mx5 |        :        |  p535 | Houston Astros       | **^
3B Zack Davis                24| 3B :  76       6  -3     :  79 | 3B :  74       6 -13  -6     :  60 |   6 |  85 | -3554--- |    *+ ~           |        :        |  p347 | Houston Astros       | +
RF Yurihiko Koan             22| DH :  81       0 -11     :  70 | DH :  79       0  10 -11     :  78 |   6 |  84 | -2---224 |      #            |        :        |  p126 | Houston Astros       | ++
RF Robert Fusco              28| DH :  83       0  -9     :  74 | DH :  83       0 -15  -7     :  61 |   5 |  79 | -2---325 |    *  ~   $440kx4 |        :        |  p480 | Houston Astros       | *
 C Travis Slater             27|  C :  76      -4   0     :  72 |  C :  82      -4 -23  -2     :  53 |   6 |  78 | 4------- |  F *  ~   $550k   |        :        |  p162 | Houston Astros       | *
SP Ralph Allen               36| SP :      85      -2     :  83 |    :                         :   0 | -12 |  71 |          |  F *  ~ $12.06M   |        :        |   p61 | Houston Astros       | ***
LF Derrick Shisler           22| DH :  53       0 -39     :  14 | DH :  86       0 -18  -4     :  64 |   6 |  70 | -2---412 |   9               |        :        |  p592 | Houston Astros       | ++
SP Wayne Milsap              35| SP :      79      -8     :  70 |    :                         :   0 |  -6 |  64 |          |    *  ~  $1.47Mx2 |        :        |  p192 | Houston Astros       | **^
SP Charles Manuel            37| SP :      85      -2     :  83 |    :                         :   0 | -20 |  63 |          |    *     $8.27Mx2 |        :        |  p155 | Houston Astros       | **^
LF Paul Turberville          23| RF :  56       3 -33     :  27 | RF :  82       3 -25  -4     :  56 |   6 |  62 | -2-1-627 |  F   #            |        :        |  p668 | Houston Astros       | +-
MR Yasunaga Keita            35| MR :      75      -7     :  68 |    :                         :   0 |  -6 |  62 |          |     + ~  $2.56Mx2 |        :        |  p405 | Houston Astros       | ***
SP Hector Colon              24| SP :      71     -16     :  55 | SP :      75     -32 -13     :  30 |   6 |  61 |          |   1*  ~ $507.1k r |        :        |  p553 | Houston Astros       | +++
SP Patrick Nye               32| SP :      72     -15     :  58 |    :                         :   0 |   1 |  59 |          | IF                |        :        |  p547 | Houston Astros       | *
2B Manuel Mercado            21| 2B :  35       2 -49     : -12 | 2B :  79       2 -22  -6     :  52 |   6 |  58 | -2512--- |   7               |        :        |  p621 | Houston Astros       | ++
RF Joseph Sherman            24| DH :  41       0 -51     : -10 | DH :  94       0 -48   4     :  50 |   6 |  56 | -2---213 |   T*              |        :        |  p687 | Houston Astros       | ++
SP Oswaldo Dossantos         38| SP :      84      -3     :  81 |    :                         :   0 | -30 |  51 |          |  F *  ~  $8.97M   |        :        |   p31 | Houston Astros       | ***
MR Milton Johnston           33| MR :      66     -16     :  50 |    :                         :   0 |   0 |  50 |          |    *+ ~  $5.58Mx3 |        :        |  p416 | Houston Astros       | ***
SP Simon Mateo               34| SP :      65     -22     :  43 |    :                         :   0 |  -2 |  41 |          |  F *+ ~  $5.38M   |        :        |  p280 | Houston Astros       | **^
MR Wayne Balcom              32| MR :      58     -22     :  36 |    :                         :   0 |   1 |  37 |          |    *+ ~  $4.46Mx4 |        :        |  p266 | Houston Astros       | ****

--- Toronto Blue Jays ---
MR Rod Martina               16| MR :     170      74  37 : 281 | MR :     151      38  56  22 : 266 |   6 | 287 |          |   9               | $37.46M:$47.54M |  p649 | Toronto Blue Jays    | +++++
3B Frederick Wester          18| 3B :  70      18   3     :  91 | 3B : 118      18  16  50  11 : 213 |   6 | 219 | -3993--- |   1               |  $1.01M: $1.28M |  p574 | Toronto Blue Jays    | +++++
CF Nicholas Danos            31| CF : 115      13  39  15 : 183 |    :                         :   0 |   2 | 185 | -2---772 |    *+     $5.9Mx4 | $18.23M:$23.13M |  p382 | Toronto Blue Jays    | ***^
RF Arthur Dickerson          21| CF :  60       8 -21     :  48 | CF : 118       8   3  38   8 : 175 |   6 | 181 | -2---658 | I 2               |        :        |  p707 | Toronto Blue Jays    | +++++
RF James Corman              27| DH : 116       0  24     : 140 | DH : 122       0  17  32     : 171 |   6 | 177 | -1---414 |    *+    $4.32Mx3 |   $8.1M:$10.28M |   p81 | Toronto Blue Jays    | **^
1B Matthew Barnard           30| 1B : 129       1  39   3 : 172 |    :                         :   0 |   3 | 175 | -4------ |    *+    $6.56Mx3 | $13.84M:$17.56M |  p503 | Toronto Blue Jays    | ***^
SP Nathanael Aasen           20| SP :     111      24     : 135 | SP :     120       9  33     : 161 |   6 | 167 |          |   T               |   $8.1M:$10.28M |  p683 | Toronto Blue Jays    | +++-
3B Ronald Delrosario         29| 3B : 109      11  36     : 156 |    :                         :   0 |   4 | 160 | -3572--- |    *     $3.06Mx3 | $12.15M:$15.42M |  p409 | Toronto Blue Jays    | **^
CF Augustine Harris          21| CF :  71       5 -13     :  63 | CF : 106       5  14  23     : 148 |   6 | 154 | -2---242 | I 6               |        :        |  p710 | Toronto Blue Jays    | ++++
SP Richard Wagner            25| SP :     113      26     : 139 | SP :     108      11  20     : 139 |   6 | 145 |          |    *     $9.61Mx4 |  $8.78M:$11.14M |  p230 | Toronto Blue Jays    | ****
MR John Johnson              17| MR :     109      22     : 131 | MR :      84     -10  -2     :  73 |   6 | 137 |          |                   |  $7.43M: $9.42M |  p601 | Toronto Blue Jays    | +++++
SS Donald Frazee             28| SS :  94      13  15     : 121 | SS :  90      13  -4  13     : 111 |   5 | 126 | -3226--- |    *     $1.43Mx4 |  $5.06M: $6.42M |   p83 | Toronto Blue Jays    | *
1B Jonah Simkins             32| 1B : 108       0  17     : 125 |    :                         :   0 |   1 | 126 | -2------ |    *     $5.77Mx2 |  $5.74M: $7.28M |   p48 | Toronto Blue Jays    | **^
SP Nicanor Montero           22| SP :     103      16     : 118 | SP :      87       3  -1     :  89 |   6 | 124 |          |   5               |   $5.4M: $6.85M |  p581 | Toronto Blue Jays    | ++++
2B David Cantara             25| 2B :  98      -1  12     : 109 | 2B : 100      -1   6  13     : 118 |   6 | 124 | -251---- |    *     $1.13M a |  $4.05M: $5.14M |  p256 | Toronto Blue Jays    | **^
CF Stanley Zander            25| CF :  84      10   5     :  98 | CF :  96      10  -8  17     : 116 |   6 | 122 | -2---662 |    *+     $350k a |  $1.69M: $2.14M |  p191 | Toronto Blue Jays    | *
SP Lloyd Peraza              17| SP :     100      13     : 113 | SP :      54     -19 -34     :   1 |   6 | 119 |          |   4               |  $4.39M: $5.57M |  p625 | Toronto Blue Jays    | ++++-
MR Ernesto Mariscal          25| MR :      98      12     : 110 | MR :     102      -4  14     : 112 |   6 | 118 |          |    *     $1.31M a |  $4.05M: $5.14M |  p377 | Toronto Blue Jays    | ***
 C Steve Cooper              33|  C :  83      12  23     : 118 |    :                         :   0 |   0 | 118 | 81------ |  F *      $550k   |  $7.76M: $9.85M |  p233 | Toronto Blue Jays    | *
SS Arturo Llorent            36| SS :  93      15  17     : 125 |    :                         :   0 | -12 | 113 | -3777--- |  F *      $550k   |  $5.74M: $7.28M |   p77 | Toronto Blue Jays    | **
LF Myles Haire               27| DH :  99       0   7     : 106 | DH :  97       0   0   7     : 104 |   6 | 112 | -1---414 |    *     $3.06Mx4 |  $2.36M:    $3M |   p36 | Toronto Blue Jays    | **^
SS Scott Stam                18| SS :  45       6 -41     :  10 | SS :  95       6  -9  11     : 104 |   6 | 110 | -2414--- |                   |        :        |  p692 | Toronto Blue Jays    | ++
 C Ulysses Sonnier           28|  C :  85       2  15     : 102 |  C :  96       2 -13  18     : 104 |   5 | 109 | 61------ |    *+             |  $5.06M: $6.42M |   p64 | Toronto Blue Jays    | *
3B Gabriel Iglesias          32| 3B :  84      11  11     : 106 |    :                         :   0 |   1 | 107 | -3373--- |    *      $550kx5 |  $3.71M: $4.71M |  p242 | Toronto Blue Jays    | *
 C Angelo Feijoo             34|  C :  95      -5  18     : 109 |    :                         :   0 |  -2 | 107 | 41------ |  F                |  $6.08M: $7.71M |  p365 | Toronto Blue Jays    | *
 C Ronald Thompson           39|  C : 114      -5  37     : 147 |    :                         :   0 | -42 | 105 | 41------ |    *+    $3.85Mx2 | $12.49M:$15.85M |   p43 | Toronto Blue Jays    | **^
3B Benjamin Soriano          31| 3B :  87       6   9     : 102 |    :                         :   0 |   2 | 104 | -3252--- |    *+     $460kx5 |  $3.04M: $3.85M |  p240 | Toronto Blue Jays    | *
SP Trenton Axtell            18| SP :      92       5     :  97 | SP :      64     -21 -24     :  19 |   6 | 103 |          |   8               |  $1.69M: $2.14M |  p635 | Toronto Blue Jays    | ++++
MR Lazaro Perez              19| MR :      87       3     :  90 | MR :      67     -21 -17     :  29 |   6 |  96 |          |                   |  $1.01M: $1.28M |  p716 | Toronto Blue Jays    | +++-
MR Raymond Taylor            20| MR :      84       0     :  84 | MR :      67     -18 -16     :  33 |   6 |  90 |          |                   |        :        |  p657 | Toronto Blue Jays    | +++++
2B Donald Genovese           25| SS :  76       9  -6     :  79 | SS :  79       9 -16  -1     :  72 |   6 |  85 | -3655--- |    *+             |        :        |   p56 | Toronto Blue Jays    | *
LF John Hardesty             30| DH :  85       0  -7     :  78 |    :                         :   0 |   3 |  81 | -2---523 |    *      $490kx3 |        :        |   p79 | Toronto Blue Jays    | *^
LF Tomas Castillo            32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | -2---312 |  F *      $580k   |        :        |  p261 | Toronto Blue Jays    | *
RF Gabriel Jenkins           36| RF :  91       1   0     :  93 |    :                         :   0 | -12 |  81 | -2---426 |  F  +             |        :        |  p218 | Toronto Blue Jays    | *
3B Micheal Horan             38| 3B :  90       7  13     : 110 |    :                         :   0 | -30 |  80 | -3353--- |  F                |  $4.39M: $5.57M |  p379 | Toronto Blue Jays    | *
CL Willian Leyva             24| MR :      78      -5     :  73 | MR :      75     -25  -9     :  41 |   6 |  79 |          |    *     $2.99Mx2 |        :        |  p361 | Toronto Blue Jays    | +++++
MR Aloisio Piña              30| MR :      79      -4     :  74 |    :                         :   0 |   3 |  77 |          |    *+    $2.05Mx3 |        :        |  p202 | Toronto Blue Jays    | *^
 C Russell Collie            30|  C :  69       0  -3     :  66 |    :                         :   0 |   3 |  69 | 51------ |    *+             |        :        |  p272 | Toronto Blue Jays    | *
 C Daniel McCreight          24|  C :  65       2  -5     :  62 |  C :  80       2 -24   2     :  60 |   6 |  68 | 61------ |                   |        :        |  p662 | Toronto Blue Jays    | ++
1B Francisco Camacho         31| 1B :  78       1 -13     :  66 |    :                         :   0 |   2 |  68 | -3------ |    *              |        :        |  p544 | Toronto Blue Jays    | *
MR Mariano Paradiso          28| MR :      70     -12     :  58 | MR :      67     -31 -17     :  19 |   5 |  63 |          |    *+             |        :        |  p142 | Toronto Blue Jays    | *
MR Micheal Neal              28| MR :      67     -15     :  52 | MR :      74     -35 -11     :  28 |   5 |  57 |          |    *+             |        :        |  p199 | Toronto Blue Jays    | *^
MR Gordon Fussell            32| MR :      68     -13     :  55 |    :                         :   0 |   1 |  56 |          |    *     $2.78Mx3 |        :        |  p139 | Toronto Blue Jays    | ***
SP Randy Chatham             27| SP :      67     -20     :  47 | SP :      78     -32 -10     :  36 |   6 |  53 |          |    *     $2.88Mx4 |        :        |  p300 | Toronto Blue Jays    | **^
MR Anthony Corvin            21| SP :      66     -21     :  45 | SP :      76     -34 -12     :  31 |   6 |  51 |          |   7               |        :        |  p652 | Toronto Blue Jays    | +++++
MR Fausto Mateo              26| MR :      63     -18     :  45 | MR :      61     -39 -21     :   1 |   6 |  51 |          |    *     $1.49M a |        :        |  p120 | Toronto Blue Jays    | ***
MR Ernest Koss               24| MR :      62     -19     :  44 |    :      55     -41 -26     : -12 |   6 |  50 |          |    *      $550k r |        :        |  p467 | Toronto Blue Jays    | ++++
SP James Clanton             26| SP :      65     -22     :  43 | SP :      64     -37 -24     :   3 |   6 |  49 |          |    *     $3.51Mx5 |        :        |  p560 | Toronto Blue Jays    | **^
SP Herme Jasso               21| SP :      64     -23     :  41 | SP :      78     -36 -10     :  33 |   6 |  47 |          |   3               |        :        |  p677 | Toronto Blue Jays    | +++++
SP Richard Smith             29| SP :      65     -22     :  43 |    :                         :   0 |   4 |  47 |          |    *+     $890kx5 |        :        |  p164 | Toronto Blue Jays    | **^

--- Oakland A's ---
SP Abdul Lott                18| SP :     173      86  43 : 302 | SP :     211      60 123  83 : 477 |   6 | 483 |          |   2               | $43.54M:$55.25M |  p636 | Oakland A's          | +++++
SS Christian Closson         28| SS : 128      15  51   6 : 199 | SS : 133      15  30  58  17 : 252 |   5 | 257 | -3626--- |    *     $14.6Mx4 | $19.24M:$24.41M |  p177 | Oakland A's          | ****^
2B Chase Flower              23| 3B : 119       8  43   3 : 172 | 3B : 131       8  38  53  14 : 245 |   6 | 251 | -3762--- |   4*     $3.37M r | $15.19M:$19.27M |  p686 | Oakland A's          | +++++
3B Stuart McCann             26| 3B : 115      11  41   1 : 168 | 3B : 117      11  17  42   3 : 189 |   6 | 195 | -3362--- |    *     $2.81M a | $14.18M:$17.99M |  p243 | Oakland A's          | **^
1B Markus Gates              18| 1B :  68       0 -23     :  45 | 1B : 129       0  14  40   3 : 186 |   6 | 192 | -3------ |   3               |        :        |  p637 | Oakland A's          | +++++
CF Roberto Berrios           19| CF :  51      11 -28     :  34 | CF : 113      11  -3  35   5 : 160 |   6 | 166 | -2---363 |   5               |        :        |  p600 | Oakland A's          | +++++
1B Steven Stancil            29| 1B : 124       1  33     : 158 |    :                         :   0 |   4 | 162 | -3---1-1 |    *+    $7.21Mx3 | $11.14M:$14.13M |  p399 | Oakland A's          | ****
SP Mark Nelson               18| SP :     119      31     : 150 | SP :     105       5  18     : 128 |   6 | 156 |          |   1               | $10.46M:$13.28M |  p568 | Oakland A's          | +++++
CF Donald Kern               27| CF :  99      17  27   3 : 145 | CF : 100      17   0  28     : 145 |   6 | 151 | -2---388 |    *     $2.08Mx3 | $10.13M:$12.85M |  p241 | Oakland A's          | **
LF James Buker               30| LF : 111       8  24   2 : 145 |    :                         :   0 |   3 | 148 | -2---833 |    *     $1.75Mx4 |  $8.78M:$11.14M |   p26 | Oakland A's          | **^
 C Joseph Shook              18|  C :  73      -6  -5     :  61 | DH : 105       0  19  15     : 140 |   6 | 146 | 41------ |   6               |        :        |  p627 | Oakland A's          | +++++
CF Bill McPhail              18| CF :  49       7 -33     :  23 | CF : 103       7  -5  21     : 127 |   6 | 133 | -2---256 |                   |        :        |  p639 | Oakland A's          | +++
SP Leo Devine                20| SP :     105      18     : 123 | SP :      78       3 -10     :  71 |   6 | 129 |          |   7               |  $6.08M: $7.71M |  p743 | Oakland A's          | ++++-
3B Thomas Stanley            19| 3B :  47       8 -29     :  27 | 3B :  99       8  -7  21     : 122 |   6 | 128 | -3362--- |   9               |        :        |  p723 | Oakland A's          | ++++
MR Justin Cauley             24| MR :     100      14     : 115 | MR :     105      -3  16     : 118 |   6 | 124 |          |                   |  $4.73M:    $6M |  p460 | Oakland A's          | +++-
 C Shane Currier             37|  C : 104       4  36     : 144 |    :                         :   0 | -20 | 124 | 61------ |  F *+    $3.39M   | $12.15M:$15.42M |  p366 | Oakland A's          | ***
SS Luis Josey                27| SS :  90      12  10     : 113 | SS :  90      12  -9  13     : 106 |   6 | 119 | -2626--- |    *+     $550k a |  $3.38M: $4.28M |  p400 | Oakland A's          | *
RF David Defazio             32| LF : 104       2  11     : 117 |    :                         :   0 |   1 | 118 | -2---525 |  F *      $550k   |  $3.71M: $4.71M |  p472 | Oakland A's          | **
RF David Helmick             30| RF : 101       1  10     : 112 |    :                         :   0 |   3 | 115 | -2---216 |    *+    $2.08Mx2 |  $3.38M: $4.28M |  p550 | Oakland A's          | **
1B Thomas Munger             29| 1B :  99       1   9     : 109 |    :                         :   0 |   4 | 113 | -4------ |  F *+ ~   $550k   |  $3.04M: $3.85M |  p425 | Oakland A's          | *
MR Michael Collins           18| MR :      96      10     : 106 | MR :      61     -17 -21     :  23 |   6 | 112 |          |                   |  $3.38M: $4.28M |  p742 | Oakland A's          | +++++
RF Andres Correa             29| RF :  99       0   7     : 107 |    :                         :   0 |   4 | 111 | -2---515 |    *      $550kx3 |  $2.36M:    $3M |  p285 | Oakland A's          | *
MR John Branch               18| MR :      74      -9     :  65 | MR :     117     -40  27     : 104 |   6 | 110 |          |                   |        :        |  p676 | Oakland A's          | ++
